Feb 27 21:03:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:03:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 21:03:32 2021 - NOTICE   Checked for devices.
Feb 27 21:03:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:03:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:03:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:03:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:03:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:03:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:03:32 2021 - DEBUG    Driver version:		11010
Feb 27 21:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:03:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 21:03:32 2021 - NOTICE   Calculating strategy.
Feb 27 21:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:03:32 2021 - DEBUG    Range:	5 MAXSHIFT:	150752 Scrunch value:	32
Feb 27 21:03:32 2021 - DEBUG    Maximum dispersive delay:	 4.824064(s).
Feb 27 21:03:32 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 21:03:32 2021 - DEBUG    In 2
Feb 27 21:03:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 21:03:32 2021 - NOTICE   Calculating strategy.
Feb 27 21:03:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Feb 27 21:03:32 2021 - DEBUG    Range:	5 MAXSHIFT:	150752 Scrunch value:	32
Feb 27 21:03:32 2021 - DEBUG    Maximum dispersive delay:	 4.824064(s).
Feb 27 21:03:32 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 21:03:32 2021 - DEBUG    In 2
Feb 27 21:03:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 21:03:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 21:03:32 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:03:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:03:32 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:03:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:03:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:03:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:03:32 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:03:32 2021 - DEBUG    Driver version:		11010
Feb 27 21:03:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 21:03:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 21:03:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 21:03:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 21:03:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 21:03:32 2021 - DEBUG    az_start:		0.000000
Feb 27 21:03:32 2021 - DEBUG    za_start:		0.000000
Feb 27 21:03:32 2021 - DEBUG    src_raj:			0.000000
Feb 27 21:03:32 2021 - DEBUG    src_dej:			0.000000
Feb 27 21:03:32 2021 - DEBUG    tstart:			50000.000000
Feb 27 21:03:32 2021 - DEBUG    tsamp:			0.000032
Feb 27 21:03:32 2021 - DEBUG    refdm:			0.000000
Feb 27 21:03:32 2021 - DEBUG    period:			0.000000
Feb 27 21:03:32 2021 - DEBUG    fch1:			1735.000000
Feb 27 21:03:32 2021 - DEBUG    foff:			-0.419922
Feb 27 21:03:32 2021 - DEBUG    fchannel:		0.000000
Feb 27 21:03:32 2021 - DEBUG    telescope_id:		0
Feb 27 21:03:32 2021 - DEBUG    machine_id:		0
Feb 27 21:03:32 2021 - DEBUG    data_type:		0
Feb 27 21:03:32 2021 - DEBUG    barycentric:		0
Feb 27 21:03:32 2021 - DEBUG    pulsarcentric:		0
Feb 27 21:03:32 2021 - DEBUG    nbits:			8
Feb 27 21:03:32 2021 - DEBUG    nsamples:		625000
Feb 27 21:03:32 2021 - DEBUG    nchans:			1024
Feb 27 21:03:32 2021 - DEBUG    nifs:			0
Feb 27 21:03:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 21:03:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 21:03:32 2021 - DEBUG    rawdatafile:		
Feb 27 21:03:32 2021 - DEBUG    source_name:		
Feb 27 21:03:32 2021 - DEBUG    N:			0
Feb 27 21:03:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:03:32 2021 - DEBUG    Optimization settings:
Feb 27 21:03:32 2021 - DEBUG    		UNROLL:			4
Feb 27 21:03:32 2021 - DEBUG    		SNUMREG:		14
Feb 27 21:03:32 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:03:32 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:03:32 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:03:32 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.420000,2,2
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,574.719971,1.300000,4,4
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1112.319946,2.100000,8,8
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.319946,2187.520020,4.200000,16,16
Feb 27 21:03:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.520020,4363.520020,8.500000,32,32
Feb 27 21:03:32 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:32 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:03:32 2021 - DEBUG         ndms[0]:		640
Feb 27 21:03:32 2021 - DEBUG         ndms[1]:		256
Feb 27 21:03:32 2021 - DEBUG         ndms[2]:		256
Feb 27 21:03:32 2021 - DEBUG         ndms[3]:		256
Feb 27 21:03:32 2021 - DEBUG         ndms[4]:		256
Feb 27 21:03:32 2021 - DEBUG         ndms[5]:		256
Feb 27 21:03:32 2021 - DEBUG    ddtr maxshift:		150752
Feb 27 21:03:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:03:32 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:32 2021 - DEBUG    t_processed size:	6
Feb 27 21:03:32 2021 - DEBUG    t_processed elements:
Feb 27 21:03:32 2021 - DEBUG         t_processed[0][0]:	473088
Feb 27 21:03:32 2021 - DEBUG         t_processed[1][0]:	236544
Feb 27 21:03:32 2021 - DEBUG         t_processed[2][0]:	118272
Feb 27 21:03:32 2021 - DEBUG         t_processed[3][0]:	59136
Feb 27 21:03:32 2021 - DEBUG         t_processed[4][0]:	29568
Feb 27 21:03:32 2021 - DEBUG         t_processed[5][0]:	14784
Feb 27 21:03:32 2021 - DEBUG    power:			2.000000
Feb 27 21:03:32 2021 - NOTICE   Pipeline is ready.
Feb 27 21:03:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 21:03:33 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 21:03:33 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 21:03:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 21:03:33 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 21:03:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 21:03:33 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 21:03:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 21:03:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 21:03:33 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 21:03:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 21:03:33 2021 - DEBUG    Optimization settings:
Feb 27 21:03:33 2021 - DEBUG    		UNROLL:			4
Feb 27 21:03:33 2021 - DEBUG    		SNUMREG:		14
Feb 27 21:03:33 2021 - DEBUG    		SDIVINT:		8
Feb 27 21:03:33 2021 - DEBUG    		SDIVINDM:		128
Feb 27 21:03:33 2021 - DEBUG    ddtr+analysis:		false
Feb 27 21:03:33 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.210000,1,1
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,241.919983,0.420000,2,2
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.919983,574.719971,1.300000,4,4
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.719971,1112.319946,2.100000,8,8
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.319946,2187.520020,4.200000,16,16
Feb 27 21:03:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2187.520020,4363.520020,8.500000,32,32
Feb 27 21:03:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:33 2021 - DEBUG    ddtr ndms elements:
Feb 27 21:03:33 2021 - DEBUG         ndms[0]:		640
Feb 27 21:03:33 2021 - DEBUG         ndms[1]:		256
Feb 27 21:03:33 2021 - DEBUG         ndms[2]:		256
Feb 27 21:03:33 2021 - DEBUG         ndms[3]:		256
Feb 27 21:03:33 2021 - DEBUG         ndms[4]:		256
Feb 27 21:03:33 2021 - DEBUG         ndms[5]:		256
Feb 27 21:03:33 2021 - DEBUG    ddtr maxshift:		150752
Feb 27 21:03:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 21:03:33 2021 - DEBUG    ddtr max_ndms:		640
Feb 27 21:03:33 2021 - DEBUG    t_processed size:	6
Feb 27 21:03:33 2021 - DEBUG    t_processed elements:
Feb 27 21:03:33 2021 - DEBUG         t_processed[0][0]:	473088
Feb 27 21:03:33 2021 - DEBUG         t_processed[1][0]:	236544
Feb 27 21:03:33 2021 - DEBUG         t_processed[2][0]:	118272
Feb 27 21:03:33 2021 - DEBUG         t_processed[3][0]:	59136
Feb 27 21:03:33 2021 - DEBUG         t_processed[4][0]:	29568
Feb 27 21:03:33 2021 - DEBUG         t_processed[5][0]:	14784
Feb 27 21:03:33 2021 - DEBUG    power:			2.000000
Feb 27 21:03:33 2021 - NOTICE   Finished. 2
Feb 27 21:03:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 21:03:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 21:03:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:03:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 21:03:33 2021 - NOTICE   	DDTR Binning 	62.407936
Feb 27 21:03:33 2021 - NOTICE   	DDTR Corner_Turn 	26.882401
Feb 27 21:03:33 2021 - NOTICE   	DDTR Dedispersion 	644.078792
Feb 27 21:03:33 2021 - NOTICE   	DDTR Host_To_Device 	837.463058
Feb 27 21:03:33 2021 - NOTICE   	DDTR total 	1571.033787
Feb 27 21:03:33 2021 - NOTICE   	Total total 	1571.184570
Feb 27 21:03:33 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 27 21:03:33 2021 - NOTICE    
Feb 27 21:03:33 2021 - NOTICE   	Real-time speed-up factor:	9.635288
Feb 27 21:03:33 2021 - NOTICE   --------------------------------------------------------------
Feb 27 21:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 21:03:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 21:03:33 2021 - NOTICE   Checked for devices.
Feb 27 21:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 21:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 21:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 21:03:33 2021 - DEBUG    CARD INFORMATION:
Feb 27 21:03:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 21:03:33 2021 - DEBUG    Compute capability:	7.5
Feb 27 21:03:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 21:03:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 21:03:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 21:03:33 2021 - DEBUG    ID # on this machine:	0
Feb 27 21:03:33 2021 - DEBUG    Driver version:		11010
