Feb 27 19:24:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:24:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 27 19:24:11 2021 - NOTICE   Checked for devices.
Feb 27 19:24:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:24:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:24:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:24:11 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:24:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:24:11 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:24:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:24:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:24:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:24:11 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:24:11 2021 - DEBUG    Driver version:		11010
Feb 27 19:24:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:24:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:24:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:24:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 19:24:11 2021 - NOTICE   Calculating strategy.
Feb 27 19:24:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 27 19:24:11 2021 - DEBUG    Range:	5 MAXSHIFT:	109000 Scrunch value:	32
Feb 27 19:24:11 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Feb 27 19:24:11 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 19:24:11 2021 - DEBUG    In 2
Feb 27 19:24:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:24:12 2021 - NOTICE   Calculating strategy.
Feb 27 19:24:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 552
Feb 27 19:24:12 2021 - DEBUG    Range:	5 MAXSHIFT:	109000 Scrunch value:	32
Feb 27 19:24:12 2021 - DEBUG    Maximum dispersive delay:	 3.488000(s).
Feb 27 19:24:12 2021 - DEBUG    Diagonal DM:	32.247740
Feb 27 19:24:12 2021 - DEBUG    In 2
Feb 27 19:24:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:24:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:24:12 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:24:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:24:12 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:24:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:24:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:24:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:24:12 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:24:12 2021 - DEBUG    Driver version:		11010
Feb 27 19:24:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:24:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:24:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:24:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 27 19:24:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:24:12 2021 - DEBUG    az_start:		0.000000
Feb 27 19:24:12 2021 - DEBUG    za_start:		0.000000
Feb 27 19:24:12 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:24:12 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:24:12 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:24:12 2021 - DEBUG    tsamp:			0.000032
Feb 27 19:24:12 2021 - DEBUG    refdm:			0.000000
Feb 27 19:24:12 2021 - DEBUG    period:			0.000000
Feb 27 19:24:12 2021 - DEBUG    fch1:			1735.000000
Feb 27 19:24:12 2021 - DEBUG    foff:			-0.419922
Feb 27 19:24:12 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:24:12 2021 - DEBUG    telescope_id:		0
Feb 27 19:24:12 2021 - DEBUG    machine_id:		0
Feb 27 19:24:12 2021 - DEBUG    data_type:		0
Feb 27 19:24:12 2021 - DEBUG    barycentric:		0
Feb 27 19:24:12 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:24:12 2021 - DEBUG    nbits:			8
Feb 27 19:24:12 2021 - DEBUG    nsamples:		625000
Feb 27 19:24:12 2021 - DEBUG    nchans:			1024
Feb 27 19:24:12 2021 - DEBUG    nifs:			0
Feb 27 19:24:12 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:24:12 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:24:12 2021 - DEBUG    rawdatafile:		
Feb 27 19:24:12 2021 - DEBUG    source_name:		
Feb 27 19:24:12 2021 - DEBUG    N:			0
Feb 27 19:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:24:12 2021 - DEBUG    Optimization settings:
Feb 27 19:24:12 2021 - DEBUG    		UNROLL:			4
Feb 27 19:24:12 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:24:12 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:24:12 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:24:12 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:24:12 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,206.639984,0.420000,2,2
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639984,487.439972,1.300000,4,4
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.439972,890.639954,2.100000,8,8
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.639954,1797.839844,4.200000,16,16
Feb 27 19:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.839844,3225.839844,8.500000,32,32
Feb 27 19:24:12 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:24:12 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:24:12 2021 - DEBUG         ndms[0]:		552
Feb 27 19:24:12 2021 - DEBUG         ndms[1]:		216
Feb 27 19:24:12 2021 - DEBUG         ndms[2]:		216
Feb 27 19:24:12 2021 - DEBUG         ndms[3]:		192
Feb 27 19:24:12 2021 - DEBUG         ndms[4]:		216
Feb 27 19:24:12 2021 - DEBUG         ndms[5]:		168
Feb 27 19:24:12 2021 - DEBUG    ddtr maxshift:		109000
Feb 27 19:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:24:12 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:24:12 2021 - DEBUG    t_processed size:	6
Feb 27 19:24:12 2021 - DEBUG    t_processed elements:
Feb 27 19:24:12 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 19:24:12 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 19:24:12 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 19:24:12 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 19:24:12 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 19:24:12 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 19:24:12 2021 - DEBUG    power:			2.000000
Feb 27 19:24:12 2021 - NOTICE   Pipeline is ready.
Feb 27 19:24:12 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 27 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Feb 27 19:24:13 2021 - DEBUG    ------------------------------------------------------------->
Feb 27 19:24:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    DM position of signal:		250.000000
Feb 27 19:24:13 2021 - DEBUG    Signal start at [samples]:	6250
Feb 27 19:24:13 2021 - DEBUG    Signal width [samples]:		1250
Feb 27 19:24:13 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 27 19:24:13 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 27 19:24:13 2021 - DEBUG    -------------------------------------------------------------<
Feb 27 19:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    Optimization settings:
Feb 27 19:24:13 2021 - DEBUG    		UNROLL:			4
Feb 27 19:24:13 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:24:13 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:24:13 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:24:13 2021 - DEBUG    ddtr dm ranges:		6
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.919998,0.210000,1,1
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.919998,206.639984,0.420000,2,2
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 206.639984,487.439972,1.300000,4,4
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.439972,890.639954,2.100000,8,8
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 890.639954,1797.839844,4.200000,16,16
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.839844,3225.839844,8.500000,32,32
Feb 27 19:24:13 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:24:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:24:13 2021 - DEBUG         ndms[0]:		552
Feb 27 19:24:13 2021 - DEBUG         ndms[1]:		216
Feb 27 19:24:13 2021 - DEBUG         ndms[2]:		216
Feb 27 19:24:13 2021 - DEBUG         ndms[3]:		192
Feb 27 19:24:13 2021 - DEBUG         ndms[4]:		216
Feb 27 19:24:13 2021 - DEBUG         ndms[5]:		168
Feb 27 19:24:13 2021 - DEBUG    ddtr maxshift:		109000
Feb 27 19:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:24:13 2021 - DEBUG    ddtr max_ndms:		552
Feb 27 19:24:13 2021 - DEBUG    t_processed size:	6
Feb 27 19:24:13 2021 - DEBUG    t_processed elements:
Feb 27 19:24:13 2021 - DEBUG         t_processed[0][0]:	512000
Feb 27 19:24:13 2021 - DEBUG         t_processed[1][0]:	256000
Feb 27 19:24:13 2021 - DEBUG         t_processed[2][0]:	128000
Feb 27 19:24:13 2021 - DEBUG         t_processed[3][0]:	64000
Feb 27 19:24:13 2021 - DEBUG         t_processed[4][0]:	32000
Feb 27 19:24:13 2021 - DEBUG         t_processed[5][0]:	16000
Feb 27 19:24:13 2021 - DEBUG    power:			2.000000
Feb 27 19:24:13 2021 - NOTICE   Finished. 1
Feb 27 19:24:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 27 19:24:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 27 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:24:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 27 19:24:13 2021 - NOTICE   	DDTR Binning 	57.356032
Feb 27 19:24:13 2021 - NOTICE   	DDTR Corner_Turn 	26.818144
Feb 27 19:24:13 2021 - NOTICE   	DDTR Dedispersion 	337.356517
Feb 27 19:24:13 2021 - NOTICE   	DDTR Host_To_Device 	832.850072
Feb 27 19:24:13 2021 - NOTICE   	DDTR total 	1254.581674
Feb 27 19:24:13 2021 - NOTICE   	Total total 	1254.739624
Feb 27 19:24:13 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 27 19:24:13 2021 - NOTICE    
Feb 27 19:24:13 2021 - NOTICE   	Real-time speed-up factor:	13.057690
Feb 27 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Feb 27 19:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 27 19:24:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 27 19:24:13 2021 - NOTICE   Checked for devices.
Feb 27 19:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 27 19:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 27 19:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb 27 19:24:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:24:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:24:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:24:13 2021 - DEBUG    Driver version:		11010
Feb 27 19:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:24:13 2021 - NOTICE   Calculating strategy.
Feb 27 19:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:24:13 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Feb 27 19:24:13 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Feb 27 19:24:13 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:24:13 2021 - DEBUG    In 2
Feb 27 19:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 27 19:24:13 2021 - NOTICE   Calculating strategy.
Feb 27 19:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb 27 19:24:13 2021 - DEBUG    Range:	4 MAXSHIFT:	45000 Scrunch value:	16
Feb 27 19:24:13 2021 - DEBUG    Maximum dispersive delay:	 5.760000(s).
Feb 27 19:24:13 2021 - DEBUG    Diagonal DM:	44.089083
Feb 27 19:24:13 2021 - DEBUG    In 2
Feb 27 19:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 27 19:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 27 19:24:13 2021 - DEBUG    CARD INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 27 19:24:13 2021 - DEBUG    Compute capability:	7.5
Feb 27 19:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 27 19:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 27 19:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 27 19:24:13 2021 - DEBUG    ID # on this machine:	0
Feb 27 19:24:13 2021 - DEBUG    Driver version:		11010
Feb 27 19:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 27 19:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 27 19:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 27 19:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 27 19:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    az_start:		0.000000
Feb 27 19:24:13 2021 - DEBUG    za_start:		0.000000
Feb 27 19:24:13 2021 - DEBUG    src_raj:			0.000000
Feb 27 19:24:13 2021 - DEBUG    src_dej:			0.000000
Feb 27 19:24:13 2021 - DEBUG    tstart:			50000.000000
Feb 27 19:24:13 2021 - DEBUG    tsamp:			0.000128
Feb 27 19:24:13 2021 - DEBUG    refdm:			0.000000
Feb 27 19:24:13 2021 - DEBUG    period:			0.000000
Feb 27 19:24:13 2021 - DEBUG    fch1:			960.000000
Feb 27 19:24:13 2021 - DEBUG    foff:			-0.214844
Feb 27 19:24:13 2021 - DEBUG    fchannel:		0.000000
Feb 27 19:24:13 2021 - DEBUG    telescope_id:		0
Feb 27 19:24:13 2021 - DEBUG    machine_id:		0
Feb 27 19:24:13 2021 - DEBUG    data_type:		0
Feb 27 19:24:13 2021 - DEBUG    barycentric:		0
Feb 27 19:24:13 2021 - DEBUG    pulsarcentric:		0
Feb 27 19:24:13 2021 - DEBUG    nbits:			8
Feb 27 19:24:13 2021 - DEBUG    nsamples:		156250
Feb 27 19:24:13 2021 - DEBUG    nchans:			1024
Feb 27 19:24:13 2021 - DEBUG    nifs:			0
Feb 27 19:24:13 2021 - DEBUG    FREQUENCY_START:		0
Feb 27 19:24:13 2021 - DEBUG    FREQUENCY_END:		0
Feb 27 19:24:13 2021 - DEBUG    rawdatafile:		
Feb 27 19:24:13 2021 - DEBUG    source_name:		
Feb 27 19:24:13 2021 - DEBUG    N:			0
Feb 27 19:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 27 19:24:13 2021 - DEBUG    Optimization settings:
Feb 27 19:24:13 2021 - DEBUG    		UNROLL:			4
Feb 27 19:24:13 2021 - DEBUG    		SNUMREG:		4
Feb 27 19:24:13 2021 - DEBUG    		SDIVINT:		25
Feb 27 19:24:13 2021 - DEBUG    		SDIVINDM:		24
Feb 27 19:24:13 2021 - DEBUG    ddtr+analysis:		false
Feb 27 19:24:13 2021 - DEBUG    ddtr dm ranges:		5
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,184.319992,0.320000,1,1
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.319992,340.320007,0.650000,2,2
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.320007,573.119995,0.970000,4,4
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.119995,1033.920044,1.600000,8,8
Feb 27 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1033.920044,1801.920044,3.200000,16,16
Feb 27 19:24:13 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:24:13 2021 - DEBUG    ddtr ndms elements:
Feb 27 19:24:13 2021 - DEBUG         ndms[0]:		576
Feb 27 19:24:13 2021 - DEBUG         ndms[1]:		240
Feb 27 19:24:13 2021 - DEBUG         ndms[2]:		240
Feb 27 19:24:13 2021 - DEBUG         ndms[3]:		288
Feb 27 19:24:13 2021 - DEBUG         ndms[4]:		240
Feb 27 19:24:13 2021 - DEBUG    ddtr maxshift:		45000
Feb 27 19:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Feb 27 19:24:13 2021 - DEBUG    ddtr max_ndms:		576
Feb 27 19:24:13 2021 - DEBUG    t_processed size:	5
Feb 27 19:24:13 2021 - DEBUG    t_processed elements:
Feb 27 19:24:13 2021 - DEBUG         t_processed[0][0]:	108800
Feb 27 19:24:13 2021 - DEBUG         t_processed[1][0]:	54400
Feb 27 19:24:13 2021 - DEBUG         t_processed[2][0]:	27200
Feb 27 19:24:13 2021 - DEBUG         t_processed[3][0]:	13600
