Mar 22 22:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:50:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 22:50:34 2021 - NOTICE   Checked for devices.
Mar 22 22:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:50:34 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    foff:			-0.175781
Mar 22 22:50:34 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:50:34 2021 - DEBUG    telescope_id:		0
Mar 22 22:50:34 2021 - DEBUG    machine_id:		0
Mar 22 22:50:34 2021 - DEBUG    data_type:		0
Mar 22 22:50:34 2021 - DEBUG    barycentric:		0
Mar 22 22:50:34 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:50:34 2021 - DEBUG    nbits:			8
Mar 22 22:50:34 2021 - DEBUG    nsamples:		78125
Mar 22 22:50:34 2021 - DEBUG    nchans:			512
Mar 22 22:50:34 2021 - DEBUG    nifs:			0
Mar 22 22:50:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:50:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:50:34 2021 - DEBUG    rawdatafile:		
Mar 22 22:50:34 2021 - DEBUG    source_name:		
Mar 22 22:50:34 2021 - DEBUG    N:			0
Mar 22 22:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    Optimization settings:
Mar 22 22:50:34 2021 - DEBUG    		UNROLL:			4
Mar 22 22:50:34 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:50:34 2021 - DEBUG    		SDIVINT:		14
Mar 22 22:50:34 2021 - DEBUG    		SDIVINDM:		25
Mar 22 22:50:34 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:50:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 22:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3637.500000,9.700000,1,1
Mar 22 22:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3637.500000,4037.500000,16.000000,2,2
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:50:34 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:50:34 2021 - DEBUG         ndms[0]:		375
Mar 22 22:50:34 2021 - DEBUG         ndms[1]:		25
Mar 22 22:50:34 2021 - DEBUG    ddtr maxshift:		2128
Mar 22 22:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:50:34 2021 - DEBUG    t_processed size:	2
Mar 22 22:50:34 2021 - DEBUG    t_processed elements:
Mar 22 22:50:34 2021 - DEBUG         t_processed[0][0]:	75936
Mar 22 22:50:34 2021 - DEBUG         t_processed[1][0]:	37968
Mar 22 22:50:34 2021 - DEBUG    power:			2.000000
Mar 22 22:50:34 2021 - NOTICE   Pipeline is ready.
Mar 22 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:50:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:50:34 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 22:50:34 2021 - DEBUG    Signal width [samples]:		156
Mar 22 22:50:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:50:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:50:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    Optimization settings:
Mar 22 22:50:34 2021 - DEBUG    		UNROLL:			4
Mar 22 22:50:34 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:50:34 2021 - DEBUG    		SDIVINT:		14
Mar 22 22:50:34 2021 - DEBUG    		SDIVINDM:		25
Mar 22 22:50:34 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:50:34 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 22:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3637.500000,9.700000,1,1
Mar 22 22:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3637.500000,4037.500000,16.000000,2,2
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:50:34 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:50:34 2021 - DEBUG         ndms[0]:		375
Mar 22 22:50:34 2021 - DEBUG         ndms[1]:		25
Mar 22 22:50:34 2021 - DEBUG    ddtr maxshift:		2128
Mar 22 22:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		375
Mar 22 22:50:34 2021 - DEBUG    t_processed size:	2
Mar 22 22:50:34 2021 - DEBUG    t_processed elements:
Mar 22 22:50:34 2021 - DEBUG         t_processed[0][0]:	75936
Mar 22 22:50:34 2021 - DEBUG         t_processed[1][0]:	37968
Mar 22 22:50:34 2021 - DEBUG    power:			2.000000
Mar 22 22:50:34 2021 - NOTICE   Finished. 1
Mar 22 22:50:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:50:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:50:34 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:50:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:50:34 2021 - NOTICE   	DDTR Binning 	1.545696
Mar 22 22:50:34 2021 - NOTICE   	DDTR Corner_Turn 	1.775424
Mar 22 22:50:34 2021 - NOTICE   	DDTR Dedispersion 	12.948128
Mar 22 22:50:34 2021 - NOTICE   	DDTR Host_To_Device 	52.534433
Mar 22 22:50:34 2021 - NOTICE   	DDTR total 	68.886850
Mar 22 22:50:34 2021 - NOTICE   	Total total 	68.966400
Mar 22 22:50:34 2021 - NOTICE   	Processed telescope time:	19439.615250
Mar 22 22:50:34 2021 - NOTICE    
Mar 22 22:50:34 2021 - NOTICE   	Real-time speed-up factor:	281.870813
Mar 22 22:50:34 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:50:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:50:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:50:34 2021 - NOTICE   Checked for devices.
Mar 22 22:50:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:50:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:50:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:50:34 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:50:34 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:50:34 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:50:34 2021 - DEBUG    Driver version:		11010
Mar 22 22:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:50:34 2021 - NOTICE   Calculating strategy.
Mar 22 22:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:50:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1132 Scrunch value:	1
Mar 22 22:50:34 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Mar 22 22:50:34 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:50:34 2021 - DEBUG    In 2
Mar 22 22:50:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:50:34 2021 - NOTICE   Calculating strategy.
Mar 22 22:50:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:50:34 2021 - DEBUG    Range:	0 MAXSHIFT:	1132 Scrunch value:	1
Mar 22 22:50:34 2021 - DEBUG    Maximum dispersive delay:	 1.159168(s).
Mar 22 22:50:34 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:50:34 2021 - DEBUG    In 2
Mar 22 22:50:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:50:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:50:34 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:50:34 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:50:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:50:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:50:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:50:34 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:50:34 2021 - DEBUG    Driver version:		11010
Mar 22 22:50:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:50:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:50:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:50:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:50:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    az_start:		0.000000
Mar 22 22:50:34 2021 - DEBUG    za_start:		0.000000
Mar 22 22:50:34 2021 - DEBUG    src_raj:			0.000000
Mar 22 22:50:34 2021 - DEBUG    src_dej:			0.000000
Mar 22 22:50:34 2021 - DEBUG    tstart:			50000.000000
Mar 22 22:50:34 2021 - DEBUG    tsamp:			0.001024
Mar 22 22:50:34 2021 - DEBUG    refdm:			0.000000
Mar 22 22:50:34 2021 - DEBUG    period:			0.000000
Mar 22 22:50:34 2021 - DEBUG    fch1:			1820.000000
Mar 22 22:50:34 2021 - DEBUG    foff:			-0.087891
Mar 22 22:50:34 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:50:34 2021 - DEBUG    telescope_id:		0
Mar 22 22:50:34 2021 - DEBUG    machine_id:		0
Mar 22 22:50:34 2021 - DEBUG    data_type:		0
Mar 22 22:50:34 2021 - DEBUG    barycentric:		0
Mar 22 22:50:34 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:50:34 2021 - DEBUG    nbits:			8
Mar 22 22:50:34 2021 - DEBUG    nsamples:		19531
Mar 22 22:50:34 2021 - DEBUG    nchans:			2048
Mar 22 22:50:34 2021 - DEBUG    nifs:			0
Mar 22 22:50:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:50:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:50:34 2021 - DEBUG    rawdatafile:		
Mar 22 22:50:34 2021 - DEBUG    source_name:		
Mar 22 22:50:34 2021 - DEBUG    N:			0
Mar 22 22:50:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:50:34 2021 - DEBUG    Optimization settings:
Mar 22 22:50:34 2021 - DEBUG    		UNROLL:			4
Mar 22 22:50:34 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:50:34 2021 - DEBUG    		SDIVINT:		14
Mar 22 22:50:34 2021 - DEBUG    		SDIVINDM:		25
Mar 22 22:50:34 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:50:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:50:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:50:34 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:50:34 2021 - DEBUG         ndms[0]:		300
Mar 22 22:50:34 2021 - DEBUG    ddtr maxshift:		1132
Mar 22 22:50:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:50:34 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:50:34 2021 - DEBUG    t_processed size:	1
Mar 22 22:50:34 2021 - DEBUG    t_processed elements:
Mar 22 22:50:34 2021 - DEBUG         t_processed[0][0]:	18368
Mar 22 22:50:34 2021 - DEBUG    power:			2.000000
Mar 22 22:50:34 2021 - NOTICE   Pipeline is ready.
Mar 22 22:50:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:50:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:50:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:50:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:50:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:50:35 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 22:50:35 2021 - DEBUG    Signal width [samples]:		39
Mar 22 22:50:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:50:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:50:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:50:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:50:35 2021 - DEBUG    Optimization settings:
Mar 22 22:50:35 2021 - DEBUG    		UNROLL:			4
Mar 22 22:50:35 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:50:35 2021 - DEBUG    		SDIVINT:		14
Mar 22 22:50:35 2021 - DEBUG    		SDIVINDM:		25
Mar 22 22:50:35 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:50:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:50:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:50:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:50:35 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:50:35 2021 - DEBUG         ndms[0]:		300
Mar 22 22:50:35 2021 - DEBUG    ddtr maxshift:		1132
Mar 22 22:50:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:50:35 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:50:35 2021 - DEBUG    t_processed size:	1
Mar 22 22:50:35 2021 - DEBUG    t_processed elements:
Mar 22 22:50:35 2021 - DEBUG         t_processed[0][0]:	18368
Mar 22 22:50:35 2021 - DEBUG    power:			2.000000
Mar 22 22:50:35 2021 - NOTICE   Finished. 1
Mar 22 22:50:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:50:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:50:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:50:35 2021 - NOTICE   	DDTR Corner_Turn 	1.656832
Mar 22 22:50:35 2021 - NOTICE   	DDTR Dedispersion 	9.754368
Mar 22 22:50:35 2021 - NOTICE   	DDTR Host_To_Device 	52.484127
Mar 22 22:50:35 2021 - NOTICE   	DDTR total 	63.938272
Mar 22 22:50:35 2021 - NOTICE   	Total total 	63.997952
Mar 22 22:50:35 2021 - NOTICE   	Processed telescope time:	18808.832169
Mar 22 22:50:35 2021 - NOTICE    
Mar 22 22:50:35 2021 - NOTICE   	Real-time speed-up factor:	293.897410
Mar 22 22:50:35 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:50:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:50:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:50:35 2021 - NOTICE   Checked for devices.
Mar 22 22:50:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:50:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:50:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:50:35 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:50:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:50:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:50:35 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:50:35 2021 - DEBUG    Driver version:		11010
Mar 22 22:50:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:50:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:50:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:50:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:50:35 2021 - NOTICE   Calculating strategy.
Mar 22 22:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Mar 22 22:50:35 2021 - DEBUG    Range:	2 MAXSHIFT:	34160 Scrunch value:	4
Mar 22 22:50:35 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Mar 22 22:50:35 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 22:50:35 2021 - DEBUG    In 2
Mar 22 22:50:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:50:35 2021 - NOTICE   Calculating strategy.
Mar 22 22:50:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Mar 22 22:50:35 2021 - DEBUG    Range:	2 MAXSHIFT:	34160 Scrunch value:	4
Mar 22 22:50:35 2021 - DEBUG    Maximum dispersive delay:	 4.372480(s).
Mar 22 22:50:35 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 375
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75936;
maxshift: 2128
Number of time samples + maxshift: 78064;
Number of channels: 512
Maximum number of DM-trials: 375;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79937536 bytes = 76.234 MB;
DDTR output size:  159875072 bytes = 152.469 MB;
Total memory required: 239812608 bytes = 228.703 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75936, 0
CORNER TURN!
78064 512
32 8
2439 64
Performed CT: 0.001749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.456859
CT Device memory bandwidth in GB/s: 137.074116

NOTICE: 0.000000	3637.500000	9.700000	375

Amount of telescope time processed: 0.000000

37890.625000
0.000124
138
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3637.500000	4037.500000	16.000000	25

Amount of telescope time processed: 0.000000
timesamples: 78064

31250.000000
0.000124
118
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0689664 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 75936
Real-time speedup factor: 281.870789
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18368;
maxshift: 1132
Number of time samples + maxshift: 19500;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79872000 bytes = 76.172 MB;
DDTR output size:  159744000 bytes = 152.344 MB;
Total memory required: 239616000 bytes = 228.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18368, 0
CORNER TURN!
19500 2048
32 8
609 256
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.550493
CT Device memory bandwidth in GB/s: 146.730296

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

11718.750000
0.000290
107
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.063998 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 18368
Real-time speedup factor: 293.897400
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	533 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tMar 22 22:50:35 2021 - DEBUG    In 2
Mar 22 22:50:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:50:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:50:35 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:50:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:50:35 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:50:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
