Mar 22 23:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:14:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 23:14:18 2021 - NOTICE   Checked for devices.
Mar 22 23:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    az_start:		0.000000
Mar 22 23:14:18 2021 - DEBUG    za_start:		0.000000
Mar 22 23:14:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:14:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:14:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:14:18 2021 - DEBUG    tsamp:			0.000256
Mar 22 23:14:18 2021 - DEBUG    refdm:			0.000000
Mar 22 23:14:18 2021 - DEBUG    period:			0.000000
Mar 22 23:14:18 2021 - DEBUG    fch1:			1865.000000
Mar 22 23:14:18 2021 - DEBUG    foff:			-0.175781
Mar 22 23:14:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:14:18 2021 - DEBUG    telescope_id:		0
Mar 22 23:14:18 2021 - DEBUG    machine_id:		0
Mar 22 23:14:18 2021 - DEBUG    data_type:		0
Mar 22 23:14:18 2021 - DEBUG    barycentric:		0
Mar 22 23:14:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:14:18 2021 - DEBUG    nbits:			8
Mar 22 23:14:18 2021 - DEBUG    nsamples:		78125
Mar 22 23:14:18 2021 - DEBUG    nchans:			512
Mar 22 23:14:18 2021 - DEBUG    nifs:			0
Mar 22 23:14:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:14:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:14:18 2021 - DEBUG    rawdatafile:		
Mar 22 23:14:18 2021 - DEBUG    source_name:		
Mar 22 23:14:18 2021 - DEBUG    N:			0
Mar 22 23:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Optimization settings:
Mar 22 23:14:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:14:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:14:18 2021 - DEBUG    		SDIVINT:		30
Mar 22 23:14:18 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:14:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4236.799805,16.000000,2,2
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:14:18 2021 - DEBUG         ndms[0]:		384
Mar 22 23:14:18 2021 - DEBUG         ndms[1]:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr maxshift:		2520
Mar 22 23:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:14:18 2021 - DEBUG    t_processed size:	2
Mar 22 23:14:18 2021 - DEBUG    t_processed elements:
Mar 22 23:14:18 2021 - DEBUG         t_processed[0][0]:	75600
Mar 22 23:14:18 2021 - DEBUG         t_processed[1][0]:	37800
Mar 22 23:14:18 2021 - DEBUG    power:			2.000000
Mar 22 23:14:18 2021 - NOTICE   Pipeline is ready.
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:14:18 2021 - DEBUG    Signal start at [samples]:	781
Mar 22 23:14:18 2021 - DEBUG    Signal width [samples]:		156
Mar 22 23:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:14:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Optimization settings:
Mar 22 23:14:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:14:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:14:18 2021 - DEBUG    		SDIVINT:		30
Mar 22 23:14:18 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:14:18 2021 - DEBUG    ddtr dm ranges:		2
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4236.799805,16.000000,2,2
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:14:18 2021 - DEBUG         ndms[0]:		384
Mar 22 23:14:18 2021 - DEBUG         ndms[1]:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr maxshift:		2520
Mar 22 23:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		384
Mar 22 23:14:18 2021 - DEBUG    t_processed size:	2
Mar 22 23:14:18 2021 - DEBUG    t_processed elements:
Mar 22 23:14:18 2021 - DEBUG         t_processed[0][0]:	75600
Mar 22 23:14:18 2021 - DEBUG         t_processed[1][0]:	37800
Mar 22 23:14:18 2021 - DEBUG    power:			2.000000
Mar 22 23:14:18 2021 - NOTICE   Finished. 1
Mar 22 23:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:14:18 2021 - NOTICE   	DDTR Binning 	1.556000
Mar 22 23:14:18 2021 - NOTICE   	DDTR Corner_Turn 	1.780672
Mar 22 23:14:18 2021 - NOTICE   	DDTR Dedispersion 	14.351968
Mar 22 23:14:18 2021 - NOTICE   	DDTR Host_To_Device 	52.531390
Mar 22 23:14:18 2021 - NOTICE   	DDTR total 	70.305183
Mar 22 23:14:18 2021 - NOTICE   	Total total 	70.389503
Mar 22 23:14:18 2021 - NOTICE   	Processed telescope time:	19353.599548
Mar 22 23:14:18 2021 - NOTICE    
Mar 22 23:14:18 2021 - NOTICE   	Real-time speed-up factor:	274.950079
Mar 22 23:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:14:18 2021 - NOTICE   Checked for devices.
Mar 22 23:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:14:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:14:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:14:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:14:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:14:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1447 Scrunch value:	1
Mar 22 23:14:18 2021 - DEBUG    Maximum dispersive delay:	 1.481728(s).
Mar 22 23:14:18 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:14:18 2021 - DEBUG    In 2
Mar 22 23:14:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:14:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 22 23:14:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1447 Scrunch value:	1
Mar 22 23:14:18 2021 - DEBUG    Maximum dispersive delay:	 1.481728(s).
Mar 22 23:14:18 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 23:14:18 2021 - DEBUG    In 2
Mar 22 23:14:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:14:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:14:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:14:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:14:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:14:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    az_start:		0.000000
Mar 22 23:14:18 2021 - DEBUG    za_start:		0.000000
Mar 22 23:14:18 2021 - DEBUG    src_raj:			0.000000
Mar 22 23:14:18 2021 - DEBUG    src_dej:			0.000000
Mar 22 23:14:18 2021 - DEBUG    tstart:			50000.000000
Mar 22 23:14:18 2021 - DEBUG    tsamp:			0.001024
Mar 22 23:14:18 2021 - DEBUG    refdm:			0.000000
Mar 22 23:14:18 2021 - DEBUG    period:			0.000000
Mar 22 23:14:18 2021 - DEBUG    fch1:			1820.000000
Mar 22 23:14:18 2021 - DEBUG    foff:			-0.087891
Mar 22 23:14:18 2021 - DEBUG    fchannel:		0.000000
Mar 22 23:14:18 2021 - DEBUG    telescope_id:		0
Mar 22 23:14:18 2021 - DEBUG    machine_id:		0
Mar 22 23:14:18 2021 - DEBUG    data_type:		0
Mar 22 23:14:18 2021 - DEBUG    barycentric:		0
Mar 22 23:14:18 2021 - DEBUG    pulsarcentric:		0
Mar 22 23:14:18 2021 - DEBUG    nbits:			8
Mar 22 23:14:18 2021 - DEBUG    nsamples:		19531
Mar 22 23:14:18 2021 - DEBUG    nchans:			2048
Mar 22 23:14:18 2021 - DEBUG    nifs:			0
Mar 22 23:14:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 23:14:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 23:14:18 2021 - DEBUG    rawdatafile:		
Mar 22 23:14:18 2021 - DEBUG    source_name:		
Mar 22 23:14:18 2021 - DEBUG    N:			0
Mar 22 23:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Optimization settings:
Mar 22 23:14:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:14:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:14:18 2021 - DEBUG    		SDIVINT:		30
Mar 22 23:14:18 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:14:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:14:18 2021 - DEBUG         ndms[0]:		320
Mar 22 23:14:18 2021 - DEBUG    ddtr maxshift:		1447
Mar 22 23:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:14:18 2021 - DEBUG    t_processed size:	1
Mar 22 23:14:18 2021 - DEBUG    t_processed elements:
Mar 22 23:14:18 2021 - DEBUG         t_processed[0][0]:	18000
Mar 22 23:14:18 2021 - DEBUG    power:			2.000000
Mar 22 23:14:18 2021 - NOTICE   Pipeline is ready.
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 23:14:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 23:14:18 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 23:14:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 23:14:18 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 23:14:18 2021 - DEBUG    Signal width [samples]:		39
Mar 22 23:14:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 23:14:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 23:14:18 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 23:14:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Optimization settings:
Mar 22 23:14:18 2021 - DEBUG    		UNROLL:			4
Mar 22 23:14:18 2021 - DEBUG    		SNUMREG:		6
Mar 22 23:14:18 2021 - DEBUG    		SDIVINT:		30
Mar 22 23:14:18 2021 - DEBUG    		SDIVINDM:		32
Mar 22 23:14:18 2021 - DEBUG    ddtr+analysis:		false
Mar 22 23:14:18 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 23:14:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:14:18 2021 - DEBUG    ddtr ndms elements:
Mar 22 23:14:18 2021 - DEBUG         ndms[0]:		320
Mar 22 23:14:18 2021 - DEBUG    ddtr maxshift:		1447
Mar 22 23:14:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 23:14:18 2021 - DEBUG    ddtr max_ndms:		320
Mar 22 23:14:18 2021 - DEBUG    t_processed size:	1
Mar 22 23:14:18 2021 - DEBUG    t_processed elements:
Mar 22 23:14:18 2021 - DEBUG         t_processed[0][0]:	18000
Mar 22 23:14:18 2021 - DEBUG    power:			2.000000
Mar 22 23:14:18 2021 - NOTICE   Finished. 1
Mar 22 23:14:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 23:14:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 23:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:14:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 23:14:18 2021 - NOTICE   	DDTR Corner_Turn 	1.646592
Mar 22 23:14:18 2021 - NOTICE   	DDTR Dedispersion 	11.450688
Mar 22 23:14:18 2021 - NOTICE   	DDTR Host_To_Device 	52.295681
Mar 22 23:14:18 2021 - NOTICE   	DDTR total 	65.436928
Mar 22 23:14:18 2021 - NOTICE   	Total total 	65.496735
Mar 22 23:14:18 2021 - NOTICE   	Processed telescope time:	18431.999207
Mar 22 23:14:18 2021 - NOTICE    
Mar 22 23:14:18 2021 - NOTICE   	Real-time speed-up factor:	281.418598
Mar 22 23:14:18 2021 - NOTICE   --------------------------------------------------------------
Mar 22 23:14:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 23:14:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 23:14:18 2021 - NOTICE   Checked for devices.
Mar 22 23:14:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 23:14:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 23:14:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 23:14:18 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:14:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:14:18 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:14:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 23:14:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 23:14:18 2021 - DEBUG    ID # on this machine:	0
Mar 22 23:14:18 2021 - DEBUG    Driver version:		11010
Mar 22 23:14:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 23:14:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 23:14:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 23:14:18 2021 - NOTICE   Calculating strategy.
Mar 22 23:14:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:14:18 2021 - DEBUG    Range:	2 MAXSHIFT:	34920 Scrunch value:	4
Mar 22 23:14:18 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Mar 22 23:14:18 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 23:14:18 2021 - DEBUG    In 2
Mar 22 23:14:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 23:14:19 2021 - NOTICE   Calculating strategy.
Mar 22 23:14:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2912
Mar 22 23:14:19 2021 - DEBUG    Range:	2 MAXSHIFT:	34920 Scrunch value:	4
Mar 22 23:14:19 2021 - DEBUG    Maximum dispersive delay:	 4.469760(s).
Mar 22 23:14:19 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2520
Number of time samples + maxshift: 78120;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79994880 bytes = 76.289 MB;
DDTR output size:  159989760 bytes = 152.578 MB;
Total memory required: 239984640 bytes = 228.867 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78120 512
32 8
2441 64
Performed CT: 0.001754 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.055908
CT Device memory bandwidth in GB/s: 136.833545

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
203
lineshift:	503
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4236.799805	16.000000	32

Amount of telescope time processed: 0.000000
timesamples: 78120

31250.000000
0.000124
177
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703895 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 274.950073
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18000;
maxshift: 1447
Number of time samples + maxshift: 19447;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79654912 bytes = 75.965 MB;
DDTR output size:  159309824 bytes = 151.930 MB;
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18000, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001627 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.461571
CT Device memory bandwidth in GB/s: 146.676943

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
163
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654967 (GPU estimate)
Amount of telescope time processed: 18.431999
Number of samples processed: 18000
Real-time speedup factor: 281.418610
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	545 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2912
output_sizePer_chunk: 7521386496
After checMar 22 23:14:19 2021 - DEBUG    In 2
Mar 22 23:14:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 23:14:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 23:14:19 2021 - DEBUG    CARD INFORMATION:
Mar 22 23:14:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 23:14:19 2021 - DEBUG    Compute capability:	7.5
Mar 22 23:14:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
