Mar 23 00:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:04:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 00:04:37 2021 - NOTICE   Checked for devices.
Mar 23 00:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Maximum dispersive delay:	 0.663552(s).
Mar 23 00:04:37 2021 - DEBUG    Diagonal DM:	1057.958498
Mar 23 00:04:37 2021 - DEBUG    In 2
Mar 23 00:04:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:04:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:04:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:04:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:04:37 2021 - DEBUG    Driver version:		11010
Mar 23 00:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 00:04:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    az_start:		0.000000
Mar 23 00:04:37 2021 - DEBUG    za_start:		0.000000
Mar 23 00:04:37 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:04:37 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:04:37 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:04:37 2021 - DEBUG    tsamp:			0.000256
Mar 23 00:04:37 2021 - DEBUG    refdm:			0.000000
Mar 23 00:04:37 2021 - DEBUG    period:			0.000000
Mar 23 00:04:37 2021 - DEBUG    fch1:			1865.000000
Mar 23 00:04:37 2021 - DEBUG    foff:			-0.175781
Mar 23 00:04:37 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:04:37 2021 - DEBUG    telescope_id:		0
Mar 23 00:04:37 2021 - DEBUG    machine_id:		0
Mar 23 00:04:37 2021 - DEBUG    data_type:		0
Mar 23 00:04:37 2021 - DEBUG    barycentric:		0
Mar 23 00:04:37 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:04:37 2021 - DEBUG    nbits:			8
Mar 23 00:04:37 2021 - DEBUG    nsamples:		78125
Mar 23 00:04:37 2021 - DEBUG    nchans:			512
Mar 23 00:04:37 2021 - DEBUG    nifs:			0
Mar 23 00:04:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:04:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:04:37 2021 - DEBUG    rawdatafile:		
Mar 23 00:04:37 2021 - DEBUG    source_name:		
Mar 23 00:04:37 2021 - DEBUG    N:			0
Mar 23 00:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Optimization settings:
Mar 23 00:04:37 2021 - DEBUG    		UNROLL:			4
Mar 23 00:04:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 00:04:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 00:04:37 2021 - DEBUG    		SDIVINDM:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:04:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4074.000000,9.700000,1,1
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4074.000000,5034.000000,16.000000,2,2
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		420
Mar 23 00:04:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:04:37 2021 - DEBUG         ndms[0]:		420
Mar 23 00:04:37 2021 - DEBUG         ndms[1]:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr maxshift:		2592
Mar 23 00:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		420
Mar 23 00:04:37 2021 - DEBUG    t_processed size:	2
Mar 23 00:04:37 2021 - DEBUG    t_processed elements:
Mar 23 00:04:37 2021 - DEBUG         t_processed[0][0]:	75456
Mar 23 00:04:37 2021 - DEBUG         t_processed[1][0]:	37728
Mar 23 00:04:37 2021 - DEBUG    power:			2.000000
Mar 23 00:04:37 2021 - NOTICE   Pipeline is ready.
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:04:37 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 00:04:37 2021 - DEBUG    Signal width [samples]:		156
Mar 23 00:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:04:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Optimization settings:
Mar 23 00:04:37 2021 - DEBUG    		UNROLL:			4
Mar 23 00:04:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 00:04:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 00:04:37 2021 - DEBUG    		SDIVINDM:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:04:37 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4074.000000,9.700000,1,1
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4074.000000,5034.000000,16.000000,2,2
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		420
Mar 23 00:04:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:04:37 2021 - DEBUG         ndms[0]:		420
Mar 23 00:04:37 2021 - DEBUG         ndms[1]:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr maxshift:		2592
Mar 23 00:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		420
Mar 23 00:04:37 2021 - DEBUG    t_processed size:	2
Mar 23 00:04:37 2021 - DEBUG    t_processed elements:
Mar 23 00:04:37 2021 - DEBUG         t_processed[0][0]:	75456
Mar 23 00:04:37 2021 - DEBUG         t_processed[1][0]:	37728
Mar 23 00:04:37 2021 - DEBUG    power:			2.000000
Mar 23 00:04:37 2021 - NOTICE   Finished. 1
Mar 23 00:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:04:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:04:37 2021 - NOTICE   	DDTR Binning 	1.540032
Mar 23 00:04:37 2021 - NOTICE   	DDTR Corner_Turn 	1.770144
Mar 23 00:04:37 2021 - NOTICE   	DDTR Dedispersion 	16.920480
Mar 23 00:04:37 2021 - NOTICE   	DDTR Host_To_Device 	52.525920
Mar 23 00:04:37 2021 - NOTICE   	DDTR total 	72.837634
Mar 23 00:04:37 2021 - NOTICE   	Total total 	72.917343
Mar 23 00:04:37 2021 - NOTICE   	Processed telescope time:	19316.736221
Mar 23 00:04:37 2021 - NOTICE    
Mar 23 00:04:37 2021 - NOTICE   	Real-time speed-up factor:	264.912782
Mar 23 00:04:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:04:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:04:37 2021 - NOTICE   Checked for devices.
Mar 23 00:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:04:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:04:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:04:37 2021 - DEBUG    Driver version:		11010
Mar 23 00:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:04:37 2021 - NOTICE   Calculating strategy.
Mar 23 00:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 23 00:04:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1116 Scrunch value:	1
Mar 23 00:04:37 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
Mar 23 00:04:37 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 23 00:04:37 2021 - DEBUG    In 2
Mar 23 00:04:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:04:37 2021 - NOTICE   Calculating strategy.
Mar 23 00:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 23 00:04:37 2021 - DEBUG    Range:	0 MAXSHIFT:	1116 Scrunch value:	1
Mar 23 00:04:37 2021 - DEBUG    Maximum dispersive delay:	 1.142784(s).
Mar 23 00:04:37 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 23 00:04:37 2021 - DEBUG    In 2
Mar 23 00:04:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:04:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:04:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:04:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:04:37 2021 - DEBUG    Driver version:		11010
Mar 23 00:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:04:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    az_start:		0.000000
Mar 23 00:04:37 2021 - DEBUG    za_start:		0.000000
Mar 23 00:04:37 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:04:37 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:04:37 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:04:37 2021 - DEBUG    tsamp:			0.001024
Mar 23 00:04:37 2021 - DEBUG    refdm:			0.000000
Mar 23 00:04:37 2021 - DEBUG    period:			0.000000
Mar 23 00:04:37 2021 - DEBUG    fch1:			1820.000000
Mar 23 00:04:37 2021 - DEBUG    foff:			-0.087891
Mar 23 00:04:37 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:04:37 2021 - DEBUG    telescope_id:		0
Mar 23 00:04:37 2021 - DEBUG    machine_id:		0
Mar 23 00:04:37 2021 - DEBUG    data_type:		0
Mar 23 00:04:37 2021 - DEBUG    barycentric:		0
Mar 23 00:04:37 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:04:37 2021 - DEBUG    nbits:			8
Mar 23 00:04:37 2021 - DEBUG    nsamples:		19531
Mar 23 00:04:37 2021 - DEBUG    nchans:			2048
Mar 23 00:04:37 2021 - DEBUG    nifs:			0
Mar 23 00:04:37 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:04:37 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:04:37 2021 - DEBUG    rawdatafile:		
Mar 23 00:04:37 2021 - DEBUG    source_name:		
Mar 23 00:04:37 2021 - DEBUG    N:			0
Mar 23 00:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Optimization settings:
Mar 23 00:04:37 2021 - DEBUG    		UNROLL:			4
Mar 23 00:04:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 00:04:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 00:04:37 2021 - DEBUG    		SDIVINDM:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:04:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 23 00:04:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:04:37 2021 - DEBUG         ndms[0]:		300
Mar 23 00:04:37 2021 - DEBUG    ddtr maxshift:		1116
Mar 23 00:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 23 00:04:37 2021 - DEBUG    t_processed size:	1
Mar 23 00:04:37 2021 - DEBUG    t_processed elements:
Mar 23 00:04:37 2021 - DEBUG         t_processed[0][0]:	18336
Mar 23 00:04:37 2021 - DEBUG    power:			2.000000
Mar 23 00:04:37 2021 - NOTICE   Pipeline is ready.
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:04:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:04:37 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:04:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:04:37 2021 - DEBUG    Signal start at [samples]:	195
Mar 23 00:04:37 2021 - DEBUG    Signal width [samples]:		39
Mar 23 00:04:37 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:04:37 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:04:37 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:04:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Optimization settings:
Mar 23 00:04:37 2021 - DEBUG    		UNROLL:			4
Mar 23 00:04:37 2021 - DEBUG    		SNUMREG:		4
Mar 23 00:04:37 2021 - DEBUG    		SDIVINT:		12
Mar 23 00:04:37 2021 - DEBUG    		SDIVINDM:		60
Mar 23 00:04:37 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:04:37 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 00:04:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 23 00:04:37 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:04:37 2021 - DEBUG         ndms[0]:		300
Mar 23 00:04:37 2021 - DEBUG    ddtr maxshift:		1116
Mar 23 00:04:37 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:04:37 2021 - DEBUG    ddtr max_ndms:		300
Mar 23 00:04:37 2021 - DEBUG    t_processed size:	1
Mar 23 00:04:37 2021 - DEBUG    t_processed elements:
Mar 23 00:04:37 2021 - DEBUG         t_processed[0][0]:	18336
Mar 23 00:04:37 2021 - DEBUG    power:			2.000000
Mar 23 00:04:37 2021 - NOTICE   Finished. 1
Mar 23 00:04:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:04:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:04:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:04:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:04:37 2021 - NOTICE   	DDTR Corner_Turn 	1.645984
Mar 23 00:04:37 2021 - NOTICE   	DDTR Dedispersion 	11.313280
Mar 23 00:04:37 2021 - NOTICE   	DDTR Host_To_Device 	52.354144
Mar 23 00:04:37 2021 - NOTICE   	DDTR total 	65.358016
Mar 23 00:04:37 2021 - NOTICE   	Total total 	65.417213
Mar 23 00:04:37 2021 - NOTICE   	Processed telescope time:	18776.063919
Mar 23 00:04:37 2021 - NOTICE    
Mar 23 00:04:37 2021 - NOTICE   	Real-time speed-up factor:	287.020234
Mar 23 00:04:37 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:04:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:04:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:04:37 2021 - NOTICE   Checked for devices.
Mar 23 00:04:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:04:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:04:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:04:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:04:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:04:37 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:04:37 2021 - DEBUG    Driver version:		11010
Mar 23 00:04:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:04:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:04:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:04:37 2021 - NOTICE   Calculating strategy.
Mar 23 00:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Mar 23 00:04:37 2021 - DEBUG    Range:	2 MAXSHIFT:	34656 Scrunch value:	4
Mar 23 00:04:37 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Mar 23 00:04:37 2021 - DEBUG    Diagonal DM:	385.204177
Mar 23 00:04:37 2021 - DEBUG    In 2
Mar 23 00:04:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:04:37 2021 - NOTICE   Calculating strategy.
Mar 23 00:04:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2940
Mar 23 00:04:37 2021 - DEBUG    Range:	2 MAXSHIFT:	34656 Scrunch value:	4
Mar 23 00:04:37 2021 - DEBUG    Maximum dispersive delay:	 4.435968(s).
Mar 23 00:04:37 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 75456;
maxshift: 2592
Number of time samples + maxshift: 78048;
Number of channels: 512
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79921152 bytes = 76.219 MB;
DDTR output size:  159842304 bytes = 152.438 MB;
Total memory required: 239763456 bytes = 228.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75456, 0
CORNER TURN!
78048 512
32 8
2439 64
Performed CT: 0.001745 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.942707
CT Device memory bandwidth in GB/s: 137.365624

NOTICE: 0.000000	4074.000000	9.700000	420

Amount of telescope time processed: 0.000000

37890.625000
0.000124
298
lineshift:	370
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 4074.000000	5034.000000	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 78048

31250.000000
0.000124
250
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0729173 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 75456
Real-time speedup factor: 264.912781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 18336;
maxshift: 1116
Number of time samples + maxshift: 19452;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79675392 bytes = 75.984 MB;
DDTR output size:  159350784 bytes = 151.969 MB;
Total memory required: 239026176 bytes = 227.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18336, 0
CORNER TURN!
19452 2048
32 8
607 256
Performed CT: 0.001626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.591442
CT Device memory bandwidth in GB/s: 146.754865

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

11718.750000
0.000290
222
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0654172 (GPU estimate)
Amount of telescope time processed: 18.776064
Number of samples processed: 18336
Real-time speedup factor: 287.020233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	270 MB.
NOTICE: Output memory needed:	541 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2940
output_sizePer_chunk: 7521386496
After check Mar 23 00:04:37 2021 - DEBUG    In 2
Mar 23 00:04:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:04:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:04:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:04:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:04:37 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:04:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
