Mar 23 00:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 00:23:24 2021 - NOTICE   Checked for devices.
Mar 23 00:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:23:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Maximum dispersive delay:	 0.737280(s).
Mar 23 00:23:24 2021 - DEBUG    Diagonal DM:	1057.958498
Mar 23 00:23:24 2021 - DEBUG    In 2
Mar 23 00:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:23:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:23:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:23:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:23:24 2021 - DEBUG    Driver version:		11010
Mar 23 00:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 23 00:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    az_start:		0.000000
Mar 23 00:23:24 2021 - DEBUG    za_start:		0.000000
Mar 23 00:23:24 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:23:24 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:23:24 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:23:24 2021 - DEBUG    tsamp:			0.000256
Mar 23 00:23:24 2021 - DEBUG    refdm:			0.000000
Mar 23 00:23:24 2021 - DEBUG    period:			0.000000
Mar 23 00:23:24 2021 - DEBUG    fch1:			1865.000000
Mar 23 00:23:24 2021 - DEBUG    foff:			-0.175781
Mar 23 00:23:24 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:23:24 2021 - DEBUG    telescope_id:		0
Mar 23 00:23:24 2021 - DEBUG    machine_id:		0
Mar 23 00:23:24 2021 - DEBUG    data_type:		0
Mar 23 00:23:24 2021 - DEBUG    barycentric:		0
Mar 23 00:23:24 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:23:24 2021 - DEBUG    nbits:			8
Mar 23 00:23:24 2021 - DEBUG    nsamples:		78125
Mar 23 00:23:24 2021 - DEBUG    nchans:			512
Mar 23 00:23:24 2021 - DEBUG    nifs:			0
Mar 23 00:23:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:23:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:23:24 2021 - DEBUG    rawdatafile:		
Mar 23 00:23:24 2021 - DEBUG    source_name:		
Mar 23 00:23:24 2021 - DEBUG    N:			0
Mar 23 00:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Optimization settings:
Mar 23 00:23:24 2021 - DEBUG    		UNROLL:			4
Mar 23 00:23:24 2021 - DEBUG    		SNUMREG:		10
Mar 23 00:23:24 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:23:24 2021 - DEBUG    		SDIVINDM:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:23:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4748.799805,16.000000,2,2
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		384
Mar 23 00:23:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:23:24 2021 - DEBUG         ndms[0]:		384
Mar 23 00:23:24 2021 - DEBUG         ndms[1]:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr maxshift:		2880
Mar 23 00:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		384
Mar 23 00:23:24 2021 - DEBUG    t_processed size:	2
Mar 23 00:23:24 2021 - DEBUG    t_processed elements:
Mar 23 00:23:24 2021 - DEBUG         t_processed[0][0]:	74880
Mar 23 00:23:24 2021 - DEBUG         t_processed[1][0]:	37440
Mar 23 00:23:24 2021 - DEBUG    power:			2.000000
Mar 23 00:23:24 2021 - NOTICE   Pipeline is ready.
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:23:24 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 00:23:24 2021 - DEBUG    Signal width [samples]:		156
Mar 23 00:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Optimization settings:
Mar 23 00:23:24 2021 - DEBUG    		UNROLL:			4
Mar 23 00:23:24 2021 - DEBUG    		SNUMREG:		10
Mar 23 00:23:24 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:23:24 2021 - DEBUG    		SDIVINDM:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:23:24 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3724.799805,9.700000,1,1
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3724.799805,4748.799805,16.000000,2,2
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		384
Mar 23 00:23:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:23:24 2021 - DEBUG         ndms[0]:		384
Mar 23 00:23:24 2021 - DEBUG         ndms[1]:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr maxshift:		2880
Mar 23 00:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		384
Mar 23 00:23:24 2021 - DEBUG    t_processed size:	2
Mar 23 00:23:24 2021 - DEBUG    t_processed elements:
Mar 23 00:23:24 2021 - DEBUG         t_processed[0][0]:	74880
Mar 23 00:23:24 2021 - DEBUG         t_processed[1][0]:	37440
Mar 23 00:23:24 2021 - DEBUG    power:			2.000000
Mar 23 00:23:24 2021 - NOTICE   Finished. 1
Mar 23 00:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:23:24 2021 - NOTICE   	DDTR Binning 	1.540608
Mar 23 00:23:24 2021 - NOTICE   	DDTR Corner_Turn 	1.767008
Mar 23 00:23:24 2021 - NOTICE   	DDTR Dedispersion 	10.996384
Mar 23 00:23:24 2021 - NOTICE   	DDTR Host_To_Device 	52.284383
Mar 23 00:23:24 2021 - NOTICE   	DDTR total 	66.670304
Mar 23 00:23:24 2021 - NOTICE   	Total total 	66.748413
Mar 23 00:23:24 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar 23 00:23:24 2021 - NOTICE    
Mar 23 00:23:24 2021 - NOTICE   	Real-time speed-up factor:	287.187039
Mar 23 00:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:23:24 2021 - NOTICE   Checked for devices.
Mar 23 00:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:23:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:23:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:23:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:23:24 2021 - DEBUG    Driver version:		11010
Mar 23 00:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:23:24 2021 - NOTICE   Calculating strategy.
Mar 23 00:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 23 00:23:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1407 Scrunch value:	1
Mar 23 00:23:24 2021 - DEBUG    Maximum dispersive delay:	 1.440768(s).
Mar 23 00:23:24 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 23 00:23:24 2021 - DEBUG    In 2
Mar 23 00:23:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:23:24 2021 - NOTICE   Calculating strategy.
Mar 23 00:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 23 00:23:24 2021 - DEBUG    Range:	0 MAXSHIFT:	1407 Scrunch value:	1
Mar 23 00:23:24 2021 - DEBUG    Maximum dispersive delay:	 1.440768(s).
Mar 23 00:23:24 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 23 00:23:24 2021 - DEBUG    In 2
Mar 23 00:23:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:23:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:23:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:23:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:23:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:23:24 2021 - DEBUG    Driver version:		11010
Mar 23 00:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    az_start:		0.000000
Mar 23 00:23:24 2021 - DEBUG    za_start:		0.000000
Mar 23 00:23:24 2021 - DEBUG    src_raj:			0.000000
Mar 23 00:23:24 2021 - DEBUG    src_dej:			0.000000
Mar 23 00:23:24 2021 - DEBUG    tstart:			50000.000000
Mar 23 00:23:24 2021 - DEBUG    tsamp:			0.001024
Mar 23 00:23:24 2021 - DEBUG    refdm:			0.000000
Mar 23 00:23:24 2021 - DEBUG    period:			0.000000
Mar 23 00:23:24 2021 - DEBUG    fch1:			1820.000000
Mar 23 00:23:24 2021 - DEBUG    foff:			-0.087891
Mar 23 00:23:24 2021 - DEBUG    fchannel:		0.000000
Mar 23 00:23:24 2021 - DEBUG    telescope_id:		0
Mar 23 00:23:24 2021 - DEBUG    machine_id:		0
Mar 23 00:23:24 2021 - DEBUG    data_type:		0
Mar 23 00:23:24 2021 - DEBUG    barycentric:		0
Mar 23 00:23:24 2021 - DEBUG    pulsarcentric:		0
Mar 23 00:23:24 2021 - DEBUG    nbits:			8
Mar 23 00:23:24 2021 - DEBUG    nsamples:		19531
Mar 23 00:23:24 2021 - DEBUG    nchans:			2048
Mar 23 00:23:24 2021 - DEBUG    nifs:			0
Mar 23 00:23:24 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 00:23:24 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 00:23:24 2021 - DEBUG    rawdatafile:		
Mar 23 00:23:24 2021 - DEBUG    source_name:		
Mar 23 00:23:24 2021 - DEBUG    N:			0
Mar 23 00:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Optimization settings:
Mar 23 00:23:24 2021 - DEBUG    		UNROLL:			4
Mar 23 00:23:24 2021 - DEBUG    		SNUMREG:		10
Mar 23 00:23:24 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:23:24 2021 - DEBUG    		SDIVINDM:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:23:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		320
Mar 23 00:23:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:23:24 2021 - DEBUG         ndms[0]:		320
Mar 23 00:23:24 2021 - DEBUG    ddtr maxshift:		1407
Mar 23 00:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		320
Mar 23 00:23:24 2021 - DEBUG    t_processed size:	1
Mar 23 00:23:24 2021 - DEBUG    t_processed elements:
Mar 23 00:23:24 2021 - DEBUG         t_processed[0][0]:	17920
Mar 23 00:23:24 2021 - DEBUG    power:			2.000000
Mar 23 00:23:24 2021 - NOTICE   Pipeline is ready.
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 00:23:24 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 00:23:24 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 00:23:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 00:23:24 2021 - DEBUG    Signal start at [samples]:	195
Mar 23 00:23:24 2021 - DEBUG    Signal width [samples]:		39
Mar 23 00:23:24 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 00:23:24 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 00:23:24 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 00:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Optimization settings:
Mar 23 00:23:24 2021 - DEBUG    		UNROLL:			4
Mar 23 00:23:24 2021 - DEBUG    		SNUMREG:		10
Mar 23 00:23:24 2021 - DEBUG    		SDIVINT:		16
Mar 23 00:23:24 2021 - DEBUG    		SDIVINDM:		64
Mar 23 00:23:24 2021 - DEBUG    ddtr+analysis:		false
Mar 23 00:23:24 2021 - DEBUG    ddtr dm ranges:		1
Mar 23 00:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,12.000000,1,1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		320
Mar 23 00:23:24 2021 - DEBUG    ddtr ndms elements:
Mar 23 00:23:24 2021 - DEBUG         ndms[0]:		320
Mar 23 00:23:24 2021 - DEBUG    ddtr maxshift:		1407
Mar 23 00:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 00:23:24 2021 - DEBUG    ddtr max_ndms:		320
Mar 23 00:23:24 2021 - DEBUG    t_processed size:	1
Mar 23 00:23:24 2021 - DEBUG    t_processed elements:
Mar 23 00:23:24 2021 - DEBUG         t_processed[0][0]:	17920
Mar 23 00:23:24 2021 - DEBUG    power:			2.000000
Mar 23 00:23:24 2021 - NOTICE   Finished. 1
Mar 23 00:23:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 00:23:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 00:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:23:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 00:23:24 2021 - NOTICE   	DDTR Corner_Turn 	1.620288
Mar 23 00:23:24 2021 - NOTICE   	DDTR Dedispersion 	8.694240
Mar 23 00:23:24 2021 - NOTICE   	DDTR Host_To_Device 	51.967808
Mar 23 00:23:24 2021 - NOTICE   	DDTR total 	62.326911
Mar 23 00:23:24 2021 - NOTICE   	Total total 	62.386177
Mar 23 00:23:24 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar 23 00:23:24 2021 - NOTICE    
Mar 23 00:23:24 2021 - NOTICE   	Real-time speed-up factor:	294.136960
Mar 23 00:23:24 2021 - NOTICE   --------------------------------------------------------------
Mar 23 00:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 00:23:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 00:23:24 2021 - NOTICE   Checked for devices.
Mar 23 00:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 00:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 00:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 00:23:24 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:23:24 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 00:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 00:23:24 2021 - DEBUG    ID # on this machine:	0
Mar 23 00:23:24 2021 - DEBUG    Driver version:		11010
Mar 23 00:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 00:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 00:23:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 00:23:24 2021 - NOTICE   Calculating strategy.
Mar 23 00:23:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 23 00:23:24 2021 - DEBUG    Range:	2 MAXSHIFT:	36160 Scrunch value:	4
Mar 23 00:23:24 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar 23 00:23:24 2021 - DEBUG    Diagonal DM:	385.204177
Mar 23 00:23:24 2021 - DEBUG    In 2
Mar 23 00:23:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 00:23:25 2021 - NOTICE   Calculating strategy.
Mar 23 00:23:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2944
Mar 23 00:23:25 2021 - DEBUG    Range:	2 MAXSHIFT:	36160 Scrunch value:	4
Mar 23 00:23:25 2021 - DEBUG    Maximum dispersive delay:	 4.628480(s).
Mar 23 00:23:25 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	5 MB.


Memory allocation for the DDTR
Number of time samples: 74880;
maxshift: 2880
Number of time samples + maxshift: 77760;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79626240 bytes = 75.938 MB;
DDTR output size:  159252480 bytes = 151.875 MB;
Total memory required: 238878720 bytes = 227.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74880, 0
CORNER TURN!
77760 512
32 8
2430 64
Performed CT: 0.001741 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.710092
CT Device memory bandwidth in GB/s: 137.226055

NOTICE: 0.000000	3724.799805	9.700000	384

Amount of telescope time processed: 0.000000

37890.625000
0.000124
325
lineshift:	613
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3724.799805	4748.799805	16.000000	64

Amount of telescope time processed: 0.000000
timesamples: 77760

31250.000000
0.000124
273
lineshift:	561
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	74880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0667484 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 74880
Real-time speedup factor: 287.187042
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 1407
Number of time samples + maxshift: 19327;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79163392 bytes = 75.496 MB;
DDTR output size:  158326784 bytes = 150.992 MB;
Total memory required: 237490176 bytes = 226.488 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17920, 0
CORNER TURN!
19327 2048
32 8
603 256
Performed CT: 0.001602 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.751913
CT Device memory bandwidth in GB/s: 148.051148

NOTICE: 0.000000	3840.000000	12.000000	320

Amount of telescope time processed: 0.000000

11718.750000
0.000290
243
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0623862 (GPU estimate)
Amount of telescope time processed: 18.350080
Number of samples processed: 17920
Real-time speedup factor: 294.136963
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	282 MB.
NOTICE: Output memory needed:	565 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7521386496
After checMar 23 00:23:25 2021 - DEBUG    In 2
Mar 23 00:23:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 00:23:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 00:23:25 2021 - DEBUG    CARD INFORMATION:
Mar 23 00:23:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 00:23:25 2021 - DEBUG    Compute capability:	7.5
Mar 23 00:23:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
