Mar 22 22:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 22 22:31:25 2021 - NOTICE   Checked for devices.
Mar 22 22:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:31:25 2021 - NOTICE   Calculating strategy.
Mar 22 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:31:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1244 Scrunch value:	1
Mar 22 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.273856(s).
Mar 22 22:31:25 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:31:25 2021 - DEBUG    In 2
Mar 22 22:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:31:25 2021 - NOTICE   Calculating strategy.
Mar 22 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 22 22:31:25 2021 - DEBUG    Range:	0 MAXSHIFT:	1244 Scrunch value:	1
Mar 22 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 1.273856(s).
Mar 22 22:31:25 2021 - DEBUG    Diagonal DM:	7269.135040
Mar 22 22:31:25 2021 - DEBUG    In 2
Mar 22 22:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:31:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:31:25 2021 - DEBUG    Driver version:		11010
Mar 22 22:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:31:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    az_start:		0.000000
Mar 22 22:31:25 2021 - DEBUG    za_start:		0.000000
Mar 22 22:31:25 2021 - DEBUG    src_raj:			0.000000
Mar 22 22:31:25 2021 - DEBUG    src_dej:			0.000000
Mar 22 22:31:25 2021 - DEBUG    tstart:			50000.000000
Mar 22 22:31:25 2021 - DEBUG    tsamp:			0.001024
Mar 22 22:31:25 2021 - DEBUG    refdm:			0.000000
Mar 22 22:31:25 2021 - DEBUG    period:			0.000000
Mar 22 22:31:25 2021 - DEBUG    fch1:			1820.000000
Mar 22 22:31:25 2021 - DEBUG    foff:			-0.087891
Mar 22 22:31:25 2021 - DEBUG    fchannel:		0.000000
Mar 22 22:31:25 2021 - DEBUG    telescope_id:		0
Mar 22 22:31:25 2021 - DEBUG    machine_id:		0
Mar 22 22:31:25 2021 - DEBUG    data_type:		0
Mar 22 22:31:25 2021 - DEBUG    barycentric:		0
Mar 22 22:31:25 2021 - DEBUG    pulsarcentric:		0
Mar 22 22:31:25 2021 - DEBUG    nbits:			8
Mar 22 22:31:25 2021 - DEBUG    nsamples:		19531
Mar 22 22:31:25 2021 - DEBUG    nchans:			2048
Mar 22 22:31:25 2021 - DEBUG    nifs:			0
Mar 22 22:31:25 2021 - DEBUG    FREQUENCY_START:		0
Mar 22 22:31:25 2021 - DEBUG    FREQUENCY_END:		0
Mar 22 22:31:25 2021 - DEBUG    rawdatafile:		
Mar 22 22:31:25 2021 - DEBUG    source_name:		
Mar 22 22:31:25 2021 - DEBUG    N:			0
Mar 22 22:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    Optimization settings:
Mar 22 22:31:25 2021 - DEBUG    		UNROLL:			4
Mar 22 22:31:25 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:31:25 2021 - DEBUG    		SDIVINT:		28
Mar 22 22:31:25 2021 - DEBUG    		SDIVINDM:		20
Mar 22 22:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:31:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:31:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:31:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:31:25 2021 - DEBUG         ndms[0]:		300
Mar 22 22:31:25 2021 - DEBUG    ddtr maxshift:		1244
Mar 22 22:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:31:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:31:25 2021 - DEBUG    t_processed size:	1
Mar 22 22:31:25 2021 - DEBUG    t_processed elements:
Mar 22 22:31:25 2021 - DEBUG         t_processed[0][0]:	18144
Mar 22 22:31:25 2021 - DEBUG    power:			2.000000
Mar 22 22:31:25 2021 - NOTICE   Pipeline is ready.
Mar 22 22:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:31:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 22 22:31:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 22 22:31:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 22 22:31:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 22 22:31:25 2021 - DEBUG    Signal start at [samples]:	195
Mar 22 22:31:25 2021 - DEBUG    Signal width [samples]:		39
Mar 22 22:31:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 22 22:31:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 22 22:31:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 22 22:31:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    Optimization settings:
Mar 22 22:31:25 2021 - DEBUG    		UNROLL:			4
Mar 22 22:31:25 2021 - DEBUG    		SNUMREG:		4
Mar 22 22:31:25 2021 - DEBUG    		SDIVINT:		28
Mar 22 22:31:25 2021 - DEBUG    		SDIVINDM:		20
Mar 22 22:31:25 2021 - DEBUG    ddtr+analysis:		false
Mar 22 22:31:25 2021 - DEBUG    ddtr dm ranges:		1
Mar 22 22:31:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3600.000000,12.000000,1,1
Mar 22 22:31:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:31:25 2021 - DEBUG    ddtr ndms elements:
Mar 22 22:31:25 2021 - DEBUG         ndms[0]:		300
Mar 22 22:31:25 2021 - DEBUG    ddtr maxshift:		1244
Mar 22 22:31:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 22 22:31:25 2021 - DEBUG    ddtr max_ndms:		300
Mar 22 22:31:25 2021 - DEBUG    t_processed size:	1
Mar 22 22:31:25 2021 - DEBUG    t_processed elements:
Mar 22 22:31:25 2021 - DEBUG         t_processed[0][0]:	18144
Mar 22 22:31:25 2021 - DEBUG    power:			2.000000
Mar 22 22:31:25 2021 - NOTICE   Finished. 1
Mar 22 22:31:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 22 22:31:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 22 22:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:31:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 22 22:31:25 2021 - NOTICE   	DDTR Corner_Turn 	1.642496
Mar 22 22:31:25 2021 - NOTICE   	DDTR Dedispersion 	13.035872
Mar 22 22:31:25 2021 - NOTICE   	DDTR Host_To_Device 	52.194816
Mar 22 22:31:25 2021 - NOTICE   	DDTR total 	66.915903
Mar 22 22:31:25 2021 - NOTICE   	Total total 	66.975166
Mar 22 22:31:25 2021 - NOTICE   	Processed telescope time:	18579.456329
Mar 22 22:31:25 2021 - NOTICE    
Mar 22 22:31:25 2021 - NOTICE   	Real-time speed-up factor:	277.408140
Mar 22 22:31:25 2021 - NOTICE   --------------------------------------------------------------
Mar 22 22:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 22 22:31:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 22 22:31:25 2021 - NOTICE   Checked for devices.
Mar 22 22:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 22 22:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 22 22:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 22 22:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 22 22:31:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 22 22:31:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 22 22:31:25 2021 - DEBUG    ID # on this machine:	0
Mar 22 22:31:25 2021 - DEBUG    Driver version:		11010
Mar 22 22:31:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 22 22:31:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 22 22:31:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 22 22:31:25 2021 - NOTICE   Calculating strategy.
Mar 22 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Mar 22 22:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 22:31:25 2021 - DEBUG    Diagonal DM:	385.204177
Mar 22 22:31:25 2021 - DEBUG    In 2
Mar 22 22:31:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 22 22:31:25 2021 - NOTICE   Calculating strategy.
Mar 22 22:31:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Mar 22 22:31:25 2021 - DEBUG    Range:	2 MAXSHIFT:	34272 Scrunch value:	4
Mar 22 22:31:25 2021 - DEBUG    Maximum dispersive delay:	 4.386816(s).
Mar 22 22:31:25 2021 - DEBUG    Diagonal DM:	385.204177
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 380
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	4 MB.


Memory allocation for the DDTR
Number of time samples: 75264;
maxshift: 2464
Number of time samples + maxshift: 77728;
Number of channels: 512
Maximum number of DM-trials: 380;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79593472 bytes = 75.906 MB;
DDTR output size:  159186944 bytes = 151.812 MB;
Total memory required: 238780416 bytes = 227.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75264, 0
CORNER TURN!
77728 512
32 8
2429 64
Performed CT: 0.001742 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.489966
CT Device memory bandwidth in GB/s: 137.093980

NOTICE: 0.000000	3686.000000	9.700000	380

Amount of telescope time processed: 0.000000

37890.625000
0.000124
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3686.000000	4006.000000	16.000000	20

Amount of telescope time processed: 0.000000
timesamples: 77728

31250.000000
0.000124
127
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	75264
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0734495 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 75264
Real-time speedup factor: 262.324341
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 18144;
maxshift: 1244
Number of time samples + maxshift: 19388;
Number of channels: 2048
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79413248 bytes = 75.734 MB;
DDTR output size:  158826496 bytes = 151.469 MB;
Total memory required: 238239744 bytes = 227.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18144, 0
CORNER TURN!
19388 2048
32 8
605 256
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.232429
CT Device memory bandwidth in GB/s: 146.539457

NOTICE: 0.000000	3600.000000	12.000000	300

Amount of telescope time processed: 0.000000

11718.750000
0.000290
118
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0669752 (GPU estimate)
Amount of telescope time processed: 18.579456
Number of samples processed: 18144
Real-time speedup factor: 277.408142
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	267 MB.
NOTICE: Output memory needed:	535 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check Mar 22 22:31:25 2021 - DEBUG    In 2
Mar 22 22:31:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 22 22:31:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 22 22:31:25 2021 - DEBUG    CARD INFORMATION:
Mar 22 22:31:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 22 22:31:25 2021 - DEBUG    Compute capability:	7.5
Mar 22 22:31:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
