Jan 19 19:10:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:10:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:10:23 2021 - NOTICE   Checked for devices.
Jan 19 19:10:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:10:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:10:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:10:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:10:24 2021 - DEBUG    ddtr maxshift:		348176
Jan 19 19:10:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:10:24 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:10:24 2021 - DEBUG    t_processed size:	9
Jan 19 19:10:24 2021 - DEBUG    t_processed elements:
Jan 19 19:10:24 2021 - DEBUG         t_processed[0][0]:	430080
Jan 19 19:10:24 2021 - DEBUG         t_processed[1][0]:	215040
Jan 19 19:10:24 2021 - DEBUG         t_processed[2][0]:	107520
Jan 19 19:10:24 2021 - DEBUG         t_processed[3][0]:	53760
Jan 19 19:10:24 2021 - DEBUG         t_processed[4][0]:	26880
Jan 19 19:10:24 2021 - DEBUG         t_processed[5][0]:	13440
Jan 19 19:10:24 2021 - DEBUG         t_processed[6][0]:	6720
Jan 19 19:10:24 2021 - DEBUG         t_processed[7][0]:	3360
Jan 19 19:10:24 2021 - DEBUG         t_processed[8][0]:	1680
Jan 19 19:10:24 2021 - DEBUG    power:			2.000000
Jan 19 19:10:24 2021 - NOTICE   Finished. 1
Jan 19 19:10:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:10:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:10:24 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:10:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:10:24 2021 - NOTICE   	DDTR Binning 	68.029825
Jan 19 19:10:24 2021 - NOTICE   	DDTR Corner_Turn 	16.668673
Jan 19 19:10:24 2021 - NOTICE   	DDTR Dedispersion 	170.391267
Jan 19 19:10:24 2021 - NOTICE   	DDTR Host_To_Device 	522.032739
Jan 19 19:10:24 2021 - NOTICE   	DDTR total 	777.403273
Jan 19 19:10:24 2021 - NOTICE   	Total total 	777.614380
Jan 19 19:10:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 19 19:10:24 2021 - NOTICE    
Jan 19 19:10:24 2021 - NOTICE   	Real-time speed-up factor:	17.698438
Jan 19 19:10:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	850 MB.
NOTICE: Maxshift memory needed:	340 MB.
NOTICE: Output memory needed:	850 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 348176
Number of time samples + maxshift: 778256;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796934144 bytes = 760.016 MB;
DDTR output size:  1992335360 bytes = 1900.039 MB;
Total memory required: 2789269504 bytes = 2660.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
778256 512
32 8
24320 64
Performed CT: 0.016642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.434511
CT Device memory bandwidth in GB/s: 143.660706

NOTICE: 0.000000	10.880001	0.017000	640

Amount of telescope time processed: 0.000000

531.250000
0.006861
468
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.880001	19.072002	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 778256

500.000031
0.006861
441
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.072002	34.176003	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 563216

460.937500
0.006861
407
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	58.752003	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 455696

250.000015
0.006861
223
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.752003	112.512009	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 401936

273.437500
0.006861
244
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.512009	277.632019	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 375040

419.921875
0.006861
371
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.632019	487.552002	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 361600

200.195312
0.006861
180
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.552002	1031.552002	0.850000	640

Amount of telescope time processed: 0.000000
timesamples: 354880

207.519531
0.006861
186
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.552002	1607.552002	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 351520

549.316406
0.006861
484
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777614 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 17.698439
NOTICE: Pipeline start/resume run_pipeline_generic.
