Jan 19 17:08:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:08:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:08:20 2021 - NOTICE   Checked for devices.
Jan 19 17:08:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:08:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:08:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:08:20 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:08:20 2021 - DEBUG         ndms[5]:		360
Jan 19 17:08:20 2021 - DEBUG         ndms[6]:		500
Jan 19 17:08:20 2021 - DEBUG         ndms[7]:		540
Jan 19 17:08:20 2021 - DEBUG         ndms[8]:		100
Jan 19 17:08:20 2021 - DEBUG    ddtr maxshift:		294976
Jan 19 17:08:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:08:20 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:08:20 2021 - DEBUG    t_processed size:	9
Jan 19 17:08:20 2021 - DEBUG    t_processed elements:
Jan 19 17:08:20 2021 - DEBUG         t_processed[0][0]:	475136
Jan 19 17:08:20 2021 - DEBUG         t_processed[1][0]:	237568
Jan 19 17:08:20 2021 - DEBUG         t_processed[2][0]:	118784
Jan 19 17:08:20 2021 - DEBUG         t_processed[3][0]:	59392
Jan 19 17:08:20 2021 - DEBUG         t_processed[4][0]:	29696
Jan 19 17:08:20 2021 - DEBUG         t_processed[5][0]:	14848
Jan 19 17:08:20 2021 - DEBUG         t_processed[6][0]:	7424
Jan 19 17:08:20 2021 - DEBUG         t_processed[7][0]:	3712
Jan 19 17:08:20 2021 - DEBUG         t_processed[8][0]:	1856
Jan 19 17:08:20 2021 - DEBUG    power:			2.000000
Jan 19 17:08:20 2021 - NOTICE   Pipeline is ready.
Jan 19 17:08:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:08:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:08:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:08:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:08:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:08:21 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:08:21 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:08:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:08:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:08:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:08:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:08:21 2021 - DEBUG    Optimization settings:
Jan 19 17:08:21 2021 - DEBUG    		UNROLL:			4
Jan 19 17:08:21 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:08:21 2021 - DEBUG    		SDIVINT:		16
Jan 19 17:08:21 2021 - DEBUG    		SDIVINDM:		10
Jan 19 17:08:21 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:08:21 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.690001,0.032000,2,2
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.690001,29.490002,0.059000,4,4
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.490002,53.810005,0.064000,8,8
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.810005,104.210007,0.140000,16,16
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.210007,259.010010,0.430000,32,32
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.010010,464.010010,0.410000,64,64
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.010010,923.010010,0.850000,128,128
Jan 19 17:08:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.010010,1373.010010,4.500000,256,256
Jan 19 17:08:21 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:08:21 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:08:21 2021 - DEBUG         ndms[0]:		570
Jan 19 17:08:21 2021 - DEBUG         ndms[1]:		250
Jan 19 17:08:21 2021 - DEBUG         ndms[2]:		200
Jan 19 17:08:21 2021 - DEBUG         ndms[3]:		380
Jan 19 17:08:21 2021 - DEBUG         ndms[4]:		360
Jan 19 17:08:21 2021 - DEBUG         ndms[5]:		360
Jan 19 17:08:21 2021 - DEBUG         ndms[6]:		500
Jan 19 17:08:21 2021 - DEBUG         ndms[7]:		540
Jan 19 17:08:21 2021 - DEBUG         ndms[8]:		100
Jan 19 17:08:21 2021 - DEBUG    ddtr maxshift:		294976
Jan 19 17:08:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:08:21 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:08:21 2021 - DEBUG    t_processed size:	9
Jan 19 17:08:21 2021 - DEBUG    t_processed elements:
Jan 19 17:08:21 2021 - DEBUG         t_processed[0][0]:	475136
Jan 19 17:08:21 2021 - DEBUG         t_processed[1][0]:	237568
Jan 19 17:08:21 2021 - DEBUG         t_processed[2][0]:	118784
Jan 19 17:08:21 2021 - DEBUG         t_processed[3][0]:	59392
Jan 19 17:08:21 2021 - DEBUG         t_processed[4][0]:	29696
Jan 19 17:08:21 2021 - DEBUG         t_processed[5][0]:	14848
Jan 19 17:08:21 2021 - DEBUG         t_processed[6][0]:	7424
Jan 19 17:08:21 2021 - DEBUG         t_processed[7][0]:	3712
Jan 19 17:08:21 2021 - DEBUG         t_processed[8][0]:	1856
Jan 19 17:08:21 2021 - DEBUG    power:			2.000000
Jan 19 17:08:21 2021 - NOTICE   Finished. 1
Jan 19 17:08:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:08:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:08:21 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:08:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:08:21 2021 - NOTICE   	DDTR Binning 	62.198848
Jan 19 17:08:21 2021 - NOTICE   	DDTR Corner_Turn 	16.614176
Jan 19 17:08:21 2021 - NOTICE   	DDTR Dedispersion 	178.812771
Jan 19 17:08:21 2021 - NOTICE   	DDTR Host_To_Device 	516.644675
Jan 19 17:08:21 2021 - NOTICE   	DDTR total 	774.545710
Jan 19 17:08:21 2021 - NOTICE   	Total total 	774.756836
Jan 19 17:08:21 2021 - NOTICE   	Processed telescope time:	15204.352379
Jan 19 17:08:21 2021 - NOTICE    
Jan 19 17:08:21 2021 - NOTICE   	Real-time speed-up factor:	19.624677
Jan 19 17:08:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	641 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	641 MB.

Memory allocation for the DDTR
Number of time samples: 475136;
maxshift: 294976
Number of time samples + maxshift: 770112;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 788594688 bytes = 752.062 MB;
DDTR output size:  1755855360 bytes = 1674.514 MB;
Total memory required: 2544450048 bytes = 2426.577 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	475136, 0
CORNER TURN!
770112 512
32 8
24066 64
Performed CT: 0.016587 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.708151
CT Device memory bandwidth in GB/s: 142.624891

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
62
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.690001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 770112

500.000031
0.006861
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.690001	29.490002	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 532544

460.937500
0.006861
58
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.490002	53.810005	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 413760

250.000015
0.006861
45
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.810005	104.210007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 354368

273.437500
0.006861
46
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.210007	259.010010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 324672

419.921875
0.006861
55
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.010010	464.010010	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 309824

200.195312
0.006861
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.010010	923.010010	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 302336

207.519531
0.006861
42
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.010010	1373.010010	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 298624

549.316406
0.006861
63
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	475136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.774757 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 475136
Real-time speedup factor: 19.624676
NOTICE: Pipeline start/resume run_pipeline_generic.
