Jan 19 18:58:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:58:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:58:37 2021 - NOTICE   Checked for devices.
Jan 19 18:58:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:58:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:58:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:58:37 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:58:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:58:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:58:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:58:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:58:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:58:38 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:58:38 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:58:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:58:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:58:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:58:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:58:38 2021 - DEBUG    Optimization settings:
Jan 19 18:58:38 2021 - DEBUG    		UNROLL:			4
Jan 19 18:58:38 2021 - DEBUG    		SNUMREG:		2
Jan 19 18:58:38 2021 - DEBUG    		SDIVINT:		8
Jan 19 18:58:38 2021 - DEBUG    		SDIVINDM:		64
Jan 19 18:58:38 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:58:38 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,33.088001,0.059000,4,4
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.088001,57.664001,0.064000,8,8
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.664001,111.424004,0.140000,16,16
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.424004,276.544006,0.430000,32,32
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.544006,486.463989,0.410000,64,64
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.463989,976.063965,0.850000,128,128
Jan 19 18:58:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 976.063965,1552.063965,4.500000,256,256
Jan 19 18:58:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:58:38 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:58:38 2021 - DEBUG         ndms[0]:		576
Jan 19 18:58:38 2021 - DEBUG         ndms[1]:		256
Jan 19 18:58:38 2021 - DEBUG         ndms[2]:		256
Jan 19 18:58:38 2021 - DEBUG         ndms[3]:		384
Jan 19 18:58:38 2021 - DEBUG         ndms[4]:		384
Jan 19 18:58:38 2021 - DEBUG         ndms[5]:		384
Jan 19 18:58:38 2021 - DEBUG         ndms[6]:		512
Jan 19 18:58:38 2021 - DEBUG         ndms[7]:		576
Jan 19 18:58:38 2021 - DEBUG         ndms[8]:		128
Jan 19 18:58:38 2021 - DEBUG    ddtr maxshift:		335904
Jan 19 18:58:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:58:38 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:58:38 2021 - DEBUG    t_processed size:	9
Jan 19 18:58:38 2021 - DEBUG    t_processed elements:
Jan 19 18:58:38 2021 - DEBUG         t_processed[0][0]:	442368
Jan 19 18:58:38 2021 - DEBUG         t_processed[1][0]:	221184
Jan 19 18:58:38 2021 - DEBUG         t_processed[2][0]:	110592
Jan 19 18:58:38 2021 - DEBUG         t_processed[3][0]:	55296
Jan 19 18:58:38 2021 - DEBUG         t_processed[4][0]:	27648
Jan 19 18:58:38 2021 - DEBUG         t_processed[5][0]:	13824
Jan 19 18:58:38 2021 - DEBUG         t_processed[6][0]:	6912
Jan 19 18:58:38 2021 - DEBUG         t_processed[7][0]:	3456
Jan 19 18:58:38 2021 - DEBUG         t_processed[8][0]:	1728
Jan 19 18:58:38 2021 - DEBUG    power:			2.000000
Jan 19 18:58:38 2021 - NOTICE   Finished. 1
Jan 19 18:58:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:58:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:58:38 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:58:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:58:38 2021 - NOTICE   	DDTR Binning 	66.993888
Jan 19 18:58:38 2021 - NOTICE   	DDTR Corner_Turn 	16.648161
Jan 19 18:58:38 2021 - NOTICE   	DDTR Dedispersion 	165.303042
Jan 19 18:58:38 2021 - NOTICE   	DDTR Host_To_Device 	522.413032
Jan 19 18:58:38 2021 - NOTICE   	DDTR total 	771.645584
Jan 19 18:58:38 2021 - NOTICE   	Total total 	771.883301
Jan 19 18:58:38 2021 - NOTICE   	Processed telescope time:	14155.776024
Jan 19 18:58:38 2021 - NOTICE    
Jan 19 18:58:38 2021 - NOTICE   	Real-time speed-up factor:	18.339270
Jan 19 18:58:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	738 MB.
NOTICE: Maxshift memory needed:	328 MB.
NOTICE: Output memory needed:	738 MB.

Memory allocation for the DDTR
Number of time samples: 442368;
maxshift: 335904
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  1793138688 bytes = 1710.070 MB;
Total memory required: 2590089216 bytes = 2470.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	442368, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016618 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.785551
CT Device memory bandwidth in GB/s: 143.871331

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 778272

500.000031
0.006861
230
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	33.088001	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 557088

460.937500
0.006861
213
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.088001	57.664001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 446496

250.000015
0.006861
122
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.664001	111.424004	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 391200

273.437500
0.006861
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.424004	276.544006	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 363552

419.921875
0.006861
195
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.544006	486.463989	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 349696

200.195312
0.006861
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.463989	976.063965	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 342784

207.519531
0.006861
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 976.063965	1552.063965	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 339328

549.316406
0.006861
251
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	442368
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771883 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 442368
Real-time speedup factor: 18.339270
NOTICE: Pipeline start/resume run_pipeline_generic.
