Jan 19 17:52:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:52:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:52:01 2021 - NOTICE   Checked for devices.
Jan 19 17:52:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:52:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:52:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:52:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:52:02 2021 - DEBUG    		UNROLL:			4
Jan 19 17:52:02 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:52:02 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:52:02 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:52:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:52:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:52:02 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:52:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:52:02 2021 - DEBUG         ndms[0]:		575
Jan 19 17:52:02 2021 - DEBUG         ndms[1]:		250
Jan 19 17:52:02 2021 - DEBUG         ndms[2]:		200
Jan 19 17:52:02 2021 - DEBUG         ndms[3]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[4]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[5]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[6]:		500
Jan 19 17:52:02 2021 - DEBUG         ndms[7]:		550
Jan 19 17:52:02 2021 - DEBUG         ndms[8]:		100
Jan 19 17:52:02 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 17:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:52:02 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:52:02 2021 - DEBUG    t_processed size:	9
Jan 19 17:52:02 2021 - DEBUG    t_processed elements:
Jan 19 17:52:02 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 17:52:02 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 17:52:02 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 17:52:02 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 17:52:02 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 17:52:02 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 17:52:02 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 17:52:02 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 17:52:02 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 17:52:02 2021 - DEBUG    power:			2.000000
Jan 19 17:52:02 2021 - NOTICE   Pipeline is ready.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:52:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:02 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:52:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:52:02 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:52:02 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:52:02 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:52:02 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:52:02 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:52:02 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:52:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:52:02 2021 - DEBUG    Optimization settings:
Jan 19 17:52:02 2021 - DEBUG    		UNROLL:			4
Jan 19 17:52:02 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:52:02 2021 - DEBUG    		SDIVINT:		32
Jan 19 17:52:02 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:52:02 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:52:02 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:52:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:52:02 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:52:02 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:52:02 2021 - DEBUG         ndms[0]:		575
Jan 19 17:52:02 2021 - DEBUG         ndms[1]:		250
Jan 19 17:52:02 2021 - DEBUG         ndms[2]:		200
Jan 19 17:52:02 2021 - DEBUG         ndms[3]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[4]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[5]:		375
Jan 19 17:52:02 2021 - DEBUG         ndms[6]:		500
Jan 19 17:52:02 2021 - DEBUG         ndms[7]:		550
Jan 19 17:52:02 2021 - DEBUG         ndms[8]:		100
Jan 19 17:52:02 2021 - DEBUG    ddtr maxshift:		327936
Jan 19 17:52:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:52:02 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:52:02 2021 - DEBUG    t_processed size:	9
Jan 19 17:52:02 2021 - DEBUG    t_processed elements:
Jan 19 17:52:02 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 17:52:02 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 17:52:02 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 17:52:02 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 17:52:02 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 17:52:02 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 17:52:02 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 17:52:02 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 17:52:02 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 17:52:02 2021 - DEBUG    power:			2.000000
Jan 19 17:52:02 2021 - NOTICE   Finished. 1
Jan 19 17:52:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:52:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:52:02 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:52:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:52:02 2021 - NOTICE   	DDTR Binning 	63.295585
Jan 19 17:52:02 2021 - NOTICE   	DDTR Corner_Turn 	15.573088
Jan 19 17:52:02 2021 - NOTICE   	DDTR Dedispersion 	134.439359
Jan 19 17:52:02 2021 - NOTICE   	DDTR Host_To_Device 	484.108687
Jan 19 17:52:02 2021 - NOTICE   	DDTR total 	697.687788
Jan 19 17:52:02 2021 - NOTICE   	Total total 	697.893005
Jan 19 17:52:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 17:52:02 2021 - NOTICE    
Jan 19 17:52:02 2021 - NOTICE   	Real-time speed-up factor:	18.029859
Jan 19 17:52:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	719 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1658649600 bytes = 1581.812 MB;
Total memory required: 2397109248 bytes = 2286.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015546 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.511592
CT Device memory bandwidth in GB/s: 142.506955

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
149
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
144
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
137
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
103
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
96
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
152
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.697893 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 18.029858
NOTICE: Pipeline start/resume run_pipeline_generic.
