Jan 19 17:13:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:13:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:13:01 2021 - NOTICE   Checked for devices.
Jan 19 17:13:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:13:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:13:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:13:01 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:13:02 2021 - NOTICE   	DDTR Corner_Turn 	15.567584
Jan 19 17:13:02 2021 - NOTICE   	DDTR Dedispersion 	214.667704
Jan 19 17:13:02 2021 - NOTICE   	DDTR Host_To_Device 	483.751362
Jan 19 17:13:02 2021 - NOTICE   	DDTR total 	777.603441
Jan 19 17:13:02 2021 - NOTICE   	Total total 	777.801758
Jan 19 17:13:02 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 17:13:02 2021 - NOTICE    
Jan 19 17:13:02 2021 - NOTICE   	Real-time speed-up factor:	16.177532
Jan 19 17:13:02 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	713 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	713 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1644226560 bytes = 1568.057 MB;
Total memory required: 2382686208 bytes = 2272.307 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015540 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.593754
CT Device memory bandwidth in GB/s: 142.556252

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
158
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.690001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
156
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.690001	29.490002	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.490002	53.810005	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
141
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.810005	104.210007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
142
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.210007	259.010010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
151
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.010010	464.010010	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.010010	923.010010	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
138
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.010010	1373.010010	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
159
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.777802 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 16.177532
NOTICE: Pipeline start/resume run_pipeline_generic.
