Jan 19 18:39:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:39:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:39:45 2021 - NOTICE   Checked for devices.
Jan 19 18:39:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:39:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:39:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:39:45 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:39:45 2021 - DEBUG         ndms[8]:		100
Jan 19 18:39:45 2021 - DEBUG    ddtr maxshift:		315504
Jan 19 18:39:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:39:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:39:45 2021 - DEBUG    t_processed size:	9
Jan 19 18:39:45 2021 - DEBUG    t_processed elements:
Jan 19 18:39:45 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 18:39:45 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 18:39:45 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 18:39:45 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 18:39:45 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 18:39:45 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 18:39:45 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 18:39:45 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 18:39:45 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 18:39:45 2021 - DEBUG    power:			2.000000
Jan 19 18:39:45 2021 - NOTICE   Pipeline is ready.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:39:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:39:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:39:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:39:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:39:46 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:39:46 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:39:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:39:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:39:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:39:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:39:46 2021 - DEBUG    Optimization settings:
Jan 19 18:39:46 2021 - DEBUG    		UNROLL:			4
Jan 19 18:39:46 2021 - DEBUG    		SNUMREG:		4
Jan 19 18:39:46 2021 - DEBUG    		SDIVINT:		14
Jan 19 18:39:46 2021 - DEBUG    		SDIVINDM:		50
Jan 19 18:39:46 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:39:46 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,18.200001,0.032000,2,2
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,30.000000,0.059000,4,4
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,55.599998,0.064000,8,8
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,111.599998,0.140000,16,16
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,283.600006,0.430000,32,32
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,488.600006,0.410000,64,64
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.600006,956.099976,0.850000,128,128
Jan 19 18:39:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.099976,1406.099976,4.500000,256,256
Jan 19 18:39:46 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:39:46 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:39:46 2021 - DEBUG         ndms[0]:		600
Jan 19 18:39:46 2021 - DEBUG         ndms[1]:		250
Jan 19 18:39:46 2021 - DEBUG         ndms[2]:		200
Jan 19 18:39:46 2021 - DEBUG         ndms[3]:		400
Jan 19 18:39:46 2021 - DEBUG         ndms[4]:		400
Jan 19 18:39:46 2021 - DEBUG         ndms[5]:		400
Jan 19 18:39:46 2021 - DEBUG         ndms[6]:		500
Jan 19 18:39:46 2021 - DEBUG         ndms[7]:		550
Jan 19 18:39:46 2021 - DEBUG         ndms[8]:		100
Jan 19 18:39:46 2021 - DEBUG    ddtr maxshift:		315504
Jan 19 18:39:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:39:46 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:39:46 2021 - DEBUG    t_processed size:	9
Jan 19 18:39:46 2021 - DEBUG    t_processed elements:
Jan 19 18:39:46 2021 - DEBUG         t_processed[0][0]:	458752
Jan 19 18:39:46 2021 - DEBUG         t_processed[1][0]:	229376
Jan 19 18:39:46 2021 - DEBUG         t_processed[2][0]:	114688
Jan 19 18:39:46 2021 - DEBUG         t_processed[3][0]:	57344
Jan 19 18:39:46 2021 - DEBUG         t_processed[4][0]:	28672
Jan 19 18:39:46 2021 - DEBUG         t_processed[5][0]:	14336
Jan 19 18:39:46 2021 - DEBUG         t_processed[6][0]:	7168
Jan 19 18:39:46 2021 - DEBUG         t_processed[7][0]:	3584
Jan 19 18:39:46 2021 - DEBUG         t_processed[8][0]:	1792
Jan 19 18:39:46 2021 - DEBUG    power:			2.000000
Jan 19 18:39:46 2021 - NOTICE   Finished. 1
Jan 19 18:39:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:39:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:39:46 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:39:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:39:46 2021 - NOTICE   	DDTR Binning 	64.220576
Jan 19 18:39:46 2021 - NOTICE   	DDTR Corner_Turn 	16.639616
Jan 19 18:39:46 2021 - NOTICE   	DDTR Dedispersion 	146.997726
Jan 19 18:39:46 2021 - NOTICE   	DDTR Host_To_Device 	519.834694
Jan 19 18:39:46 2021 - NOTICE   	DDTR total 	747.969631
Jan 19 18:39:46 2021 - NOTICE   	Total total 	748.161133
Jan 19 18:39:46 2021 - NOTICE   	Processed telescope time:	14680.064201
Jan 19 18:39:46 2021 - NOTICE    
Jan 19 18:39:46 2021 - NOTICE   	Real-time speed-up factor:	19.621527
Jan 19 18:39:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 458752;
maxshift: 315504
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  1858214400 bytes = 1772.131 MB;
Total memory required: 2651052544 bytes = 2528.241 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	458752, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016613 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.611760
CT Device memory bandwidth in GB/s: 143.167056

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
204
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	18.200001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 774256

500.000031
0.006861
194
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.200001	30.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 544880

460.937500
0.006861
180
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	55.599998	0.064000	400

Amount of telescope time processed: 0.000000
timesamples: 430192

250.000015
0.006861
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	111.599998	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 372848

273.437500
0.006861
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	283.600006	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 344160

419.921875
0.006861
167
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	488.600006	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 329792

200.195312
0.006861
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.600006	956.099976	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 322560

207.519531
0.006861
95
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.099976	1406.099976	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 318976

549.316406
0.006861
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	458752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748161 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 458752
Real-time speedup factor: 19.621527
NOTICE: Pipeline start/resume run_pipeline_generic.
