Jan 19 19:11:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:11:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:11:47 2021 - NOTICE   Checked for devices.
Jan 19 19:11:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:11:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:11:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:11:47 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:11:47 2021 - DEBUG         ndms[2]:		256
Jan 19 19:11:47 2021 - DEBUG         ndms[3]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[4]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[5]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[6]:		512
Jan 19 19:11:47 2021 - DEBUG         ndms[7]:		640
Jan 19 19:11:47 2021 - DEBUG         ndms[8]:		128
Jan 19 19:11:47 2021 - DEBUG    ddtr maxshift:		368736
Jan 19 19:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:11:47 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:11:47 2021 - DEBUG    t_processed size:	9
Jan 19 19:11:47 2021 - DEBUG    t_processed elements:
Jan 19 19:11:47 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 19:11:47 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 19:11:47 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 19:11:47 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 19:11:47 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 19:11:47 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 19:11:47 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 19:11:47 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 19:11:47 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 19:11:47 2021 - DEBUG    power:			2.000000
Jan 19 19:11:47 2021 - NOTICE   Pipeline is ready.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 19:11:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:11:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 19:11:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 19:11:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 19:11:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 19:11:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 19:11:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 19:11:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 19:11:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 19:11:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:11:47 2021 - DEBUG    Optimization settings:
Jan 19 19:11:47 2021 - DEBUG    		UNROLL:			4
Jan 19 19:11:47 2021 - DEBUG    		SNUMREG:		6
Jan 19 19:11:47 2021 - DEBUG    		SDIVINT:		8
Jan 19 19:11:47 2021 - DEBUG    		SDIVINDM:		128
Jan 19 19:11:47 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:11:47 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.880001,0.017000,1,1
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.880001,19.072002,0.032000,2,2
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.072002,34.176003,0.059000,4,4
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 34.176003,58.752003,0.064000,8,8
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.752003,112.512009,0.140000,16,16
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.512009,277.632019,0.430000,32,32
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.632019,487.552002,0.410000,64,64
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.552002,1031.552002,0.850000,128,128
Jan 19 19:11:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.552002,1607.552002,4.500000,256,256
Jan 19 19:11:47 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:11:47 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:11:47 2021 - DEBUG         ndms[0]:		640
Jan 19 19:11:47 2021 - DEBUG         ndms[1]:		256
Jan 19 19:11:47 2021 - DEBUG         ndms[2]:		256
Jan 19 19:11:47 2021 - DEBUG         ndms[3]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[4]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[5]:		384
Jan 19 19:11:47 2021 - DEBUG         ndms[6]:		512
Jan 19 19:11:47 2021 - DEBUG         ndms[7]:		640
Jan 19 19:11:47 2021 - DEBUG         ndms[8]:		128
Jan 19 19:11:47 2021 - DEBUG    ddtr maxshift:		368736
Jan 19 19:11:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:11:47 2021 - DEBUG    ddtr max_ndms:		640
Jan 19 19:11:47 2021 - DEBUG    t_processed size:	9
Jan 19 19:11:47 2021 - DEBUG    t_processed elements:
Jan 19 19:11:47 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 19:11:47 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 19:11:47 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 19:11:47 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 19:11:47 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 19:11:47 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 19:11:47 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 19:11:47 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 19:11:47 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 19:11:47 2021 - DEBUG    power:			2.000000
Jan 19 19:11:47 2021 - NOTICE   Finished. 1
Jan 19 19:11:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:11:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:11:47 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:11:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:11:47 2021 - NOTICE   	DDTR Binning 	69.700288
Jan 19 19:11:47 2021 - NOTICE   	DDTR Corner_Turn 	16.428640
Jan 19 19:11:47 2021 - NOTICE   	DDTR Dedispersion 	96.101858
Jan 19 19:11:47 2021 - NOTICE   	DDTR Host_To_Device 	511.080223
Jan 19 19:11:47 2021 - NOTICE   	DDTR total 	693.586802
Jan 19 19:11:47 2021 - NOTICE   	Total total 	693.787537
Jan 19 19:11:47 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 19:11:47 2021 - NOTICE    
Jan 19 19:11:47 2021 - NOTICE   	Real-time speed-up factor:	18.136550
Jan 19 19:11:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	900 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 368736
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  1950597120 bytes = 1860.234 MB;
Total memory required: 2730835968 bytes = 2604.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.851700
CT Device memory bandwidth in GB/s: 142.711020

NOTICE: 0.000000	10.880001	0.017000	640

Amount of telescope time processed: 0.000000

531.250000
0.006861
476
lineshift:	556
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.880001	19.072002	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 761952

500.000031
0.006861
449
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.072002	34.176003	0.059000	256

Amount of telescope time processed: 0.000000
timesamples: 565344

460.937500
0.006861
415
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 34.176003	58.752003	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 467040

250.000015
0.006861
231
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.752003	112.512009	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 417888

273.437500
0.006861
252
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.512009	277.632019	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 393312

419.921875
0.006861
379
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.632019	487.552002	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 380992

200.195312
0.006861
188
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.552002	1031.552002	0.850000	640

Amount of telescope time processed: 0.000000
timesamples: 374784

207.519531
0.006861
194
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1031.552002	1607.552002	4.500000	128

Amount of telescope time processed: 0.000000
timesamples: 371712

549.316406
0.006861
492
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693788 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 18.136551
NOTICE: Pipeline start/resume run_pipeline_generic.
