Jan 19 18:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:56:43 2021 - NOTICE   Checked for devices.
Jan 19 18:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:56:43 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:56:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 18:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 18:56:43 2021 - DEBUG    az_start:		0.000000
Jan 19 18:56:43 2021 - DEBUG    za_start:		0.000000
Jan 19 18:56:43 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:56:43 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:56:43 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:56:43 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:56:43 2021 - DEBUG    refdm:			0.000000
Jan 19 18:56:43 2021 - DEBUG    period:			0.000000
Jan 19 18:56:43 2021 - DEBUG    fch1:			757.000000
Jan 19 18:56:43 2021 - DEBUG    foff:			-0.419922
Jan 19 18:56:43 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:56:43 2021 - DEBUG    telescope_id:		0
Jan 19 18:56:43 2021 - DEBUG    machine_id:		0
Jan 19 18:56:43 2021 - DEBUG    data_type:		0
Jan 19 18:56:43 2021 - DEBUG    barycentric:		0
Jan 19 18:56:43 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:56:43 2021 - DEBUG    nbits:			8
Jan 19 18:56:43 2021 - DEBUG    nsamples:		781250
Jan 19 18:56:43 2021 - DEBUG    nchans:			512
Jan 19 18:56:43 2021 - DEBUG    nifs:			0
Jan 19 18:56:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:56:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:56:43 2021 - DEBUG    rawdatafile:		
Jan 19 18:56:43 2021 - DEBUG    source_name:		
Jan 19 18:56:43 2021 - DEBUG    N:			0
Jan 19 18:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:56:43 2021 - DEBUG    Optimization settings:
Jan 19 18:56:43 2021 - DEBUG    		UNROLL:			4
Jan 19 18:56:43 2021 - DEBUG    		SNUMREG:		4
Jan 19 18:56:43 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:56:43 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:56:43 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:56:43 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:56:43 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:56:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:56:43 2021 - DEBUG         ndms[0]:		600
Jan 19 18:56:43 2021 - DEBUG         ndms[1]:		300
Jan 19 18:56:43 2021 - DEBUG         ndms[2]:		240
Jan 19 18:56:43 2021 - DEBUG         ndms[3]:		420
Jan 19 18:56:43 2021 - DEBUG         ndms[4]:		360
Jan 19 18:56:43 2021 - DEBUG         ndms[5]:		360
Jan 19 18:56:43 2021 - DEBUG         ndms[6]:		540
Jan 19 18:56:43 2021 - DEBUG         ndms[7]:		540
Jan 19 18:56:43 2021 - DEBUG         ndms[8]:		120
Jan 19 18:56:43 2021 - DEBUG    ddtr maxshift:		327808
Jan 19 18:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:56:43 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:56:43 2021 - DEBUG    t_processed size:	9
Jan 19 18:56:43 2021 - DEBUG    t_processed elements:
Jan 19 18:56:43 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 18:56:43 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 18:56:43 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 18:56:43 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 18:56:43 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 18:56:43 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 18:56:43 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 18:56:43 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 18:56:43 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 18:56:43 2021 - DEBUG    power:			2.000000
Jan 19 18:56:43 2021 - NOTICE   Pipeline is ready.
Jan 19 18:56:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:56:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:56:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:56:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:56:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:56:44 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:56:44 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:56:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:56:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:56:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:56:44 2021 - DEBUG    Optimization settings:
Jan 19 18:56:44 2021 - DEBUG    		UNROLL:			4
Jan 19 18:56:44 2021 - DEBUG    		SNUMREG:		4
Jan 19 18:56:44 2021 - DEBUG    		SDIVINT:		16
Jan 19 18:56:44 2021 - DEBUG    		SDIVINDM:		60
Jan 19 18:56:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:56:44 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.800001,0.032000,2,2
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.800001,33.959999,0.059000,4,4
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.959999,60.840000,0.064000,8,8
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 60.840000,111.240005,0.140000,16,16
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.240005,266.040009,0.430000,32,32
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 266.040009,487.440002,0.410000,64,64
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 487.440002,946.440002,0.850000,128,128
Jan 19 18:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 946.440002,1486.439941,4.500000,256,256
Jan 19 18:56:44 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:56:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:56:44 2021 - DEBUG         ndms[0]:		600
Jan 19 18:56:44 2021 - DEBUG         ndms[1]:		300
Jan 19 18:56:44 2021 - DEBUG         ndms[2]:		240
Jan 19 18:56:44 2021 - DEBUG         ndms[3]:		420
Jan 19 18:56:44 2021 - DEBUG         ndms[4]:		360
Jan 19 18:56:44 2021 - DEBUG         ndms[5]:		360
Jan 19 18:56:44 2021 - DEBUG         ndms[6]:		540
Jan 19 18:56:44 2021 - DEBUG         ndms[7]:		540
Jan 19 18:56:44 2021 - DEBUG         ndms[8]:		120
Jan 19 18:56:44 2021 - DEBUG    ddtr maxshift:		327808
Jan 19 18:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:56:44 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:56:44 2021 - DEBUG    t_processed size:	9
Jan 19 18:56:44 2021 - DEBUG    t_processed elements:
Jan 19 18:56:44 2021 - DEBUG         t_processed[0][0]:	425984
Jan 19 18:56:44 2021 - DEBUG         t_processed[1][0]:	212992
Jan 19 18:56:44 2021 - DEBUG         t_processed[2][0]:	106496
Jan 19 18:56:44 2021 - DEBUG         t_processed[3][0]:	53248
Jan 19 18:56:44 2021 - DEBUG         t_processed[4][0]:	26624
Jan 19 18:56:44 2021 - DEBUG         t_processed[5][0]:	13312
Jan 19 18:56:44 2021 - DEBUG         t_processed[6][0]:	6656
Jan 19 18:56:44 2021 - DEBUG         t_processed[7][0]:	3328
Jan 19 18:56:44 2021 - DEBUG         t_processed[8][0]:	1664
Jan 19 18:56:44 2021 - DEBUG    power:			2.000000
Jan 19 18:56:44 2021 - NOTICE   Finished. 1
Jan 19 18:56:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:56:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:56:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:56:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:56:44 2021 - NOTICE   	DDTR Binning 	64.801504
Jan 19 18:56:44 2021 - NOTICE   	DDTR Corner_Turn 	16.222208
Jan 19 18:56:44 2021 - NOTICE   	DDTR Dedispersion 	132.497568
Jan 19 18:56:44 2021 - NOTICE   	DDTR Host_To_Device 	505.524579
Jan 19 18:56:44 2021 - NOTICE   	DDTR total 	719.319160
Jan 19 18:56:44 2021 - NOTICE   	Total total 	719.526245
Jan 19 18:56:44 2021 - NOTICE   	Processed telescope time:	13631.487846
Jan 19 18:56:44 2021 - NOTICE    
Jan 19 18:56:44 2021 - NOTICE   	Real-time speed-up factor:	18.945088
Jan 19 18:56:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	750 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	750 MB.

Memory allocation for the DDTR
Number of time samples: 425984;
maxshift: 327808
Number of time samples + maxshift: 753792;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 771883008 bytes = 736.125 MB;
DDTR output size:  1809100800 bytes = 1725.293 MB;
Total memory required: 2580983808 bytes = 2461.418 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	425984, 0
CORNER TURN!
753792 512
32 8
23556 64
Performed CT: 0.016196 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.299034
CT Device memory bandwidth in GB/s: 142.979420

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
245
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	19.800001	0.032000	300

Amount of telescope time processed: 0.000000
timesamples: 753792

500.000031
0.006861
232
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.800001	33.959999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 540800

460.937500
0.006861
216
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.959999	60.840000	0.064000	420

Amount of telescope time processed: 0.000000
timesamples: 434304

250.000015
0.006861
131
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 60.840000	111.240005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 381056

273.437500
0.006861
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.240005	266.040009	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 354432

419.921875
0.006861
199
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 266.040009	487.440002	0.410000	540

Amount of telescope time processed: 0.000000
timesamples: 341120

200.195312
0.006861
111
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 487.440002	946.440002	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 334464

207.519531
0.006861
114
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 946.440002	1486.439941	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
252
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	425984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.719526 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 425984
Real-time speedup factor: 18.945087
NOTICE: Pipeline start/resume run_pipeline_generic.
