Jan 19 17:50:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:50:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:50:08 2021 - NOTICE   Checked for devices.
Jan 19 17:50:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:50:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:50:08 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:50:08 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:50:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:50:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:50:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:50:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:50:08 2021 - DEBUG    az_start:		0.000000
Jan 19 17:50:08 2021 - DEBUG    za_start:		0.000000
Jan 19 17:50:08 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:50:08 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:50:08 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:50:08 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:50:08 2021 - DEBUG    refdm:			0.000000
Jan 19 17:50:08 2021 - DEBUG    period:			0.000000
Jan 19 17:50:08 2021 - DEBUG    fch1:			757.000000
Jan 19 17:50:08 2021 - DEBUG    foff:			-0.419922
Jan 19 17:50:08 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:50:08 2021 - DEBUG    telescope_id:		0
Jan 19 17:50:08 2021 - DEBUG    machine_id:		0
Jan 19 17:50:08 2021 - DEBUG    data_type:		0
Jan 19 17:50:08 2021 - DEBUG    barycentric:		0
Jan 19 17:50:08 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:50:08 2021 - DEBUG    nbits:			8
Jan 19 17:50:08 2021 - DEBUG    nsamples:		781250
Jan 19 17:50:08 2021 - DEBUG    nchans:			512
Jan 19 17:50:08 2021 - DEBUG    nifs:			0
Jan 19 17:50:08 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:50:08 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:50:08 2021 - DEBUG    rawdatafile:		
Jan 19 17:50:08 2021 - DEBUG    source_name:		
Jan 19 17:50:08 2021 - DEBUG    N:			0
Jan 19 17:50:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:50:08 2021 - DEBUG    Optimization settings:
Jan 19 17:50:08 2021 - DEBUG    		UNROLL:			4
Jan 19 17:50:08 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:50:08 2021 - DEBUG    		SDIVINT:		28
Jan 19 17:50:08 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:50:08 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:50:08 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:50:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:50:08 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:50:08 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:50:08 2021 - DEBUG         ndms[0]:		575
Jan 19 17:50:08 2021 - DEBUG         ndms[1]:		250
Jan 19 17:50:08 2021 - DEBUG         ndms[2]:		200
Jan 19 17:50:08 2021 - DEBUG         ndms[3]:		375
Jan 19 17:50:08 2021 - DEBUG         ndms[4]:		375
Jan 19 17:50:08 2021 - DEBUG         ndms[5]:		375
Jan 19 17:50:08 2021 - DEBUG         ndms[6]:		500
Jan 19 17:50:08 2021 - DEBUG         ndms[7]:		550
Jan 19 17:50:08 2021 - DEBUG         ndms[8]:		100
Jan 19 17:50:08 2021 - DEBUG    ddtr maxshift:		344288
Jan 19 17:50:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:50:08 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:50:08 2021 - DEBUG    t_processed size:	9
Jan 19 17:50:08 2021 - DEBUG    t_processed elements:
Jan 19 17:50:08 2021 - DEBUG         t_processed[0][0]:	401408
Jan 19 17:50:08 2021 - DEBUG         t_processed[1][0]:	200704
Jan 19 17:50:08 2021 - DEBUG         t_processed[2][0]:	100352
Jan 19 17:50:08 2021 - DEBUG         t_processed[3][0]:	50176
Jan 19 17:50:08 2021 - DEBUG         t_processed[4][0]:	25088
Jan 19 17:50:08 2021 - DEBUG         t_processed[5][0]:	12544
Jan 19 17:50:08 2021 - DEBUG         t_processed[6][0]:	6272
Jan 19 17:50:08 2021 - DEBUG         t_processed[7][0]:	3136
Jan 19 17:50:08 2021 - DEBUG         t_processed[8][0]:	1568
Jan 19 17:50:08 2021 - DEBUG    power:			2.000000
Jan 19 17:50:08 2021 - NOTICE   Pipeline is ready.
Jan 19 17:50:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:50:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:50:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:50:09 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:50:09 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:50:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:50:09 2021 - DEBUG    Optimization settings:
Jan 19 17:50:09 2021 - DEBUG    		UNROLL:			4
Jan 19 17:50:09 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:50:09 2021 - DEBUG    		SDIVINT:		28
Jan 19 17:50:09 2021 - DEBUG    		SDIVINDM:		25
Jan 19 17:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:50:09 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.775001,0.017000,1,1
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.775001,17.775002,0.032000,2,2
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.775002,29.575001,0.059000,4,4
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.575001,53.575005,0.064000,8,8
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.575005,106.075005,0.140000,16,16
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.075005,267.325012,0.430000,32,32
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 267.325012,472.325012,0.410000,64,64
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.325012,939.825012,0.850000,128,128
Jan 19 17:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 939.825012,1389.824951,4.500000,256,256
Jan 19 17:50:09 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:50:09 2021 - DEBUG         ndms[0]:		575
Jan 19 17:50:09 2021 - DEBUG         ndms[1]:		250
Jan 19 17:50:09 2021 - DEBUG         ndms[2]:		200
Jan 19 17:50:09 2021 - DEBUG         ndms[3]:		375
Jan 19 17:50:09 2021 - DEBUG         ndms[4]:		375
Jan 19 17:50:09 2021 - DEBUG         ndms[5]:		375
Jan 19 17:50:09 2021 - DEBUG         ndms[6]:		500
Jan 19 17:50:09 2021 - DEBUG         ndms[7]:		550
Jan 19 17:50:09 2021 - DEBUG         ndms[8]:		100
Jan 19 17:50:09 2021 - DEBUG    ddtr maxshift:		344288
Jan 19 17:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:50:09 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:50:09 2021 - DEBUG    t_processed size:	9
Jan 19 17:50:09 2021 - DEBUG    t_processed elements:
Jan 19 17:50:09 2021 - DEBUG         t_processed[0][0]:	401408
Jan 19 17:50:09 2021 - DEBUG         t_processed[1][0]:	200704
Jan 19 17:50:09 2021 - DEBUG         t_processed[2][0]:	100352
Jan 19 17:50:09 2021 - DEBUG         t_processed[3][0]:	50176
Jan 19 17:50:09 2021 - DEBUG         t_processed[4][0]:	25088
Jan 19 17:50:09 2021 - DEBUG         t_processed[5][0]:	12544
Jan 19 17:50:09 2021 - DEBUG         t_processed[6][0]:	6272
Jan 19 17:50:09 2021 - DEBUG         t_processed[7][0]:	3136
Jan 19 17:50:09 2021 - DEBUG         t_processed[8][0]:	1568
Jan 19 17:50:09 2021 - DEBUG    power:			2.000000
Jan 19 17:50:09 2021 - NOTICE   Finished. 1
Jan 19 17:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:50:09 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:50:09 2021 - NOTICE   	DDTR Binning 	66.252192
Jan 19 17:50:09 2021 - NOTICE   	DDTR Corner_Turn 	16.107519
Jan 19 17:50:09 2021 - NOTICE   	DDTR Dedispersion 	138.809445
Jan 19 17:50:09 2021 - NOTICE   	DDTR Host_To_Device 	500.208786
Jan 19 17:50:09 2021 - NOTICE   	DDTR total 	721.650888
Jan 19 17:50:09 2021 - NOTICE   	Total total 	721.857910
Jan 19 17:50:09 2021 - NOTICE   	Processed telescope time:	12845.055580
Jan 19 17:50:09 2021 - NOTICE    
Jan 19 17:50:09 2021 - NOTICE   	Real-time speed-up factor:	17.794438
Jan 19 17:50:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	755 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	755 MB.

Memory allocation for the DDTR
Number of time samples: 401408;
maxshift: 344288
Number of time samples + maxshift: 745696;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 763592704 bytes = 728.219 MB;
DDTR output size:  1715100800 bytes = 1635.648 MB;
Total memory required: 2478693504 bytes = 2363.866 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	401408, 0
CORNER TURN!
745696 512
32 8
23303 64
Performed CT: 0.016082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.410030
CT Device memory bandwidth in GB/s: 142.446018

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
141
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 745696

500.000031
0.006861
136
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 544992

460.937500
0.006861
129
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 444640

250.000015
0.006861
95
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 394464

273.437500
0.006861
99
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 369376

419.921875
0.006861
123
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 356800

200.195312
0.006861
86
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 350464

207.519531
0.006861
88
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 347200

549.316406
0.006861
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	401408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.721858 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 401408
Real-time speedup factor: 17.794437
NOTICE: Pipeline start/resume run_pipeline_generic.
