Jan 19 17:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:38:25 2021 - NOTICE   Checked for devices.
Jan 19 17:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:38:25 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:38:25 2021 - DEBUG    Range:	8 MAXSHIFT:	307400 Scrunch value:	256
Jan 19 17:38:25 2021 - DEBUG    Maximum dispersive delay:	 9.836800(s).
Jan 19 17:38:25 2021 - DEBUG    Diagonal DM:	2.515973
Jan 19 17:38:25 2021 - DEBUG    In 1
Jan 19 17:38:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 17:38:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 17:38:25 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:38:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:38:25 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:38:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:38:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:38:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:38:25 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:38:25 2021 - DEBUG    Driver version:		11010
Jan 19 17:38:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:38:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:38:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:38:25 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:38:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:38:25 2021 - DEBUG    az_start:		0.000000
Jan 19 17:38:25 2021 - DEBUG    za_start:		0.000000
Jan 19 17:38:25 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:38:25 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:38:25 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:38:25 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:38:25 2021 - DEBUG    refdm:			0.000000
Jan 19 17:38:25 2021 - DEBUG    period:			0.000000
Jan 19 17:38:25 2021 - DEBUG    fch1:			757.000000
Jan 19 17:38:25 2021 - DEBUG    foff:			-0.419922
Jan 19 17:38:25 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:38:25 2021 - DEBUG    telescope_id:		0
Jan 19 17:38:25 2021 - DEBUG    machine_id:		0
Jan 19 17:38:25 2021 - DEBUG    data_type:		0
Jan 19 17:38:25 2021 - DEBUG    barycentric:		0
Jan 19 17:38:25 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:38:25 2021 - DEBUG    nbits:			8
Jan 19 17:38:25 2021 - DEBUG    nsamples:		781250
Jan 19 17:38:25 2021 - DEBUG    nchans:			512
Jan 19 17:38:25 2021 - DEBUG    nifs:			0
Jan 19 17:38:25 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:38:25 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:38:25 2021 - DEBUG    rawdatafile:		
Jan 19 17:38:25 2021 - DEBUG    source_name:		
Jan 19 17:38:25 2021 - DEBUG    N:			0
Jan 19 17:38:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:38:25 2021 - DEBUG    Optimization settings:
Jan 19 17:38:25 2021 - DEBUG    		UNROLL:			4
Jan 19 17:38:25 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:38:25 2021 - DEBUG    		SDIVINT:		25
Jan 19 17:38:25 2021 - DEBUG    		SDIVINDM:		24
Jan 19 17:38:25 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:38:25 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,18.240002,0.032000,2,2
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240002,30.984001,0.059000,4,4
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.984001,55.560001,0.064000,8,8
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.560001,105.960007,0.140000,16,16
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.960007,260.760010,0.430000,32,32
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.760010,467.400024,0.410000,64,64
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.400024,936.600037,0.850000,128,128
Jan 19 17:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.600037,1368.600098,4.500000,256,256
Jan 19 17:38:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:38:25 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:38:25 2021 - DEBUG         ndms[0]:		576
Jan 19 17:38:25 2021 - DEBUG         ndms[1]:		264
Jan 19 17:38:25 2021 - DEBUG         ndms[2]:		216
Jan 19 17:38:25 2021 - DEBUG         ndms[3]:		384
Jan 19 17:38:25 2021 - DEBUG         ndms[4]:		360
Jan 19 17:38:25 2021 - DEBUG         ndms[5]:		360
Jan 19 17:38:25 2021 - DEBUG         ndms[6]:		504
Jan 19 17:38:25 2021 - DEBUG         ndms[7]:		552
Jan 19 17:38:25 2021 - DEBUG         ndms[8]:		96
Jan 19 17:38:25 2021 - DEBUG    ddtr maxshift:		307400
Jan 19 17:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:38:25 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:38:25 2021 - DEBUG    t_processed size:	9
Jan 19 17:38:25 2021 - DEBUG    t_processed elements:
Jan 19 17:38:25 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 17:38:25 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 17:38:25 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 17:38:25 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 17:38:25 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 17:38:25 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 17:38:25 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 17:38:25 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 17:38:25 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 17:38:25 2021 - DEBUG    power:			2.000000
Jan 19 17:38:25 2021 - NOTICE   Pipeline is ready.
Jan 19 17:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:38:26 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:38:26 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:38:26 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:38:26 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:38:26 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:38:26 2021 - DEBUG    Optimization settings:
Jan 19 17:38:26 2021 - DEBUG    		UNROLL:			4
Jan 19 17:38:26 2021 - DEBUG    		SNUMREG:		4
Jan 19 17:38:26 2021 - DEBUG    		SDIVINT:		25
Jan 19 17:38:26 2021 - DEBUG    		SDIVINDM:		24
Jan 19 17:38:26 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:38:26 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,18.240002,0.032000,2,2
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.240002,30.984001,0.059000,4,4
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.984001,55.560001,0.064000,8,8
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.560001,105.960007,0.140000,16,16
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.960007,260.760010,0.430000,32,32
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.760010,467.400024,0.410000,64,64
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 467.400024,936.600037,0.850000,128,128
Jan 19 17:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.600037,1368.600098,4.500000,256,256
Jan 19 17:38:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:38:26 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:38:26 2021 - DEBUG         ndms[0]:		576
Jan 19 17:38:26 2021 - DEBUG         ndms[1]:		264
Jan 19 17:38:26 2021 - DEBUG         ndms[2]:		216
Jan 19 17:38:26 2021 - DEBUG         ndms[3]:		384
Jan 19 17:38:26 2021 - DEBUG         ndms[4]:		360
Jan 19 17:38:26 2021 - DEBUG         ndms[5]:		360
Jan 19 17:38:26 2021 - DEBUG         ndms[6]:		504
Jan 19 17:38:26 2021 - DEBUG         ndms[7]:		552
Jan 19 17:38:26 2021 - DEBUG         ndms[8]:		96
Jan 19 17:38:26 2021 - DEBUG    ddtr maxshift:		307400
Jan 19 17:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:38:26 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:38:26 2021 - DEBUG    t_processed size:	9
Jan 19 17:38:26 2021 - DEBUG    t_processed elements:
Jan 19 17:38:26 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 17:38:26 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 17:38:26 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 17:38:26 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 17:38:26 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 17:38:26 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 17:38:26 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 17:38:26 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 17:38:26 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 17:38:26 2021 - DEBUG    power:			2.000000
Jan 19 17:38:26 2021 - NOTICE   Finished. 1
Jan 19 17:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:38:26 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:38:26 2021 - NOTICE   	DDTR Binning 	63.381600
Jan 19 17:38:26 2021 - NOTICE   	DDTR Corner_Turn 	16.592896
Jan 19 17:38:26 2021 - NOTICE   	DDTR Dedispersion 	172.784227
Jan 19 17:38:26 2021 - NOTICE   	DDTR Host_To_Device 	515.722104
Jan 19 17:38:26 2021 - NOTICE   	DDTR total 	768.758166
Jan 19 17:38:26 2021 - NOTICE   	Total total 	768.957031
Jan 19 17:38:26 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 17:38:26 2021 - NOTICE    
Jan 19 17:38:26 2021 - NOTICE   	Real-time speed-up factor:	19.176104
Jan 19 17:38:26 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	675 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307400
Number of time samples + maxshift: 768200;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786636800 bytes = 750.195 MB;
DDTR output size:  1769932800 bytes = 1687.939 MB;
Total memory required: 2556569600 bytes = 2438.135 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768200 512
32 8
24006 64
Performed CT: 0.016569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.385690
CT Device memory bandwidth in GB/s: 142.431414

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
131
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	18.240002	0.032000	264

Amount of telescope time processed: 0.000000
timesamples: 768200

500.000031
0.006861
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.240002	30.984001	0.059000	216

Amount of telescope time processed: 0.000000
timesamples: 537800

460.937500
0.006861
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.984001	55.560001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 422600

250.000015
0.006861
87
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.560001	105.960007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 364992

273.437500
0.006861
91
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.960007	260.760010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 336192

419.921875
0.006861
114
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.760010	467.400024	0.410000	504

Amount of telescope time processed: 0.000000
timesamples: 321792

200.195312
0.006861
79
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 467.400024	936.600037	0.850000	552

Amount of telescope time processed: 0.000000
timesamples: 314528

207.519531
0.006861
80
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.600037	1368.600098	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 310800

549.316406
0.006861
134
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.768957 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 19.176104
NOTICE: Pipeline start/resume run_pipeline_generic.
