Jan 19 17:15:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:15:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:15:51 2021 - NOTICE   Checked for devices.
Jan 19 17:15:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:15:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:15:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:15:51 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:15:51 2021 - DEBUG    nsamples:		781250
Jan 19 17:15:51 2021 - DEBUG    nchans:			512
Jan 19 17:15:51 2021 - DEBUG    nifs:			0
Jan 19 17:15:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:15:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:15:51 2021 - DEBUG    rawdatafile:		
Jan 19 17:15:51 2021 - DEBUG    source_name:		
Jan 19 17:15:51 2021 - DEBUG    N:			0
Jan 19 17:15:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:15:51 2021 - DEBUG    Optimization settings:
Jan 19 17:15:51 2021 - DEBUG    		UNROLL:			4
Jan 19 17:15:51 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:15:51 2021 - DEBUG    		SDIVINT:		18
Jan 19 17:15:51 2021 - DEBUG    		SDIVINDM:		15
Jan 19 17:15:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:15:51 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:15:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:15:51 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:15:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:15:51 2021 - DEBUG         ndms[0]:		570
Jan 19 17:15:51 2021 - DEBUG         ndms[1]:		255
Jan 19 17:15:51 2021 - DEBUG         ndms[2]:		210
Jan 19 17:15:51 2021 - DEBUG         ndms[3]:		375
Jan 19 17:15:51 2021 - DEBUG         ndms[4]:		360
Jan 19 17:15:51 2021 - DEBUG         ndms[5]:		360
Jan 19 17:15:51 2021 - DEBUG         ndms[6]:		510
Jan 19 17:15:51 2021 - DEBUG         ndms[7]:		540
Jan 19 17:15:51 2021 - DEBUG         ndms[8]:		105
Jan 19 17:15:51 2021 - DEBUG    ddtr maxshift:		313416
Jan 19 17:15:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:15:51 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:15:51 2021 - DEBUG    t_processed size:	9
Jan 19 17:15:51 2021 - DEBUG    t_processed elements:
Jan 19 17:15:51 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 17:15:51 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 17:15:51 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 17:15:51 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 17:15:51 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 17:15:51 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 17:15:51 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 17:15:51 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 17:15:51 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 17:15:51 2021 - DEBUG    power:			2.000000
Jan 19 17:15:51 2021 - NOTICE   Pipeline is ready.
Jan 19 17:15:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:15:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:15:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:15:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:15:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:15:52 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:15:52 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:15:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:15:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:15:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:15:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:15:52 2021 - DEBUG    Optimization settings:
Jan 19 17:15:52 2021 - DEBUG    		UNROLL:			4
Jan 19 17:15:52 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:15:52 2021 - DEBUG    		SDIVINT:		18
Jan 19 17:15:52 2021 - DEBUG    		SDIVINDM:		15
Jan 19 17:15:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:15:52 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.690001,0.017000,1,1
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.690001,17.850002,0.032000,2,2
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.850002,30.240002,0.059000,4,4
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.240002,54.240005,0.064000,8,8
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.240005,104.640007,0.140000,16,16
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.640007,259.440002,0.430000,32,32
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.440002,468.539978,0.410000,64,64
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 468.539978,927.539978,0.850000,128,128
Jan 19 17:15:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 927.539978,1400.040039,4.500000,256,256
Jan 19 17:15:52 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:15:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:15:52 2021 - DEBUG         ndms[0]:		570
Jan 19 17:15:52 2021 - DEBUG         ndms[1]:		255
Jan 19 17:15:52 2021 - DEBUG         ndms[2]:		210
Jan 19 17:15:52 2021 - DEBUG         ndms[3]:		375
Jan 19 17:15:52 2021 - DEBUG         ndms[4]:		360
Jan 19 17:15:52 2021 - DEBUG         ndms[5]:		360
Jan 19 17:15:52 2021 - DEBUG         ndms[6]:		510
Jan 19 17:15:52 2021 - DEBUG         ndms[7]:		540
Jan 19 17:15:52 2021 - DEBUG         ndms[8]:		105
Jan 19 17:15:52 2021 - DEBUG    ddtr maxshift:		313416
Jan 19 17:15:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:15:52 2021 - DEBUG    ddtr max_ndms:		570
Jan 19 17:15:52 2021 - DEBUG    t_processed size:	9
Jan 19 17:15:52 2021 - DEBUG    t_processed elements:
Jan 19 17:15:52 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 17:15:52 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 17:15:52 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 17:15:52 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 17:15:52 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 17:15:52 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 17:15:52 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 17:15:52 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 17:15:52 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 17:15:52 2021 - DEBUG    power:			2.000000
Jan 19 17:15:52 2021 - NOTICE   Finished. 1
Jan 19 17:15:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:15:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:15:52 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:15:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:15:52 2021 - NOTICE   	DDTR Binning 	64.097920
Jan 19 17:15:52 2021 - NOTICE   	DDTR Corner_Turn 	16.656384
Jan 19 17:15:52 2021 - NOTICE   	DDTR Dedispersion 	206.516541
Jan 19 17:15:52 2021 - NOTICE   	DDTR Host_To_Device 	519.799880
Jan 19 17:15:52 2021 - NOTICE   	DDTR total 	807.346420
Jan 19 17:15:52 2021 - NOTICE   	Total total 	807.550781
Jan 19 17:15:52 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 17:15:52 2021 - NOTICE    
Jan 19 17:15:52 2021 - NOTICE   	Real-time speed-up factor:	18.259656
Jan 19 17:15:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	681 MB.
NOTICE: Maxshift memory needed:	306 MB.
NOTICE: Output memory needed:	681 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 313416
Number of time samples + maxshift: 774216;
Number of channels: 512
Maximum number of DM-trials: 570;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792797184 bytes = 756.070 MB;
DDTR output size:  1765212480 bytes = 1683.438 MB;
Total memory required: 2558009664 bytes = 2439.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
774216 512
32 8
24194 64
Performed CT: 0.016629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.380598
CT Device memory bandwidth in GB/s: 143.028359

NOTICE: 0.000000	9.690001	0.017000	570

Amount of telescope time processed: 0.000000

531.250000
0.006861
85
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.690001	17.850002	0.032000	255

Amount of telescope time processed: 0.000000
timesamples: 774216

500.000031
0.006861
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.850002	30.240002	0.059000	210

Amount of telescope time processed: 0.000000
timesamples: 543816

460.937500
0.006861
78
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.240002	54.240005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 428616

250.000015
0.006861
58
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.240005	104.640007	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 371008

273.437500
0.006861
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.640007	259.440002	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 342208

419.921875
0.006861
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.440002	468.539978	0.410000	510

Amount of telescope time processed: 0.000000
timesamples: 327808

200.195312
0.006861
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.539978	927.539978	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 320544

207.519531
0.006861
53
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 927.539978	1400.040039	4.500000	105

Amount of telescope time processed: 0.000000
timesamples: 316944

549.316406
0.006861
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.807551 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 18.259657
NOTICE: Pipeline start/resume run_pipeline_generic.
