Jan 19 18:36:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:36:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:36:30 2021 - NOTICE   Checked for devices.
Jan 19 18:36:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:36:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:36:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:36:30 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:36:31 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:36:31 2021 - DEBUG    rawdatafile:		
Jan 19 18:36:31 2021 - DEBUG    source_name:		
Jan 19 18:36:31 2021 - DEBUG    N:			0
Jan 19 18:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:36:31 2021 - DEBUG    Optimization settings:
Jan 19 18:36:31 2021 - DEBUG    		UNROLL:			4
Jan 19 18:36:31 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:36:31 2021 - DEBUG    		SDIVINT:		10
Jan 19 18:36:31 2021 - DEBUG    		SDIVINDM:		50
Jan 19 18:36:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:36:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,18.200001,0.032000,2,2
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,30.000000,0.059000,4,4
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,55.599998,0.064000,8,8
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,111.599998,0.140000,16,16
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,283.600006,0.430000,32,32
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,488.600006,0.410000,64,64
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.600006,956.099976,0.850000,128,128
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.099976,1406.099976,4.500000,256,256
Jan 19 18:36:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:36:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:36:31 2021 - DEBUG         ndms[0]:		600
Jan 19 18:36:31 2021 - DEBUG         ndms[1]:		250
Jan 19 18:36:31 2021 - DEBUG         ndms[2]:		200
Jan 19 18:36:31 2021 - DEBUG         ndms[3]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[4]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[5]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[6]:		500
Jan 19 18:36:31 2021 - DEBUG         ndms[7]:		550
Jan 19 18:36:31 2021 - DEBUG         ndms[8]:		100
Jan 19 18:36:31 2021 - DEBUG    ddtr maxshift:		307320
Jan 19 18:36:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:36:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:36:31 2021 - DEBUG    t_processed size:	9
Jan 19 18:36:31 2021 - DEBUG    t_processed elements:
Jan 19 18:36:31 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 18:36:31 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 18:36:31 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 18:36:31 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 18:36:31 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 18:36:31 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 18:36:31 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 18:36:31 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 18:36:31 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 18:36:31 2021 - DEBUG    power:			2.000000
Jan 19 18:36:31 2021 - NOTICE   Pipeline is ready.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:36:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:36:31 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:36:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:36:31 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:36:31 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:36:31 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:36:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:36:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:36:31 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:36:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:36:31 2021 - DEBUG    Optimization settings:
Jan 19 18:36:31 2021 - DEBUG    		UNROLL:			4
Jan 19 18:36:31 2021 - DEBUG    		SNUMREG:		6
Jan 19 18:36:31 2021 - DEBUG    		SDIVINT:		10
Jan 19 18:36:31 2021 - DEBUG    		SDIVINDM:		50
Jan 19 18:36:31 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:36:31 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,18.200001,0.032000,2,2
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.200001,30.000000,0.059000,4,4
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.000000,55.599998,0.064000,8,8
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.599998,111.599998,0.140000,16,16
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.599998,283.600006,0.430000,32,32
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.600006,488.600006,0.410000,64,64
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 488.600006,956.099976,0.850000,128,128
Jan 19 18:36:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.099976,1406.099976,4.500000,256,256
Jan 19 18:36:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:36:31 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:36:31 2021 - DEBUG         ndms[0]:		600
Jan 19 18:36:31 2021 - DEBUG         ndms[1]:		250
Jan 19 18:36:31 2021 - DEBUG         ndms[2]:		200
Jan 19 18:36:31 2021 - DEBUG         ndms[3]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[4]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[5]:		400
Jan 19 18:36:31 2021 - DEBUG         ndms[6]:		500
Jan 19 18:36:31 2021 - DEBUG         ndms[7]:		550
Jan 19 18:36:31 2021 - DEBUG         ndms[8]:		100
Jan 19 18:36:31 2021 - DEBUG    ddtr maxshift:		307320
Jan 19 18:36:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:36:31 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:36:31 2021 - DEBUG    t_processed size:	9
Jan 19 18:36:31 2021 - DEBUG    t_processed elements:
Jan 19 18:36:31 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 18:36:31 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 18:36:31 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 18:36:31 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 18:36:31 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 18:36:31 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 18:36:31 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 18:36:31 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 18:36:31 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 18:36:31 2021 - DEBUG    power:			2.000000
Jan 19 18:36:31 2021 - NOTICE   Finished. 1
Jan 19 18:36:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:36:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:36:31 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:36:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:36:31 2021 - NOTICE   	DDTR Binning 	63.345953
Jan 19 18:36:31 2021 - NOTICE   	DDTR Corner_Turn 	16.592319
Jan 19 18:36:31 2021 - NOTICE   	DDTR Dedispersion 	97.494558
Jan 19 18:36:31 2021 - NOTICE   	DDTR Host_To_Device 	515.227914
Jan 19 18:36:31 2021 - NOTICE   	DDTR total 	692.938025
Jan 19 18:36:31 2021 - NOTICE   	Total total 	693.147644
Jan 19 18:36:31 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 18:36:31 2021 - NOTICE    
Jan 19 18:36:31 2021 - NOTICE   	Real-time speed-up factor:	21.273389
Jan 19 18:36:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307320
Number of time samples + maxshift: 768120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786554880 bytes = 750.117 MB;
DDTR output size:  1843488000 bytes = 1758.087 MB;
Total memory required: 2630042880 bytes = 2508.204 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768120 512
32 8
24003 64
Performed CT: 0.016565 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.412435
CT Device memory bandwidth in GB/s: 142.447461

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
196
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	18.200001	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 768120

500.000031
0.006861
186
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.200001	30.000000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 537720

460.937500
0.006861
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.000000	55.599998	0.064000	400

Amount of telescope time processed: 0.000000
timesamples: 422520

250.000015
0.006861
102
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.599998	111.599998	0.140000	400

Amount of telescope time processed: 0.000000
timesamples: 364912

273.437500
0.006861
109
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.599998	283.600006	0.430000	400

Amount of telescope time processed: 0.000000
timesamples: 336096

419.921875
0.006861
159
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.600006	488.600006	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 321664

200.195312
0.006861
85
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 488.600006	956.099976	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 314400

207.519531
0.006861
87
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 956.099976	1406.099976	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 310800

549.316406
0.006861
202
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.693148 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 21.273390
NOTICE: Pipeline start/resume run_pipeline_generic.
