Jan 19 17:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:52:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:52:29 2021 - NOTICE   Checked for devices.
Jan 19 17:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:52:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 17:52:29 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 17:52:29 2021 - DEBUG    Compute capability:	7.5
Jan 19 17:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 17:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 17:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 17:52:29 2021 - DEBUG    ID # on this machine:	0
Jan 19 17:52:29 2021 - DEBUG    Driver version:		11010
Jan 19 17:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 17:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 17:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 17:52:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 17:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 17:52:29 2021 - DEBUG    az_start:		0.000000
Jan 19 17:52:29 2021 - DEBUG    za_start:		0.000000
Jan 19 17:52:29 2021 - DEBUG    src_raj:			0.000000
Jan 19 17:52:29 2021 - DEBUG    src_dej:			0.000000
Jan 19 17:52:29 2021 - DEBUG    tstart:			50000.000000
Jan 19 17:52:29 2021 - DEBUG    tsamp:			0.000032
Jan 19 17:52:29 2021 - DEBUG    refdm:			0.000000
Jan 19 17:52:29 2021 - DEBUG    period:			0.000000
Jan 19 17:52:29 2021 - DEBUG    fch1:			757.000000
Jan 19 17:52:29 2021 - DEBUG    foff:			-0.419922
Jan 19 17:52:29 2021 - DEBUG    fchannel:		0.000000
Jan 19 17:52:29 2021 - DEBUG    telescope_id:		0
Jan 19 17:52:29 2021 - DEBUG    machine_id:		0
Jan 19 17:52:29 2021 - DEBUG    data_type:		0
Jan 19 17:52:29 2021 - DEBUG    barycentric:		0
Jan 19 17:52:29 2021 - DEBUG    pulsarcentric:		0
Jan 19 17:52:29 2021 - DEBUG    nbits:			8
Jan 19 17:52:29 2021 - DEBUG    nsamples:		781250
Jan 19 17:52:29 2021 - DEBUG    nchans:			512
Jan 19 17:52:29 2021 - DEBUG    nifs:			0
Jan 19 17:52:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 17:52:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 17:52:29 2021 - DEBUG    rawdatafile:		
Jan 19 17:52:29 2021 - DEBUG    source_name:		
Jan 19 17:52:29 2021 - DEBUG    N:			0
Jan 19 17:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:52:29 2021 - DEBUG    Optimization settings:
Jan 19 17:52:29 2021 - DEBUG    		UNROLL:			4
Jan 19 17:52:29 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:52:29 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:52:29 2021 - DEBUG    		SDIVINDM:		32
Jan 19 17:52:29 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:52:29 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 17:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 17:52:29 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:52:29 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:52:29 2021 - DEBUG         ndms[0]:		576
Jan 19 17:52:29 2021 - DEBUG         ndms[1]:		256
Jan 19 17:52:29 2021 - DEBUG         ndms[2]:		224
Jan 19 17:52:29 2021 - DEBUG         ndms[3]:		384
Jan 19 17:52:29 2021 - DEBUG         ndms[4]:		384
Jan 19 17:52:29 2021 - DEBUG         ndms[5]:		352
Jan 19 17:52:29 2021 - DEBUG         ndms[6]:		512
Jan 19 17:52:29 2021 - DEBUG         ndms[7]:		544
Jan 19 17:52:29 2021 - DEBUG         ndms[8]:		96
Jan 19 17:52:29 2021 - DEBUG    ddtr maxshift:		294944
Jan 19 17:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:52:29 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:52:29 2021 - DEBUG    t_processed size:	9
Jan 19 17:52:29 2021 - DEBUG    t_processed elements:
Jan 19 17:52:29 2021 - DEBUG         t_processed[0][0]:	483328
Jan 19 17:52:29 2021 - DEBUG         t_processed[1][0]:	241664
Jan 19 17:52:29 2021 - DEBUG         t_processed[2][0]:	120832
Jan 19 17:52:29 2021 - DEBUG         t_processed[3][0]:	60416
Jan 19 17:52:29 2021 - DEBUG         t_processed[4][0]:	30208
Jan 19 17:52:29 2021 - DEBUG         t_processed[5][0]:	15104
Jan 19 17:52:29 2021 - DEBUG         t_processed[6][0]:	7552
Jan 19 17:52:29 2021 - DEBUG         t_processed[7][0]:	3776
Jan 19 17:52:29 2021 - DEBUG         t_processed[8][0]:	1888
Jan 19 17:52:29 2021 - DEBUG    power:			2.000000
Jan 19 17:52:29 2021 - NOTICE   Pipeline is ready.
Jan 19 17:52:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 17:52:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 17:52:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 17:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 17:52:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 17:52:30 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 17:52:30 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 17:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 17:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 17:52:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 17:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 17:52:30 2021 - DEBUG    Optimization settings:
Jan 19 17:52:30 2021 - DEBUG    		UNROLL:			4
Jan 19 17:52:30 2021 - DEBUG    		SNUMREG:		2
Jan 19 17:52:30 2021 - DEBUG    		SDIVINT:		8
Jan 19 17:52:30 2021 - DEBUG    		SDIVINDM:		32
Jan 19 17:52:30 2021 - DEBUG    ddtr+analysis:		false
Jan 19 17:52:30 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 17:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 17:52:30 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:52:30 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:52:30 2021 - DEBUG         ndms[0]:		576
Jan 19 17:52:30 2021 - DEBUG         ndms[1]:		256
Jan 19 17:52:30 2021 - DEBUG         ndms[2]:		224
Jan 19 17:52:30 2021 - DEBUG         ndms[3]:		384
Jan 19 17:52:30 2021 - DEBUG         ndms[4]:		384
Jan 19 17:52:30 2021 - DEBUG         ndms[5]:		352
Jan 19 17:52:30 2021 - DEBUG         ndms[6]:		512
Jan 19 17:52:30 2021 - DEBUG         ndms[7]:		544
Jan 19 17:52:30 2021 - DEBUG         ndms[8]:		96
Jan 19 17:52:30 2021 - DEBUG    ddtr maxshift:		294944
Jan 19 17:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:52:30 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 17:52:30 2021 - DEBUG    t_processed size:	9
Jan 19 17:52:30 2021 - DEBUG    t_processed elements:
Jan 19 17:52:30 2021 - DEBUG         t_processed[0][0]:	483328
Jan 19 17:52:30 2021 - DEBUG         t_processed[1][0]:	241664
Jan 19 17:52:30 2021 - DEBUG         t_processed[2][0]:	120832
Jan 19 17:52:30 2021 - DEBUG         t_processed[3][0]:	60416
Jan 19 17:52:30 2021 - DEBUG         t_processed[4][0]:	30208
Jan 19 17:52:30 2021 - DEBUG         t_processed[5][0]:	15104
Jan 19 17:52:30 2021 - DEBUG         t_processed[6][0]:	7552
Jan 19 17:52:30 2021 - DEBUG         t_processed[7][0]:	3776
Jan 19 17:52:30 2021 - DEBUG         t_processed[8][0]:	1888
Jan 19 17:52:30 2021 - DEBUG    power:			2.000000
Jan 19 17:52:30 2021 - NOTICE   Finished. 1
Jan 19 17:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:52:30 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:52:30 2021 - NOTICE   	DDTR Binning 	62.293824
Jan 19 17:52:30 2021 - NOTICE   	DDTR Corner_Turn 	16.645121
Jan 19 17:52:30 2021 - NOTICE   	DDTR Dedispersion 	170.360130
Jan 19 17:52:30 2021 - NOTICE   	DDTR Host_To_Device 	521.976594
Jan 19 17:52:30 2021 - NOTICE   	DDTR total 	771.555079
Jan 19 17:52:30 2021 - NOTICE   	Total total 	771.774475
Jan 19 17:52:30 2021 - NOTICE   	Processed telescope time:	15466.495514
Jan 19 17:52:30 2021 - NOTICE    
Jan 19 17:52:30 2021 - NOTICE   	Real-time speed-up factor:	20.040175
Jan 19 17:52:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 483328;
maxshift: 294944
Number of time samples + maxshift: 778272;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796950528 bytes = 760.031 MB;
DDTR output size:  1793138688 bytes = 1710.070 MB;
Total memory required: 2590089216 bytes = 2470.102 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	483328, 0
CORNER TURN!
778272 512
32 8
24321 64
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.792955
CT Device memory bandwidth in GB/s: 143.875773

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
126
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 778272

500.000031
0.006861
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	31.200001	0.059000	224

Amount of telescope time processed: 0.000000
timesamples: 536608

460.937500
0.006861
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.776001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 415776

250.000015
0.006861
67
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.776001	109.536003	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 355360

273.437500
0.006861
72
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.536003	260.895996	0.430000	352

Amount of telescope time processed: 0.000000
timesamples: 325152

419.921875
0.006861
103
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.895996	470.815979	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 310016

200.195312
0.006861
56
lineshift:	72
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.815979	933.216003	0.850000	544

Amount of telescope time processed: 0.000000
timesamples: 302464

207.519531
0.006861
58
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.216003	1365.216064	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 298688

549.316406
0.006861
130
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	483328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771774 (GPU estimate)
Amount of telescope time processed: 15.466496
Number of samples processed: 483328
Real-time speedup factor: 20.040174
NOTICE: Pipeline start/resume run_pipeline_generic.
