Jan 19 17:25:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:25:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:25:38 2021 - NOTICE   Checked for devices.
Jan 19 17:25:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:25:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:25:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:25:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:25:39 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.860001,0.017000,1,1
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.860001,18.180000,0.032000,2,2
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 18.180000,29.980000,0.059000,4,4
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.980000,54.300003,0.064000,8,8
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.300003,104.700005,0.140000,16,16
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.700005,259.500000,0.430000,32,32
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 259.500000,464.500000,0.410000,64,64
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 464.500000,923.500000,0.850000,128,128
Jan 19 17:25:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 923.500000,1373.500000,4.500000,256,256
Jan 19 17:25:39 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:25:39 2021 - DEBUG    ddtr ndms elements:
Jan 19 17:25:39 2021 - DEBUG         ndms[0]:		580
Jan 19 17:25:39 2021 - DEBUG         ndms[1]:		260
Jan 19 17:25:39 2021 - DEBUG         ndms[2]:		200
Jan 19 17:25:39 2021 - DEBUG         ndms[3]:		380
Jan 19 17:25:39 2021 - DEBUG         ndms[4]:		360
Jan 19 17:25:39 2021 - DEBUG         ndms[5]:		360
Jan 19 17:25:39 2021 - DEBUG         ndms[6]:		500
Jan 19 17:25:39 2021 - DEBUG         ndms[7]:		540
Jan 19 17:25:39 2021 - DEBUG         ndms[8]:		100
Jan 19 17:25:39 2021 - DEBUG    ddtr maxshift:		307300
Jan 19 17:25:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:25:39 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:25:39 2021 - DEBUG    t_processed size:	9
Jan 19 17:25:39 2021 - DEBUG    t_processed elements:
Jan 19 17:25:39 2021 - DEBUG         t_processed[0][0]:	460800
Jan 19 17:25:39 2021 - DEBUG         t_processed[1][0]:	230400
Jan 19 17:25:39 2021 - DEBUG         t_processed[2][0]:	115200
Jan 19 17:25:39 2021 - DEBUG         t_processed[3][0]:	57600
Jan 19 17:25:39 2021 - DEBUG         t_processed[4][0]:	28800
Jan 19 17:25:39 2021 - DEBUG         t_processed[5][0]:	14400
Jan 19 17:25:39 2021 - DEBUG         t_processed[6][0]:	7200
Jan 19 17:25:39 2021 - DEBUG         t_processed[7][0]:	3600
Jan 19 17:25:39 2021 - DEBUG         t_processed[8][0]:	1800
Jan 19 17:25:39 2021 - DEBUG    power:			2.000000
Jan 19 17:25:39 2021 - NOTICE   Finished. 1
Jan 19 17:25:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:25:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:25:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:25:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:25:39 2021 - NOTICE   	DDTR Binning 	63.334816
Jan 19 17:25:39 2021 - NOTICE   	DDTR Corner_Turn 	16.588480
Jan 19 17:25:39 2021 - NOTICE   	DDTR Dedispersion 	207.514234
Jan 19 17:25:39 2021 - NOTICE   	DDTR Host_To_Device 	515.762056
Jan 19 17:25:39 2021 - NOTICE   	DDTR total 	803.475802
Jan 19 17:25:39 2021 - NOTICE   	Total total 	803.682312
Jan 19 17:25:39 2021 - NOTICE   	Processed telescope time:	14745.599747
Jan 19 17:25:39 2021 - NOTICE    
Jan 19 17:25:39 2021 - NOTICE   	Real-time speed-up factor:	18.347548
Jan 19 17:25:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	679 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	679 MB.

Memory allocation for the DDTR
Number of time samples: 460800;
maxshift: 307300
Number of time samples + maxshift: 768100;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786534400 bytes = 750.098 MB;
DDTR output size:  1781992000 bytes = 1699.440 MB;
Total memory required: 2568526400 bytes = 2449.538 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	460800, 0
CORNER TURN!
768100 512
32 8
24003 64
Performed CT: 0.016562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.447759
CT Device memory bandwidth in GB/s: 142.468656

NOTICE: 0.000000	9.860001	0.017000	580

Amount of telescope time processed: 0.000000

531.250000
0.006861
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.860001	18.180000	0.032000	260

Amount of telescope time processed: 0.000000
timesamples: 768100

500.000031
0.006861
113
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.180000	29.980000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 537700

460.937500
0.006861
108
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.980000	54.300003	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 422496

250.000015
0.006861
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	104.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 364896

273.437500
0.006861
83
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.700005	259.500000	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 336096

419.921875
0.006861
102
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	464.500000	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 321664

200.195312
0.006861
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.500000	923.500000	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 314400

207.519531
0.006861
75
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1373.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 310800

549.316406
0.006861
119
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	460800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.803682 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 460800
Real-time speedup factor: 18.347548
NOTICE: Pipeline start/resume run_pipeline_generic.
