Jan 19 18:00:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:00:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:00:52 2021 - NOTICE   Checked for devices.
Jan 19 18:00:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:00:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:00:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:00:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:00:52 2021 - DEBUG    foff:			-0.419922
Jan 19 18:00:52 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:00:52 2021 - DEBUG    telescope_id:		0
Jan 19 18:00:52 2021 - DEBUG    machine_id:		0
Jan 19 18:00:52 2021 - DEBUG    data_type:		0
Jan 19 18:00:52 2021 - DEBUG    barycentric:		0
Jan 19 18:00:52 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:00:52 2021 - DEBUG    nbits:			8
Jan 19 18:00:52 2021 - DEBUG    nsamples:		781250
Jan 19 18:00:52 2021 - DEBUG    nchans:			512
Jan 19 18:00:52 2021 - DEBUG    nifs:			0
Jan 19 18:00:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:00:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:00:52 2021 - DEBUG    rawdatafile:		
Jan 19 18:00:52 2021 - DEBUG    source_name:		
Jan 19 18:00:52 2021 - DEBUG    N:			0
Jan 19 18:00:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:00:52 2021 - DEBUG    Optimization settings:
Jan 19 18:00:52 2021 - DEBUG    		UNROLL:			4
Jan 19 18:00:52 2021 - DEBUG    		SNUMREG:		2
Jan 19 18:00:52 2021 - DEBUG    		SDIVINT:		24
Jan 19 18:00:52 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:00:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:00:52 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:00:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:00:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:00:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:00:52 2021 - DEBUG         ndms[0]:		576
Jan 19 18:00:52 2021 - DEBUG         ndms[1]:		256
Jan 19 18:00:52 2021 - DEBUG         ndms[2]:		224
Jan 19 18:00:52 2021 - DEBUG         ndms[3]:		384
Jan 19 18:00:52 2021 - DEBUG         ndms[4]:		384
Jan 19 18:00:52 2021 - DEBUG         ndms[5]:		352
Jan 19 18:00:52 2021 - DEBUG         ndms[6]:		512
Jan 19 18:00:52 2021 - DEBUG         ndms[7]:		544
Jan 19 18:00:52 2021 - DEBUG         ndms[8]:		96
Jan 19 18:00:52 2021 - DEBUG    ddtr maxshift:		295008
Jan 19 18:00:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:00:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:00:52 2021 - DEBUG    t_processed size:	9
Jan 19 18:00:52 2021 - DEBUG    t_processed elements:
Jan 19 18:00:52 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 18:00:52 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 18:00:52 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 18:00:52 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 18:00:52 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 18:00:52 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 18:00:52 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 18:00:52 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 18:00:52 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 18:00:52 2021 - DEBUG    power:			2.000000
Jan 19 18:00:52 2021 - NOTICE   Pipeline is ready.
Jan 19 18:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:00:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:00:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:00:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:00:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:00:53 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:00:53 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:00:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:00:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:00:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:00:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:00:53 2021 - DEBUG    Optimization settings:
Jan 19 18:00:53 2021 - DEBUG    		UNROLL:			4
Jan 19 18:00:53 2021 - DEBUG    		SNUMREG:		2
Jan 19 18:00:53 2021 - DEBUG    		SDIVINT:		24
Jan 19 18:00:53 2021 - DEBUG    		SDIVINDM:		32
Jan 19 18:00:53 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:00:53 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,17.984001,0.032000,2,2
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.984001,31.200001,0.059000,4,4
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.200001,55.776001,0.064000,8,8
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.776001,109.536003,0.140000,16,16
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.536003,260.895996,0.430000,32,32
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 260.895996,470.815979,0.410000,64,64
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.815979,933.216003,0.850000,128,128
Jan 19 18:00:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 933.216003,1365.216064,4.500000,256,256
Jan 19 18:00:53 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:00:53 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:00:53 2021 - DEBUG         ndms[0]:		576
Jan 19 18:00:53 2021 - DEBUG         ndms[1]:		256
Jan 19 18:00:53 2021 - DEBUG         ndms[2]:		224
Jan 19 18:00:53 2021 - DEBUG         ndms[3]:		384
Jan 19 18:00:53 2021 - DEBUG         ndms[4]:		384
Jan 19 18:00:53 2021 - DEBUG         ndms[5]:		352
Jan 19 18:00:53 2021 - DEBUG         ndms[6]:		512
Jan 19 18:00:53 2021 - DEBUG         ndms[7]:		544
Jan 19 18:00:53 2021 - DEBUG         ndms[8]:		96
Jan 19 18:00:53 2021 - DEBUG    ddtr maxshift:		295008
Jan 19 18:00:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:00:53 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 18:00:53 2021 - DEBUG    t_processed size:	9
Jan 19 18:00:53 2021 - DEBUG    t_processed elements:
Jan 19 18:00:53 2021 - DEBUG         t_processed[0][0]:	466944
Jan 19 18:00:53 2021 - DEBUG         t_processed[1][0]:	233472
Jan 19 18:00:53 2021 - DEBUG         t_processed[2][0]:	116736
Jan 19 18:00:53 2021 - DEBUG         t_processed[3][0]:	58368
Jan 19 18:00:53 2021 - DEBUG         t_processed[4][0]:	29184
Jan 19 18:00:53 2021 - DEBUG         t_processed[5][0]:	14592
Jan 19 18:00:53 2021 - DEBUG         t_processed[6][0]:	7296
Jan 19 18:00:53 2021 - DEBUG         t_processed[7][0]:	3648
Jan 19 18:00:53 2021 - DEBUG         t_processed[8][0]:	1824
Jan 19 18:00:53 2021 - DEBUG    power:			2.000000
Jan 19 18:00:53 2021 - NOTICE   Finished. 1
Jan 19 18:00:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:00:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:00:53 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:00:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:00:53 2021 - NOTICE   	DDTR Binning 	61.590144
Jan 19 18:00:53 2021 - NOTICE   	DDTR Corner_Turn 	16.434624
Jan 19 18:00:53 2021 - NOTICE   	DDTR Dedispersion 	231.270811
Jan 19 18:00:53 2021 - NOTICE   	DDTR Host_To_Device 	511.087907
Jan 19 18:00:53 2021 - NOTICE   	DDTR total 	820.659387
Jan 19 18:00:53 2021 - NOTICE   	Total total 	820.852722
Jan 19 18:00:53 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 19 18:00:53 2021 - NOTICE    
Jan 19 18:00:53 2021 - NOTICE   	Real-time speed-up factor:	18.203276
Jan 19 18:00:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	648 MB.

Memory allocation for the DDTR
Number of time samples: 466944;
maxshift: 295008
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  1755537408 bytes = 1674.211 MB;
Total memory required: 2535776256 bytes = 2418.305 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	466944, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.778867
CT Device memory bandwidth in GB/s: 142.667320

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	17.984001	0.032000	256

Amount of telescope time processed: 0.000000
timesamples: 761952

500.000031
0.006861
152
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.984001	31.200001	0.059000	224

Amount of telescope time processed: 0.000000
timesamples: 528480

460.937500
0.006861
144
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.200001	55.776001	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 411744

250.000015
0.006861
99
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.776001	109.536003	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 353376

273.437500
0.006861
104
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.536003	260.895996	0.430000	352

Amount of telescope time processed: 0.000000
timesamples: 324192

419.921875
0.006861
135
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 260.895996	470.815979	0.410000	512

Amount of telescope time processed: 0.000000
timesamples: 309568

200.195312
0.006861
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.815979	933.216003	0.850000	544

Amount of telescope time processed: 0.000000
timesamples: 302208

207.519531
0.006861
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 933.216003	1365.216064	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 298560

549.316406
0.006861
162
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	466944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.820853 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 466944
Real-time speedup factor: 18.203276
NOTICE: Pipeline start/resume run_pipeline_generic.
