Jan 19 17:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:42:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:42:38 2021 - NOTICE   Checked for devices.
Jan 19 17:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:42:38 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:42:39 2021 - DEBUG         ndms[3]:		375
Jan 19 17:42:39 2021 - DEBUG         ndms[4]:		375
Jan 19 17:42:39 2021 - DEBUG         ndms[5]:		375
Jan 19 17:42:39 2021 - DEBUG         ndms[6]:		500
Jan 19 17:42:39 2021 - DEBUG         ndms[7]:		550
Jan 19 17:42:39 2021 - DEBUG         ndms[8]:		100
Jan 19 17:42:39 2021 - DEBUG    ddtr maxshift:		307280
Jan 19 17:42:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 17:42:39 2021 - DEBUG    ddtr max_ndms:		575
Jan 19 17:42:39 2021 - DEBUG    t_processed size:	9
Jan 19 17:42:39 2021 - DEBUG    t_processed elements:
Jan 19 17:42:39 2021 - DEBUG         t_processed[0][0]:	471040
Jan 19 17:42:39 2021 - DEBUG         t_processed[1][0]:	235520
Jan 19 17:42:39 2021 - DEBUG         t_processed[2][0]:	117760
Jan 19 17:42:39 2021 - DEBUG         t_processed[3][0]:	58880
Jan 19 17:42:39 2021 - DEBUG         t_processed[4][0]:	29440
Jan 19 17:42:39 2021 - DEBUG         t_processed[5][0]:	14720
Jan 19 17:42:39 2021 - DEBUG         t_processed[6][0]:	7360
Jan 19 17:42:39 2021 - DEBUG         t_processed[7][0]:	3680
Jan 19 17:42:39 2021 - DEBUG         t_processed[8][0]:	1840
Jan 19 17:42:39 2021 - DEBUG    power:			2.000000
Jan 19 17:42:39 2021 - NOTICE   Finished. 1
Jan 19 17:42:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:42:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:42:39 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:42:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:42:39 2021 - NOTICE   	DDTR Binning 	63.603041
Jan 19 17:42:39 2021 - NOTICE   	DDTR Corner_Turn 	16.673409
Jan 19 17:42:39 2021 - NOTICE   	DDTR Dedispersion 	109.594783
Jan 19 17:42:39 2021 - NOTICE   	DDTR Host_To_Device 	522.070382
Jan 19 17:42:39 2021 - NOTICE   	DDTR total 	712.221570
Jan 19 17:42:39 2021 - NOTICE   	Total total 	712.438354
Jan 19 17:42:39 2021 - NOTICE   	Processed telescope time:	15073.280334
Jan 19 17:42:39 2021 - NOTICE    
Jan 19 17:42:39 2021 - NOTICE   	Real-time speed-up factor:	21.157312
Jan 19 17:42:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	674 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	674 MB.

Memory allocation for the DDTR
Number of time samples: 471040;
maxshift: 307280
Number of time samples + maxshift: 778320;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  1790136000 bytes = 1707.207 MB;
Total memory required: 2587135680 bytes = 2467.285 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	471040, 0
CORNER TURN!
778320 512
32 8
24322 64
Performed CT: 0.016646 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.389751
CT Device memory bandwidth in GB/s: 143.633851

NOTICE: 0.000000	9.775001	0.017000	575

Amount of telescope time processed: 0.000000

531.250000
0.006861
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.775001	17.775002	0.032000	250

Amount of telescope time processed: 0.000000
timesamples: 778320

500.000031
0.006861
100
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.775002	29.575001	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 542800

460.937500
0.006861
93
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.575001	53.575005	0.064000	375

Amount of telescope time processed: 0.000000
timesamples: 425040

250.000015
0.006861
59
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.575005	106.075005	0.140000	375

Amount of telescope time processed: 0.000000
timesamples: 366160

273.437500
0.006861
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.075005	267.325012	0.430000	375

Amount of telescope time processed: 0.000000
timesamples: 336704

419.921875
0.006861
87
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 267.325012	472.325012	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 321984

200.195312
0.006861
50
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.325012	939.825012	0.850000	550

Amount of telescope time processed: 0.000000
timesamples: 314560

207.519531
0.006861
52
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 939.825012	1389.824951	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 310880

549.316406
0.006861
108
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	471040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.712438 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 471040
Real-time speedup factor: 21.157312
NOTICE: Pipeline start/resume run_pipeline_generic.
