Jan 19 19:15:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 19:15:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 19:15:58 2021 - NOTICE   Checked for devices.
Jan 19 19:15:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 19:15:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 19:15:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 19:15:58 2021 - DEBUG    CARD INFORMATION:
Jan 19 19:15:58 2021 - DEBUG    nsamples:		781250
Jan 19 19:15:58 2021 - DEBUG    nchans:			512
Jan 19 19:15:58 2021 - DEBUG    nifs:			0
Jan 19 19:15:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 19:15:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 19:15:58 2021 - DEBUG    rawdatafile:		
Jan 19 19:15:58 2021 - DEBUG    source_name:		
Jan 19 19:15:58 2021 - DEBUG    N:			0
Jan 19 19:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:15:58 2021 - DEBUG    Optimization settings:
Jan 19 19:15:58 2021 - DEBUG    		UNROLL:			4
Jan 19 19:15:58 2021 - DEBUG    		SNUMREG:		14
Jan 19 19:15:58 2021 - DEBUG    		SDIVINT:		10
Jan 19 19:15:58 2021 - DEBUG    		SDIVINDM:		48
Jan 19 19:15:58 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:15:58 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 19:15:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:15:58 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:15:58 2021 - DEBUG         ndms[0]:		576
Jan 19 19:15:58 2021 - DEBUG         ndms[1]:		288
Jan 19 19:15:58 2021 - DEBUG         ndms[2]:		240
Jan 19 19:15:58 2021 - DEBUG         ndms[3]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[4]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[5]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[6]:		528
Jan 19 19:15:58 2021 - DEBUG         ndms[7]:		576
Jan 19 19:15:58 2021 - DEBUG         ndms[8]:		96
Jan 19 19:15:58 2021 - DEBUG    ddtr maxshift:		358680
Jan 19 19:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:15:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:15:58 2021 - DEBUG    t_processed size:	9
Jan 19 19:15:58 2021 - DEBUG    t_processed elements:
Jan 19 19:15:58 2021 - DEBUG         t_processed[0][0]:	358400
Jan 19 19:15:58 2021 - DEBUG         t_processed[1][0]:	179200
Jan 19 19:15:58 2021 - DEBUG         t_processed[2][0]:	89600
Jan 19 19:15:58 2021 - DEBUG         t_processed[3][0]:	44800
Jan 19 19:15:58 2021 - DEBUG         t_processed[4][0]:	22400
Jan 19 19:15:58 2021 - DEBUG         t_processed[5][0]:	11200
Jan 19 19:15:58 2021 - DEBUG         t_processed[6][0]:	5600
Jan 19 19:15:58 2021 - DEBUG         t_processed[7][0]:	2800
Jan 19 19:15:58 2021 - DEBUG         t_processed[8][0]:	1400
Jan 19 19:15:58 2021 - DEBUG    power:			2.000000
Jan 19 19:15:58 2021 - NOTICE   Pipeline is ready.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 19:15:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 19:15:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 19:15:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 19:15:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 19:15:58 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 19:15:58 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 19:15:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 19:15:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 19:15:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 19:15:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 19:15:58 2021 - DEBUG    Optimization settings:
Jan 19 19:15:58 2021 - DEBUG    		UNROLL:			4
Jan 19 19:15:58 2021 - DEBUG    		SNUMREG:		14
Jan 19 19:15:58 2021 - DEBUG    		SDIVINT:		10
Jan 19 19:15:58 2021 - DEBUG    		SDIVINDM:		48
Jan 19 19:15:58 2021 - DEBUG    ddtr+analysis:		false
Jan 19 19:15:58 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.792001,0.017000,1,1
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.792001,19.008001,0.032000,2,2
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.008001,33.167999,0.059000,4,4
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 33.167999,57.743999,0.064000,8,8
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.743999,111.503998,0.140000,16,16
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.503998,276.623993,0.430000,32,32
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 276.623993,493.104004,0.410000,64,64
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 493.104004,982.703979,0.850000,128,128
Jan 19 19:15:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 982.703979,1414.703979,4.500000,256,256
Jan 19 19:15:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:15:58 2021 - DEBUG    ddtr ndms elements:
Jan 19 19:15:58 2021 - DEBUG         ndms[0]:		576
Jan 19 19:15:58 2021 - DEBUG         ndms[1]:		288
Jan 19 19:15:58 2021 - DEBUG         ndms[2]:		240
Jan 19 19:15:58 2021 - DEBUG         ndms[3]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[4]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[5]:		384
Jan 19 19:15:58 2021 - DEBUG         ndms[6]:		528
Jan 19 19:15:58 2021 - DEBUG         ndms[7]:		576
Jan 19 19:15:58 2021 - DEBUG         ndms[8]:		96
Jan 19 19:15:58 2021 - DEBUG    ddtr maxshift:		358680
Jan 19 19:15:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 19:15:58 2021 - DEBUG    ddtr max_ndms:		576
Jan 19 19:15:58 2021 - DEBUG    t_processed size:	9
Jan 19 19:15:58 2021 - DEBUG    t_processed elements:
Jan 19 19:15:58 2021 - DEBUG         t_processed[0][0]:	358400
Jan 19 19:15:58 2021 - DEBUG         t_processed[1][0]:	179200
Jan 19 19:15:58 2021 - DEBUG         t_processed[2][0]:	89600
Jan 19 19:15:58 2021 - DEBUG         t_processed[3][0]:	44800
Jan 19 19:15:58 2021 - DEBUG         t_processed[4][0]:	22400
Jan 19 19:15:58 2021 - DEBUG         t_processed[5][0]:	11200
Jan 19 19:15:58 2021 - DEBUG         t_processed[6][0]:	5600
Jan 19 19:15:58 2021 - DEBUG         t_processed[7][0]:	2800
Jan 19 19:15:58 2021 - DEBUG         t_processed[8][0]:	1400
Jan 19 19:15:58 2021 - DEBUG    power:			2.000000
Jan 19 19:15:58 2021 - NOTICE   Finished. 1
Jan 19 19:15:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 19:15:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 19:15:58 2021 - NOTICE   --------------------------------------------------------------
Jan 19 19:15:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 19:15:58 2021 - NOTICE   	DDTR Binning 	66.988832
Jan 19 19:15:58 2021 - NOTICE   	DDTR Corner_Turn 	15.716032
Jan 19 19:15:58 2021 - NOTICE   	DDTR Dedispersion 	54.247744
Jan 19 19:15:58 2021 - NOTICE   	DDTR Host_To_Device 	481.377029
Jan 19 19:15:58 2021 - NOTICE   	DDTR total 	618.604212
Jan 19 19:15:58 2021 - NOTICE   	Total total 	618.806641
Jan 19 19:15:58 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 19 19:15:58 2021 - NOTICE    
Jan 19 19:15:58 2021 - NOTICE   	Real-time speed-up factor:	18.533737
Jan 19 19:15:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	788 MB.
NOTICE: Maxshift memory needed:	350 MB.
NOTICE: Output memory needed:	788 MB.

Memory allocation for the DDTR
Number of time samples: 358400;
maxshift: 358680
Number of time samples + maxshift: 717080;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 734289920 bytes = 700.273 MB;
DDTR output size:  1652152320 bytes = 1575.615 MB;
Total memory required: 2386442240 bytes = 2275.889 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	358400, 0
CORNER TURN!
717080 512
32 8
22408 64
Performed CT: 0.015692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.965018
CT Device memory bandwidth in GB/s: 140.379011

NOTICE: 0.000000	9.792001	0.017000	576

Amount of telescope time processed: 0.000000

531.250000
0.006861
189
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.792001	19.008001	0.032000	288

Amount of telescope time processed: 0.000000
timesamples: 717080

500.000031
0.006861
179
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.008001	33.167999	0.059000	240

Amount of telescope time processed: 0.000000
timesamples: 537880

460.937500
0.006861
166
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 33.167999	57.743999	0.064000	384

Amount of telescope time processed: 0.000000
timesamples: 448280

250.000015
0.006861
98
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.743999	111.503998	0.140000	384

Amount of telescope time processed: 0.000000
timesamples: 403472

273.437500
0.006861
106
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.503998	276.623993	0.430000	384

Amount of telescope time processed: 0.000000
timesamples: 381056

419.921875
0.006861
153
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 276.623993	493.104004	0.410000	528

Amount of telescope time processed: 0.000000
timesamples: 369856

200.195312
0.006861
82
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 493.104004	982.703979	0.850000	576

Amount of telescope time processed: 0.000000
timesamples: 364256

207.519531
0.006861
84
lineshift:	344
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 982.703979	1414.703979	4.500000	96

Amount of telescope time processed: 0.000000
timesamples: 361456

549.316406
0.006861
195
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	358400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.618807 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 358400
Real-time speedup factor: 18.533737
NOTICE: Pipeline start/resume run_pipeline_generic.
