Jan 19 18:10:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 18:10:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 18:10:44 2021 - NOTICE   Checked for devices.
Jan 19 18:10:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 18:10:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 18:10:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 18:10:44 2021 - DEBUG    CARD INFORMATION:
Jan 19 18:10:44 2021 - DEBUG    src_raj:			0.000000
Jan 19 18:10:44 2021 - DEBUG    src_dej:			0.000000
Jan 19 18:10:44 2021 - DEBUG    tstart:			50000.000000
Jan 19 18:10:44 2021 - DEBUG    tsamp:			0.000032
Jan 19 18:10:44 2021 - DEBUG    refdm:			0.000000
Jan 19 18:10:44 2021 - DEBUG    period:			0.000000
Jan 19 18:10:44 2021 - DEBUG    fch1:			757.000000
Jan 19 18:10:44 2021 - DEBUG    foff:			-0.419922
Jan 19 18:10:44 2021 - DEBUG    fchannel:		0.000000
Jan 19 18:10:44 2021 - DEBUG    telescope_id:		0
Jan 19 18:10:44 2021 - DEBUG    machine_id:		0
Jan 19 18:10:44 2021 - DEBUG    data_type:		0
Jan 19 18:10:44 2021 - DEBUG    barycentric:		0
Jan 19 18:10:44 2021 - DEBUG    pulsarcentric:		0
Jan 19 18:10:44 2021 - DEBUG    nbits:			8
Jan 19 18:10:44 2021 - DEBUG    nsamples:		781250
Jan 19 18:10:44 2021 - DEBUG    nchans:			512
Jan 19 18:10:44 2021 - DEBUG    nifs:			0
Jan 19 18:10:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 18:10:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 18:10:44 2021 - DEBUG    rawdatafile:		
Jan 19 18:10:44 2021 - DEBUG    source_name:		
Jan 19 18:10:44 2021 - DEBUG    N:			0
Jan 19 18:10:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:10:44 2021 - DEBUG    Optimization settings:
Jan 19 18:10:44 2021 - DEBUG    		UNROLL:			4
Jan 19 18:10:44 2021 - DEBUG    		SNUMREG:		4
Jan 19 18:10:44 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:10:44 2021 - DEBUG    		SDIVINDM:		40
Jan 19 18:10:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:10:44 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.160000,0.032000,2,2
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.160000,30.959999,0.059000,4,4
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,56.559998,0.064000,8,8
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.559998,106.959999,0.140000,16,16
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.959999,261.760010,0.430000,32,32
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.760010,474.960022,0.410000,64,64
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,950.960022,0.850000,128,128
Jan 19 18:10:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.960022,1490.959961,4.500000,256,256
Jan 19 18:10:44 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:10:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:10:44 2021 - DEBUG         ndms[0]:		600
Jan 19 18:10:44 2021 - DEBUG         ndms[1]:		280
Jan 19 18:10:44 2021 - DEBUG         ndms[2]:		200
Jan 19 18:10:44 2021 - DEBUG         ndms[3]:		400
Jan 19 18:10:44 2021 - DEBUG         ndms[4]:		360
Jan 19 18:10:44 2021 - DEBUG         ndms[5]:		360
Jan 19 18:10:44 2021 - DEBUG         ndms[6]:		520
Jan 19 18:10:44 2021 - DEBUG         ndms[7]:		560
Jan 19 18:10:44 2021 - DEBUG         ndms[8]:		120
Jan 19 18:10:44 2021 - DEBUG    ddtr maxshift:		344160
Jan 19 18:10:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:10:44 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:10:44 2021 - DEBUG    t_processed size:	9
Jan 19 18:10:44 2021 - DEBUG    t_processed elements:
Jan 19 18:10:44 2021 - DEBUG         t_processed[0][0]:	417792
Jan 19 18:10:44 2021 - DEBUG         t_processed[1][0]:	208896
Jan 19 18:10:44 2021 - DEBUG         t_processed[2][0]:	104448
Jan 19 18:10:44 2021 - DEBUG         t_processed[3][0]:	52224
Jan 19 18:10:44 2021 - DEBUG         t_processed[4][0]:	26112
Jan 19 18:10:44 2021 - DEBUG         t_processed[5][0]:	13056
Jan 19 18:10:44 2021 - DEBUG         t_processed[6][0]:	6528
Jan 19 18:10:44 2021 - DEBUG         t_processed[7][0]:	3264
Jan 19 18:10:44 2021 - DEBUG         t_processed[8][0]:	1632
Jan 19 18:10:44 2021 - DEBUG    power:			2.000000
Jan 19 18:10:44 2021 - NOTICE   Pipeline is ready.
Jan 19 18:10:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 18:10:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 18:10:45 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 18:10:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 18:10:45 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 18:10:45 2021 - DEBUG    Signal start at [samples]:	6250
Jan 19 18:10:45 2021 - DEBUG    Signal width [samples]:		1250
Jan 19 18:10:45 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 18:10:45 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 18:10:45 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 18:10:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 18:10:45 2021 - DEBUG    Optimization settings:
Jan 19 18:10:45 2021 - DEBUG    		UNROLL:			4
Jan 19 18:10:45 2021 - DEBUG    		SNUMREG:		4
Jan 19 18:10:45 2021 - DEBUG    		SDIVINT:		12
Jan 19 18:10:45 2021 - DEBUG    		SDIVINDM:		40
Jan 19 18:10:45 2021 - DEBUG    ddtr+analysis:		false
Jan 19 18:10:45 2021 - DEBUG    ddtr dm ranges:		9
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,10.200001,0.017000,1,1
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 10.200001,19.160000,0.032000,2,2
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 19.160000,30.959999,0.059000,4,4
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,56.559998,0.064000,8,8
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.559998,106.959999,0.140000,16,16
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.959999,261.760010,0.430000,32,32
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 261.760010,474.960022,0.410000,64,64
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 474.960022,950.960022,0.850000,128,128
Jan 19 18:10:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 950.960022,1490.959961,4.500000,256,256
Jan 19 18:10:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:10:45 2021 - DEBUG    ddtr ndms elements:
Jan 19 18:10:45 2021 - DEBUG         ndms[0]:		600
Jan 19 18:10:45 2021 - DEBUG         ndms[1]:		280
Jan 19 18:10:45 2021 - DEBUG         ndms[2]:		200
Jan 19 18:10:45 2021 - DEBUG         ndms[3]:		400
Jan 19 18:10:45 2021 - DEBUG         ndms[4]:		360
Jan 19 18:10:45 2021 - DEBUG         ndms[5]:		360
Jan 19 18:10:45 2021 - DEBUG         ndms[6]:		520
Jan 19 18:10:45 2021 - DEBUG         ndms[7]:		560
Jan 19 18:10:45 2021 - DEBUG         ndms[8]:		120
Jan 19 18:10:45 2021 - DEBUG    ddtr maxshift:		344160
Jan 19 18:10:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 18:10:45 2021 - DEBUG    ddtr max_ndms:		600
Jan 19 18:10:45 2021 - DEBUG    t_processed size:	9
Jan 19 18:10:45 2021 - DEBUG    t_processed elements:
Jan 19 18:10:45 2021 - DEBUG         t_processed[0][0]:	417792
Jan 19 18:10:45 2021 - DEBUG         t_processed[1][0]:	208896
Jan 19 18:10:45 2021 - DEBUG         t_processed[2][0]:	104448
Jan 19 18:10:45 2021 - DEBUG         t_processed[3][0]:	52224
Jan 19 18:10:45 2021 - DEBUG         t_processed[4][0]:	26112
Jan 19 18:10:45 2021 - DEBUG         t_processed[5][0]:	13056
Jan 19 18:10:45 2021 - DEBUG         t_processed[6][0]:	6528
Jan 19 18:10:45 2021 - DEBUG         t_processed[7][0]:	3264
Jan 19 18:10:45 2021 - DEBUG         t_processed[8][0]:	1632
Jan 19 18:10:45 2021 - DEBUG    power:			2.000000
Jan 19 18:10:45 2021 - NOTICE   Finished. 1
Jan 19 18:10:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 18:10:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 18:10:45 2021 - NOTICE   --------------------------------------------------------------
Jan 19 18:10:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 18:10:45 2021 - NOTICE   	DDTR Binning 	67.018144
Jan 19 18:10:45 2021 - NOTICE   	DDTR Corner_Turn 	16.425247
Jan 19 18:10:45 2021 - NOTICE   	DDTR Dedispersion 	107.203774
Jan 19 18:10:45 2021 - NOTICE   	DDTR Host_To_Device 	510.990477
Jan 19 18:10:45 2021 - NOTICE   	DDTR total 	701.914303
Jan 19 18:10:45 2021 - NOTICE   	Total total 	702.119568
Jan 19 18:10:45 2021 - NOTICE   	Processed telescope time:	13369.343758
Jan 19 18:10:45 2021 - NOTICE    
Jan 19 18:10:45 2021 - NOTICE   	Real-time speed-up factor:	19.041406
Jan 19 18:10:45 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	787 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	787 MB.

Memory allocation for the DDTR
Number of time samples: 417792;
maxshift: 344160
Number of time samples + maxshift: 761952;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780238848 bytes = 744.094 MB;
DDTR output size:  1828684800 bytes = 1743.970 MB;
Total memory required: 2608923648 bytes = 2488.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	417792, 0
CORNER TURN!
761952 512
32 8
23811 64
Performed CT: 0.016398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.901830
CT Device memory bandwidth in GB/s: 142.741098

NOTICE: 0.000000	10.200001	0.017000	600

Amount of telescope time processed: 0.000000

531.250000
0.006861
164
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 10.200001	19.160000	0.032000	280

Amount of telescope time processed: 0.000000
timesamples: 761952

500.000031
0.006861
155
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 19.160000	30.959999	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 553056

460.937500
0.006861
145
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.959999	56.559998	0.064000	400

Amount of telescope time processed: 0.000000
timesamples: 448608

250.000015
0.006861
88
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 56.559998	106.959999	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 396384

273.437500
0.006861
95
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.959999	261.760010	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 370272

419.921875
0.006861
134
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 261.760010	474.960022	0.410000	520

Amount of telescope time processed: 0.000000
timesamples: 357184

200.195312
0.006861
75
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 474.960022	950.960022	0.850000	560

Amount of telescope time processed: 0.000000
timesamples: 350592

207.519531
0.006861
77
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.960022	1490.959961	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 347328

549.316406
0.006861
168
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	417792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70212 (GPU estimate)
Amount of telescope time processed: 13.369344
Number of samples processed: 417792
Real-time speedup factor: 19.041405
NOTICE: Pipeline start/resume run_pipeline_generic.
