Jan 19 17:28:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 17:28:56 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 17:28:56 2021 - NOTICE   Checked for devices.
Jan 19 17:28:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 17:28:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 17:28:56 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 17:28:56 2021 - DEBUG    CARD INFORMATION:
Jan 19 17:28:57 2021 - DEBUG    ddtr max_ndms:		580
Jan 19 17:28:57 2021 - DEBUG    t_processed size:	9
Jan 19 17:28:57 2021 - DEBUG    t_processed elements:
Jan 19 17:28:57 2021 - DEBUG         t_processed[0][0]:	393216
Jan 19 17:28:57 2021 - DEBUG         t_processed[1][0]:	196608
Jan 19 17:28:57 2021 - DEBUG         t_processed[2][0]:	98304
Jan 19 17:28:57 2021 - DEBUG         t_processed[3][0]:	49152
Jan 19 17:28:57 2021 - DEBUG         t_processed[4][0]:	24576
Jan 19 17:28:57 2021 - DEBUG         t_processed[5][0]:	12288
Jan 19 17:28:57 2021 - DEBUG         t_processed[6][0]:	6144
Jan 19 17:28:57 2021 - DEBUG         t_processed[7][0]:	3072
Jan 19 17:28:57 2021 - DEBUG         t_processed[8][0]:	1536
Jan 19 17:28:57 2021 - DEBUG    power:			2.000000
Jan 19 17:28:57 2021 - NOTICE   Finished. 1
Jan 19 17:28:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 17:28:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 17:28:57 2021 - NOTICE   --------------------------------------------------------------
Jan 19 17:28:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 17:28:57 2021 - NOTICE   	DDTR Binning 	63.298016
Jan 19 17:28:57 2021 - NOTICE   	DDTR Corner_Turn 	15.565600
Jan 19 17:28:57 2021 - NOTICE   	DDTR Dedispersion 	142.072829
Jan 19 17:28:57 2021 - NOTICE   	DDTR Host_To_Device 	483.746745
Jan 19 17:28:57 2021 - NOTICE   	DDTR total 	704.955433
Jan 19 17:28:57 2021 - NOTICE   	Total total 	705.154236
Jan 19 17:28:57 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 19 17:28:57 2021 - NOTICE    
Jan 19 17:28:57 2021 - NOTICE   	Real-time speed-up factor:	17.844199
Jan 19 17:28:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	725 MB.
NOTICE: Maxshift memory needed:	320 MB.
NOTICE: Output memory needed:	725 MB.

Memory allocation for the DDTR
Number of time samples: 393216;
maxshift: 327936
Number of time samples + maxshift: 721152;
Number of channels: 512
Maximum number of DM-trials: 580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 738459648 bytes = 704.250 MB;
DDTR output size:  1673072640 bytes = 1595.566 MB;
Total memory required: 2411532288 bytes = 2299.816 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	393216, 0
CORNER TURN!
721152 512
32 8
22536 64
Performed CT: 0.015542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.574684
CT Device memory bandwidth in GB/s: 142.544810

NOTICE: 0.000000	9.860001	0.017000	580

Amount of telescope time processed: 0.000000

531.250000
0.006861
131
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.860001	18.180000	0.032000	260

Amount of telescope time processed: 0.000000
timesamples: 721152

500.000031
0.006861
127
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 18.180000	29.980000	0.059000	200

Amount of telescope time processed: 0.000000
timesamples: 524544

460.937500
0.006861
122
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.980000	54.300003	0.064000	380

Amount of telescope time processed: 0.000000
timesamples: 426240

250.000015
0.006861
94
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.300003	104.700005	0.140000	360

Amount of telescope time processed: 0.000000
timesamples: 377088

273.437500
0.006861
97
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.700005	259.500000	0.430000	360

Amount of telescope time processed: 0.000000
timesamples: 352512

419.921875
0.006861
116
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 259.500000	464.500000	0.410000	500

Amount of telescope time processed: 0.000000
timesamples: 340224

200.195312
0.006861
88
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 464.500000	923.500000	0.850000	540

Amount of telescope time processed: 0.000000
timesamples: 334080

207.519531
0.006861
89
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 923.500000	1373.500000	4.500000	100

Amount of telescope time processed: 0.000000
timesamples: 331008

549.316406
0.006861
133
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	393216
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.705154 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 393216
Real-time speedup factor: 17.844198
NOTICE: Pipeline start/resume run_pipeline_generic.
