Mar 20 17:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:59:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 17:59:27 2021 - NOTICE   Checked for devices.
Mar 20 17:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:59:27 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,17.360001,0.056000,2,2
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.360001,29.120001,0.084000,4,4
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.120001,54.320000,0.140000,8,8
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.320000,104.720001,0.280000,16,16
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.720001,272.720001,0.840000,32,32
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.720001,496.720001,1.400000,64,64
Mar 20 17:59:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.720001,944.719971,2.800000,128,128
Mar 20 17:59:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:59:27 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:59:27 2021 - DEBUG         ndms[0]:		300
Mar 20 17:59:27 2021 - DEBUG         ndms[1]:		160
Mar 20 17:59:27 2021 - DEBUG         ndms[2]:		140
Mar 20 17:59:27 2021 - DEBUG         ndms[3]:		180
Mar 20 17:59:27 2021 - DEBUG         ndms[4]:		180
Mar 20 17:59:27 2021 - DEBUG         ndms[5]:		200
Mar 20 17:59:27 2021 - DEBUG         ndms[6]:		160
Mar 20 17:59:27 2021 - DEBUG         ndms[7]:		160
Mar 20 17:59:27 2021 - DEBUG    ddtr maxshift:		426240
Mar 20 17:59:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:59:27 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:59:27 2021 - DEBUG    t_processed size:	8
Mar 20 17:59:27 2021 - DEBUG    t_processed elements:
Mar 20 17:59:27 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 17:59:27 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 17:59:27 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 17:59:27 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 17:59:27 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 17:59:27 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 17:59:27 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 17:59:27 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 17:59:27 2021 - DEBUG    power:			2.000000
Mar 20 17:59:27 2021 - NOTICE   Pipeline is ready.
Mar 20 17:59:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:28 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:59:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:59:28 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 17:59:28 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 17:59:28 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:59:28 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:59:28 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    Optimization settings:
Mar 20 17:59:28 2021 - DEBUG    		UNROLL:			4
Mar 20 17:59:28 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:59:28 2021 - DEBUG    		SDIVINT:		32
Mar 20 17:59:28 2021 - DEBUG    		SDIVINDM:		20
Mar 20 17:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:59:28 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.400001,0.028000,1,1
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.400001,17.360001,0.056000,2,2
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.360001,29.120001,0.084000,4,4
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.120001,54.320000,0.140000,8,8
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 54.320000,104.720001,0.280000,16,16
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.720001,272.720001,0.840000,32,32
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 272.720001,496.720001,1.400000,64,64
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 496.720001,944.719971,2.800000,128,128
Mar 20 17:59:28 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:59:28 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:59:28 2021 - DEBUG         ndms[0]:		300
Mar 20 17:59:28 2021 - DEBUG         ndms[1]:		160
Mar 20 17:59:28 2021 - DEBUG         ndms[2]:		140
Mar 20 17:59:28 2021 - DEBUG         ndms[3]:		180
Mar 20 17:59:28 2021 - DEBUG         ndms[4]:		180
Mar 20 17:59:28 2021 - DEBUG         ndms[5]:		200
Mar 20 17:59:28 2021 - DEBUG         ndms[6]:		160
Mar 20 17:59:28 2021 - DEBUG         ndms[7]:		160
Mar 20 17:59:28 2021 - DEBUG    ddtr maxshift:		426240
Mar 20 17:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:59:28 2021 - DEBUG    ddtr max_ndms:		300
Mar 20 17:59:28 2021 - DEBUG    t_processed size:	8
Mar 20 17:59:28 2021 - DEBUG    t_processed elements:
Mar 20 17:59:28 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 17:59:28 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 17:59:28 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 17:59:28 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 17:59:28 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 17:59:28 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 17:59:28 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 17:59:28 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 17:59:28 2021 - DEBUG    power:			2.000000
Mar 20 17:59:28 2021 - NOTICE   Finished. 1
Mar 20 17:59:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 17:59:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 17:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:59:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 17:59:28 2021 - NOTICE   	DDTR Binning 	63.116480
Mar 20 17:59:28 2021 - NOTICE   	DDTR Corner_Turn 	13.343680
Mar 20 17:59:28 2021 - NOTICE   	DDTR Dedispersion 	38.839455
Mar 20 17:59:28 2021 - NOTICE   	DDTR Host_To_Device 	418.182185
Mar 20 17:59:28 2021 - NOTICE   	DDTR total 	533.728798
Mar 20 17:59:28 2021 - NOTICE   	Total total 	533.913574
Mar 20 17:59:28 2021 - NOTICE   	Processed telescope time:	6291.456223
Mar 20 17:59:28 2021 - NOTICE    
Mar 20 17:59:28 2021 - NOTICE   	Real-time speed-up factor:	11.783660
Mar 20 17:59:28 2021 - NOTICE   --------------------------------------------------------------
Mar 20 17:59:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 17:59:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 17:59:28 2021 - NOTICE   Checked for devices.
Mar 20 17:59:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 17:59:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 17:59:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 17:59:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:59:28 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:59:28 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:59:28 2021 - DEBUG    Driver version:		11010
Mar 20 17:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:59:28 2021 - NOTICE   Calculating strategy.
Mar 20 17:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 20 17:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Mar 20 17:59:28 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar 20 17:59:28 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 17:59:28 2021 - DEBUG    In 1
Mar 20 17:59:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 17:59:28 2021 - NOTICE   Calculating strategy.
Mar 20 17:59:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3080
Mar 20 17:59:28 2021 - DEBUG    Range:	3 MAXSHIFT:	55552 Scrunch value:	8
Mar 20 17:59:28 2021 - DEBUG    Maximum dispersive delay:	 7.110656(s).
Mar 20 17:59:28 2021 - DEBUG    Diagonal DM:	64.093888
Mar 20 17:59:28 2021 - DEBUG    In 1
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	416 MB.
NOTICE: Output memory needed:	832 MB.


Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 426240
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.446412
CT Device memory bandwidth in GB/s: 143.667847

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
299
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	17.360001	0.056000	160

Amount of telescope time processed: 0.000000
timesamples: 622848

875.000000
0.014310
299
lineshift:	491
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.360001	29.120001	0.084000	140

Amount of telescope time processed: 0.000000
timesamples: 524544

656.250000
0.014310
240
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.120001	54.320000	0.140000	180

Amount of telescope time processed: 0.000000
timesamples: 475392

546.875000
0.014310
210
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.320000	104.720001	0.280000	180

Amount of telescope time processed: 0.000000
timesamples: 450816

546.875000
0.014310
210
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.720001	272.720001	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 438528

820.312500
0.014310
285
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 272.720001	496.720001	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 432384

683.593750
0.014310
247
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 496.720001	944.719971	2.800000	160

Amount of telescope time processed: 0.000000
timesamples: 429312

683.593750
0.014310
247
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.533914 (GPU estimate)
Amount of telescope time processed: 6.291456
Number of samples processed: 196608
Real-time speedup factor: 11.783661
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory needed:	652 MB.
NOTICE: Maxshift memory needed:	217 MB.
NOTICE: Output memory neMar 20 17:59:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 17:59:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 17:59:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 17:59:28 2021 - DEBUG    Compute capability:	7.5
Mar 20 17:59:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 17:59:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 17:59:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 17:59:28 2021 - DEBUG    ID # on this machine:	0
Mar 20 17:59:28 2021 - DEBUG    Driver version:		11010
Mar 20 17:59:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 17:59:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 17:59:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 17:59:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 17:59:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    az_start:		0.000000
Mar 20 17:59:28 2021 - DEBUG    za_start:		0.000000
Mar 20 17:59:28 2021 - DEBUG    src_raj:			0.000000
Mar 20 17:59:28 2021 - DEBUG    src_dej:			0.000000
Mar 20 17:59:28 2021 - DEBUG    tstart:			50000.000000
Mar 20 17:59:28 2021 - DEBUG    tsamp:			0.000128
Mar 20 17:59:28 2021 - DEBUG    refdm:			0.000000
Mar 20 17:59:28 2021 - DEBUG    period:			0.000000
Mar 20 17:59:28 2021 - DEBUG    fch1:			882.500000
Mar 20 17:59:28 2021 - DEBUG    foff:			-0.109863
Mar 20 17:59:28 2021 - DEBUG    fchannel:		0.000000
Mar 20 17:59:28 2021 - DEBUG    telescope_id:		0
Mar 20 17:59:28 2021 - DEBUG    machine_id:		0
Mar 20 17:59:28 2021 - DEBUG    data_type:		0
Mar 20 17:59:28 2021 - DEBUG    barycentric:		0
Mar 20 17:59:28 2021 - DEBUG    pulsarcentric:		0
Mar 20 17:59:28 2021 - DEBUG    nbits:			8
Mar 20 17:59:28 2021 - DEBUG    nsamples:		156250
Mar 20 17:59:28 2021 - DEBUG    nchans:			2048
Mar 20 17:59:28 2021 - DEBUG    nifs:			0
Mar 20 17:59:28 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 17:59:28 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 17:59:28 2021 - DEBUG    rawdatafile:		
Mar 20 17:59:28 2021 - DEBUG    source_name:		
Mar 20 17:59:28 2021 - DEBUG    N:			0
Mar 20 17:59:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:59:28 2021 - DEBUG    Optimization settings:
Mar 20 17:59:28 2021 - DEBUG    		UNROLL:			4
Mar 20 17:59:28 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:59:28 2021 - DEBUG    		SDIVINT:		32
Mar 20 17:59:28 2021 - DEBUG    		SDIVINDM:		20
Mar 20 17:59:28 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:59:28 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.839996,0.073000,1,1
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.839996,398.839996,0.150000,2,2
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.839996,935.640015,0.440000,4,4
Mar 20 17:59:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 935.640015,1607.239990,0.730000,8,8
Mar 20 17:59:28 2021 - DEBUG    ddtr max_ndms:		3080
Mar 20 17:59:28 2021 - DEBUG    ddtr ndms elements:
Mar 20 17:59:28 2021 - DEBUG         ndms[0]:		3080
Mar 20 17:59:28 2021 - DEBUG         ndms[1]:		1160
Mar 20 17:59:28 2021 - DEBUG         ndms[2]:		1220
Mar 20 17:59:28 2021 - DEBUG         ndms[3]:		920
Mar 20 17:59:28 2021 - DEBUG    ddtr maxshift:		55552
Mar 20 17:59:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 17:59:28 2021 - DEBUG    ddtr max_ndms:		3080
Mar 20 17:59:28 2021 - DEBUG    t_processed size:	4
Mar 20 17:59:28 2021 - DEBUG    t_processed elements:
Mar 20 17:59:28 2021 - DEBUG         t_processed[0][0]:	100352
Mar 20 17:59:28 2021 - DEBUG         t_processed[1][0]:	50176
Mar 20 17:59:28 2021 - DEBUG         t_processed[2][0]:	25088
Mar 20 17:59:28 2021 - DEBUG         t_processed[3][0]:	12544
Mar 20 17:59:28 2021 - DEBUG    power:			2.000000
Mar 20 17:59:28 2021 - NOTICE   Pipeline is ready.
Mar 20 17:59:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 17:59:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 17:59:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 17:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 17:59:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 17:59:29 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 17:59:29 2021 - DEBUG    Signal width [samples]:		312
Mar 20 17:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 17:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 17:59:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 17:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 17:59:29 2021 - DEBUG    Optimization settings:
Mar 20 17:59:29 2021 - DEBUG    		UNROLL:			4
Mar 20 17:59:29 2021 - DEBUG    		SNUMREG:		4
Mar 20 17:59:29 2021 - DEBUG    		SDIVINT:		32
Mar 20 17:59:29 2021 - DEBUG    		SDIVINDM:		20
Mar 20 17:59:29 2021 - DEBUG    ddtr+analysis:		false
Mar 20 17:59:29 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 17:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,224.839996,0.073000,1,1
Mar 20 17:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 224.839996,398.839996,0.150000,2,2
Mar 20 17:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 398.839996,935.640015,0.440000,4,4
