Mar 20 18:32:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 18:32:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 18:32:05 2021 - NOTICE   Checked for devices.
Mar 20 18:32:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 18:32:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 18:32:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 18:32:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:32:05 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:32:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:32:05 2021 - DEBUG    Driver version:		11010
Mar 20 18:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:32:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 18:32:05 2021 - NOTICE   Calculating strategy.
Mar 20 18:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 20 18:32:05 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar 20 18:32:05 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar 20 18:32:05 2021 - DEBUG    Diagonal DM:	1.201260
Mar 20 18:32:05 2021 - DEBUG    In 2
Mar 20 18:32:05 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 18:32:05 2021 - NOTICE   Calculating strategy.
Mar 20 18:32:05 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Mar 20 18:32:05 2021 - DEBUG    Range:	7 MAXSHIFT:	426112 Scrunch value:	128
Mar 20 18:32:05 2021 - DEBUG    Maximum dispersive delay:	 13.635584(s).
Mar 20 18:32:05 2021 - DEBUG    Diagonal DM:	1.201260
Mar 20 18:32:05 2021 - DEBUG    In 2
Mar 20 18:32:05 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 18:32:05 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 18:32:05 2021 - DEBUG    CARD INFORMATION:
Mar 20 18:32:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 18:32:05 2021 - DEBUG    Compute capability:	7.5
Mar 20 18:32:05 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 18:32:05 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 18:32:05 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 18:32:05 2021 - DEBUG    ID # on this machine:	0
Mar 20 18:32:05 2021 - DEBUG    Driver version:		11010
Mar 20 18:32:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 18:32:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 18:32:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 18:32:05 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 18:32:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 18:32:05 2021 - DEBUG    az_start:		0.000000
Mar 20 18:32:05 2021 - DEBUG    za_start:		0.000000
Mar 20 18:32:05 2021 - DEBUG    src_raj:			0.000000
Mar 20 18:32:05 2021 - DEBUG    src_dej:			0.000000
Mar 20 18:32:05 2021 - DEBUG    tstart:			50000.000000
Mar 20 18:32:05 2021 - DEBUG    tsamp:			0.000032
Mar 20 18:32:05 2021 - DEBUG    refdm:			0.000000
Mar 20 18:32:05 2021 - DEBUG    period:			0.000000
Mar 20 18:32:05 2021 - DEBUG    fch1:			510.000000
Mar 20 18:32:05 2021 - DEBUG    foff:			-0.273438
Mar 20 18:32:05 2021 - DEBUG    fchannel:		0.000000
Mar 20 18:32:05 2021 - DEBUG    telescope_id:		0
Mar 20 18:32:05 2021 - DEBUG    machine_id:		0
Mar 20 18:32:05 2021 - DEBUG    data_type:		0
Mar 20 18:32:05 2021 - DEBUG    barycentric:		0
Mar 20 18:32:05 2021 - DEBUG    pulsarcentric:		0
Mar 20 18:32:05 2021 - DEBUG    nbits:			8
Mar 20 18:32:05 2021 - DEBUG    nsamples:		625000
Mar 20 18:32:05 2021 - DEBUG    nchans:			512
Mar 20 18:32:05 2021 - DEBUG    nifs:			0
Mar 20 18:32:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 18:32:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 18:32:05 2021 - DEBUG    rawdatafile:		
Mar 20 18:32:05 2021 - DEBUG    source_name:		
Mar 20 18:32:05 2021 - DEBUG    N:			0
Mar 20 18:32:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:32:05 2021 - DEBUG    Optimization settings:
Mar 20 18:32:05 2021 - DEBUG    		UNROLL:			4
Mar 20 18:32:05 2021 - DEBUG    		SNUMREG:		4
Mar 20 18:32:05 2021 - DEBUG    		SDIVINT:		16
Mar 20 18:32:05 2021 - DEBUG    		SDIVINDM:		32
Mar 20 18:32:05 2021 - DEBUG    ddtr+analysis:		false
Mar 20 18:32:05 2021 - DEBUG    ddtr dm ranges:		8
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.960000,0.028000,1,1
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.960000,17.920000,0.056000,2,2
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.920000,31.360001,0.084000,4,4
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.360001,58.240002,0.140000,8,8
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.240002,112.000000,0.280000,16,16
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.000000,273.279999,0.840000,32,32
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 273.279999,497.279999,1.400000,64,64
Mar 20 18:32:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 497.279999,945.280029,2.800000,128,128
Mar 20 18:32:05 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:32:05 2021 - DEBUG    ddtr ndms elements:
Mar 20 18:32:05 2021 - DEBUG         ndms[0]:		320
Mar 20 18:32:05 2021 - DEBUG         ndms[1]:		160
Mar 20 18:32:05 2021 - DEBUG         ndms[2]:		160
Mar 20 18:32:05 2021 - DEBUG         ndms[3]:		192
Mar 20 18:32:05 2021 - DEBUG         ndms[4]:		192
Mar 20 18:32:05 2021 - DEBUG         ndms[5]:		192
Mar 20 18:32:05 2021 - DEBUG         ndms[6]:		160
Mar 20 18:32:05 2021 - DEBUG         ndms[7]:		160
Mar 20 18:32:05 2021 - DEBUG    ddtr maxshift:		426112
Mar 20 18:32:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 18:32:05 2021 - DEBUG    ddtr max_ndms:		320
Mar 20 18:32:05 2021 - DEBUG    t_processed size:	8
Mar 20 18:32:05 2021 - DEBUG    t_processed elements:
Mar 20 18:32:05 2021 - DEBUG         t_processed[0][0]:	196608
Mar 20 18:32:05 2021 - DEBUG         t_processed[1][0]:	98304
Mar 20 18:32:05 2021 - DEBUG         t_processed[2][0]:	49152
Mar 20 18:32:05 2021 - DEBUG         t_processed[3][0]:	24576
Mar 20 18:32:05 2021 - DEBUG         t_processed[4][0]:	12288
Mar 20 18:32:05 2021 - DEBUG         t_processed[5][0]:	6144
Mar 20 18:32:05 2021 - DEBUG         t_processed[6][0]:	3072
Mar 20 18:32:05 2021 - DEBUG         t_processed[7][0]:	1536
Mar 20 18:32:05 2021 - DEBUG    power:			2.000000
Mar 20 18:32:05 2021 - NOTICE   Pipeline is ready.
Mar 20 18:32:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 18:32:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 18:32:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 18:32:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 18:32:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 18:32:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 18:32:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 18:32:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 18:32:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 18:32:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 18:32:06 2021 - DEBUG    Optimization settings:
