Mar 20 19:28:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 19:28:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 19:28:53 2021 - NOTICE   Checked for devices.
Mar 20 19:28:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 19:28:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 19:28:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 19:28:53 2021 - DEBUG    CARD INFORMATION:
CT Gops based on 10.00 ops per channel per tsamp: 239.579216
CT Device memory bandwidth in GB/s: 143.747529

NOTICE: 0.000000	8.400001	0.028000	300

Amount of telescope time processed: 0.000000

875.000000
0.014310
651
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.400001	16.800001	0.056000	150

Amount of telescope time processed: 0.000000
timesamples: 614640

875.000000
0.014310
651
lineshift:	851
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 16.800001	29.400002	0.084000	150

Amount of telescope time processed: 0.000000
timesamples: 553200

656.250000
0.014310
498
lineshift:	698
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.400002	57.400002	0.140000	200

Amount of telescope time processed: 0.000000
timesamples: 522480

546.875000
0.014310
421
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.400002	113.400002	0.280000	200

Amount of telescope time processed: 0.000000
timesamples: 507120

546.875000
0.014310
421
lineshift:	621
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 113.400002	281.399994	0.840000	200

Amount of telescope time processed: 0.000000
timesamples: 499424

820.312500
0.014310
613
lineshift:	813
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.399994	491.399994	1.400000	150

Amount of telescope time processed: 0.000000
timesamples: 495552

683.593750
0.014310
517
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 491.399994	1051.400024	2.800000	200

Amount of telescope time processed: 0.000000
timesamples: 493568

683.593750
0.014310
517
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514081 (GPU estimate)
Amount of telescope time processed: 3.932160
Number of samples processed: 122880
Real-time speedup factor: 7.648915
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory needed:	661 MB.
NOTICE: Maxshift memory needed:	218 MB.
NOTICE: Output memory neMar 20 19:28:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 19:28:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 19:28:53 2021 - DEBUG    CARD INFORMATION:
Mar 20 19:28:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 19:28:53 2021 - DEBUG    Compute capability:	7.5
Mar 20 19:28:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 19:28:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 19:28:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 19:28:53 2021 - DEBUG    ID # on this machine:	0
Mar 20 19:28:53 2021 - DEBUG    Driver version:		11010
Mar 20 19:28:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 19:28:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 19:28:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 19:28:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 19:28:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 19:28:53 2021 - DEBUG    az_start:		0.000000
Mar 20 19:28:53 2021 - DEBUG    za_start:		0.000000
Mar 20 19:28:53 2021 - DEBUG    src_raj:			0.000000
Mar 20 19:28:53 2021 - DEBUG    src_dej:			0.000000
Mar 20 19:28:53 2021 - DEBUG    tstart:			50000.000000
Mar 20 19:28:53 2021 - DEBUG    tsamp:			0.000128
Mar 20 19:28:53 2021 - DEBUG    refdm:			0.000000
Mar 20 19:28:53 2021 - DEBUG    period:			0.000000
Mar 20 19:28:53 2021 - DEBUG    fch1:			882.500000
Mar 20 19:28:53 2021 - DEBUG    foff:			-0.109863
Mar 20 19:28:53 2021 - DEBUG    fchannel:		0.000000
Mar 20 19:28:53 2021 - DEBUG    telescope_id:		0
Mar 20 19:28:53 2021 - DEBUG    machine_id:		0
Mar 20 19:28:53 2021 - DEBUG    data_type:		0
Mar 20 19:28:53 2021 - DEBUG    barycentric:		0
Mar 20 19:28:53 2021 - DEBUG    pulsarcentric:		0
Mar 20 19:28:53 2021 - DEBUG    nbits:			8
Mar 20 19:28:53 2021 - DEBUG    nsamples:		156250
Mar 20 19:28:53 2021 - DEBUG    nchans:			2048
Mar 20 19:28:53 2021 - DEBUG    nifs:			0
Mar 20 19:28:53 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 19:28:53 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 19:28:53 2021 - DEBUG    rawdatafile:		
Mar 20 19:28:53 2021 - DEBUG    source_name:		
Mar 20 19:28:53 2021 - DEBUG    N:			0
Mar 20 19:28:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:28:53 2021 - DEBUG    Optimization settings:
Mar 20 19:28:53 2021 - DEBUG    		UNROLL:			4
Mar 20 19:28:53 2021 - DEBUG    		SNUMREG:		6
Mar 20 19:28:53 2021 - DEBUG    		SDIVINT:		20
Mar 20 19:28:53 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:28:53 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:28:53 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.300003,0.073000,1,1
Mar 20 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.300003,406.299988,0.150000,2,2
Mar 20 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.299988,956.299988,0.440000,4,4
Mar 20 19:28:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 956.299988,1649.800049,0.730000,8,8
Mar 20 19:28:53 2021 - DEBUG    ddtr max_ndms:		3100
Mar 20 19:28:53 2021 - DEBUG    ddtr ndms elements:
Mar 20 19:28:53 2021 - DEBUG         ndms[0]:		3100
Mar 20 19:28:53 2021 - DEBUG         ndms[1]:		1200
Mar 20 19:28:53 2021 - DEBUG         ndms[2]:		1250
Mar 20 19:28:53 2021 - DEBUG         ndms[3]:		950
Mar 20 19:28:53 2021 - DEBUG    ddtr maxshift:		55920
Mar 20 19:28:53 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 19:28:53 2021 - DEBUG    ddtr max_ndms:		3100
Mar 20 19:28:53 2021 - DEBUG    t_processed size:	4
Mar 20 19:28:53 2021 - DEBUG    t_processed elements:
Mar 20 19:28:53 2021 - DEBUG         t_processed[0][0]:	99840
Mar 20 19:28:53 2021 - DEBUG         t_processed[1][0]:	49920
Mar 20 19:28:53 2021 - DEBUG         t_processed[2][0]:	24960
Mar 20 19:28:53 2021 - DEBUG         t_processed[3][0]:	12480
Mar 20 19:28:53 2021 - DEBUG    power:			2.000000
Mar 20 19:28:53 2021 - NOTICE   Pipeline is ready.
Mar 20 19:28:53 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 19:28:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 19:28:54 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 19:28:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 19:28:54 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 19:28:54 2021 - DEBUG    Signal start at [samples]:	1562
Mar 20 19:28:54 2021 - DEBUG    Signal width [samples]:		312
Mar 20 19:28:54 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 19:28:54 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 19:28:54 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 19:28:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 19:28:54 2021 - DEBUG    Optimization settings:
Mar 20 19:28:54 2021 - DEBUG    		UNROLL:			4
Mar 20 19:28:54 2021 - DEBUG    		SNUMREG:		6
Mar 20 19:28:54 2021 - DEBUG    		SDIVINT:		20
Mar 20 19:28:54 2021 - DEBUG    		SDIVINDM:		50
Mar 20 19:28:54 2021 - DEBUG    ddtr+analysis:		false
Mar 20 19:28:54 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 19:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,226.300003,0.073000,1,1
Mar 20 19:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 226.300003,406.299988,0.150000,2,2
Mar 20 19:28:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 406.299988,956.299988,0.440000,4,4
