Jan 30 11:48:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:48:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:48:35 2021 - NOTICE   Checked for devices.
Jan 30 11:48:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:48:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:48:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:48:35 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:48:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:48:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:48:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:48:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:48:35 2021 - DEBUG    Optimization settings:
Jan 30 11:48:35 2021 - DEBUG    		UNROLL:			4
Jan 30 11:48:35 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:48:35 2021 - DEBUG    		SDIVINT:		28
Jan 30 11:48:35 2021 - DEBUG    		SDIVINDM:		15
Jan 30 11:48:35 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:48:35 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:48:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:48:35 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:48:35 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:48:35 2021 - DEBUG         ndms[0]:		540
Jan 30 11:48:35 2021 - DEBUG         ndms[1]:		135
Jan 30 11:48:35 2021 - DEBUG         ndms[2]:		105
Jan 30 11:48:35 2021 - DEBUG         ndms[3]:		105
Jan 30 11:48:35 2021 - DEBUG         ndms[4]:		45
Jan 30 11:48:35 2021 - DEBUG    ddtr maxshift:		16240
Jan 30 11:48:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:48:35 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:48:35 2021 - DEBUG    t_processed size:	5
Jan 30 11:48:35 2021 - DEBUG    t_processed elements:
Jan 30 11:48:35 2021 - DEBUG         t_processed[0][0]:	177408
Jan 30 11:48:35 2021 - DEBUG         t_processed[1][0]:	88704
Jan 30 11:48:35 2021 - DEBUG         t_processed[2][0]:	44352
Jan 30 11:48:35 2021 - DEBUG         t_processed[3][0]:	22176
Jan 30 11:48:35 2021 - DEBUG         t_processed[4][0]:	11088
Jan 30 11:48:35 2021 - DEBUG    power:			2.000000
Jan 30 11:48:35 2021 - NOTICE   Finished. 1
Jan 30 11:48:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:48:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:48:35 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:48:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:48:35 2021 - NOTICE   	DDTR Binning 	7.402016
Jan 30 11:48:35 2021 - NOTICE   	DDTR Corner_Turn 	4.307360
Jan 30 11:48:35 2021 - NOTICE   	DDTR Dedispersion 	72.189090
Jan 30 11:48:35 2021 - NOTICE   	DDTR Host_To_Device 	130.056549
Jan 30 11:48:35 2021 - NOTICE   	DDTR total 	214.121477
Jan 30 11:48:35 2021 - NOTICE   	Total total 	214.251175
Jan 30 11:48:35 2021 - NOTICE   	Processed telescope time:	22708.223343
Jan 30 11:48:35 2021 - NOTICE    
Jan 30 11:48:35 2021 - NOTICE   	Real-time speed-up factor:	105.988793
Jan 30 11:48:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 177408;
maxshift: 16240
Number of time samples + maxshift: 193648;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198295552 bytes = 189.109 MB;
DDTR output size:  418279680 bytes = 398.903 MB;
Total memory required: 616575232 bytes = 588.012 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	177408, 0
CORNER TURN!
193648 512
32 8
6051 64
Performed CT: 0.004282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.506446
CT Device memory bandwidth in GB/s: 138.903868

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
105
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	912.599976	3.000000	135

Amount of telescope time processed: 0.000000
timesamples: 193648

11718.750000
0.000501
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1784.099976	8.300000	105

Amount of telescope time processed: 0.000000
timesamples: 104944

16210.937500
0.000501
167
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.099976	3044.100098	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 60592

11718.750000
0.000501
136
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3044.100098	4034.100098	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 38416

10742.187500
0.000501
129
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	177408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.214251 (GPU estimate)
Amount of telescope time processed: 22.708223
Number of samples processed: 177408
Real-time speedup factor: 105.988792
NOTICE: Pipeline start/resume run_pipeline_generic.
