Jan 30 13:30:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:30:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:30:47 2021 - NOTICE   Checked for devices.
Jan 30 13:30:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:30:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:30:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:30:47 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:30:47 2021 - DEBUG    Optimization settings:
Jan 30 13:30:47 2021 - DEBUG    		UNROLL:			4
Jan 30 13:30:47 2021 - DEBUG    		SNUMREG:		10
Jan 30 13:30:47 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:30:47 2021 - DEBUG    		SDIVINDM:		64
Jan 30 13:30:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:30:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1117.439941,3.000000,2,2
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.439941,2179.839844,8.300000,4,4
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.839844,3715.839844,12.000000,8,8
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3715.839844,5123.839844,22.000000,16,16
Jan 30 13:30:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:30:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:30:47 2021 - DEBUG         ndms[0]:		576
Jan 30 13:30:47 2021 - DEBUG         ndms[1]:		192
Jan 30 13:30:47 2021 - DEBUG         ndms[2]:		128
Jan 30 13:30:47 2021 - DEBUG         ndms[3]:		128
Jan 30 13:30:47 2021 - DEBUG         ndms[4]:		64
Jan 30 13:30:47 2021 - DEBUG    ddtr maxshift:		22600
Jan 30 13:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:30:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:30:47 2021 - DEBUG    t_processed size:	5
Jan 30 13:30:47 2021 - DEBUG    t_processed elements:
Jan 30 13:30:47 2021 - DEBUG         t_processed[0][0]:	169600
Jan 30 13:30:47 2021 - DEBUG         t_processed[1][0]:	84800
Jan 30 13:30:47 2021 - DEBUG         t_processed[2][0]:	42400
Jan 30 13:30:47 2021 - DEBUG         t_processed[3][0]:	21200
Jan 30 13:30:47 2021 - DEBUG         t_processed[4][0]:	10600
Jan 30 13:30:47 2021 - DEBUG    power:			2.000000
Jan 30 13:30:47 2021 - NOTICE   Pipeline is ready.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:30:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:30:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:30:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:30:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:30:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:30:47 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:30:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:30:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:30:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:30:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:30:47 2021 - DEBUG    Optimization settings:
Jan 30 13:30:47 2021 - DEBUG    		UNROLL:			4
Jan 30 13:30:47 2021 - DEBUG    		SNUMREG:		10
Jan 30 13:30:47 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:30:47 2021 - DEBUG    		SDIVINDM:		64
Jan 30 13:30:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:30:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,1117.439941,3.000000,2,2
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.439941,2179.839844,8.300000,4,4
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2179.839844,3715.839844,12.000000,8,8
Jan 30 13:30:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3715.839844,5123.839844,22.000000,16,16
Jan 30 13:30:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:30:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:30:47 2021 - DEBUG         ndms[0]:		576
Jan 30 13:30:47 2021 - DEBUG         ndms[1]:		192
Jan 30 13:30:47 2021 - DEBUG         ndms[2]:		128
Jan 30 13:30:47 2021 - DEBUG         ndms[3]:		128
Jan 30 13:30:47 2021 - DEBUG         ndms[4]:		64
Jan 30 13:30:47 2021 - DEBUG    ddtr maxshift:		22600
Jan 30 13:30:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:30:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:30:47 2021 - DEBUG    t_processed size:	5
Jan 30 13:30:47 2021 - DEBUG    t_processed elements:
Jan 30 13:30:47 2021 - DEBUG         t_processed[0][0]:	169600
Jan 30 13:30:47 2021 - DEBUG         t_processed[1][0]:	84800
Jan 30 13:30:47 2021 - DEBUG         t_processed[2][0]:	42400
Jan 30 13:30:47 2021 - DEBUG         t_processed[3][0]:	21200
Jan 30 13:30:47 2021 - DEBUG         t_processed[4][0]:	10600
Jan 30 13:30:47 2021 - DEBUG    power:			2.000000
Jan 30 13:30:47 2021 - NOTICE   Finished. 1
Jan 30 13:30:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:30:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:30:47 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:30:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:30:47 2021 - NOTICE   	DDTR Binning 	7.616448
Jan 30 13:30:47 2021 - NOTICE   	DDTR Corner_Turn 	4.286016
Jan 30 13:30:47 2021 - NOTICE   	DDTR Dedispersion 	38.826368
Jan 30 13:30:47 2021 - NOTICE   	DDTR Host_To_Device 	129.186971
Jan 30 13:30:47 2021 - NOTICE   	DDTR total 	180.081509
Jan 30 13:30:47 2021 - NOTICE   	Total total 	180.213760
Jan 30 13:30:47 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 30 13:30:47 2021 - NOTICE    
Jan 30 13:30:47 2021 - NOTICE   	Real-time speed-up factor:	120.461386
Jan 30 13:30:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 169600;
maxshift: 22600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  442828800 bytes = 422.314 MB;
Total memory required: 639641600 bytes = 610.010 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004260 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.999999
CT Device memory bandwidth in GB/s: 138.600000

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	1117.439941	3.000000	192

Amount of telescope time processed: 0.000000
timesamples: 192200

11718.750000
0.000501
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.439941	2179.839844	8.300000	128

Amount of telescope time processed: 0.000000
timesamples: 107400

16210.937500
0.000501
530
lineshift:	710
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2179.839844	3715.839844	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65000

11718.750000
0.000501
388
lineshift:	568
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3715.839844	5123.839844	22.000000	64

Amount of telescope time processed: 0.000000
timesamples: 43792

10742.187500
0.000501
357
lineshift:	537
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	169600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180214 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 169600
Real-time speedup factor: 120.461380
NOTICE: Pipeline start/resume run_pipeline_generic.
