Jan 30 12:20:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:20:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:20:40 2021 - NOTICE   Checked for devices.
Jan 30 12:20:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:20:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:20:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:20:40 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:20:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:20:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:20:40 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:20:40 2021 - DEBUG    Driver version:		11010
Jan 30 12:20:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:20:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:20:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:20:40 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:20:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:20:40 2021 - DEBUG    az_start:		0.000000
Jan 30 12:20:40 2021 - DEBUG    za_start:		0.000000
Jan 30 12:20:40 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:20:40 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:20:40 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:20:40 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:20:40 2021 - DEBUG    refdm:			0.000000
Jan 30 12:20:40 2021 - DEBUG    period:			0.000000
Jan 30 12:20:40 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:20:40 2021 - DEBUG    foff:			-0.781250
Jan 30 12:20:40 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:20:40 2021 - DEBUG    telescope_id:		0
Jan 30 12:20:40 2021 - DEBUG    machine_id:		0
Jan 30 12:20:40 2021 - DEBUG    data_type:		0
Jan 30 12:20:40 2021 - DEBUG    barycentric:		0
Jan 30 12:20:40 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:20:40 2021 - DEBUG    nbits:			8
Jan 30 12:20:40 2021 - DEBUG    nsamples:		195312
Jan 30 12:20:40 2021 - DEBUG    nchans:			512
Jan 30 12:20:40 2021 - DEBUG    nifs:			0
Jan 30 12:20:40 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:20:40 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:20:40 2021 - DEBUG    rawdatafile:		
Jan 30 12:20:40 2021 - DEBUG    source_name:		
Jan 30 12:20:40 2021 - DEBUG    N:			0
Jan 30 12:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:20:40 2021 - DEBUG    Optimization settings:
Jan 30 12:20:40 2021 - DEBUG    		UNROLL:			4
Jan 30 12:20:40 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:20:40 2021 - DEBUG    		SDIVINT:		30
Jan 30 12:20:40 2021 - DEBUG    		SDIVINDM:		25
Jan 30 12:20:40 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:20:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3297.000000,12.000000,8,8
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.000000,4397.000000,22.000000,16,16
Jan 30 12:20:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:20:40 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:20:40 2021 - DEBUG         ndms[0]:		550
Jan 30 12:20:40 2021 - DEBUG         ndms[1]:		150
Jan 30 12:20:40 2021 - DEBUG         ndms[2]:		100
Jan 30 12:20:40 2021 - DEBUG         ndms[3]:		125
Jan 30 12:20:40 2021 - DEBUG         ndms[4]:		50
Jan 30 12:20:40 2021 - DEBUG    ddtr maxshift:		17400
Jan 30 12:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:20:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:20:40 2021 - DEBUG    t_processed size:	5
Jan 30 12:20:40 2021 - DEBUG    t_processed elements:
Jan 30 12:20:40 2021 - DEBUG         t_processed[0][0]:	176640
Jan 30 12:20:40 2021 - DEBUG         t_processed[1][0]:	88320
Jan 30 12:20:40 2021 - DEBUG         t_processed[2][0]:	44160
Jan 30 12:20:40 2021 - DEBUG         t_processed[3][0]:	22080
Jan 30 12:20:40 2021 - DEBUG         t_processed[4][0]:	11040
Jan 30 12:20:40 2021 - DEBUG    power:			2.000000
Jan 30 12:20:40 2021 - NOTICE   Pipeline is ready.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:20:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:20:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:20:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:20:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:20:40 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:20:40 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:20:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:20:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:20:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:20:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:20:40 2021 - DEBUG    Optimization settings:
Jan 30 12:20:40 2021 - DEBUG    		UNROLL:			4
Jan 30 12:20:40 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:20:40 2021 - DEBUG    		SDIVINT:		30
Jan 30 12:20:40 2021 - DEBUG    		SDIVINDM:		25
Jan 30 12:20:40 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:20:40 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,517.000000,0.940000,1,1
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 517.000000,967.000000,3.000000,2,2
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 967.000000,1797.000000,8.300000,4,4
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1797.000000,3297.000000,12.000000,8,8
Jan 30 12:20:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3297.000000,4397.000000,22.000000,16,16
Jan 30 12:20:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:20:40 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:20:40 2021 - DEBUG         ndms[0]:		550
Jan 30 12:20:40 2021 - DEBUG         ndms[1]:		150
Jan 30 12:20:40 2021 - DEBUG         ndms[2]:		100
Jan 30 12:20:40 2021 - DEBUG         ndms[3]:		125
Jan 30 12:20:40 2021 - DEBUG         ndms[4]:		50
Jan 30 12:20:40 2021 - DEBUG    ddtr maxshift:		17400
Jan 30 12:20:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:20:40 2021 - DEBUG    ddtr max_ndms:		550
Jan 30 12:20:40 2021 - DEBUG    t_processed size:	5
Jan 30 12:20:40 2021 - DEBUG    t_processed elements:
Jan 30 12:20:40 2021 - DEBUG         t_processed[0][0]:	176640
Jan 30 12:20:40 2021 - DEBUG         t_processed[1][0]:	88320
Jan 30 12:20:40 2021 - DEBUG         t_processed[2][0]:	44160
Jan 30 12:20:40 2021 - DEBUG         t_processed[3][0]:	22080
Jan 30 12:20:40 2021 - DEBUG         t_processed[4][0]:	11040
Jan 30 12:20:40 2021 - DEBUG    power:			2.000000
Jan 30 12:20:40 2021 - NOTICE   Finished. 1
Jan 30 12:20:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:20:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:20:40 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:20:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:20:40 2021 - NOTICE   	DDTR Binning 	7.470112
Jan 30 12:20:40 2021 - NOTICE   	DDTR Corner_Turn 	4.323328
Jan 30 12:20:40 2021 - NOTICE   	DDTR Dedispersion 	75.578433
Jan 30 12:20:40 2021 - NOTICE   	DDTR Host_To_Device 	130.393337
Jan 30 12:20:40 2021 - NOTICE   	DDTR total 	217.930439
Jan 30 12:20:40 2021 - NOTICE   	Total total 	218.056702
Jan 30 12:20:40 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 30 12:20:40 2021 - NOTICE    
Jan 30 12:20:40 2021 - NOTICE   	Real-time speed-up factor:	103.688262
Jan 30 12:20:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 176640;
maxshift: 17400
Number of time samples + maxshift: 194040;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198696960 bytes = 189.492 MB;
DDTR output size:  426888000 bytes = 407.112 MB;
Total memory required: 625584960 bytes = 596.604 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176640, 0
CORNER TURN!
194040 512
32 8
6063 64
Performed CT: 0.004299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.081476
CT Device memory bandwidth in GB/s: 138.648886

NOTICE: 0.000000	517.000000	0.940000	550

Amount of telescope time processed: 0.000000

7343.750000
0.000501
146
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	967.000000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 194040

11718.750000
0.000501
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.000000	1797.000000	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 105720

16210.937500
0.000501
253
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.000000	3297.000000	12.000000	125

Amount of telescope time processed: 0.000000
timesamples: 61560

11718.750000
0.000501
199
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3297.000000	4397.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 39472

10742.187500
0.000501
187
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.218057 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 176640
Real-time speedup factor: 103.688255
NOTICE: Pipeline start/resume run_pipeline_generic.
