Jan 30 12:52:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:52:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:52:52 2021 - NOTICE   Checked for devices.
Jan 30 12:52:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:52:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:52:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:52:52 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:52:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:52:52 2021 - DEBUG    az_start:		0.000000
Jan 30 12:52:52 2021 - DEBUG    za_start:		0.000000
Jan 30 12:52:52 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:52:52 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:52:52 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:52:52 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:52:52 2021 - DEBUG    refdm:			0.000000
Jan 30 12:52:52 2021 - DEBUG    period:			0.000000
Jan 30 12:52:52 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:52:52 2021 - DEBUG    foff:			-0.781250
Jan 30 12:52:52 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:52:52 2021 - DEBUG    telescope_id:		0
Jan 30 12:52:52 2021 - DEBUG    machine_id:		0
Jan 30 12:52:52 2021 - DEBUG    data_type:		0
Jan 30 12:52:52 2021 - DEBUG    barycentric:		0
Jan 30 12:52:52 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:52:52 2021 - DEBUG    nbits:			8
Jan 30 12:52:52 2021 - DEBUG    nsamples:		195312
Jan 30 12:52:52 2021 - DEBUG    nchans:			512
Jan 30 12:52:52 2021 - DEBUG    nifs:			0
Jan 30 12:52:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:52:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:52:52 2021 - DEBUG    rawdatafile:		
Jan 30 12:52:52 2021 - DEBUG    source_name:		
Jan 30 12:52:52 2021 - DEBUG    N:			0
Jan 30 12:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:52:52 2021 - DEBUG    Optimization settings:
Jan 30 12:52:52 2021 - DEBUG    		UNROLL:			4
Jan 30 12:52:52 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:52:52 2021 - DEBUG    		SDIVINT:		10
Jan 30 12:52:52 2021 - DEBUG    		SDIVINDM:		48
Jan 30 12:52:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:52:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 12:52:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:52:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:52:52 2021 - DEBUG         ndms[0]:		576
Jan 30 12:52:52 2021 - DEBUG         ndms[1]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[2]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[3]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[4]:		48
Jan 30 12:52:52 2021 - DEBUG    ddtr maxshift:		19880
Jan 30 12:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:52:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:52:52 2021 - DEBUG    t_processed size:	5
Jan 30 12:52:52 2021 - DEBUG    t_processed elements:
Jan 30 12:52:52 2021 - DEBUG         t_processed[0][0]:	175360
Jan 30 12:52:52 2021 - DEBUG         t_processed[1][0]:	87680
Jan 30 12:52:52 2021 - DEBUG         t_processed[2][0]:	43840
Jan 30 12:52:52 2021 - DEBUG         t_processed[3][0]:	21920
Jan 30 12:52:52 2021 - DEBUG         t_processed[4][0]:	10960
Jan 30 12:52:52 2021 - DEBUG    power:			2.000000
Jan 30 12:52:52 2021 - NOTICE   Pipeline is ready.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:52:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:52:52 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:52:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:52:52 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:52:52 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:52:52 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:52:52 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:52:52 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:52:52 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:52:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:52:52 2021 - DEBUG    Optimization settings:
Jan 30 12:52:52 2021 - DEBUG    		UNROLL:			4
Jan 30 12:52:52 2021 - DEBUG    		SNUMREG:		2
Jan 30 12:52:52 2021 - DEBUG    		SDIVINT:		10
Jan 30 12:52:52 2021 - DEBUG    		SDIVINDM:		48
Jan 30 12:52:52 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:52:52 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 12:52:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 12:52:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:52:52 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:52:52 2021 - DEBUG         ndms[0]:		576
Jan 30 12:52:52 2021 - DEBUG         ndms[1]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[2]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[3]:		144
Jan 30 12:52:52 2021 - DEBUG         ndms[4]:		48
Jan 30 12:52:52 2021 - DEBUG    ddtr maxshift:		19880
Jan 30 12:52:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:52:52 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:52:52 2021 - DEBUG    t_processed size:	5
Jan 30 12:52:52 2021 - DEBUG    t_processed elements:
Jan 30 12:52:52 2021 - DEBUG         t_processed[0][0]:	175360
Jan 30 12:52:52 2021 - DEBUG         t_processed[1][0]:	87680
Jan 30 12:52:52 2021 - DEBUG         t_processed[2][0]:	43840
Jan 30 12:52:52 2021 - DEBUG         t_processed[3][0]:	21920
Jan 30 12:52:52 2021 - DEBUG         t_processed[4][0]:	10960
Jan 30 12:52:52 2021 - DEBUG    power:			2.000000
Jan 30 12:52:52 2021 - NOTICE   Finished. 1
Jan 30 12:52:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:52:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:52:52 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:52:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:52:52 2021 - NOTICE   	DDTR Binning 	7.605472
Jan 30 12:52:52 2021 - NOTICE   	DDTR Corner_Turn 	4.355520
Jan 30 12:52:52 2021 - NOTICE   	DDTR Dedispersion 	60.833057
Jan 30 12:52:52 2021 - NOTICE   	DDTR Host_To_Device 	131.211420
Jan 30 12:52:52 2021 - NOTICE   	DDTR total 	204.171323
Jan 30 12:52:52 2021 - NOTICE   	Total total 	204.297882
Jan 30 12:52:52 2021 - NOTICE   	Processed telescope time:	22446.079254
Jan 30 12:52:52 2021 - NOTICE    
Jan 30 12:52:52 2021 - NOTICE   	Real-time speed-up factor:	109.869368
Jan 30 12:52:52 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 175360;
maxshift: 19880
Number of time samples + maxshift: 195240;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199925760 bytes = 190.664 MB;
DDTR output size:  449832960 bytes = 428.994 MB;
Total memory required: 649758720 bytes = 619.658 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175360, 0
CORNER TURN!
195240 512
32 8
6101 64
Performed CT: 0.004331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.789431
CT Device memory bandwidth in GB/s: 138.473659

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
191
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	973.440002	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 195240

11718.750000
0.000501
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	2168.640137	8.300000	144

Amount of telescope time processed: 0.000000
timesamples: 107560

16210.937500
0.000501
400
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.640137	3896.640137	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 63720

11718.750000
0.000501
294
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3896.640137	4952.640137	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 41792

10742.187500
0.000501
271
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.204298 (GPU estimate)
Amount of telescope time processed: 22.446079
Number of samples processed: 175360
Real-time speedup factor: 109.869370
NOTICE: Pipeline start/resume run_pipeline_generic.
