Jan 30 11:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:45:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:45:50 2021 - NOTICE   Checked for devices.
Jan 30 11:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:45:50 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:45:50 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:45:50 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:45:50 2021 - DEBUG         ndms[0]:		540
Jan 30 11:45:50 2021 - DEBUG         ndms[1]:		135
Jan 30 11:45:50 2021 - DEBUG         ndms[2]:		105
Jan 30 11:45:50 2021 - DEBUG         ndms[3]:		105
Jan 30 11:45:50 2021 - DEBUG         ndms[4]:		45
Jan 30 11:45:50 2021 - DEBUG    ddtr maxshift:		16184
Jan 30 11:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:45:50 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:45:50 2021 - DEBUG    t_processed size:	5
Jan 30 11:45:50 2021 - DEBUG    t_processed elements:
Jan 30 11:45:50 2021 - DEBUG         t_processed[0][0]:	178304
Jan 30 11:45:50 2021 - DEBUG         t_processed[1][0]:	89152
Jan 30 11:45:50 2021 - DEBUG         t_processed[2][0]:	44576
Jan 30 11:45:50 2021 - DEBUG         t_processed[3][0]:	22288
Jan 30 11:45:50 2021 - DEBUG         t_processed[4][0]:	11144
Jan 30 11:45:50 2021 - DEBUG    power:			2.000000
Jan 30 11:45:50 2021 - NOTICE   Finished. 1
Jan 30 11:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:45:50 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:45:50 2021 - NOTICE   	DDTR Binning 	7.449760
Jan 30 11:45:50 2021 - NOTICE   	DDTR Corner_Turn 	4.333664
Jan 30 11:45:50 2021 - NOTICE   	DDTR Dedispersion 	58.180511
Jan 30 11:45:50 2021 - NOTICE   	DDTR Host_To_Device 	130.720389
Jan 30 11:45:50 2021 - NOTICE   	DDTR total 	200.847743
Jan 30 11:45:50 2021 - NOTICE   	Total total 	200.973190
Jan 30 11:45:50 2021 - NOTICE   	Processed telescope time:	22822.912216
Jan 30 11:45:50 2021 - NOTICE    
Jan 30 11:45:50 2021 - NOTICE   	Real-time speed-up factor:	113.561974
Jan 30 11:45:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 178304;
maxshift: 16184
Number of time samples + maxshift: 194488;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199155712 bytes = 189.930 MB;
DDTR output size:  420094080 bytes = 400.633 MB;
Total memory required: 619249792 bytes = 590.563 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178304, 0
CORNER TURN!
194488 512
32 8
6077 64
Performed CT: 0.004309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.064644
CT Device memory bandwidth in GB/s: 138.638786

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
77
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	912.599976	3.000000	135

Amount of telescope time processed: 0.000000
timesamples: 194488

11718.750000
0.000501
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1784.099976	8.300000	105

Amount of telescope time processed: 0.000000
timesamples: 105336

16210.937500
0.000501
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.099976	3044.100098	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 60760

11718.750000
0.000501
108
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3044.100098	4034.100098	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 38464

10742.187500
0.000501
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	178304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.200973 (GPU estimate)
Amount of telescope time processed: 22.822912
Number of samples processed: 178304
Real-time speedup factor: 113.561981
NOTICE: Pipeline start/resume run_pipeline_generic.
