Jan 30 13:12:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:12:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:12:05 2021 - NOTICE   Checked for devices.
Jan 30 13:12:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:12:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:12:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:12:05 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:12:05 2021 - NOTICE   	DDTR Corner_Turn 	4.345504
Jan 30 13:12:05 2021 - NOTICE   	DDTR Dedispersion 	73.944768
Jan 30 13:12:05 2021 - NOTICE   	DDTR Host_To_Device 	130.783002
Jan 30 13:12:05 2021 - NOTICE   	DDTR total 	216.766823
Jan 30 13:12:05 2021 - NOTICE   	Total total 	216.892807
Jan 30 13:12:05 2021 - NOTICE   	Processed telescope time:	22560.768127
Jan 30 13:12:05 2021 - NOTICE    
Jan 30 13:12:05 2021 - NOTICE   	Real-time speed-up factor:	104.018056
Jan 30 13:12:05 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 176256;
maxshift: 18504
Number of time samples + maxshift: 194760;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199434240 bytes = 190.195 MB;
DDTR output size:  428472000 bytes = 408.623 MB;
Total memory required: 627906240 bytes = 598.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	176256, 0
CORNER TURN!
194760 512
32 8
6086 64
Performed CT: 0.004319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.895851
CT Device memory bandwidth in GB/s: 138.537511

NOTICE: 0.000000	517.000000	0.940000	550

Amount of telescope time processed: 0.000000

7343.750000
0.000501
214
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 517.000000	967.000000	3.000000	150

Amount of telescope time processed: 0.000000
timesamples: 194760

11718.750000
0.000501
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 967.000000	1797.000000	8.300000	100

Amount of telescope time processed: 0.000000
timesamples: 106632

16210.937500
0.000501
432
lineshift:	468
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1797.000000	3597.000000	12.000000	150

Amount of telescope time processed: 0.000000
timesamples: 62568

11718.750000
0.000501
321
lineshift:	357
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3597.000000	4697.000000	22.000000	50

Amount of telescope time processed: 0.000000
timesamples: 40528

10742.187500
0.000501
297
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	176256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216893 (GPU estimate)
Amount of telescope time processed: 22.560768
Number of samples processed: 176256
Real-time speedup factor: 104.018059
NOTICE: Pipeline start/resume run_pipeline_generic.
