Jan 30 12:53:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:53:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:53:47 2021 - NOTICE   Checked for devices.
Jan 30 12:53:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:53:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:53:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:53:47 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:53:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:53:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 12:53:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:53:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:53:47 2021 - DEBUG         ndms[0]:		576
Jan 30 12:53:47 2021 - DEBUG         ndms[1]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[2]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[3]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[4]:		48
Jan 30 12:53:47 2021 - DEBUG    ddtr maxshift:		21240
Jan 30 12:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:53:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:53:47 2021 - DEBUG    t_processed size:	5
Jan 30 12:53:47 2021 - DEBUG    t_processed elements:
Jan 30 12:53:47 2021 - DEBUG         t_processed[0][0]:	172800
Jan 30 12:53:47 2021 - DEBUG         t_processed[1][0]:	86400
Jan 30 12:53:47 2021 - DEBUG         t_processed[2][0]:	43200
Jan 30 12:53:47 2021 - DEBUG         t_processed[3][0]:	21600
Jan 30 12:53:47 2021 - DEBUG         t_processed[4][0]:	10800
Jan 30 12:53:47 2021 - DEBUG    power:			2.000000
Jan 30 12:53:47 2021 - NOTICE   Pipeline is ready.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:53:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:53:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:53:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:53:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:53:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:53:47 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:53:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:53:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:53:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:53:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:53:47 2021 - DEBUG    Optimization settings:
Jan 30 12:53:47 2021 - DEBUG    		UNROLL:			4
Jan 30 12:53:47 2021 - DEBUG    		SNUMREG:		6
Jan 30 12:53:47 2021 - DEBUG    		SDIVINT:		10
Jan 30 12:53:47 2021 - DEBUG    		SDIVINDM:		48
Jan 30 12:53:47 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:53:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 12:53:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 12:53:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:53:47 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:53:47 2021 - DEBUG         ndms[0]:		576
Jan 30 12:53:47 2021 - DEBUG         ndms[1]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[2]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[3]:		144
Jan 30 12:53:47 2021 - DEBUG         ndms[4]:		48
Jan 30 12:53:47 2021 - DEBUG    ddtr maxshift:		21240
Jan 30 12:53:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:53:47 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 12:53:47 2021 - DEBUG    t_processed size:	5
Jan 30 12:53:47 2021 - DEBUG    t_processed elements:
Jan 30 12:53:47 2021 - DEBUG         t_processed[0][0]:	172800
Jan 30 12:53:47 2021 - DEBUG         t_processed[1][0]:	86400
Jan 30 12:53:47 2021 - DEBUG         t_processed[2][0]:	43200
Jan 30 12:53:47 2021 - DEBUG         t_processed[3][0]:	21600
Jan 30 12:53:47 2021 - DEBUG         t_processed[4][0]:	10800
Jan 30 12:53:47 2021 - DEBUG    power:			2.000000
Jan 30 12:53:47 2021 - NOTICE   Finished. 1
Jan 30 12:53:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:53:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:53:47 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:53:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:53:47 2021 - NOTICE   	DDTR Binning 	7.632256
Jan 30 12:53:47 2021 - NOTICE   	DDTR Corner_Turn 	4.327424
Jan 30 12:53:47 2021 - NOTICE   	DDTR Dedispersion 	38.402719
Jan 30 12:53:47 2021 - NOTICE   	DDTR Host_To_Device 	130.307238
Jan 30 12:53:47 2021 - NOTICE   	DDTR total 	180.832088
Jan 30 12:53:47 2021 - NOTICE   	Total total 	180.959076
Jan 30 12:53:47 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 30 12:53:47 2021 - NOTICE    
Jan 30 12:53:47 2021 - NOTICE   	Real-time speed-up factor:	122.228744
Jan 30 12:53:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 172800;
maxshift: 21240
Number of time samples + maxshift: 194040;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198696960 bytes = 189.492 MB;
DDTR output size:  447068160 bytes = 426.357 MB;
Total memory required: 645765120 bytes = 615.850 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172800, 0
CORNER TURN!
194040 512
32 8
6063 64
Performed CT: 0.004299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.081476
CT Device memory bandwidth in GB/s: 138.648886

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
191
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	973.440002	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 194040

11718.750000
0.000501
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	2168.640137	8.300000	144

Amount of telescope time processed: 0.000000
timesamples: 107640

16210.937500
0.000501
400
lineshift:	500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.640137	3896.640137	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 64440

11718.750000
0.000501
294
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3896.640137	4952.640137	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 42832

10742.187500
0.000501
271
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	172800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180959 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 172800
Real-time speedup factor: 122.228745
NOTICE: Pipeline start/resume run_pipeline_generic.
