Jan 30 12:50:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 12:50:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 12:50:09 2021 - NOTICE   Checked for devices.
Jan 30 12:50:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 12:50:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 12:50:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 12:50:09 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:50:09 2021 - NOTICE   Calculating strategy.
Jan 30 12:50:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 560
Jan 30 12:50:09 2021 - DEBUG    Range:	4 MAXSHIFT:	22600 Scrunch value:	16
Jan 30 12:50:09 2021 - DEBUG    Maximum dispersive delay:	 2.892800(s).
Jan 30 12:50:09 2021 - DEBUG    Diagonal DM:	133.288410
Jan 30 12:50:09 2021 - DEBUG    In 1
Jan 30 12:50:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 12:50:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 12:50:09 2021 - DEBUG    CARD INFORMATION:
Jan 30 12:50:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 12:50:09 2021 - DEBUG    Compute capability:	7.5
Jan 30 12:50:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 12:50:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 12:50:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 12:50:09 2021 - DEBUG    ID # on this machine:	0
Jan 30 12:50:09 2021 - DEBUG    Driver version:		11010
Jan 30 12:50:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 12:50:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 12:50:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 12:50:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 12:50:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 12:50:09 2021 - DEBUG    az_start:		0.000000
Jan 30 12:50:09 2021 - DEBUG    za_start:		0.000000
Jan 30 12:50:09 2021 - DEBUG    src_raj:			0.000000
Jan 30 12:50:09 2021 - DEBUG    src_dej:			0.000000
Jan 30 12:50:09 2021 - DEBUG    tstart:			50000.000000
Jan 30 12:50:09 2021 - DEBUG    tsamp:			0.000128
Jan 30 12:50:09 2021 - DEBUG    refdm:			0.000000
Jan 30 12:50:09 2021 - DEBUG    period:			0.000000
Jan 30 12:50:09 2021 - DEBUG    fch1:			2090.000000
Jan 30 12:50:09 2021 - DEBUG    foff:			-0.781250
Jan 30 12:50:09 2021 - DEBUG    fchannel:		0.000000
Jan 30 12:50:09 2021 - DEBUG    telescope_id:		0
Jan 30 12:50:09 2021 - DEBUG    machine_id:		0
Jan 30 12:50:09 2021 - DEBUG    data_type:		0
Jan 30 12:50:09 2021 - DEBUG    barycentric:		0
Jan 30 12:50:09 2021 - DEBUG    pulsarcentric:		0
Jan 30 12:50:09 2021 - DEBUG    nbits:			8
Jan 30 12:50:09 2021 - DEBUG    nsamples:		195312
Jan 30 12:50:09 2021 - DEBUG    nchans:			512
Jan 30 12:50:09 2021 - DEBUG    nifs:			0
Jan 30 12:50:09 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 12:50:09 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 12:50:09 2021 - DEBUG    rawdatafile:		
Jan 30 12:50:09 2021 - DEBUG    source_name:		
Jan 30 12:50:09 2021 - DEBUG    N:			0
Jan 30 12:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:50:09 2021 - DEBUG    Optimization settings:
Jan 30 12:50:09 2021 - DEBUG    		UNROLL:			4
Jan 30 12:50:09 2021 - DEBUG    		SNUMREG:		4
Jan 30 12:50:09 2021 - DEBUG    		SDIVINT:		25
Jan 30 12:50:09 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:50:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:50:09 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:50:09 2021 - DEBUG         ndms[0]:		560
Jan 30 12:50:09 2021 - DEBUG         ndms[1]:		160
Jan 30 12:50:09 2021 - DEBUG         ndms[2]:		120
Jan 30 12:50:09 2021 - DEBUG         ndms[3]:		120
Jan 30 12:50:09 2021 - DEBUG         ndms[4]:		80
Jan 30 12:50:09 2021 - DEBUG    ddtr maxshift:		22600
Jan 30 12:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:50:09 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:50:09 2021 - DEBUG    t_processed size:	5
Jan 30 12:50:09 2021 - DEBUG    t_processed elements:
Jan 30 12:50:09 2021 - DEBUG         t_processed[0][0]:	169600
Jan 30 12:50:09 2021 - DEBUG         t_processed[1][0]:	84800
Jan 30 12:50:09 2021 - DEBUG         t_processed[2][0]:	42400
Jan 30 12:50:09 2021 - DEBUG         t_processed[3][0]:	21200
Jan 30 12:50:09 2021 - DEBUG         t_processed[4][0]:	10600
Jan 30 12:50:09 2021 - DEBUG    power:			2.000000
Jan 30 12:50:09 2021 - NOTICE   Pipeline is ready.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 12:50:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 12:50:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 12:50:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 12:50:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 12:50:09 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 12:50:09 2021 - DEBUG    Signal width [samples]:		312
Jan 30 12:50:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 12:50:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 12:50:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 12:50:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 12:50:09 2021 - DEBUG    Optimization settings:
Jan 30 12:50:09 2021 - DEBUG    		UNROLL:			4
Jan 30 12:50:09 2021 - DEBUG    		SNUMREG:		4
Jan 30 12:50:09 2021 - DEBUG    		SDIVINT:		25
Jan 30 12:50:09 2021 - DEBUG    		SDIVINDM:		40
Jan 30 12:50:09 2021 - DEBUG    ddtr+analysis:		false
Jan 30 12:50:09 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,526.400024,0.940000,1,1
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 526.400024,1006.400024,3.000000,2,2
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1006.400024,2002.400024,8.300000,4,4
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2002.400024,3442.399902,12.000000,8,8
Jan 30 12:50:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3442.399902,5202.399902,22.000000,16,16
Jan 30 12:50:09 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:50:09 2021 - DEBUG    ddtr ndms elements:
Jan 30 12:50:09 2021 - DEBUG         ndms[0]:		560
Jan 30 12:50:09 2021 - DEBUG         ndms[1]:		160
Jan 30 12:50:09 2021 - DEBUG         ndms[2]:		120
Jan 30 12:50:09 2021 - DEBUG         ndms[3]:		120
Jan 30 12:50:09 2021 - DEBUG         ndms[4]:		80
Jan 30 12:50:09 2021 - DEBUG    ddtr maxshift:		22600
Jan 30 12:50:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 12:50:09 2021 - DEBUG    ddtr max_ndms:		560
Jan 30 12:50:09 2021 - DEBUG    t_processed size:	5
Jan 30 12:50:09 2021 - DEBUG    t_processed elements:
Jan 30 12:50:09 2021 - DEBUG         t_processed[0][0]:	169600
Jan 30 12:50:09 2021 - DEBUG         t_processed[1][0]:	84800
Jan 30 12:50:09 2021 - DEBUG         t_processed[2][0]:	42400
Jan 30 12:50:09 2021 - DEBUG         t_processed[3][0]:	21200
Jan 30 12:50:09 2021 - DEBUG         t_processed[4][0]:	10600
Jan 30 12:50:09 2021 - DEBUG    power:			2.000000
Jan 30 12:50:09 2021 - NOTICE   Finished. 1
Jan 30 12:50:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 12:50:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 12:50:09 2021 - NOTICE   --------------------------------------------------------------
Jan 30 12:50:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 12:50:09 2021 - NOTICE   	DDTR Binning 	7.614816
Jan 30 12:50:09 2021 - NOTICE   	DDTR Corner_Turn 	4.288416
Jan 30 12:50:09 2021 - NOTICE   	DDTR Dedispersion 	52.690464
Jan 30 12:50:09 2021 - NOTICE   	DDTR Host_To_Device 	129.185563
Jan 30 12:50:09 2021 - NOTICE   	DDTR total 	193.942370
Jan 30 12:50:09 2021 - NOTICE   	Total total 	194.073349
Jan 30 12:50:09 2021 - NOTICE   	Processed telescope time:	21708.799362
Jan 30 12:50:09 2021 - NOTICE    
Jan 30 12:50:09 2021 - NOTICE   	Real-time speed-up factor:	111.858735
Jan 30 12:50:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 169600;
maxshift: 22600
Number of time samples + maxshift: 192200;
Number of channels: 512
Maximum number of DM-trials: 560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 196812800 bytes = 187.695 MB;
DDTR output size:  430528000 bytes = 410.583 MB;
Total memory required: 627340800 bytes = 598.279 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	169600, 0
CORNER TURN!
192200 512
32 8
6006 64
Performed CT: 0.004262 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.869931
CT Device memory bandwidth in GB/s: 138.521959

NOTICE: 0.000000	526.400024	0.940000	560

Amount of telescope time processed: 0.000000

7343.750000
0.000501
191
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 526.400024	1006.400024	3.000000	160

Amount of telescope time processed: 0.000000
timesamples: 192200

11718.750000
0.000501
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1006.400024	2002.400024	8.300000	120

Amount of telescope time processed: 0.000000
timesamples: 107400

16210.937500
0.000501
365
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2002.400024	3442.399902	12.000000	120

Amount of telescope time processed: 0.000000
timesamples: 65000

11718.750000
0.000501
277
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3442.399902	5202.399902	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 43792

10742.187500
0.000501
258
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	169600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.194073 (GPU estimate)
Amount of telescope time processed: 21.708799
Number of samples processed: 169600
Real-time speedup factor: 111.858734
NOTICE: Pipeline start/resume run_pipeline_generic.
