Jan 30 13:42:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:42:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:42:13 2021 - NOTICE   Checked for devices.
Jan 30 13:42:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:42:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:42:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:42:13 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:42:13 2021 - DEBUG    rawdatafile:		
Jan 30 13:42:13 2021 - DEBUG    source_name:		
Jan 30 13:42:13 2021 - DEBUG    N:			0
Jan 30 13:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:42:13 2021 - DEBUG    Optimization settings:
Jan 30 13:42:13 2021 - DEBUG    		UNROLL:			4
Jan 30 13:42:13 2021 - DEBUG    		SNUMREG:		16
Jan 30 13:42:13 2021 - DEBUG    		SDIVINT:		8
Jan 30 13:42:13 2021 - DEBUG    		SDIVINDM:		128
Jan 30 13:42:13 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:42:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.599976,0.940000,1,1
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1369.599976,3.000000,2,2
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2432.000000,8.300000,4,4
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,3968.000000,12.000000,8,8
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3968.000000,6784.000000,22.000000,16,16
Jan 30 13:42:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 30 13:42:13 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:42:13 2021 - DEBUG         ndms[0]:		640
Jan 30 13:42:13 2021 - DEBUG         ndms[1]:		256
Jan 30 13:42:13 2021 - DEBUG         ndms[2]:		128
Jan 30 13:42:13 2021 - DEBUG         ndms[3]:		128
Jan 30 13:42:13 2021 - DEBUG         ndms[4]:		128
Jan 30 13:42:13 2021 - DEBUG    ddtr maxshift:		28928
Jan 30 13:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:42:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 30 13:42:13 2021 - DEBUG    t_processed size:	5
Jan 30 13:42:13 2021 - DEBUG    t_processed elements:
Jan 30 13:42:13 2021 - DEBUG         t_processed[0][0]:	163840
Jan 30 13:42:13 2021 - DEBUG         t_processed[1][0]:	81920
Jan 30 13:42:13 2021 - DEBUG         t_processed[2][0]:	40960
Jan 30 13:42:13 2021 - DEBUG         t_processed[3][0]:	20480
Jan 30 13:42:13 2021 - DEBUG         t_processed[4][0]:	10240
Jan 30 13:42:13 2021 - DEBUG    power:			2.000000
Jan 30 13:42:13 2021 - NOTICE   Pipeline is ready.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:42:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:42:13 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:42:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:42:13 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:42:13 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:42:13 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:42:13 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:42:13 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:42:13 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:42:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:42:13 2021 - DEBUG    Optimization settings:
Jan 30 13:42:13 2021 - DEBUG    		UNROLL:			4
Jan 30 13:42:13 2021 - DEBUG    		SNUMREG:		16
Jan 30 13:42:13 2021 - DEBUG    		SDIVINT:		8
Jan 30 13:42:13 2021 - DEBUG    		SDIVINDM:		128
Jan 30 13:42:13 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:42:13 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,601.599976,0.940000,1,1
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 601.599976,1369.599976,3.000000,2,2
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1369.599976,2432.000000,8.300000,4,4
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2432.000000,3968.000000,12.000000,8,8
Jan 30 13:42:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3968.000000,6784.000000,22.000000,16,16
Jan 30 13:42:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 30 13:42:13 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:42:13 2021 - DEBUG         ndms[0]:		640
Jan 30 13:42:13 2021 - DEBUG         ndms[1]:		256
Jan 30 13:42:13 2021 - DEBUG         ndms[2]:		128
Jan 30 13:42:13 2021 - DEBUG         ndms[3]:		128
Jan 30 13:42:13 2021 - DEBUG         ndms[4]:		128
Jan 30 13:42:13 2021 - DEBUG    ddtr maxshift:		28928
Jan 30 13:42:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:42:13 2021 - DEBUG    ddtr max_ndms:		640
Jan 30 13:42:13 2021 - DEBUG    t_processed size:	5
Jan 30 13:42:13 2021 - DEBUG    t_processed elements:
Jan 30 13:42:13 2021 - DEBUG         t_processed[0][0]:	163840
Jan 30 13:42:13 2021 - DEBUG         t_processed[1][0]:	81920
Jan 30 13:42:13 2021 - DEBUG         t_processed[2][0]:	40960
Jan 30 13:42:13 2021 - DEBUG         t_processed[3][0]:	20480
Jan 30 13:42:13 2021 - DEBUG         t_processed[4][0]:	10240
Jan 30 13:42:13 2021 - DEBUG    power:			2.000000
Jan 30 13:42:13 2021 - NOTICE   Finished. 1
Jan 30 13:42:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:42:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:42:13 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:42:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:42:13 2021 - NOTICE   	DDTR Binning 	7.861824
Jan 30 13:42:13 2021 - NOTICE   	DDTR Corner_Turn 	4.287040
Jan 30 13:42:13 2021 - NOTICE   	DDTR Dedispersion 	34.975680
Jan 30 13:42:13 2021 - NOTICE   	DDTR Host_To_Device 	129.451719
Jan 30 13:42:13 2021 - NOTICE   	DDTR total 	176.745784
Jan 30 13:42:13 2021 - NOTICE   	Total total 	176.880798
Jan 30 13:42:13 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 30 13:42:13 2021 - NOTICE    
Jan 30 13:42:13 2021 - NOTICE   	Real-time speed-up factor:	118.563008
Jan 30 13:42:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	70 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	70 MB.

Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 28928
Number of time samples + maxshift: 192768;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197394432 bytes = 188.250 MB;
DDTR output size:  493486080 bytes = 470.625 MB;
Total memory required: 690880512 bytes = 658.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
192768 512
32 8
6024 64
Performed CT: 0.004261 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.608800
CT Device memory bandwidth in GB/s: 138.965280

NOTICE: 0.000000	601.599976	0.940000	640

Amount of telescope time processed: 0.000000

7343.750000
0.000501
481
lineshift:	721
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 601.599976	1369.599976	3.000000	256

Amount of telescope time processed: 0.000000
timesamples: 192768

11718.750000
0.000501
760
lineshift:	1000
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1369.599976	2432.000000	8.300000	128

Amount of telescope time processed: 0.000000
timesamples: 110848

16210.937500
0.000501
1046
lineshift:	1286
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2432.000000	3968.000000	12.000000	128

Amount of telescope time processed: 0.000000
timesamples: 69888

11718.750000
0.000501
760
lineshift:	1000
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3968.000000	6784.000000	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 49408

10742.187500
0.000501
698
lineshift:	938
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.176881 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 163840
Real-time speedup factor: 118.563011
NOTICE: Pipeline start/resume run_pipeline_generic.
