Jan 30 13:44:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 13:44:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 13:44:03 2021 - NOTICE   Checked for devices.
Jan 30 13:44:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 13:44:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 13:44:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 13:44:03 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:44:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 30 13:44:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 30 13:44:03 2021 - DEBUG    CARD INFORMATION:
Jan 30 13:44:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 30 13:44:03 2021 - DEBUG    Compute capability:	7.5
Jan 30 13:44:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 30 13:44:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 30 13:44:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 30 13:44:03 2021 - DEBUG    ID # on this machine:	0
Jan 30 13:44:03 2021 - DEBUG    Driver version:		11010
Jan 30 13:44:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 30 13:44:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 30 13:44:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 30 13:44:03 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 30 13:44:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 30 13:44:03 2021 - DEBUG    az_start:		0.000000
Jan 30 13:44:03 2021 - DEBUG    za_start:		0.000000
Jan 30 13:44:03 2021 - DEBUG    src_raj:			0.000000
Jan 30 13:44:03 2021 - DEBUG    src_dej:			0.000000
Jan 30 13:44:03 2021 - DEBUG    tstart:			50000.000000
Jan 30 13:44:03 2021 - DEBUG    tsamp:			0.000128
Jan 30 13:44:03 2021 - DEBUG    refdm:			0.000000
Jan 30 13:44:03 2021 - DEBUG    period:			0.000000
Jan 30 13:44:03 2021 - DEBUG    fch1:			2090.000000
Jan 30 13:44:03 2021 - DEBUG    foff:			-0.781250
Jan 30 13:44:03 2021 - DEBUG    fchannel:		0.000000
Jan 30 13:44:03 2021 - DEBUG    telescope_id:		0
Jan 30 13:44:03 2021 - DEBUG    machine_id:		0
Jan 30 13:44:03 2021 - DEBUG    data_type:		0
Jan 30 13:44:03 2021 - DEBUG    barycentric:		0
Jan 30 13:44:03 2021 - DEBUG    pulsarcentric:		0
Jan 30 13:44:03 2021 - DEBUG    nbits:			8
Jan 30 13:44:03 2021 - DEBUG    nsamples:		195312
Jan 30 13:44:03 2021 - DEBUG    nchans:			512
Jan 30 13:44:03 2021 - DEBUG    nifs:			0
Jan 30 13:44:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 13:44:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 13:44:03 2021 - DEBUG    rawdatafile:		
Jan 30 13:44:03 2021 - DEBUG    source_name:		
Jan 30 13:44:03 2021 - DEBUG    N:			0
Jan 30 13:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:44:03 2021 - DEBUG    Optimization settings:
Jan 30 13:44:03 2021 - DEBUG    		UNROLL:			4
Jan 30 13:44:03 2021 - DEBUG    		SNUMREG:		14
Jan 30 13:44:03 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:44:03 2021 - DEBUG    		SDIVINDM:		48
Jan 30 13:44:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:44:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 13:44:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:44:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:44:03 2021 - DEBUG         ndms[0]:		576
Jan 30 13:44:03 2021 - DEBUG         ndms[1]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[2]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[3]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[4]:		48
Jan 30 13:44:03 2021 - DEBUG    ddtr maxshift:		22680
Jan 30 13:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:44:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:44:03 2021 - DEBUG    t_processed size:	5
Jan 30 13:44:03 2021 - DEBUG    t_processed elements:
Jan 30 13:44:03 2021 - DEBUG         t_processed[0][0]:	170240
Jan 30 13:44:03 2021 - DEBUG         t_processed[1][0]:	85120
Jan 30 13:44:03 2021 - DEBUG         t_processed[2][0]:	42560
Jan 30 13:44:03 2021 - DEBUG         t_processed[3][0]:	21280
Jan 30 13:44:03 2021 - DEBUG         t_processed[4][0]:	10640
Jan 30 13:44:03 2021 - DEBUG    power:			2.000000
Jan 30 13:44:03 2021 - NOTICE   Pipeline is ready.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 13:44:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 13:44:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 13:44:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 13:44:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 13:44:03 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 13:44:03 2021 - DEBUG    Signal width [samples]:		312
Jan 30 13:44:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 13:44:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 13:44:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 13:44:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 13:44:03 2021 - DEBUG    Optimization settings:
Jan 30 13:44:03 2021 - DEBUG    		UNROLL:			4
Jan 30 13:44:03 2021 - DEBUG    		SNUMREG:		14
Jan 30 13:44:03 2021 - DEBUG    		SDIVINT:		10
Jan 30 13:44:03 2021 - DEBUG    		SDIVINDM:		48
Jan 30 13:44:03 2021 - DEBUG    ddtr+analysis:		false
Jan 30 13:44:03 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,541.440002,0.940000,1,1
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.440002,973.440002,3.000000,2,2
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 973.440002,2168.640137,8.300000,4,4
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2168.640137,3896.640137,12.000000,8,8
Jan 30 13:44:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3896.640137,4952.640137,22.000000,16,16
Jan 30 13:44:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:44:03 2021 - DEBUG    ddtr ndms elements:
Jan 30 13:44:03 2021 - DEBUG         ndms[0]:		576
Jan 30 13:44:03 2021 - DEBUG         ndms[1]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[2]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[3]:		144
Jan 30 13:44:03 2021 - DEBUG         ndms[4]:		48
Jan 30 13:44:03 2021 - DEBUG    ddtr maxshift:		22680
Jan 30 13:44:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 13:44:03 2021 - DEBUG    ddtr max_ndms:		576
Jan 30 13:44:03 2021 - DEBUG    t_processed size:	5
Jan 30 13:44:03 2021 - DEBUG    t_processed elements:
Jan 30 13:44:03 2021 - DEBUG         t_processed[0][0]:	170240
Jan 30 13:44:03 2021 - DEBUG         t_processed[1][0]:	85120
Jan 30 13:44:03 2021 - DEBUG         t_processed[2][0]:	42560
Jan 30 13:44:03 2021 - DEBUG         t_processed[3][0]:	21280
Jan 30 13:44:03 2021 - DEBUG         t_processed[4][0]:	10640
Jan 30 13:44:03 2021 - DEBUG    power:			2.000000
Jan 30 13:44:03 2021 - NOTICE   Finished. 2
Jan 30 13:44:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 13:44:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 13:44:03 2021 - NOTICE   --------------------------------------------------------------
Jan 30 13:44:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 13:44:03 2021 - NOTICE   	DDTR Binning 	7.644416
Jan 30 13:44:03 2021 - NOTICE   	DDTR Corner_Turn 	4.304896
Jan 30 13:44:03 2021 - NOTICE   	DDTR Dedispersion 	39.988127
Jan 30 13:44:03 2021 - NOTICE   	DDTR Host_To_Device 	129.676089
Jan 30 13:44:03 2021 - NOTICE   	DDTR total 	181.777959
Jan 30 13:44:03 2021 - NOTICE   	Total total 	181.906174
Jan 30 13:44:03 2021 - NOTICE   	Processed telescope time:	21790.719986
Jan 30 13:44:03 2021 - NOTICE    
Jan 30 13:44:03 2021 - NOTICE   	Real-time speed-up factor:	119.790986
Jan 30 13:44:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	49 MB.

Memory allocation for the DDTR
Number of time samples: 170240;
maxshift: 22680
Number of time samples + maxshift: 192920;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 197550080 bytes = 188.398 MB;
DDTR output size:  444487680 bytes = 423.896 MB;
Total memory required: 642037760 bytes = 612.295 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	170240, 0
CORNER TURN!
192920 512
32 8
6028 64
Performed CT: 0.004279 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.816210
CT Device memory bandwidth in GB/s: 138.489726

NOTICE: 0.000000	541.440002	0.940000	576

Amount of telescope time processed: 0.000000

7343.750000
0.000501
191
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.440002	973.440002	3.000000	144

Amount of telescope time processed: 0.000000
timesamples: 192920

11718.750000
0.000501
294
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 973.440002	2168.640137	8.300000	144

Amount of telescope time processed: 0.000000
timesamples: 107800

16210.937500
0.000501
400
lineshift:	660
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2168.640137	3896.640137	12.000000	144

Amount of telescope time processed: 0.000000
timesamples: 65240

11718.750000
0.000501
294
lineshift:	554
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3896.640137	4952.640137	22.000000	48

Amount of telescope time processed: 0.000000
timesamples: 43952

10742.187500
0.000501
271
lineshift:	531
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	170240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.181906 (GPU estimate)
Amount of telescope time processed: 21.790720
Number of samples processed: 170240
Real-time speedup factor: 119.790985
NOTICE: Pipeline start/resume run_pipeline_generic.
