Jan 30 11:49:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 30 11:49:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 30 11:49:58 2021 - NOTICE   Checked for devices.
Jan 30 11:49:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 30 11:49:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 30 11:49:58 2021 - NOTICE   init_card complete. Selected card 0.
Jan 30 11:49:58 2021 - DEBUG    CARD INFORMATION:
Jan 30 11:49:58 2021 - DEBUG    az_start:		0.000000
Jan 30 11:49:58 2021 - DEBUG    za_start:		0.000000
Jan 30 11:49:58 2021 - DEBUG    src_raj:			0.000000
Jan 30 11:49:58 2021 - DEBUG    src_dej:			0.000000
Jan 30 11:49:58 2021 - DEBUG    tstart:			50000.000000
Jan 30 11:49:58 2021 - DEBUG    tsamp:			0.000128
Jan 30 11:49:58 2021 - DEBUG    refdm:			0.000000
Jan 30 11:49:58 2021 - DEBUG    period:			0.000000
Jan 30 11:49:58 2021 - DEBUG    fch1:			2090.000000
Jan 30 11:49:58 2021 - DEBUG    foff:			-0.781250
Jan 30 11:49:58 2021 - DEBUG    fchannel:		0.000000
Jan 30 11:49:58 2021 - DEBUG    telescope_id:		0
Jan 30 11:49:58 2021 - DEBUG    machine_id:		0
Jan 30 11:49:58 2021 - DEBUG    data_type:		0
Jan 30 11:49:58 2021 - DEBUG    barycentric:		0
Jan 30 11:49:58 2021 - DEBUG    pulsarcentric:		0
Jan 30 11:49:58 2021 - DEBUG    nbits:			8
Jan 30 11:49:58 2021 - DEBUG    nsamples:		195312
Jan 30 11:49:58 2021 - DEBUG    nchans:			512
Jan 30 11:49:58 2021 - DEBUG    nifs:			0
Jan 30 11:49:58 2021 - DEBUG    FREQUENCY_START:		0
Jan 30 11:49:58 2021 - DEBUG    FREQUENCY_END:		0
Jan 30 11:49:58 2021 - DEBUG    rawdatafile:		
Jan 30 11:49:58 2021 - DEBUG    source_name:		
Jan 30 11:49:58 2021 - DEBUG    N:			0
Jan 30 11:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:49:58 2021 - DEBUG    Optimization settings:
Jan 30 11:49:58 2021 - DEBUG    		UNROLL:			4
Jan 30 11:49:58 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:49:58 2021 - DEBUG    		SDIVINT:		48
Jan 30 11:49:58 2021 - DEBUG    		SDIVINDM:		15
Jan 30 11:49:58 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:49:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:49:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:49:58 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:49:58 2021 - DEBUG         ndms[0]:		540
Jan 30 11:49:58 2021 - DEBUG         ndms[1]:		135
Jan 30 11:49:58 2021 - DEBUG         ndms[2]:		105
Jan 30 11:49:58 2021 - DEBUG         ndms[3]:		105
Jan 30 11:49:58 2021 - DEBUG         ndms[4]:		45
Jan 30 11:49:58 2021 - DEBUG    ddtr maxshift:		18624
Jan 30 11:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:49:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:49:58 2021 - DEBUG    t_processed size:	5
Jan 30 11:49:58 2021 - DEBUG    t_processed elements:
Jan 30 11:49:58 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 11:49:58 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 11:49:58 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 11:49:58 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 11:49:58 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 11:49:58 2021 - DEBUG    power:			2.000000
Jan 30 11:49:58 2021 - NOTICE   Pipeline is ready.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 30 11:49:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 30 11:49:58 2021 - DEBUG    ------------------------------------------------------------->
Jan 30 11:49:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 30 11:49:58 2021 - DEBUG    DM position of signal:		250.000000
Jan 30 11:49:58 2021 - DEBUG    Signal start at [samples]:	1562
Jan 30 11:49:58 2021 - DEBUG    Signal width [samples]:		312
Jan 30 11:49:58 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 30 11:49:58 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 30 11:49:58 2021 - DEBUG    -------------------------------------------------------------<
Jan 30 11:49:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 30 11:49:58 2021 - DEBUG    Optimization settings:
Jan 30 11:49:58 2021 - DEBUG    		UNROLL:			4
Jan 30 11:49:58 2021 - DEBUG    		SNUMREG:		2
Jan 30 11:49:58 2021 - DEBUG    		SDIVINT:		48
Jan 30 11:49:58 2021 - DEBUG    		SDIVINDM:		15
Jan 30 11:49:58 2021 - DEBUG    ddtr+analysis:		false
Jan 30 11:49:58 2021 - DEBUG    ddtr dm ranges:		5
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,507.600006,0.940000,1,1
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 507.600006,912.599976,3.000000,2,2
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 912.599976,1784.099976,8.300000,4,4
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1784.099976,3044.100098,12.000000,8,8
Jan 30 11:49:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3044.100098,4034.100098,22.000000,16,16
Jan 30 11:49:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:49:58 2021 - DEBUG    ddtr ndms elements:
Jan 30 11:49:58 2021 - DEBUG         ndms[0]:		540
Jan 30 11:49:58 2021 - DEBUG         ndms[1]:		135
Jan 30 11:49:58 2021 - DEBUG         ndms[2]:		105
Jan 30 11:49:58 2021 - DEBUG         ndms[3]:		105
Jan 30 11:49:58 2021 - DEBUG         ndms[4]:		45
Jan 30 11:49:58 2021 - DEBUG    ddtr maxshift:		18624
Jan 30 11:49:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 30 11:49:58 2021 - DEBUG    ddtr max_ndms:		540
Jan 30 11:49:58 2021 - DEBUG    t_processed size:	5
Jan 30 11:49:58 2021 - DEBUG    t_processed elements:
Jan 30 11:49:58 2021 - DEBUG         t_processed[0][0]:	175104
Jan 30 11:49:58 2021 - DEBUG         t_processed[1][0]:	87552
Jan 30 11:49:58 2021 - DEBUG         t_processed[2][0]:	43776
Jan 30 11:49:58 2021 - DEBUG         t_processed[3][0]:	21888
Jan 30 11:49:58 2021 - DEBUG         t_processed[4][0]:	10944
Jan 30 11:49:58 2021 - DEBUG    power:			2.000000
Jan 30 11:49:58 2021 - NOTICE   Finished. 1
Jan 30 11:49:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 30 11:49:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 30 11:49:58 2021 - NOTICE   --------------------------------------------------------------
Jan 30 11:49:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 30 11:49:58 2021 - NOTICE   	DDTR Binning 	7.502976
Jan 30 11:49:58 2021 - NOTICE   	DDTR Corner_Turn 	4.310880
Jan 30 11:49:58 2021 - NOTICE   	DDTR Dedispersion 	76.129440
Jan 30 11:49:58 2021 - NOTICE   	DDTR Host_To_Device 	130.095808
Jan 30 11:49:58 2021 - NOTICE   	DDTR total 	218.201221
Jan 30 11:49:58 2021 - NOTICE   	Total total 	218.330048
Jan 30 11:49:58 2021 - NOTICE   	Processed telescope time:	22413.311005
Jan 30 11:49:58 2021 - NOTICE    
Jan 30 11:49:58 2021 - NOTICE   	Real-time speed-up factor:	102.657931
Jan 30 11:49:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	38 MB.

Memory allocation for the DDTR
Number of time samples: 175104;
maxshift: 18624
Number of time samples + maxshift: 193728;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198377472 bytes = 189.188 MB;
DDTR output size:  418452480 bytes = 399.067 MB;
Total memory required: 616829952 bytes = 588.255 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	175104, 0
CORNER TURN!
193728 512
32 8
6054 64
Performed CT: 0.004281 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.688764
CT Device memory bandwidth in GB/s: 139.013258

NOTICE: 0.000000	507.600006	0.940000	540

Amount of telescope time processed: 0.000000

7343.750000
0.000501
145
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 507.600006	912.599976	3.000000	135

Amount of telescope time processed: 0.000000
timesamples: 193728

11718.750000
0.000501
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 912.599976	1784.099976	8.300000	105

Amount of telescope time processed: 0.000000
timesamples: 106176

16210.937500
0.000501
207
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1784.099976	3044.100098	12.000000	105

Amount of telescope time processed: 0.000000
timesamples: 62400

11718.750000
0.000501
176
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3044.100098	4034.100098	22.000000	45

Amount of telescope time processed: 0.000000
timesamples: 40512

10742.187500
0.000501
169
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	175104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21833 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 175104
Real-time speedup factor: 102.657936
NOTICE: Pipeline start/resume run_pipeline_generic.
