Mar  2 00:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:44:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:44:13 2021 - NOTICE   Checked for devices.
Mar  2 00:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:44:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:44:13 2021 - DEBUG    power:			2.000000
Mar  2 00:44:13 2021 - NOTICE   Pipeline is ready.
Mar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 810
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10900
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003518 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.240972
CT Device memory bandwidth in GB/s: 136.344583

NOTICE: 0.000000	972.000061	1.200000	810

Amount of telescope time processed: 0.000000

4687.500000
0.001078
118
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000061	1765.500000	2.300000	345

Amount of telescope time processed: 0.000000
timesamples: 78100

4492.187500
0.001078
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.500000	2470.500000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44500

4589.843750
0.001078
117
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.207698 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 82.827980
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.
NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	54 MB.

Memory allocation for the DDTR
Number of time samples: 30400;
maxshift: 8100
Number of time samples + maxshift: 38500;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39424000 bytes = 37.598 MB;
DDTR output size:  272580000 bytes = 259.953 MB;
Total memory required: 312004000 bytes = 297.550 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30400, 0
CORNER TURN!
38500 512
32 8
1203 64
Performed CT: 0.000801 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.138102
CT Device memory bandwidth in GB/s: 147.682861

NOTICE: 0.000000	637.200012	0.360000	1770

Amount of telescope time processed: 0.000000

703.125000
0.001432
62
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.200012	1073.849976	0.710000	615

Amount of telescope time processed: 0.000000
timesamples: 38500

693.359375
0.001432
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1073.849976	2522.849854	2.100000	690

Amount of telescope time processed: 0.000000
timesamples: 23300

1025.390625
0.001432
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:44:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:44:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:44:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:44:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:44:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:44:13 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:44:13 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:44:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:44:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:44:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:44:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:44:13 2021 - DEBUG    Optimization settings:
Mar  2 00:44:13 2021 - DEBUG    		UNROLL:			4
Mar  2 00:44:13 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:44:13 2021 - DEBUG    		SDIVINT:		25
Mar  2 00:44:13 2021 - DEBUG    		SDIVINDM:		15
Mar  2 00:44:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:44:13 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.200012,0.360000,1,1
Mar  2 00:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1073.849976,0.710000,2,2
Mar  2 00:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1073.849976,2522.849854,2.100000,4,4
Mar  2 00:44:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2522.849854,2792.849854,3.600000,8,8
Mar  2 00:44:13 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:44:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:44:13 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:44:13 2021 - DEBUG         ndms[1]:		615
Mar  2 00:44:13 2021 - DEBUG         ndms[2]:		690
Mar  2 00:44:13 2021 - DEBUG         ndms[3]:		75
Mar  2 00:44:13 2021 - DEBUG    ddtr maxshift:		8100
Mar  2 00:44:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:44:13 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:44:13 2021 - DEBUG    t_processed size:	4
Mar  2 00:44:13 2021 - DEBUG    t_processed elements:
Mar  2 00:44:13 2021 - DEBUG         t_processed[0][0]:	30400
Mar  2 00:44:13 2021 - DEBUG         t_processed[1][0]:	15200
Mar  2 00:44:13 2021 - DEBUG         t_processed[2][0]:	7600
Mar  2 00:44:13 2021 - DEBUG         t_processed[3][0]:	3800
Mar  2 00:44:13 2021 - DEBUG    power:			2.000000
Mar  2 00:44:13 2021 - NOTICE   Finished. 1
Mar  2 00:44:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:44:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:44:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:44:13 2021 - NOTICE   	DDTR Binning 	1.478496
Mar  2 00:44:13 2021 - NOTICE   	DDTR Corner_Turn 	0.818336
Mar  2 00:44:13 2021 - NOTICE   	DDTR Dedispersion 	37.940256
Mar  2 00:44:13 2021 - NOTICE   	DDTR Host_To_Device 	25.971839
Mar  2 00:44:13 2021 - NOTICE   	DDTR total 	66.335935
Mar  2 00:44:13 2021 - NOTICE   	Total total 	66.449219
Mar  2 00:44:13 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar  2 00:44:13 2021 - NOTICE    
Mar  2 00:44:13 2021 - NOTICE   	Real-time speed-up factor:	234.236016
Mar  2 00:44:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:44:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:44:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:44:13 2021 - NOTICE   Checked for devices.
Mar  2 00:44:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:44:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:44:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:44:13 2021 - DEBUG    CARD INFORMATION:
