Mar  2 02:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:19:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 02:19:36 2021 - NOTICE   Checked for devices.
Mar  2 02:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:19:36 2021 - DEBUG    CARD INFORMATION:
Mar  2 02:19:36 2021 - DEBUG    tstart:			50000.000000
Mar  2 02:19:36 2021 - DEBUG    tsamp:			0.000512
Mar  2 02:19:36 2021 - DEBUG    refdm:			0.000000
Mar  2 02:19:36 2021 - DEBUG    period:			0.000000
Mar  2 02:19:36 2021 - DEBUG    fch1:			1525.000000
Mar  2 02:19:36 2021 - DEBUG    foff:			-0.761719
Mar  2 02:19:36 2021 - DEBUG    fchannel:		0.000000
Mar  2 02:19:36 2021 - DEBUG    telescope_id:		0
Mar  2 02:19:36 2021 - DEBUG    machine_id:		0
Mar  2 02:19:36 2021 - DEBUG    data_type:		0
Mar  2 02:19:36 2021 - DEBUG    barycentric:		0
Mar  2 02:19:36 2021 - DEBUG    pulsarcentric:		0
Mar  2 02:19:36 2021 - DEBUG    nbits:			8
Mar  2 02:19:36 2021 - DEBUG    nsamples:		39062
Mar  2 02:19:36 2021 - DEBUG    nchans:			512
Mar  2 02:19:36 2021 - DEBUG    nifs:			0
Mar  2 02:19:36 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 02:19:36 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 02:19:36 2021 - DEBUG    rawdatafile:		
Mar  2 02:19:36 2021 - DEBUG    source_name:		
Mar  2 02:19:36 2021 - DEBUG    N:			0
Mar  2 02:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:19:36 2021 - DEBUG    Optimization settings:
Mar  2 02:19:36 2021 - DEBUG    		UNROLL:			4
Mar  2 02:19:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:19:36 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:19:36 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:19:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:19:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:19:36 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:19:36 2021 - DEBUG         ndms[1]:		650
Mar  2 02:19:36 2021 - DEBUG         ndms[2]:		700
Mar  2 02:19:36 2021 - DEBUG         ndms[3]:		100
Mar  2 02:19:36 2021 - DEBUG    ddtr maxshift:		9344
Mar  2 02:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:19:36 2021 - DEBUG    t_processed size:	4
Mar  2 02:19:36 2021 - DEBUG    t_processed elements:
Mar  2 02:19:36 2021 - DEBUG         t_processed[0][0]:	29696
Mar  2 02:19:36 2021 - DEBUG         t_processed[1][0]:	14848
Mar  2 02:19:36 2021 - DEBUG         t_processed[2][0]:	7424
Mar  2 02:19:36 2021 - DEBUG         t_processed[3][0]:	3712
Mar  2 02:19:36 2021 - DEBUG    power:			2.000000
Mar  2 02:19:36 2021 - NOTICE   Pipeline is ready.
Mar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 67072;
maxshift: 10880
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67072, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.929827
CT Device memory bandwidth in GB/s: 136.757896

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
277
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 77952

4492.187500
0.001078
267
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44416

4589.843750
0.001078
272
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177474 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 67072
Real-time speedup factor: 96.748947
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	64 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	64 MB.

Memory allocation for the DDTR
Number of time samples: 29696;
maxshift: 9344
Number of time samples + maxshift: 39040;
Number of channels: 512
Maximum number of DM-trials: 1800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39976960 bytes = 38.125 MB;
DDTR output size:  281088000 bytes = 268.066 MB;
Total memory required: 321064960 bytes = 306.191 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29696, 0
CORNER TURN!
39040 512
32 8
1220 64
Performed CT: 0.000816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.870440
CT Device memory bandwidth in GB/s: 146.922264

NOTICE: 0.000000	648.000000	0.360000	1800

Amount of telescope time processed: 0.000000

703.125000
0.001432
79
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 648.000000	1109.500000	0.710000	650

Amount of telescope time processed: 0.000000
timesamples: 39040

693.359375
0.001432
78
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1109.500000	2579.500000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 24192

1025.390625
0.001432
101
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:19:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 02:19:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 02:19:36 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 02:19:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 02:19:36 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 02:19:36 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 02:19:36 2021 - DEBUG    Signal width [samples]:		78
Mar  2 02:19:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 02:19:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 02:19:36 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 02:19:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 02:19:36 2021 - DEBUG    Optimization settings:
Mar  2 02:19:36 2021 - DEBUG    		UNROLL:			4
Mar  2 02:19:36 2021 - DEBUG    		SNUMREG:		4
Mar  2 02:19:36 2021 - DEBUG    		SDIVINT:		16
Mar  2 02:19:36 2021 - DEBUG    		SDIVINDM:		50
Mar  2 02:19:36 2021 - DEBUG    ddtr+analysis:		false
Mar  2 02:19:36 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,648.000000,0.360000,1,1
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 648.000000,1109.500000,0.710000,2,2
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1109.500000,2579.500000,2.100000,4,4
Mar  2 02:19:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2579.500000,2939.500000,3.600000,8,8
Mar  2 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:19:36 2021 - DEBUG    ddtr ndms elements:
Mar  2 02:19:36 2021 - DEBUG         ndms[0]:		1800
Mar  2 02:19:36 2021 - DEBUG         ndms[1]:		650
Mar  2 02:19:36 2021 - DEBUG         ndms[2]:		700
Mar  2 02:19:36 2021 - DEBUG         ndms[3]:		100
Mar  2 02:19:36 2021 - DEBUG    ddtr maxshift:		9344
Mar  2 02:19:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 02:19:36 2021 - DEBUG    ddtr max_ndms:		1800
Mar  2 02:19:36 2021 - DEBUG    t_processed size:	4
Mar  2 02:19:36 2021 - DEBUG    t_processed elements:
Mar  2 02:19:36 2021 - DEBUG         t_processed[0][0]:	29696
Mar  2 02:19:36 2021 - DEBUG         t_processed[1][0]:	14848
Mar  2 02:19:36 2021 - DEBUG         t_processed[2][0]:	7424
Mar  2 02:19:36 2021 - DEBUG         t_processed[3][0]:	3712
Mar  2 02:19:36 2021 - DEBUG    power:			2.000000
Mar  2 02:19:36 2021 - NOTICE   Finished. 1
Mar  2 02:19:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 02:19:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 02:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:19:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 02:19:36 2021 - NOTICE   	DDTR Binning 	1.515936
Mar  2 02:19:36 2021 - NOTICE   	DDTR Corner_Turn 	0.833568
Mar  2 02:19:36 2021 - NOTICE   	DDTR Dedispersion 	24.343745
Mar  2 02:19:36 2021 - NOTICE   	DDTR Host_To_Device 	26.335425
Mar  2 02:19:36 2021 - NOTICE   	DDTR total 	53.159840
Mar  2 02:19:36 2021 - NOTICE   	Total total 	53.273376
Mar  2 02:19:36 2021 - NOTICE   	Processed telescope time:	15204.352379
Mar  2 02:19:36 2021 - NOTICE    
Mar  2 02:19:36 2021 - NOTICE   	Real-time speed-up factor:	285.402454
Mar  2 02:19:36 2021 - NOTICE   --------------------------------------------------------------
Mar  2 02:19:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 02:19:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 02:19:36 2021 - NOTICE   Checked for devices.
Mar  2 02:19:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 02:19:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 02:19:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 02:19:36 2021 - DEBUG    CARD INFORMATION:
