Mar  2 00:55:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:56:00 2021 - NOTICE   Checked for devices.
Mar  2 00:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:56:00 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:56:00 2021 - DEBUG         ndms[1]:		620
Mar  2 00:56:00 2021 - DEBUG         ndms[2]:		700
Mar  2 00:56:00 2021 - DEBUG         ndms[3]:		80
Mar  2 00:56:00 2021 - DEBUG    ddtr maxshift:		8760
Mar  2 00:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:56:00 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:56:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:56:00 2021 - DEBUG    t_processed elements:
Mar  2 00:56:00 2021 - DEBUG         t_processed[0][0]:	29760
Mar  2 00:56:00 2021 - DEBUG         t_processed[1][0]:	14880
Mar  2 00:56:00 2021 - DEBUG         t_processed[2][0]:	7440
Mar  2 00:56:00 2021 - DEBUG         t_processed[3][0]:	3720
Mar  2 00:56:00 2021 - DEBUG    power:			2.000000
Mar  2 00:56:00 2021 - NOTICE   Pipeline is ready.
Mar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67200;
maxshift: 10680
Number of time samples + maxshift: 77880;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159498240 bytes = 152.109 MB;
DDTR output size:  318996480 bytes = 304.219 MB;
Total memory required: 478494720 bytes = 456.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67200, 0
CORNER TURN!
77880 1024
32 8
2433 128
Performed CT: 0.003510 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.126135
CT Device memory bandwidth in GB/s: 136.275681

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
153
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1742.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 77880

4492.187500
0.001078
149
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.000000	2494.000000	4.700000	160

Amount of telescope time processed: 0.000000
timesamples: 44280

4589.843750
0.001078
151
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.216379 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 67200
Real-time speedup factor: 79.504913
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	59 MB.

Memory allocation for the DDTR
Number of time samples: 29760;
maxshift: 8760
Number of time samples + maxshift: 38520;
Number of channels: 512
Maximum number of DM-trials: 1780;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39444480 bytes = 37.617 MB;
DDTR output size:  274262400 bytes = 261.557 MB;
Total memory required: 313706880 bytes = 299.174 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29760, 0
CORNER TURN!
38520 512
32 8
1203 64
Performed CT: 0.000803 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.510212
CT Device memory bandwidth in GB/s: 147.306127

NOTICE: 0.000000	640.800049	0.360000	1780

Amount of telescope time processed: 0.000000

703.125000
0.001432
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 640.800049	1081.000000	0.710000	620

Amount of telescope time processed: 0.000000
timesamples: 38520

693.359375
0.001432
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.000000	2551.000000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 23640

1025.390625
0.001432
85
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:56:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:56:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:56:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:56:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:56:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:56:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:56:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:56:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:56:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:56:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:56:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:56:00 2021 - DEBUG    Optimization settings:
Mar  2 00:56:00 2021 - DEBUG    		UNROLL:			4
Mar  2 00:56:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:56:00 2021 - DEBUG    		SDIVINT:		30
Mar  2 00:56:00 2021 - DEBUG    		SDIVINDM:		20
Mar  2 00:56:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:56:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,640.800049,0.360000,1,1
Mar  2 00:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 640.800049,1081.000000,0.710000,2,2
Mar  2 00:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1081.000000,2551.000000,2.100000,4,4
Mar  2 00:56:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2551.000000,2839.000000,3.600000,8,8
Mar  2 00:56:00 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:56:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:56:00 2021 - DEBUG         ndms[0]:		1780
Mar  2 00:56:00 2021 - DEBUG         ndms[1]:		620
Mar  2 00:56:00 2021 - DEBUG         ndms[2]:		700
Mar  2 00:56:00 2021 - DEBUG         ndms[3]:		80
Mar  2 00:56:00 2021 - DEBUG    ddtr maxshift:		8760
Mar  2 00:56:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:56:00 2021 - DEBUG    ddtr max_ndms:		1780
Mar  2 00:56:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:56:00 2021 - DEBUG    t_processed elements:
Mar  2 00:56:00 2021 - DEBUG         t_processed[0][0]:	29760
Mar  2 00:56:00 2021 - DEBUG         t_processed[1][0]:	14880
Mar  2 00:56:00 2021 - DEBUG         t_processed[2][0]:	7440
Mar  2 00:56:00 2021 - DEBUG         t_processed[3][0]:	3720
Mar  2 00:56:00 2021 - DEBUG    power:			2.000000
Mar  2 00:56:00 2021 - NOTICE   Finished. 1
Mar  2 00:56:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:56:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:56:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:56:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:56:00 2021 - NOTICE   	DDTR Binning 	1.483904
Mar  2 00:56:00 2021 - NOTICE   	DDTR Corner_Turn 	0.819968
Mar  2 00:56:00 2021 - NOTICE   	DDTR Dedispersion 	44.047262
Mar  2 00:56:00 2021 - NOTICE   	DDTR Host_To_Device 	26.008833
Mar  2 00:56:00 2021 - NOTICE   	DDTR total 	72.492735
Mar  2 00:56:00 2021 - NOTICE   	Total total 	72.601730
Mar  2 00:56:00 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar  2 00:56:00 2021 - NOTICE    
Mar  2 00:56:00 2021 - NOTICE   	Real-time speed-up factor:	209.872679
Mar  2 00:56:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:56:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:56:00 2021 - NOTICE   Checked for devices.
Mar  2 00:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:56:00 2021 - DEBUG    CARD INFORMATION:
