Mar  2 01:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:19:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:19:15 2021 - NOTICE   Checked for devices.
Mar  2 01:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:19:15 2021 - DEBUG         ndms[0]:		800
Mar  2 01:19:15 2021 - DEBUG         ndms[1]:		350
Mar  2 01:19:15 2021 - DEBUG         ndms[2]:		150
Mar  2 01:19:15 2021 - DEBUG    ddtr maxshift:		10944
Mar  2 01:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:19:15 2021 - DEBUG    t_processed size:	3
Mar  2 01:19:15 2021 - DEBUG    t_processed elements:
Mar  2 01:19:15 2021 - DEBUG         t_processed[0][0]:	66816
Mar  2 01:19:15 2021 - DEBUG         t_processed[1][0]:	33408
Mar  2 01:19:15 2021 - DEBUG         t_processed[2][0]:	16704
Mar  2 01:19:15 2021 - DEBUG    power:			2.000000
Mar  2 01:19:15 2021 - NOTICE   Pipeline is ready.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:19:15 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:19:15 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:19:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    Optimization settings:
Mar  2 01:19:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:19:15 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:19:15 2021 - DEBUG    		SDIVINT:		24
Mar  2 01:19:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:19:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,1.200000,1,1
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1765.000000,2.300000,2,2
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1765.000000,2470.000000,4.700000,4,4
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:19:15 2021 - DEBUG         ndms[0]:		800
Mar  2 01:19:15 2021 - DEBUG         ndms[1]:		350
Mar  2 01:19:15 2021 - DEBUG         ndms[2]:		150
Mar  2 01:19:15 2021 - DEBUG    ddtr maxshift:		10944
Mar  2 01:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		800
Mar  2 01:19:15 2021 - DEBUG    t_processed size:	3
Mar  2 01:19:15 2021 - DEBUG    t_processed elements:
Mar  2 01:19:15 2021 - DEBUG         t_processed[0][0]:	66816
Mar  2 01:19:15 2021 - DEBUG         t_processed[1][0]:	33408
Mar  2 01:19:15 2021 - DEBUG         t_processed[2][0]:	16704
Mar  2 01:19:15 2021 - DEBUG    power:			2.000000
Mar  2 01:19:15 2021 - NOTICE   Finished. 1
Mar  2 01:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:19:15 2021 - NOTICE   	DDTR Binning 	4.545376
Mar  2 01:19:15 2021 - NOTICE   	DDTR Corner_Turn 	3.522656
Mar  2 01:19:15 2021 - NOTICE   	DDTR Dedispersion 	72.364350
Mar  2 01:19:15 2021 - NOTICE   	DDTR Host_To_Device 	104.458272
Mar  2 01:19:15 2021 - NOTICE   	DDTR total 	185.002177
Mar  2 01:19:15 2021 - NOTICE   	Total total 	185.102341
Mar  2 01:19:15 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar  2 01:19:15 2021 - NOTICE    
Mar  2 01:19:15 2021 - NOTICE   	Real-time speed-up factor:	92.407781
Mar  2 01:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:19:15 2021 - NOTICE   Checked for devices.
Mar  2 01:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:19:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:19:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:19:15 2021 - DEBUG    Driver version:		11010
Mar  2 01:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:19:15 2021 - NOTICE   Calculating strategy.
Mar  2 01:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar  2 01:19:15 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  2 01:19:15 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar  2 01:19:15 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:19:15 2021 - DEBUG    In 1
Mar  2 01:19:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:19:15 2021 - NOTICE   Calculating strategy.
Mar  2 01:19:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1775
Mar  2 01:19:15 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar  2 01:19:15 2021 - DEBUG    Maximum dispersive delay:	 4.816896(s).
Mar  2 01:19:15 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:19:15 2021 - DEBUG    In 1
Mar  2 01:19:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:19:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:19:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:19:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:19:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:19:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:19:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:19:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:19:15 2021 - DEBUG    Driver version:		11010
Mar  2 01:19:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:19:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:19:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:19:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:19:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    az_start:		0.000000
Mar  2 01:19:15 2021 - DEBUG    za_start:		0.000000
Mar  2 01:19:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:19:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:19:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:19:15 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:19:15 2021 - DEBUG    refdm:			0.000000
Mar  2 01:19:15 2021 - DEBUG    period:			0.000000
Mar  2 01:19:15 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:19:15 2021 - DEBUG    foff:			-0.761719
Mar  2 01:19:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:19:15 2021 - DEBUG    telescope_id:		0
Mar  2 01:19:15 2021 - DEBUG    machine_id:		0
Mar  2 01:19:15 2021 - DEBUG    data_type:		0
Mar  2 01:19:15 2021 - DEBUG    barycentric:		0
Mar  2 01:19:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:19:15 2021 - DEBUG    nbits:			8
Mar  2 01:19:15 2021 - DEBUG    nsamples:		39062
Mar  2 01:19:15 2021 - DEBUG    nchans:			512
Mar  2 01:19:15 2021 - DEBUG    nifs:			0
Mar  2 01:19:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:19:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:19:15 2021 - DEBUG    rawdatafile:		
Mar  2 01:19:15 2021 - DEBUG    source_name:		
Mar  2 01:19:15 2021 - DEBUG    N:			0
Mar  2 01:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    Optimization settings:
Mar  2 01:19:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:19:15 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:19:15 2021 - DEBUG    		SDIVINT:		24
Mar  2 01:19:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:19:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.000000,0.360000,1,1
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.000000,1082.750000,0.710000,2,2
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.750000,2552.750000,2.100000,4,4
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2552.750000,2822.750000,3.600000,8,8
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:19:15 2021 - DEBUG         ndms[0]:		1775
Mar  2 01:19:15 2021 - DEBUG         ndms[1]:		625
Mar  2 01:19:15 2021 - DEBUG         ndms[2]:		700
Mar  2 01:19:15 2021 - DEBUG         ndms[3]:		75
Mar  2 01:19:15 2021 - DEBUG    ddtr maxshift:		9408
Mar  2 01:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:19:15 2021 - DEBUG    t_processed size:	4
Mar  2 01:19:15 2021 - DEBUG    t_processed elements:
Mar  2 01:19:15 2021 - DEBUG         t_processed[0][0]:	29184
Mar  2 01:19:15 2021 - DEBUG         t_processed[1][0]:	14592
Mar  2 01:19:15 2021 - DEBUG         t_processed[2][0]:	7296
Mar  2 01:19:15 2021 - DEBUG         t_processed[3][0]:	3648
Mar  2 01:19:15 2021 - DEBUG    power:			2.000000
Mar  2 01:19:15 2021 - NOTICE   Pipeline is ready.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	42 MB.


Memory allocation for the DDTR
Number of time samples: 66816;
maxshift: 10944
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66816, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.755500
CT Device memory bandwidth in GB/s: 136.653300

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
167
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1765.000000	2.300000	350

Amount of telescope time processed: 0.000000
timesamples: 77760

4492.187500
0.001078
162
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1765.000000	2470.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44352

4589.843750
0.001078
164
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	66816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.185102 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 66816
Real-time speedup factor: 92.407776
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 9408
Number of time samples + maxshift: 38592;
Number of channels: 512
Maximum number of DM-trials: 1775;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39518208 bytes = 37.688 MB;
DDTR output size:  274003200 bytes = 261.310 MB;
Total memory required: 313521408 bytes = 298.997 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
38592 512
32 8
1206 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.367947
CT Device memory bandwidth in GB/s: 147.820768

NOTICE: 0.000000	639.000000	0.360000	1775

Amount of telescope time processed: 0.000000

703.125000
0.001432
70
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.000000	1082.750000	0.710000	625

Amount of telescope time processed: 0.000000
timesamples: 38592

693.359375
0.001432
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.750000	2552.750000	2.100000	700

Amount of telescope time processed: 0.000000
timesamples: 24000

1025.390625
0.001432
81
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICEMar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:19:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:19:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:19:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:19:15 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:19:15 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:19:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:19:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:19:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:19:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:19:15 2021 - DEBUG    Optimization settings:
Mar  2 01:19:15 2021 - DEBUG    		UNROLL:			4
Mar  2 01:19:15 2021 - DEBUG    		SNUMREG:		4
Mar  2 01:19:15 2021 - DEBUG    		SDIVINT:		24
Mar  2 01:19:15 2021 - DEBUG    		SDIVINDM:		25
Mar  2 01:19:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:19:15 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.000000,0.360000,1,1
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.000000,1082.750000,0.710000,2,2
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.750000,2552.750000,2.100000,4,4
Mar  2 01:19:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2552.750000,2822.750000,3.600000,8,8
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:19:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:19:15 2021 - DEBUG         ndms[0]:		1775
Mar  2 01:19:15 2021 - DEBUG         ndms[1]:		625
Mar  2 01:19:15 2021 - DEBUG         ndms[2]:		700
Mar  2 01:19:15 2021 - DEBUG         ndms[3]:		75
Mar  2 01:19:15 2021 - DEBUG    ddtr maxshift:		9408
Mar  2 01:19:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:19:15 2021 - DEBUG    ddtr max_ndms:		1775
Mar  2 01:19:15 2021 - DEBUG    t_processed size:	4
Mar  2 01:19:15 2021 - DEBUG    t_processed elements:
Mar  2 01:19:15 2021 - DEBUG         t_processed[0][0]:	29184
Mar  2 01:19:15 2021 - DEBUG         t_processed[1][0]:	14592
Mar  2 01:19:15 2021 - DEBUG         t_processed[2][0]:	7296
Mar  2 01:19:15 2021 - DEBUG         t_processed[3][0]:	3648
Mar  2 01:19:15 2021 - DEBUG    power:			2.000000
Mar  2 01:19:15 2021 - NOTICE   Finished. 1
Mar  2 01:19:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:19:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:19:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:19:15 2021 - NOTICE   	DDTR Binning 	1.501824
Mar  2 01:19:15 2021 - NOTICE   	DDTR Corner_Turn 	0.821216
Mar  2 01:19:15 2021 - NOTICE   	DDTR Dedispersion 	28.584449
Mar  2 01:19:15 2021 - NOTICE   	DDTR Host_To_Device 	26.037440
Mar  2 01:19:15 2021 - NOTICE   	DDTR total 	57.080800
Mar  2 01:19:15 2021 - NOTICE   	Total total 	57.188351
Mar  2 01:19:15 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  2 01:19:15 2021 - NOTICE    
Mar  2 01:19:15 2021 - NOTICE   	Real-time speed-up factor:	261.280630
Mar  2 01:19:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:19:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:19:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:19:15 2021 - NOTICE   Checked for devices.
Mar  2 01:19:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:19:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:19:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:19:15 2021 - DEBUG    CARD INFORMATION:
