Mar  2 00:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:33:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 00:33:59 2021 - NOTICE   Checked for devices.
Mar  2 00:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:33:59 2021 - DEBUG    CARD INFORMATION:
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1070.300049,0.710000,2,2
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.300049,2519.299805,2.100000,4,4
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.299805,2771.299805,3.600000,8,8
Mar  2 00:34:00 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:34:00 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:34:00 2021 - DEBUG         ndms[1]:		610
Mar  2 00:34:00 2021 - DEBUG         ndms[2]:		690
Mar  2 00:34:00 2021 - DEBUG         ndms[3]:		70
Mar  2 00:34:00 2021 - DEBUG    ddtr maxshift:		8256
Mar  2 00:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:34:00 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:34:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:34:00 2021 - DEBUG    t_processed elements:
Mar  2 00:34:00 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 00:34:00 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 00:34:00 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 00:34:00 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 00:34:00 2021 - DEBUG    power:			2.000000
Mar  2 00:34:00 2021 - NOTICE   Pipeline is ready.
Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 67328;
maxshift: 10560
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67328, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003502 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.742692
CT Device memory bandwidth in GB/s: 136.645615

NOTICE: 0.000000	960.000061	1.200000	800

Amount of telescope time processed: 0.000000

4687.500000
0.001078
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1742.000000	2.300000	340

Amount of telescope time processed: 0.000000
timesamples: 77888

4492.187500
0.001078
73
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1742.000000	2447.000000	4.700000	150

Amount of telescope time processed: 0.000000
timesamples: 44224

4589.843750
0.001078
74
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.192052 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 67328
Real-time speedup factor: 89.746498
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	55 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	55 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 8256
Number of time samples + maxshift: 38976;
Number of channels: 512
Maximum number of DM-trials: 1770;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39911424 bytes = 38.062 MB;
DDTR output size:  275950080 bytes = 263.167 MB;
Total memory required: 315861504 bytes = 301.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
38976 512
32 8
1218 64
Performed CT: 0.000814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.209186
CT Device memory bandwidth in GB/s: 147.125512

NOTICE: 0.000000	637.200012	0.360000	1770

Amount of telescope time processed: 0.000000

703.125000
0.001432
39
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 637.200012	1070.300049	0.710000	610

Amount of telescope time processed: 0.000000
timesamples: 38976

693.359375
0.001432
38
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.300049	2519.299805	2.100000	690

Amount of telescope time processed: 0.000000
timesamples: 23616

1025.390625
0.001432
43
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2519Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:34:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 00:34:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 00:34:00 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 00:34:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 00:34:00 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 00:34:00 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 00:34:00 2021 - DEBUG    Signal width [samples]:		78
Mar  2 00:34:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 00:34:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 00:34:00 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 00:34:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 00:34:00 2021 - DEBUG    Optimization settings:
Mar  2 00:34:00 2021 - DEBUG    		UNROLL:			4
Mar  2 00:34:00 2021 - DEBUG    		SNUMREG:		2
Mar  2 00:34:00 2021 - DEBUG    		SDIVINT:		16
Mar  2 00:34:00 2021 - DEBUG    		SDIVINDM:		10
Mar  2 00:34:00 2021 - DEBUG    ddtr+analysis:		false
Mar  2 00:34:00 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,637.200012,0.360000,1,1
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.200012,1070.300049,0.710000,2,2
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.300049,2519.299805,2.100000,4,4
Mar  2 00:34:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2519.299805,2771.299805,3.600000,8,8
Mar  2 00:34:00 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:34:00 2021 - DEBUG    ddtr ndms elements:
Mar  2 00:34:00 2021 - DEBUG         ndms[0]:		1770
Mar  2 00:34:00 2021 - DEBUG         ndms[1]:		610
Mar  2 00:34:00 2021 - DEBUG         ndms[2]:		690
Mar  2 00:34:00 2021 - DEBUG         ndms[3]:		70
Mar  2 00:34:00 2021 - DEBUG    ddtr maxshift:		8256
Mar  2 00:34:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 00:34:00 2021 - DEBUG    ddtr max_ndms:		1770
Mar  2 00:34:00 2021 - DEBUG    t_processed size:	4
Mar  2 00:34:00 2021 - DEBUG    t_processed elements:
Mar  2 00:34:00 2021 - DEBUG         t_processed[0][0]:	30720
Mar  2 00:34:00 2021 - DEBUG         t_processed[1][0]:	15360
Mar  2 00:34:00 2021 - DEBUG         t_processed[2][0]:	7680
Mar  2 00:34:00 2021 - DEBUG         t_processed[3][0]:	3840
Mar  2 00:34:00 2021 - DEBUG    power:			2.000000
Mar  2 00:34:00 2021 - NOTICE   Finished. 1
Mar  2 00:34:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 00:34:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 00:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:34:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 00:34:00 2021 - NOTICE   	DDTR Binning 	1.481984
Mar  2 00:34:00 2021 - NOTICE   	DDTR Corner_Turn 	0.831488
Mar  2 00:34:00 2021 - NOTICE   	DDTR Dedispersion 	29.177536
Mar  2 00:34:00 2021 - NOTICE   	DDTR Host_To_Device 	26.316033
Mar  2 00:34:00 2021 - NOTICE   	DDTR total 	57.945281
Mar  2 00:34:00 2021 - NOTICE   	Total total 	58.058750
Mar  2 00:34:00 2021 - NOTICE   	Processed telescope time:	15728.639603
Mar  2 00:34:00 2021 - NOTICE    
Mar  2 00:34:00 2021 - NOTICE   	Real-time speed-up factor:	270.909029
Mar  2 00:34:00 2021 - NOTICE   --------------------------------------------------------------
Mar  2 00:34:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 00:34:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 00:34:00 2021 - NOTICE   Checked for devices.
Mar  2 00:34:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 00:34:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 00:34:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 00:34:00 2021 - DEBUG    CARD INFORMATION:
