Mar  2 01:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 01:57:18 2021 - NOTICE   Checked for devices.
Mar  2 01:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Range:	2 MAXSHIFT:	10272 Scrunch value:	4
Mar  2 01:57:18 2021 - DEBUG    Maximum dispersive delay:	 2.629632(s).
Mar  2 01:57:18 2021 - DEBUG    Diagonal DM:	246.530661
Mar  2 01:57:18 2021 - DEBUG    In 2
Mar  2 01:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:57:18 2021 - DEBUG    Driver version:		11010
Mar  2 01:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 01:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    az_start:		0.000000
Mar  2 01:57:18 2021 - DEBUG    za_start:		0.000000
Mar  2 01:57:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:57:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:57:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:57:18 2021 - DEBUG    tsamp:			0.000256
Mar  2 01:57:18 2021 - DEBUG    refdm:			0.000000
Mar  2 01:57:18 2021 - DEBUG    period:			0.000000
Mar  2 01:57:18 2021 - DEBUG    fch1:			1260.000000
Mar  2 01:57:18 2021 - DEBUG    foff:			-0.195312
Mar  2 01:57:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:57:18 2021 - DEBUG    telescope_id:		0
Mar  2 01:57:18 2021 - DEBUG    machine_id:		0
Mar  2 01:57:18 2021 - DEBUG    data_type:		0
Mar  2 01:57:18 2021 - DEBUG    barycentric:		0
Mar  2 01:57:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:57:18 2021 - DEBUG    nbits:			8
Mar  2 01:57:18 2021 - DEBUG    nsamples:		78125
Mar  2 01:57:18 2021 - DEBUG    nchans:			1024
Mar  2 01:57:18 2021 - DEBUG    nifs:			0
Mar  2 01:57:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:57:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:57:18 2021 - DEBUG    rawdatafile:		
Mar  2 01:57:18 2021 - DEBUG    source_name:		
Mar  2 01:57:18 2021 - DEBUG    N:			0
Mar  2 01:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Optimization settings:
Mar  2 01:57:18 2021 - DEBUG    		UNROLL:			4
Mar  2 01:57:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:57:18 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:57:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:57:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:57:18 2021 - DEBUG         ndms[0]:		816
Mar  2 01:57:18 2021 - DEBUG         ndms[1]:		336
Mar  2 01:57:18 2021 - DEBUG         ndms[2]:		144
Mar  2 01:57:18 2021 - DEBUG    ddtr maxshift:		10272
Mar  2 01:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:57:18 2021 - DEBUG    t_processed size:	3
Mar  2 01:57:18 2021 - DEBUG    t_processed elements:
Mar  2 01:57:18 2021 - DEBUG         t_processed[0][0]:	67840
Mar  2 01:57:18 2021 - DEBUG         t_processed[1][0]:	33920
Mar  2 01:57:18 2021 - DEBUG         t_processed[2][0]:	16960
Mar  2 01:57:18 2021 - DEBUG    power:			2.000000
Mar  2 01:57:18 2021 - NOTICE   Pipeline is ready.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:57:18 2021 - DEBUG    Signal start at [samples]:	781
Mar  2 01:57:18 2021 - DEBUG    Signal width [samples]:		156
Mar  2 01:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:57:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Optimization settings:
Mar  2 01:57:18 2021 - DEBUG    		UNROLL:			4
Mar  2 01:57:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:57:18 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:57:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:57:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,979.200012,1.200000,1,1
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.200012,1752.000000,2.300000,2,2
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1752.000000,2428.800049,4.700000,4,4
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:57:18 2021 - DEBUG         ndms[0]:		816
Mar  2 01:57:18 2021 - DEBUG         ndms[1]:		336
Mar  2 01:57:18 2021 - DEBUG         ndms[2]:		144
Mar  2 01:57:18 2021 - DEBUG    ddtr maxshift:		10272
Mar  2 01:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		816
Mar  2 01:57:18 2021 - DEBUG    t_processed size:	3
Mar  2 01:57:18 2021 - DEBUG    t_processed elements:
Mar  2 01:57:18 2021 - DEBUG         t_processed[0][0]:	67840
Mar  2 01:57:18 2021 - DEBUG         t_processed[1][0]:	33920
Mar  2 01:57:18 2021 - DEBUG         t_processed[2][0]:	16960
Mar  2 01:57:18 2021 - DEBUG    power:			2.000000
Mar  2 01:57:18 2021 - NOTICE   Finished. 1
Mar  2 01:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:57:18 2021 - NOTICE   	DDTR Binning 	4.550432
Mar  2 01:57:18 2021 - NOTICE   	DDTR Corner_Turn 	3.536320
Mar  2 01:57:18 2021 - NOTICE   	DDTR Dedispersion 	80.672289
Mar  2 01:57:18 2021 - NOTICE   	DDTR Host_To_Device 	105.010753
Mar  2 01:57:18 2021 - NOTICE   	DDTR total 	193.877726
Mar  2 01:57:18 2021 - NOTICE   	Total total 	193.976318
Mar  2 01:57:18 2021 - NOTICE   	Processed telescope time:	17367.040634
Mar  2 01:57:18 2021 - NOTICE    
Mar  2 01:57:18 2021 - NOTICE   	Real-time speed-up factor:	89.531757
Mar  2 01:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:57:18 2021 - NOTICE   Checked for devices.
Mar  2 01:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:57:18 2021 - DEBUG    Driver version:		11010
Mar  2 01:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:57:18 2021 - NOTICE   Calculating strategy.
Mar  2 01:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:57:18 2021 - DEBUG    Range:	3 MAXSHIFT:	8480 Scrunch value:	8
Mar  2 01:57:18 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Mar  2 01:57:18 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:57:18 2021 - DEBUG    In 1
Mar  2 01:57:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 01:57:18 2021 - NOTICE   Calculating strategy.
Mar  2 01:57:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1776
Mar  2 01:57:18 2021 - DEBUG    Range:	3 MAXSHIFT:	8480 Scrunch value:	8
Mar  2 01:57:18 2021 - DEBUG    Maximum dispersive delay:	 4.341760(s).
Mar  2 01:57:18 2021 - DEBUG    Diagonal DM:	190.553649
Mar  2 01:57:18 2021 - DEBUG    In 1
Mar  2 01:57:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 01:57:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 01:57:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 01:57:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 01:57:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 01:57:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 01:57:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 01:57:18 2021 - DEBUG    Driver version:		11010
Mar  2 01:57:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 01:57:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 01:57:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 01:57:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    az_start:		0.000000
Mar  2 01:57:18 2021 - DEBUG    za_start:		0.000000
Mar  2 01:57:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 01:57:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 01:57:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 01:57:18 2021 - DEBUG    tsamp:			0.000512
Mar  2 01:57:18 2021 - DEBUG    refdm:			0.000000
Mar  2 01:57:18 2021 - DEBUG    period:			0.000000
Mar  2 01:57:18 2021 - DEBUG    fch1:			1525.000000
Mar  2 01:57:18 2021 - DEBUG    foff:			-0.761719
Mar  2 01:57:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 01:57:18 2021 - DEBUG    telescope_id:		0
Mar  2 01:57:18 2021 - DEBUG    machine_id:		0
Mar  2 01:57:18 2021 - DEBUG    data_type:		0
Mar  2 01:57:18 2021 - DEBUG    barycentric:		0
Mar  2 01:57:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 01:57:18 2021 - DEBUG    nbits:			8
Mar  2 01:57:18 2021 - DEBUG    nsamples:		39062
Mar  2 01:57:18 2021 - DEBUG    nchans:			512
Mar  2 01:57:18 2021 - DEBUG    nifs:			0
Mar  2 01:57:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 01:57:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 01:57:18 2021 - DEBUG    rawdatafile:		
Mar  2 01:57:18 2021 - DEBUG    source_name:		
Mar  2 01:57:18 2021 - DEBUG    N:			0
Mar  2 01:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Optimization settings:
Mar  2 01:57:18 2021 - DEBUG    		UNROLL:			4
Mar  2 01:57:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:57:18 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:57:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:57:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:57:18 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:57:18 2021 - DEBUG         ndms[1]:		624
Mar  2 01:57:18 2021 - DEBUG         ndms[2]:		720
Mar  2 01:57:18 2021 - DEBUG         ndms[3]:		96
Mar  2 01:57:18 2021 - DEBUG    ddtr maxshift:		8480
Mar  2 01:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:57:18 2021 - DEBUG    t_processed size:	4
Mar  2 01:57:18 2021 - DEBUG    t_processed elements:
Mar  2 01:57:18 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:57:18 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:57:18 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:57:18 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:57:18 2021 - DEBUG    power:			2.000000
Mar  2 01:57:18 2021 - NOTICE   Pipeline is ready.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 816
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 67840;
maxshift: 10272
Number of time samples + maxshift: 78112;
Number of channels: 1024
Maximum number of DM-trials: 816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159973376 bytes = 152.562 MB;
DDTR output size:  319946752 bytes = 305.125 MB;
Total memory required: 479920128 bytes = 457.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	67840, 0
CORNER TURN!
78112 1024
32 8
2441 128
Performed CT: 0.003508 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.997664
CT Device memory bandwidth in GB/s: 136.798599

NOTICE: 0.000000	979.200012	1.200000	816

Amount of telescope time processed: 0.000000

4687.500000
0.001078
251
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.200012	1752.000000	2.300000	336

Amount of telescope time processed: 0.000000
timesamples: 78112

4492.187500
0.001078
241
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1752.000000	2428.800049	4.700000	144

Amount of telescope time processed: 0.000000
timesamples: 44192

4589.843750
0.001078
246
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	67840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193976 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 67840
Real-time speedup factor: 89.531761
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	8 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8480
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 1776;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  276658176 bytes = 263.842 MB;
Total memory required: 316536832 bytes = 301.873 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000815 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.690355
CT Device memory bandwidth in GB/s: 146.814213

NOTICE: 0.000000	639.360046	0.360000	1776

Amount of telescope time processed: 0.000000

703.125000
0.001432
61
lineshift:	77
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 639.360046	1082.400024	0.710000	624

Amount of telescope time processed: 0.000000
timesamples: 38944

693.359375
0.001432
60
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1082.400024	2594.399902	2.100000	720

Amount of telescope time processed: 0.000000
timesamples: 23712

1025.390625
0.001432
83
lineshift:	99
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 01:57:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 01:57:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 01:57:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 01:57:18 2021 - DEBUG    Signal start at [samples]:	390
Mar  2 01:57:18 2021 - DEBUG    Signal width [samples]:		78
Mar  2 01:57:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 01:57:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 01:57:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 01:57:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 01:57:18 2021 - DEBUG    Optimization settings:
Mar  2 01:57:18 2021 - DEBUG    		UNROLL:			4
Mar  2 01:57:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 01:57:18 2021 - DEBUG    		SDIVINT:		8
Mar  2 01:57:18 2021 - DEBUG    		SDIVINDM:		48
Mar  2 01:57:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 01:57:18 2021 - DEBUG    ddtr dm ranges:		4
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,639.360046,0.360000,1,1
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.360046,1082.400024,0.710000,2,2
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1082.400024,2594.399902,2.100000,4,4
Mar  2 01:57:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2594.399902,2940.000000,3.600000,8,8
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:57:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 01:57:18 2021 - DEBUG         ndms[0]:		1776
Mar  2 01:57:18 2021 - DEBUG         ndms[1]:		624
Mar  2 01:57:18 2021 - DEBUG         ndms[2]:		720
Mar  2 01:57:18 2021 - DEBUG         ndms[3]:		96
Mar  2 01:57:18 2021 - DEBUG    ddtr maxshift:		8480
Mar  2 01:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 01:57:18 2021 - DEBUG    ddtr max_ndms:		1776
Mar  2 01:57:18 2021 - DEBUG    t_processed size:	4
Mar  2 01:57:18 2021 - DEBUG    t_processed elements:
Mar  2 01:57:18 2021 - DEBUG         t_processed[0][0]:	30464
Mar  2 01:57:18 2021 - DEBUG         t_processed[1][0]:	15232
Mar  2 01:57:18 2021 - DEBUG         t_processed[2][0]:	7616
Mar  2 01:57:18 2021 - DEBUG         t_processed[3][0]:	3808
Mar  2 01:57:18 2021 - DEBUG    power:			2.000000
Mar  2 01:57:18 2021 - NOTICE   Finished. 1
Mar  2 01:57:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 01:57:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 01:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:57:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 01:57:18 2021 - NOTICE   	DDTR Binning 	1.483616
Mar  2 01:57:18 2021 - NOTICE   	DDTR Corner_Turn 	0.833536
Mar  2 01:57:18 2021 - NOTICE   	DDTR Dedispersion 	31.764639
Mar  2 01:57:18 2021 - NOTICE   	DDTR Host_To_Device 	26.295904
Mar  2 01:57:18 2021 - NOTICE   	DDTR total 	60.511777
Mar  2 01:57:18 2021 - NOTICE   	Total total 	60.627071
Mar  2 01:57:18 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar  2 01:57:18 2021 - NOTICE    
Mar  2 01:57:18 2021 - NOTICE   	Real-time speed-up factor:	257.270675
Mar  2 01:57:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 01:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 01:57:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 01:57:18 2021 - NOTICE   Checked for devices.
Mar  2 01:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 01:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 01:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 01:57:18 2021 - DEBUG    CARD INFORMATION:
