Jan 27 01:00:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 27 01:00:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 27 01:00:06 2021 - NOTICE   Checked for devices.
Jan 27 01:00:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 27 01:00:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 27 01:00:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 27 01:00:06 2021 - DEBUG    CARD INFORMATION:
Jan 27 01:00:06 2021 - DEBUG    		SDIVINDM:		60
Jan 27 01:00:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 01:00:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 01:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.600098,0.880000,1,1
Jan 27 01:00:06 2021 - DEBUG    ddtr max_ndms:		2820
Jan 27 01:00:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 01:00:06 2021 - DEBUG         ndms[0]:		2820
Jan 27 01:00:06 2021 - DEBUG    ddtr maxshift:		4002
Jan 27 01:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 01:00:06 2021 - DEBUG    ddtr max_ndms:		2820
Jan 27 01:00:06 2021 - DEBUG    t_processed size:	1
Jan 27 01:00:06 2021 - DEBUG    t_processed elements:
Jan 27 01:00:06 2021 - DEBUG         t_processed[0][0]:	20304
Jan 27 01:00:06 2021 - DEBUG    power:			2.000000
Jan 27 01:00:06 2021 - NOTICE   Pipeline is ready.
Jan 27 01:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:00:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 27 01:00:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 27 01:00:06 2021 - DEBUG    ------------------------------------------------------------->
Jan 27 01:00:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 27 01:00:06 2021 - DEBUG    DM position of signal:		250.000000
Jan 27 01:00:06 2021 - DEBUG    Signal start at [samples]:	195
Jan 27 01:00:06 2021 - DEBUG    Signal width [samples]:		39
Jan 27 01:00:06 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 27 01:00:06 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 27 01:00:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 27 01:00:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 27 01:00:06 2021 - DEBUG    Optimization settings:
Jan 27 01:00:06 2021 - DEBUG    		UNROLL:			4
Jan 27 01:00:06 2021 - DEBUG    		SNUMREG:		6
Jan 27 01:00:06 2021 - DEBUG    		SDIVINT:		12
Jan 27 01:00:06 2021 - DEBUG    		SDIVINDM:		60
Jan 27 01:00:06 2021 - DEBUG    ddtr+analysis:		false
Jan 27 01:00:06 2021 - DEBUG    ddtr dm ranges:		1
Jan 27 01:00:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2481.600098,0.880000,1,1
Jan 27 01:00:06 2021 - DEBUG    ddtr max_ndms:		2820
Jan 27 01:00:06 2021 - DEBUG    ddtr ndms elements:
Jan 27 01:00:06 2021 - DEBUG         ndms[0]:		2820
Jan 27 01:00:06 2021 - DEBUG    ddtr maxshift:		4002
Jan 27 01:00:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 27 01:00:06 2021 - DEBUG    ddtr max_ndms:		2820
Jan 27 01:00:06 2021 - DEBUG    t_processed size:	1
Jan 27 01:00:06 2021 - DEBUG    t_processed elements:
Jan 27 01:00:06 2021 - DEBUG         t_processed[0][0]:	20304
Jan 27 01:00:06 2021 - DEBUG    power:			2.000000
Jan 27 01:00:06 2021 - NOTICE   Finished. 1
Jan 27 01:00:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 27 01:00:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 27 01:00:06 2021 - NOTICE   --------------------------------------------------------------
Jan 27 01:00:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 27 01:00:06 2021 - NOTICE   	DDTR Corner_Turn 	2.058752
Jan 27 01:00:06 2021 - NOTICE   	DDTR Dedispersion 	91.899361
Jan 27 01:00:06 2021 - NOTICE   	DDTR Host_To_Device 	65.389025
Jan 27 01:00:06 2021 - NOTICE   	DDTR total 	159.399330
Jan 27 01:00:06 2021 - NOTICE   	Total total 	159.453094
Jan 27 01:00:06 2021 - NOTICE   	Processed telescope time:	20791.296005
Jan 27 01:00:06 2021 - NOTICE    
Jan 27 01:00:06 2021 - NOTICE   	Real-time speed-up factor:	130.391298
Jan 27 01:00:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 20304;
maxshift: 4002
Number of time samples + maxshift: 24306;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99557376 bytes = 94.945 MB;
DDTR output size:  274171680 bytes = 261.470 MB;
Total memory required: 373729056 bytes = 356.416 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20304, 0
CORNER TURN!
24306 2048
32 8
759 256
Performed CT: 0.002034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.530568
CT Device memory bandwidth in GB/s: 146.718341

NOTICE: 0.000000	2481.600098	0.880000	2820

Amount of telescope time processed: 0.000000

859.375000
0.001592
102
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20304
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.159453 (GPU estimate)
Amount of telescope time processed: 20.791296
Number of samples processed: 20304
Real-time speedup factor: 130.391296
NOTICE: Pipeline start/resume run_pipeline_generic.
