Feb 19 01:43:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:43:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:43:50 2021 - NOTICE   Checked for devices.
Feb 19 01:43:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:43:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:43:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:43:50 2021 - DEBUG    CARD INFORMATION:
CT Device memory bandwidth in GB/s: 140.732232

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0358884 (GPU estimate)
Amount of telescope time processed: 19.496960
Number of samples processed: 38080
Real-time speedup factor: 543.267090
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 508928;
maxshift: 114744
Number of time samples + maxshift: 623672;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638640128 bytes = 609.055 MB;
DDTR output size:  1277280256 bytes = 1218.109 MB;
Total memory required: 1915920384 bytes = 1827.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	508928, 0
CORNER TURN!
623672 512
32 8
19489 64
Performed CT: 0.013361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.982225
CT Device memory bandwidth in GB/s: 143.389335

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

5000.000000
0.001408
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	99.839996	0.320000	144

Amount of telescope time processed: 0.000000
timesamples: 623672

5000.000000
0.001408
356
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	193.440002	0.650000	144

Amount of telescope time processed: 0.000000
timesamples: 369208

5078.125000
0.001408
362
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	333.119995	0.970000	144

Amount of telescope time processed: 0.000000
timesamples: 241976

3789.062500
0.001408
276
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.119995	563.520Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:43:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:43:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:43:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:43:51 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:43:51 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:43:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:43:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:43:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:43:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:43:51 2021 - DEBUG    Optimization settings:
Feb 19 01:43:51 2021 - DEBUG    		UNROLL:			4
Feb 19 01:43:51 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:43:51 2021 - DEBUG    		SDIVINT:		14
Feb 19 01:43:51 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:43:51 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:43:51 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:43:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:43:51 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:43:51 2021 - DEBUG         ndms[0]:		336
Feb 19 01:43:51 2021 - DEBUG         ndms[1]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[2]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[3]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[4]:		144
Feb 19 01:43:51 2021 - DEBUG         ndms[5]:		192
Feb 19 01:43:51 2021 - DEBUG         ndms[6]:		144
Feb 19 01:43:51 2021 - DEBUG    ddtr maxshift:		114744
Feb 19 01:43:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:43:51 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:43:51 2021 - DEBUG    t_processed size:	7
Feb 19 01:43:51 2021 - DEBUG    t_processed elements:
Feb 19 01:43:51 2021 - DEBUG         t_processed[0][0]:	508928
Feb 19 01:43:51 2021 - DEBUG         t_processed[1][0]:	254464
Feb 19 01:43:51 2021 - DEBUG         t_processed[2][0]:	127232
Feb 19 01:43:51 2021 - DEBUG         t_processed[3][0]:	63616
Feb 19 01:43:51 2021 - DEBUG         t_processed[4][0]:	31808
Feb 19 01:43:51 2021 - DEBUG         t_processed[5][0]:	15904
Feb 19 01:43:51 2021 - DEBUG         t_processed[6][0]:	7952
Feb 19 01:43:51 2021 - DEBUG    power:			2.000000
Feb 19 01:43:51 2021 - NOTICE   Finished. 1
Feb 19 01:43:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:43:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:43:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:43:51 2021 - NOTICE   	DDTR Binning 	31.611104
Feb 19 01:43:51 2021 - NOTICE   	DDTR Corner_Turn 	13.379584
Feb 19 01:43:51 2021 - NOTICE   	DDTR Dedispersion 	139.014371
Feb 19 01:43:51 2021 - NOTICE   	DDTR Host_To_Device 	418.721217
Feb 19 01:43:51 2021 - NOTICE   	DDTR total 	602.951865
Feb 19 01:43:51 2021 - NOTICE   	Total total 	603.125732
Feb 19 01:43:51 2021 - NOTICE   	Processed telescope time:	16285.696030
Feb 19 01:43:51 2021 - NOTICE    
Feb 19 01:43:51 2021 - NOTICE   	Real-time speed-up factor:	27.002158
Feb 19 01:43:51 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:43:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
