Feb 19 01:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:49:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:49:22 2021 - NOTICE   Checked for devices.
Feb 19 01:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:49:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:49:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:49:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:49:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:49:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:49:22 2021 - DEBUG    Driver version:		11010
Feb 19 01:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:49:22 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:49:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    az_start:		0.000000
Feb 19 01:49:22 2021 - DEBUG    za_start:		0.000000
Feb 19 01:49:22 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:49:22 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:49:22 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:49:22 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:49:22 2021 - DEBUG    refdm:			0.000000
Feb 19 01:49:22 2021 - DEBUG    period:			0.000000
Feb 19 01:49:22 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:49:22 2021 - DEBUG    foff:			-0.156250
Feb 19 01:49:22 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:49:22 2021 - DEBUG    telescope_id:		0
Feb 19 01:49:22 2021 - DEBUG    machine_id:		0
Feb 19 01:49:22 2021 - DEBUG    data_type:		0
Feb 19 01:49:22 2021 - DEBUG    barycentric:		0
Feb 19 01:49:22 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:49:22 2021 - DEBUG    nbits:			8
Feb 19 01:49:22 2021 - DEBUG    nsamples:		39062
Feb 19 01:49:22 2021 - DEBUG    nchans:			512
Feb 19 01:49:22 2021 - DEBUG    nifs:			0
Feb 19 01:49:22 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:49:22 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:49:22 2021 - DEBUG    rawdatafile:		
Feb 19 01:49:22 2021 - DEBUG    source_name:		
Feb 19 01:49:22 2021 - DEBUG    N:			0
Feb 19 01:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    Optimization settings:
Feb 19 01:49:22 2021 - DEBUG    		UNROLL:			4
Feb 19 01:49:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:49:22 2021 - DEBUG    		SDIVINT:		20
Feb 19 01:49:22 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:49:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:49:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:49:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:49:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:49:22 2021 - DEBUG         ndms[0]:		288
Feb 19 01:49:22 2021 - DEBUG    ddtr maxshift:		1001
Feb 19 01:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:49:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:49:22 2021 - DEBUG    t_processed size:	1
Feb 19 01:49:22 2021 - DEBUG    t_processed elements:
Feb 19 01:49:22 2021 - DEBUG         t_processed[0][0]:	38000
Feb 19 01:49:22 2021 - DEBUG    power:			2.000000
Feb 19 01:49:22 2021 - NOTICE   Pipeline is ready.
Feb 19 01:49:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:49:22 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:22 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:49:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:49:22 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:49:22 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:49:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:49:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:49:22 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:49:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    Optimization settings:
Feb 19 01:49:22 2021 - DEBUG    		UNROLL:			4
Feb 19 01:49:22 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:49:22 2021 - DEBUG    		SDIVINT:		20
Feb 19 01:49:22 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:49:22 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:49:22 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:49:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:49:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:49:22 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:49:22 2021 - DEBUG         ndms[0]:		288
Feb 19 01:49:22 2021 - DEBUG    ddtr maxshift:		1001
Feb 19 01:49:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:49:22 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:49:22 2021 - DEBUG    t_processed size:	1
Feb 19 01:49:22 2021 - DEBUG    t_processed elements:
Feb 19 01:49:22 2021 - DEBUG         t_processed[0][0]:	38000
Feb 19 01:49:22 2021 - DEBUG    power:			2.000000
Feb 19 01:49:22 2021 - NOTICE   Finished. 1
Feb 19 01:49:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:49:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:49:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:49:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:49:22 2021 - NOTICE   	DDTR Corner_Turn 	0.881088
Feb 19 01:49:22 2021 - NOTICE   	DDTR Dedispersion 	8.472000
Feb 19 01:49:22 2021 - NOTICE   	DDTR Host_To_Device 	26.302432
Feb 19 01:49:22 2021 - NOTICE   	DDTR total 	35.706431
Feb 19 01:49:22 2021 - NOTICE   	Total total 	35.763489
Feb 19 01:49:22 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb 19 01:49:22 2021 - NOTICE    
Feb 19 01:49:22 2021 - NOTICE   	Real-time speed-up factor:	544.018496
Feb 19 01:49:22 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:49:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:49:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:49:22 2021 - NOTICE   Checked for devices.
Feb 19 01:49:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:49:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:49:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:49:22 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:49:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:49:22 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:49:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:49:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:49:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:49:22 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:49:22 2021 - DEBUG    Driver version:		11010
Feb 19 01:49:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:49:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:49:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:49:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:49:22 2021 - NOTICE   Calculating strategy.
Feb 19 01:49:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:49:22 2021 - DEBUG    Range:	6 MAXSHIFT:	117840 Scrunch value:	64
Feb 19 01:49:22 2021 - DEBUG    Maximum dispersive delay:	 3.770880(s).
Feb 19 01:49:22 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:49:22 2021 - DEBUG    In 2
Feb 19 01:49:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:49:23 2021 - NOTICE   Calculating strategy.
Feb 19 01:49:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:49:23 2021 - DEBUG    Range:	6 MAXSHIFT:	117840 Scrunch value:	64
Feb 19 01:49:23 2021 - DEBUG    Maximum dispersive delay:	 3.770880(s).
Feb 19 01:49:23 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:49:23 2021 - DEBUG    In 2
Feb 19 01:49:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:49:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:49:23 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:49:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:49:23 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:49:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:49:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:49:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:49:23 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:49:23 2021 - DEBUG    Driver version:		11010
Feb 19 01:49:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:49:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:49:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:49:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:49:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:49:23 2021 - DEBUG    az_start:		0.000000
Feb 19 01:49:23 2021 - DEBUG    za_start:		0.000000
Feb 19 01:49:23 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:49:23 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:49:23 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:49:23 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:49:23 2021 - DEBUG    refdm:			0.000000
Feb 19 01:49:23 2021 - DEBUG    period:			0.000000
Feb 19 01:49:23 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:49:23 2021 - DEBUG    foff:			-0.468750
Feb 19 01:49:23 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:49:23 2021 - DEBUG    telescope_id:		0
Feb 19 01:49:23 2021 - DEBUG    machine_id:		0
Feb 19 01:49:23 2021 - DEBUG    data_type:		0
Feb 19 01:49:23 2021 - DEBUG    barycentric:		0
Feb 19 01:49:23 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:49:23 2021 - DEBUG    nbits:			8
Feb 19 01:49:23 2021 - DEBUG    nsamples:		625000
Feb 19 01:49:23 2021 - DEBUG    nchans:			512
Feb 19 01:49:23 2021 - DEBUG    nifs:			0
Feb 19 01:49:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:49:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:49:23 2021 - DEBUG    rawdatafile:		
Feb 19 01:49:23 2021 - DEBUG    source_name:		
Feb 19 01:49:23 2021 - DEBUG    N:			0
Feb 19 01:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:49:23 2021 - DEBUG    Optimization settings:
Feb 19 01:49:23 2021 - DEBUG    		UNROLL:			4
Feb 19 01:49:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:49:23 2021 - DEBUG    		SDIVINT:		20
Feb 19 01:49:23 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:49:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:49:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:49:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:49:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:49:23 2021 - DEBUG         ndms[0]:		336
Feb 19 01:49:23 2021 - DEBUG         ndms[1]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[2]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[3]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[4]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[5]:		192
Feb 19 01:49:23 2021 - DEBUG         ndms[6]:		144
Feb 19 01:49:23 2021 - DEBUG    ddtr maxshift:		117840
Feb 19 01:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:49:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:49:23 2021 - DEBUG    t_processed size:	7
Feb 19 01:49:23 2021 - DEBUG    t_processed elements:
Feb 19 01:49:23 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 01:49:23 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 01:49:23 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 01:49:23 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 01:49:23 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 01:49:23 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 01:49:23 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 01:49:23 2021 - DEBUG    power:			2.000000
Feb 19 01:49:23 2021 - NOTICE   Pipeline is ready.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 1001
Number of time samples + maxshift: 39001;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39937024 bytes = 38.087 MB;
DDTR output size:  79874048 bytes = 76.174 MB;
Total memory required: 119811072 bytes = 114.261 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
39001 512
32 8
1218 64
Performed CT: 0.000854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.634054
CT Device memory bandwidth in GB/s: 140.180432

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
188
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0357635 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 544.018494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	115 MB.
NOTICE: Output memory needed:	230 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 117840
Number of time samples + maxshift: 624720;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
624720 512
32 8
19522 64
Performed CT: 0.013353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.533749
CT Device memory bandwidth in GB/s: 143.720249

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

5000.000000
0.001408
368
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	99.839996	0.320000	144

Amount of telescope time processed: 0.000000
timesamples: 624720

5000.000000
0.001408
368
lineshift:	408
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	193.440002	0.650000	144

Amount of telescope time processed: 0.000000
timesamples: 371280

5078.125000
0.001408
374
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	333.119995	0.970000	144

Amount of telescope time processed: 0.000000
timesamples: 244560

3789.062500
0.001408
288
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.119995	563.52Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:49:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:49:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:49:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:49:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:49:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:49:23 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:49:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:49:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:49:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:49:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:49:23 2021 - DEBUG    Optimization settings:
Feb 19 01:49:23 2021 - DEBUG    		UNROLL:			4
Feb 19 01:49:23 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:49:23 2021 - DEBUG    		SDIVINT:		20
Feb 19 01:49:23 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:49:23 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:49:23 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:49:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:49:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:49:23 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:49:23 2021 - DEBUG         ndms[0]:		336
Feb 19 01:49:23 2021 - DEBUG         ndms[1]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[2]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[3]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[4]:		144
Feb 19 01:49:23 2021 - DEBUG         ndms[5]:		192
Feb 19 01:49:23 2021 - DEBUG         ndms[6]:		144
Feb 19 01:49:23 2021 - DEBUG    ddtr maxshift:		117840
Feb 19 01:49:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:49:23 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:49:23 2021 - DEBUG    t_processed size:	7
Feb 19 01:49:23 2021 - DEBUG    t_processed elements:
Feb 19 01:49:23 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 01:49:23 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 01:49:23 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 01:49:23 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 01:49:23 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 01:49:23 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 01:49:23 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 01:49:23 2021 - DEBUG    power:			2.000000
Feb 19 01:49:23 2021 - NOTICE   Finished. 1
Feb 19 01:49:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:49:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:49:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:49:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:49:23 2021 - NOTICE   	DDTR Binning 	31.765120
Feb 19 01:49:23 2021 - NOTICE   	DDTR Corner_Turn 	13.371680
Feb 19 01:49:23 2021 - NOTICE   	DDTR Dedispersion 	130.455745
Feb 19 01:49:23 2021 - NOTICE   	DDTR Host_To_Device 	419.331699
Feb 19 01:49:23 2021 - NOTICE   	DDTR total 	595.146378
Feb 19 01:49:23 2021 - NOTICE   	Total total 	595.308472
Feb 19 01:49:23 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 19 01:49:23 2021 - NOTICE    
Feb 19 01:49:23 2021 - NOTICE   	Real-time speed-up factor:	27.246647
Feb 19 01:49:23 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:49:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
