Feb 19 02:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:23:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 02:23:36 2021 - NOTICE   Checked for devices.
Feb 19 02:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:36 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 02:23:36 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1247 Scrunch value:	1
Feb 19 02:23:36 2021 - DEBUG    Maximum dispersive delay:	 0.638464(s).
Feb 19 02:23:36 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 02:23:36 2021 - DEBUG    In 2
Feb 19 02:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:23:36 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:36 2021 - DEBUG    Range:	0 MAXSHIFT:	1247 Scrunch value:	1
Feb 19 02:23:36 2021 - DEBUG    Maximum dispersive delay:	 0.638464(s).
Feb 19 02:23:36 2021 - DEBUG    Diagonal DM:	2080.102375
Feb 19 02:23:36 2021 - DEBUG    In 2
Feb 19 02:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:36 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 02:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    az_start:		0.000000
Feb 19 02:23:36 2021 - DEBUG    za_start:		0.000000
Feb 19 02:23:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:23:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:23:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:23:36 2021 - DEBUG    tsamp:			0.000512
Feb 19 02:23:36 2021 - DEBUG    refdm:			0.000000
Feb 19 02:23:36 2021 - DEBUG    period:			0.000000
Feb 19 02:23:36 2021 - DEBUG    fch1:			1780.000000
Feb 19 02:23:36 2021 - DEBUG    foff:			-0.156250
Feb 19 02:23:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:23:36 2021 - DEBUG    telescope_id:		0
Feb 19 02:23:36 2021 - DEBUG    machine_id:		0
Feb 19 02:23:36 2021 - DEBUG    data_type:		0
Feb 19 02:23:36 2021 - DEBUG    barycentric:		0
Feb 19 02:23:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:23:36 2021 - DEBUG    nbits:			8
Feb 19 02:23:36 2021 - DEBUG    nsamples:		39062
Feb 19 02:23:36 2021 - DEBUG    nchans:			512
Feb 19 02:23:36 2021 - DEBUG    nifs:			0
Feb 19 02:23:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:23:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:23:36 2021 - DEBUG    rawdatafile:		
Feb 19 02:23:36 2021 - DEBUG    source_name:		
Feb 19 02:23:36 2021 - DEBUG    N:			0
Feb 19 02:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Optimization settings:
Feb 19 02:23:36 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:36 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:23:36 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:36 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:36 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr maxshift:		1247
Feb 19 02:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    t_processed size:	1
Feb 19 02:23:36 2021 - DEBUG    t_processed elements:
Feb 19 02:23:36 2021 - DEBUG         t_processed[0][0]:	37632
Feb 19 02:23:36 2021 - DEBUG    power:			2.000000
Feb 19 02:23:36 2021 - NOTICE   Pipeline is ready.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:23:36 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 02:23:36 2021 - DEBUG    Signal width [samples]:		78
Feb 19 02:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Optimization settings:
Feb 19 02:23:36 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:36 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:23:36 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:36 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4160.000000,13.000000,1,1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:36 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr maxshift:		1247
Feb 19 02:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    t_processed size:	1
Feb 19 02:23:36 2021 - DEBUG    t_processed elements:
Feb 19 02:23:36 2021 - DEBUG         t_processed[0][0]:	37632
Feb 19 02:23:36 2021 - DEBUG    power:			2.000000
Feb 19 02:23:36 2021 - NOTICE   Finished. 1
Feb 19 02:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:23:36 2021 - NOTICE   	DDTR Corner_Turn 	0.874368
Feb 19 02:23:36 2021 - NOTICE   	DDTR Dedispersion 	4.268032
Feb 19 02:23:36 2021 - NOTICE   	DDTR Host_To_Device 	26.219521
Feb 19 02:23:36 2021 - NOTICE   	DDTR total 	31.412800
Feb 19 02:23:36 2021 - NOTICE   	Total total 	31.475616
Feb 19 02:23:36 2021 - NOTICE   	Processed telescope time:	19267.583847
Feb 19 02:23:36 2021 - NOTICE    
Feb 19 02:23:36 2021 - NOTICE   	Real-time speed-up factor:	612.143177
Feb 19 02:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:23:36 2021 - NOTICE   Checked for devices.
Feb 19 02:23:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 02:23:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 02:23:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 02:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:36 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:23:36 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:36 2021 - DEBUG    Range:	6 MAXSHIFT:	143584 Scrunch value:	64
Feb 19 02:23:36 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb 19 02:23:36 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:23:36 2021 - DEBUG    In 2
Feb 19 02:23:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 02:23:36 2021 - NOTICE   Calculating strategy.
Feb 19 02:23:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Feb 19 02:23:36 2021 - DEBUG    Range:	6 MAXSHIFT:	143584 Scrunch value:	64
Feb 19 02:23:36 2021 - DEBUG    Maximum dispersive delay:	 4.594688(s).
Feb 19 02:23:36 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 02:23:36 2021 - DEBUG    In 2
Feb 19 02:23:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 02:23:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 02:23:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 02:23:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 02:23:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 02:23:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 02:23:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 02:23:36 2021 - DEBUG    Driver version:		11010
Feb 19 02:23:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 02:23:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 02:23:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 02:23:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    az_start:		0.000000
Feb 19 02:23:36 2021 - DEBUG    za_start:		0.000000
Feb 19 02:23:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 02:23:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 02:23:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 02:23:36 2021 - DEBUG    tsamp:			0.000032
Feb 19 02:23:36 2021 - DEBUG    refdm:			0.000000
Feb 19 02:23:36 2021 - DEBUG    period:			0.000000
Feb 19 02:23:36 2021 - DEBUG    fch1:			1250.000000
Feb 19 02:23:36 2021 - DEBUG    foff:			-0.468750
Feb 19 02:23:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 02:23:36 2021 - DEBUG    telescope_id:		0
Feb 19 02:23:36 2021 - DEBUG    machine_id:		0
Feb 19 02:23:36 2021 - DEBUG    data_type:		0
Feb 19 02:23:36 2021 - DEBUG    barycentric:		0
Feb 19 02:23:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 02:23:36 2021 - DEBUG    nbits:			8
Feb 19 02:23:36 2021 - DEBUG    nsamples:		625000
Feb 19 02:23:36 2021 - DEBUG    nchans:			512
Feb 19 02:23:36 2021 - DEBUG    nifs:			0
Feb 19 02:23:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 02:23:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 02:23:36 2021 - DEBUG    rawdatafile:		
Feb 19 02:23:36 2021 - DEBUG    source_name:		
Feb 19 02:23:36 2021 - DEBUG    N:			0
Feb 19 02:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Optimization settings:
Feb 19 02:23:36 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:36 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:23:36 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:36 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:36 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:36 2021 - DEBUG         ndms[1]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[2]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[3]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[4]:		192
Feb 19 02:23:36 2021 - DEBUG         ndms[5]:		192
Feb 19 02:23:36 2021 - DEBUG         ndms[6]:		192
Feb 19 02:23:36 2021 - DEBUG    ddtr maxshift:		143584
Feb 19 02:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    t_processed size:	7
Feb 19 02:23:36 2021 - DEBUG    t_processed elements:
Feb 19 02:23:36 2021 - DEBUG         t_processed[0][0]:	473088
Feb 19 02:23:36 2021 - DEBUG         t_processed[1][0]:	236544
Feb 19 02:23:36 2021 - DEBUG         t_processed[2][0]:	118272
Feb 19 02:23:36 2021 - DEBUG         t_processed[3][0]:	59136
Feb 19 02:23:36 2021 - DEBUG         t_processed[4][0]:	29568
Feb 19 02:23:36 2021 - DEBUG         t_processed[5][0]:	14784
Feb 19 02:23:36 2021 - DEBUG         t_processed[6][0]:	7392
Feb 19 02:23:36 2021 - DEBUG    power:			2.000000
Feb 19 02:23:36 2021 - NOTICE   Pipeline is ready.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1247
Number of time samples + maxshift: 38879;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39812096 bytes = 37.968 MB;
DDTR output size:  79624192 bytes = 75.936 MB;
Total memory required: 119436288 bytes = 113.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38879 512
32 8
1214 64
Performed CT: 0.000850 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.129877
CT Device memory bandwidth in GB/s: 140.477926

NOTICE: 0.000000	4160.000000	13.000000	320

Amount of telescope time processed: 0.000000

25390.625000
0.000126
227
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0314756 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 612.143188
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	140 MB.
NOTICE: Output memory needed:	280 MB.


Memory allocation for the DDTR
Number of time samples: 473088;
maxshift: 143584
Number of time samples + maxshift: 616672;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	473088, 0
CORNER TURN!
616672 512
32 8
19271 64
Performed CT: 0.013160 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.912853
CT Device memory bandwidth in GB/s: 143.947712

NOTICE: 0.000000	51.199997	0.160000	320

Amount of telescope time processed: 0.000000

5000.000000
0.001408
469
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.199997	92.159996	0.320000	128

Amount of telescope time processed: 0.000000
timesamples: 616672

5000.000000
0.001408
469
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 92.159996	175.359985	0.650000	128

Amount of telescope time processed: 0.000000
timesamples: 380128

5078.125000
0.001408
476
lineshift:	672
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.359985	299.519989	0.970000	128

Amount of telescope time processed: 0.000000
timesamples: 261856

3789.062500
0.001408
362
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 299.519989	606.71Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 02:23:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 02:23:36 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 02:23:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 02:23:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 02:23:36 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 02:23:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 02:23:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 02:23:36 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 02:23:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 02:23:36 2021 - DEBUG    Optimization settings:
Feb 19 02:23:36 2021 - DEBUG    		UNROLL:			4
Feb 19 02:23:36 2021 - DEBUG    		SNUMREG:		8
Feb 19 02:23:36 2021 - DEBUG    		SDIVINT:		14
Feb 19 02:23:36 2021 - DEBUG    		SDIVINDM:		64
Feb 19 02:23:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 02:23:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,51.199997,0.160000,1,1
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.199997,92.159996,0.320000,2,2
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.159996,175.359985,0.650000,4,4
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.359985,299.519989,0.970000,8,8
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.519989,606.719971,1.600000,16,16
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 606.719971,1221.119995,3.200000,32,32
Feb 19 02:23:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1221.119995,3083.520020,9.700000,64,64
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 02:23:36 2021 - DEBUG         ndms[0]:		320
Feb 19 02:23:36 2021 - DEBUG         ndms[1]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[2]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[3]:		128
Feb 19 02:23:36 2021 - DEBUG         ndms[4]:		192
Feb 19 02:23:36 2021 - DEBUG         ndms[5]:		192
Feb 19 02:23:36 2021 - DEBUG         ndms[6]:		192
Feb 19 02:23:36 2021 - DEBUG    ddtr maxshift:		143584
Feb 19 02:23:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 02:23:36 2021 - DEBUG    ddtr max_ndms:		320
Feb 19 02:23:36 2021 - DEBUG    t_processed size:	7
Feb 19 02:23:36 2021 - DEBUG    t_processed elements:
Feb 19 02:23:36 2021 - DEBUG         t_processed[0][0]:	473088
Feb 19 02:23:36 2021 - DEBUG         t_processed[1][0]:	236544
Feb 19 02:23:36 2021 - DEBUG         t_processed[2][0]:	118272
Feb 19 02:23:36 2021 - DEBUG         t_processed[3][0]:	59136
Feb 19 02:23:36 2021 - DEBUG         t_processed[4][0]:	29568
Feb 19 02:23:36 2021 - DEBUG         t_processed[5][0]:	14784
Feb 19 02:23:36 2021 - DEBUG         t_processed[6][0]:	7392
Feb 19 02:23:36 2021 - DEBUG    power:			2.000000
Feb 19 02:23:36 2021 - NOTICE   Finished. 1
Feb 19 02:23:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 02:23:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 02:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 02:23:36 2021 - NOTICE   	DDTR Binning 	33.311008
Feb 19 02:23:36 2021 - NOTICE   	DDTR Corner_Turn 	13.180288
Feb 19 02:23:36 2021 - NOTICE   	DDTR Dedispersion 	53.116737
Feb 19 02:23:36 2021 - NOTICE   	DDTR Host_To_Device 	414.026978
Feb 19 02:23:36 2021 - NOTICE   	DDTR total 	513.853594
Feb 19 02:23:36 2021 - NOTICE   	Total total 	514.028137
Feb 19 02:23:36 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 19 02:23:36 2021 - NOTICE    
Feb 19 02:23:36 2021 - NOTICE   	Real-time speed-up factor:	29.451337
Feb 19 02:23:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 02:23:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 02:23:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 02:23:36 2021 - NOTICE   Checked for devices.
