Feb 19 00:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:40:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:40:40 2021 - NOTICE   Checked for devices.
Feb 19 00:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3640.000000,13.000000,1,1
Feb 19 00:40:40 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 00:40:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:40:40 2021 - DEBUG         ndms[0]:		280
Feb 19 00:40:40 2021 - DEBUG    ddtr maxshift:		1039
Feb 19 00:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:40:40 2021 - DEBUG    ddtr max_ndms:		280
Feb 19 00:40:40 2021 - DEBUG    t_processed size:	1
Feb 19 00:40:40 2021 - DEBUG    t_processed elements:
Feb 19 00:40:40 2021 - DEBUG         t_processed[0][0]:	38016
Feb 19 00:40:40 2021 - DEBUG    power:			2.000000
Feb 19 00:40:40 2021 - NOTICE   Finished. 1
Feb 19 00:40:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:40:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:40:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:40:40 2021 - NOTICE   	DDTR Corner_Turn 	0.883296
Feb 19 00:40:40 2021 - NOTICE   	DDTR Dedispersion 	5.974016
Feb 19 00:40:40 2021 - NOTICE   	DDTR Host_To_Device 	26.343424
Feb 19 00:40:40 2021 - NOTICE   	DDTR total 	33.251935
Feb 19 00:40:40 2021 - NOTICE   	Total total 	33.312160
Feb 19 00:40:40 2021 - NOTICE   	Processed telescope time:	19464.191437
Feb 19 00:40:40 2021 - NOTICE    
Feb 19 00:40:40 2021 - NOTICE   	Real-time speed-up factor:	584.296880
Feb 19 00:40:40 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:40:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:40:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:40:40 2021 - NOTICE   Checked for devices.
Feb 19 00:40:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:40:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:40:40 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:40:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:40:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:40:40 2021 - DEBUG    Driver version:		11010
Feb 19 00:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:40:40 2021 - NOTICE   Calculating strategy.
Feb 19 00:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:40:40 2021 - DEBUG    Range:	6 MAXSHIFT:	110736 Scrunch value:	64
Feb 19 00:40:40 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Feb 19 00:40:40 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:40:40 2021 - DEBUG    In 2
Feb 19 00:40:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:40:40 2021 - NOTICE   Calculating strategy.
Feb 19 00:40:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 00:40:40 2021 - DEBUG    Range:	6 MAXSHIFT:	110736 Scrunch value:	64
Feb 19 00:40:40 2021 - DEBUG    Maximum dispersive delay:	 3.543552(s).
Feb 19 00:40:40 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:40:40 2021 - DEBUG    In 2
Feb 19 00:40:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:40:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:40:40 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:40:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:40:40 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:40:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:40:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:40:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:40:40 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:40:40 2021 - DEBUG    Driver version:		11010
Feb 19 00:40:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:40:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:40:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:40:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:40:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:40:40 2021 - DEBUG    az_start:		0.000000
Feb 19 00:40:40 2021 - DEBUG    za_start:		0.000000
Feb 19 00:40:40 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:40:40 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:40:40 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:40:40 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:40:40 2021 - DEBUG    refdm:			0.000000
Feb 19 00:40:40 2021 - DEBUG    period:			0.000000
Feb 19 00:40:40 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:40:40 2021 - DEBUG    foff:			-0.468750
Feb 19 00:40:40 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:40:40 2021 - DEBUG    telescope_id:		0
Feb 19 00:40:40 2021 - DEBUG    machine_id:		0
Feb 19 00:40:40 2021 - DEBUG    data_type:		0
Feb 19 00:40:40 2021 - DEBUG    barycentric:		0
Feb 19 00:40:40 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:40:40 2021 - DEBUG    nbits:			8
Feb 19 00:40:40 2021 - DEBUG    nsamples:		625000
Feb 19 00:40:40 2021 - DEBUG    nchans:			512
Feb 19 00:40:40 2021 - DEBUG    nifs:			0
Feb 19 00:40:40 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:40:40 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:40:40 2021 - DEBUG    rawdatafile:		
Feb 19 00:40:40 2021 - DEBUG    source_name:		
Feb 19 00:40:40 2021 - DEBUG    N:			0
Feb 19 00:40:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:40:40 2021 - DEBUG    Optimization settings:
Feb 19 00:40:40 2021 - DEBUG    		UNROLL:			4
Feb 19 00:40:40 2021 - DEBUG    		SNUMREG:		4
Feb 19 00:40:40 2021 - DEBUG    		SDIVINT:		18
Feb 19 00:40:40 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:40:40 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:40:40 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:40:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:40:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:40:40 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:40:40 2021 - DEBUG         ndms[0]:		300
Feb 19 00:40:40 2021 - DEBUG         ndms[1]:		120
Feb 19 00:40:40 2021 - DEBUG         ndms[2]:		120
Feb 19 00:40:40 2021 - DEBUG         ndms[3]:		120
Feb 19 00:40:40 2021 - DEBUG         ndms[4]:		160
Feb 19 00:40:40 2021 - DEBUG         ndms[5]:		160
Feb 19 00:40:40 2021 - DEBUG         ndms[6]:		140
Feb 19 00:40:40 2021 - DEBUG    ddtr maxshift:		110736
Feb 19 00:40:40 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:40:40 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:40:40 2021 - DEBUG    t_processed size:	7
Feb 19 00:40:40 2021 - DEBUG    t_processed elements:
Feb 19 00:40:40 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 00:40:40 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 00:40:40 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 00:40:40 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 00:40:40 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 00:40:40 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 00:40:40 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 00:40:40 2021 - DEBUG    power:			2.000000
Feb 19 00:40:40 2021 - NOTICE   Pipeline is ready.
Feb 19 00:40:40 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 280
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 38016;
maxshift: 1039
Number of time samples + maxshift: 39055;
Number of channels: 512
Maximum number of DM-trials: 280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39992320 bytes = 38.140 MB;
DDTR output size:  79984640 bytes = 76.279 MB;
Total memory required: 119976960 bytes = 114.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38016, 0
CORNER TURN!
39055 512
32 8
1220 64
Performed CT: 0.000858 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.031148
CT Device memory bandwidth in GB/s: 139.818689

NOTICE: 0.000000	3640.000000	13.000000	280

Amount of telescope time processed: 0.000000

25390.625000
0.000126
94
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0333122 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 38016
Real-time speedup factor: 584.296875
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 110736
Number of time samples + maxshift: 617616;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 632438784 bytes = 603.141 MB;
DDTR output size:  1264877568 bytes = 1206.281 MB;
Total memory required: 1897316352 bytes = 1809.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
617616 512
32 8
19300 64
Performed CT: 0.013182 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.888336
CT Device memory bandwidth in GB/s: 143.933002

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
167
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	86.399994	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 617616

5000.000000
0.001408
167
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 86.399994	164.399994	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 364176

5078.125000
0.001408
169
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 164.399994	280.799988	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 237456

3789.062500
0.001408
135
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.799988	536.799Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:40:41 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:40:41 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:40:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:40:41 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:40:41 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:40:41 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:40:41 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:40:41 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:40:41 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:40:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:40:41 2021 - DEBUG    Optimization settings:
Feb 19 00:40:41 2021 - DEBUG    		UNROLL:			4
Feb 19 00:40:41 2021 - DEBUG    		SNUMREG:		4
Feb 19 00:40:41 2021 - DEBUG    		SDIVINT:		18
Feb 19 00:40:41 2021 - DEBUG    		SDIVINDM:		20
Feb 19 00:40:41 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:40:41 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,86.399994,0.320000,2,2
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 86.399994,164.399994,0.650000,4,4
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 164.399994,280.799988,0.970000,8,8
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 280.799988,536.799988,1.600000,16,16
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.799988,1048.800049,3.200000,32,32
Feb 19 00:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.800049,2406.800049,9.700000,64,64
Feb 19 00:40:41 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:40:41 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:40:41 2021 - DEBUG         ndms[0]:		300
Feb 19 00:40:41 2021 - DEBUG         ndms[1]:		120
Feb 19 00:40:41 2021 - DEBUG         ndms[2]:		120
Feb 19 00:40:41 2021 - DEBUG         ndms[3]:		120
Feb 19 00:40:41 2021 - DEBUG         ndms[4]:		160
Feb 19 00:40:41 2021 - DEBUG         ndms[5]:		160
Feb 19 00:40:41 2021 - DEBUG         ndms[6]:		140
Feb 19 00:40:41 2021 - DEBUG    ddtr maxshift:		110736
Feb 19 00:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:40:41 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 00:40:41 2021 - DEBUG    t_processed size:	7
Feb 19 00:40:41 2021 - DEBUG    t_processed elements:
Feb 19 00:40:41 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 00:40:41 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 00:40:41 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 00:40:41 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 00:40:41 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 00:40:41 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 00:40:41 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 00:40:41 2021 - DEBUG    power:			2.000000
Feb 19 00:40:41 2021 - NOTICE   Finished. 1
Feb 19 00:40:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:40:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:40:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:40:41 2021 - NOTICE   	DDTR Binning 	30.968193
Feb 19 00:40:41 2021 - NOTICE   	DDTR Corner_Turn 	13.200480
Feb 19 00:40:41 2021 - NOTICE   	DDTR Dedispersion 	84.146594
Feb 19 00:40:41 2021 - NOTICE   	DDTR Host_To_Device 	414.658322
Feb 19 00:40:41 2021 - NOTICE   	DDTR total 	543.192983
Feb 19 00:40:41 2021 - NOTICE   	Total total 	543.357178
Feb 19 00:40:41 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 19 00:40:41 2021 - NOTICE    
Feb 19 00:40:41 2021 - NOTICE   	Real-time speed-up factor:	29.851744
Feb 19 00:40:41 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
