Feb 19 00:49:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:49:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:49:37 2021 - NOTICE   Checked for devices.
Feb 19 00:49:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:49:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:49:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:49:37 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:49:37 2021 - DEBUG         t_processed[4][0]:	32064
Feb 19 00:49:37 2021 - DEBUG         t_processed[5][0]:	16032
Feb 19 00:49:37 2021 - DEBUG         t_processed[6][0]:	8016
Feb 19 00:49:37 2021 - DEBUG    power:			2.000000
Feb 19 00:49:37 2021 - NOTICE   Pipeline is ready.
Feb 19 00:49:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38064;
maxshift: 969
Number of time samples + maxshift: 39033;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39969792 bytes = 38.118 MB;
DDTR output size:  79939584 bytes = 76.236 MB;
Total memory required: 119909376 bytes = 114.354 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38064, 0
CORNER TURN!
39033 512
32 8
1219 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.423080
CT Device memory bandwidth in GB/s: 140.653848

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
95
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.033964 (GPU estimate)
Amount of telescope time processed: 19.488768
Number of samples processed: 38064
Real-time speedup factor: 573.806091
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 312
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	108 MB.
NOTICE: Output memory needed:	216 MB.


Memory allocation for the DDTR
Number of time samples: 513024;
maxshift: 110640
Number of time samples + maxshift: 623664;
Number of channels: 512
Maximum number of DM-trials: 312;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638631936 bytes = 609.047 MB;
DDTR output size:  1277263872 bytes = 1218.094 MB;
Total memory required: 1915895808 bytes = 1827.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	513024, 0
CORNER TURN!
623664 512
32 8
19489 64
Performed CT: 0.013343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.308336
CT Device memory bandwidth in GB/s: 143.585002

NOTICE: 0.000000	49.919998	0.160000	312

Amount of telescope time processed: 0.000000

5000.000000
0.001408
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.919998	88.319992	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 623664

5000.000000
0.001408
183
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.319992	166.319992	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 367152

5078.125000
0.001408
186
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.319992	282.720001	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 238896

3789.062500
0.001408
144
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.720001	513.11999Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:49:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:49:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:49:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:49:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:49:38 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:49:38 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:49:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:49:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:49:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:49:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:49:38 2021 - DEBUG    Optimization settings:
Feb 19 00:49:38 2021 - DEBUG    		UNROLL:			4
Feb 19 00:49:38 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:49:38 2021 - DEBUG    		SDIVINT:		12
Feb 19 00:49:38 2021 - DEBUG    		SDIVINDM:		24
Feb 19 00:49:38 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:49:38 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.919998,0.160000,1,1
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.919998,88.319992,0.320000,2,2
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.319992,166.319992,0.650000,4,4
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.319992,282.720001,0.970000,8,8
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.720001,513.119995,1.600000,16,16
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 513.119995,1050.719971,3.200000,32,32
Feb 19 00:49:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.719971,2447.520020,9.700000,64,64
Feb 19 00:49:38 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 00:49:38 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:49:38 2021 - DEBUG         ndms[0]:		312
Feb 19 00:49:38 2021 - DEBUG         ndms[1]:		120
Feb 19 00:49:38 2021 - DEBUG         ndms[2]:		120
Feb 19 00:49:38 2021 - DEBUG         ndms[3]:		120
Feb 19 00:49:38 2021 - DEBUG         ndms[4]:		144
Feb 19 00:49:38 2021 - DEBUG         ndms[5]:		168
Feb 19 00:49:38 2021 - DEBUG         ndms[6]:		144
Feb 19 00:49:38 2021 - DEBUG    ddtr maxshift:		110640
Feb 19 00:49:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:49:38 2021 - DEBUG    ddtr max_ndms:		312
Feb 19 00:49:38 2021 - DEBUG    t_processed size:	7
Feb 19 00:49:38 2021 - DEBUG    t_processed elements:
Feb 19 00:49:38 2021 - DEBUG         t_processed[0][0]:	513024
Feb 19 00:49:38 2021 - DEBUG         t_processed[1][0]:	256512
Feb 19 00:49:38 2021 - DEBUG         t_processed[2][0]:	128256
Feb 19 00:49:38 2021 - DEBUG         t_processed[3][0]:	64128
Feb 19 00:49:38 2021 - DEBUG         t_processed[4][0]:	32064
Feb 19 00:49:38 2021 - DEBUG         t_processed[5][0]:	16032
Feb 19 00:49:38 2021 - DEBUG         t_processed[6][0]:	8016
Feb 19 00:49:38 2021 - DEBUG    power:			2.000000
Feb 19 00:49:38 2021 - NOTICE   Finished. 1
Feb 19 00:49:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:49:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:49:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:49:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:49:38 2021 - NOTICE   	DDTR Binning 	31.283041
Feb 19 00:49:38 2021 - NOTICE   	DDTR Corner_Turn 	13.361472
Feb 19 00:49:38 2021 - NOTICE   	DDTR Dedispersion 	97.021888
Feb 19 00:49:38 2021 - NOTICE   	DDTR Host_To_Device 	418.758945
Feb 19 00:49:38 2021 - NOTICE   	DDTR total 	560.649750
Feb 19 00:49:38 2021 - NOTICE   	Total total 	560.823242
Feb 19 00:49:38 2021 - NOTICE   	Processed telescope time:	16416.767120
Feb 19 00:49:38 2021 - NOTICE    
Feb 19 00:49:38 2021 - NOTICE   	Real-time speed-up factor:	29.272623
Feb 19 00:49:38 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:49:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
