Feb 19 00:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:27:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 00:27:36 2021 - NOTICE   Checked for devices.
Feb 19 00:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:27:36 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:27:36 2021 - DEBUG    		SDIVINT:		25
Feb 19 00:27:36 2021 - DEBUG    		SDIVINDM:		10
Feb 19 00:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:27:36 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3510.000000,13.000000,1,1
Feb 19 00:27:36 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:27:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:27:36 2021 - DEBUG         ndms[0]:		270
Feb 19 00:27:36 2021 - DEBUG    ddtr maxshift:		963
Feb 19 00:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:27:36 2021 - DEBUG    ddtr max_ndms:		270
Feb 19 00:27:36 2021 - DEBUG    t_processed size:	1
Feb 19 00:27:36 2021 - DEBUG    t_processed elements:
Feb 19 00:27:36 2021 - DEBUG         t_processed[0][0]:	38000
Feb 19 00:27:36 2021 - DEBUG    power:			2.000000
Feb 19 00:27:36 2021 - NOTICE   Finished. 1
Feb 19 00:27:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:27:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:27:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:27:36 2021 - NOTICE   	DDTR Corner_Turn 	0.876544
Feb 19 00:27:36 2021 - NOTICE   	DDTR Dedispersion 	7.366656
Feb 19 00:27:36 2021 - NOTICE   	DDTR Host_To_Device 	26.281985
Feb 19 00:27:36 2021 - NOTICE   	DDTR total 	34.576385
Feb 19 00:27:36 2021 - NOTICE   	Total total 	34.634209
Feb 19 00:27:36 2021 - NOTICE   	Processed telescope time:	19455.999374
Feb 19 00:27:36 2021 - NOTICE    
Feb 19 00:27:36 2021 - NOTICE   	Real-time speed-up factor:	561.756717
Feb 19 00:27:36 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:27:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 00:27:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 00:27:36 2021 - NOTICE   Checked for devices.
Feb 19 00:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 00:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 00:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 00:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:27:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:27:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:27:36 2021 - DEBUG    Driver version:		11010
Feb 19 00:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:27:36 2021 - NOTICE   Calculating strategy.
Feb 19 00:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb 19 00:27:36 2021 - DEBUG    Range:	6 MAXSHIFT:	108900 Scrunch value:	64
Feb 19 00:27:36 2021 - DEBUG    Maximum dispersive delay:	 3.484800(s).
Feb 19 00:27:36 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:27:36 2021 - DEBUG    In 2
Feb 19 00:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 00:27:36 2021 - NOTICE   Calculating strategy.
Feb 19 00:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 290
Feb 19 00:27:36 2021 - DEBUG    Range:	6 MAXSHIFT:	108900 Scrunch value:	64
Feb 19 00:27:36 2021 - DEBUG    Maximum dispersive delay:	 3.484800(s).
Feb 19 00:27:36 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 00:27:36 2021 - DEBUG    In 2
Feb 19 00:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 00:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 00:27:36 2021 - DEBUG    CARD INFORMATION:
Feb 19 00:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 00:27:36 2021 - DEBUG    Compute capability:	7.5
Feb 19 00:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 00:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 00:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 00:27:36 2021 - DEBUG    ID # on this machine:	0
Feb 19 00:27:36 2021 - DEBUG    Driver version:		11010
Feb 19 00:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 00:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 00:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 00:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 00:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 00:27:36 2021 - DEBUG    az_start:		0.000000
Feb 19 00:27:36 2021 - DEBUG    za_start:		0.000000
Feb 19 00:27:36 2021 - DEBUG    src_raj:			0.000000
Feb 19 00:27:36 2021 - DEBUG    src_dej:			0.000000
Feb 19 00:27:36 2021 - DEBUG    tstart:			50000.000000
Feb 19 00:27:36 2021 - DEBUG    tsamp:			0.000032
Feb 19 00:27:36 2021 - DEBUG    refdm:			0.000000
Feb 19 00:27:36 2021 - DEBUG    period:			0.000000
Feb 19 00:27:36 2021 - DEBUG    fch1:			1250.000000
Feb 19 00:27:36 2021 - DEBUG    foff:			-0.468750
Feb 19 00:27:36 2021 - DEBUG    fchannel:		0.000000
Feb 19 00:27:36 2021 - DEBUG    telescope_id:		0
Feb 19 00:27:36 2021 - DEBUG    machine_id:		0
Feb 19 00:27:36 2021 - DEBUG    data_type:		0
Feb 19 00:27:36 2021 - DEBUG    barycentric:		0
Feb 19 00:27:36 2021 - DEBUG    pulsarcentric:		0
Feb 19 00:27:36 2021 - DEBUG    nbits:			8
Feb 19 00:27:36 2021 - DEBUG    nsamples:		625000
Feb 19 00:27:36 2021 - DEBUG    nchans:			512
Feb 19 00:27:36 2021 - DEBUG    nifs:			0
Feb 19 00:27:36 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 00:27:36 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 00:27:36 2021 - DEBUG    rawdatafile:		
Feb 19 00:27:36 2021 - DEBUG    source_name:		
Feb 19 00:27:36 2021 - DEBUG    N:			0
Feb 19 00:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:27:36 2021 - DEBUG    Optimization settings:
Feb 19 00:27:36 2021 - DEBUG    		UNROLL:			4
Feb 19 00:27:36 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:27:36 2021 - DEBUG    		SDIVINT:		25
Feb 19 00:27:36 2021 - DEBUG    		SDIVINDM:		10
Feb 19 00:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:27:36 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.399998,0.160000,1,1
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,84.799995,0.320000,2,2
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,162.799988,0.650000,4,4
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.799988,279.199982,0.970000,8,8
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.199982,519.199951,1.600000,16,16
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.199951,1031.199951,3.200000,32,32
Feb 19 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2389.199951,9.700000,64,64
Feb 19 00:27:36 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:27:36 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:27:36 2021 - DEBUG         ndms[0]:		290
Feb 19 00:27:36 2021 - DEBUG         ndms[1]:		120
Feb 19 00:27:36 2021 - DEBUG         ndms[2]:		120
Feb 19 00:27:36 2021 - DEBUG         ndms[3]:		120
Feb 19 00:27:36 2021 - DEBUG         ndms[4]:		150
Feb 19 00:27:36 2021 - DEBUG         ndms[5]:		160
Feb 19 00:27:36 2021 - DEBUG         ndms[6]:		140
Feb 19 00:27:36 2021 - DEBUG    ddtr maxshift:		108900
Feb 19 00:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:27:36 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:27:36 2021 - DEBUG    t_processed size:	7
Feb 19 00:27:36 2021 - DEBUG    t_processed elements:
Feb 19 00:27:36 2021 - DEBUG         t_processed[0][0]:	512000
Feb 19 00:27:36 2021 - DEBUG         t_processed[1][0]:	256000
Feb 19 00:27:36 2021 - DEBUG         t_processed[2][0]:	128000
Feb 19 00:27:36 2021 - DEBUG         t_processed[3][0]:	64000
Feb 19 00:27:36 2021 - DEBUG         t_processed[4][0]:	32000
Feb 19 00:27:36 2021 - DEBUG         t_processed[5][0]:	16000
Feb 19 00:27:36 2021 - DEBUG         t_processed[6][0]:	8000
Feb 19 00:27:36 2021 - DEBUG    power:			2.000000
Feb 19 00:27:36 2021 - NOTICE   Pipeline is ready.
Feb 19 00:27:36 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38000;
maxshift: 963
Number of time samples + maxshift: 38963;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39898112 bytes = 38.050 MB;
DDTR output size:  79796224 bytes = 76.100 MB;
Total memory required: 119694336 bytes = 114.149 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38000, 0
CORNER TURN!
38963 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	3510.000000	13.000000	270

Amount of telescope time processed: 0.000000

25390.625000
0.000126
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0346342 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 38000
Real-time speedup factor: 561.756714
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 290
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.


Memory allocation for the DDTR
Number of time samples: 512000;
maxshift: 108900
Number of time samples + maxshift: 620900;
Number of channels: 512
Maximum number of DM-trials: 290;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635801600 bytes = 606.348 MB;
DDTR output size:  1271603200 bytes = 1212.695 MB;
Total memory required: 1907404800 bytes = 1819.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	512000, 0
CORNER TURN!
620900 512
32 8
19403 64
Performed CT: 0.013312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.809605
CT Device memory bandwidth in GB/s: 143.285763

NOTICE: 0.000000	46.399998	0.160000	290

Amount of telescope time processed: 0.000000

5000.000000
0.001408
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.399998	84.799995	0.320000	120

Amount of telescope time processed: 0.000000
timesamples: 620900

5000.000000
0.001408
111
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.799995	162.799988	0.650000	120

Amount of telescope time processed: 0.000000
timesamples: 364900

5078.125000
0.001408
112
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.799988	279.199982	0.970000	120

Amount of telescope time processed: 0.000000
timesamples: 236896

3789.062500
0.001408
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.199982	519.19995Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 00:27:37 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 00:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 00:27:37 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 00:27:37 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 00:27:37 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 00:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 00:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 00:27:37 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 00:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 00:27:37 2021 - DEBUG    Optimization settings:
Feb 19 00:27:37 2021 - DEBUG    		UNROLL:			4
Feb 19 00:27:37 2021 - DEBUG    		SNUMREG:		2
Feb 19 00:27:37 2021 - DEBUG    		SDIVINT:		25
Feb 19 00:27:37 2021 - DEBUG    		SDIVINDM:		10
Feb 19 00:27:37 2021 - DEBUG    ddtr+analysis:		false
Feb 19 00:27:37 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,46.399998,0.160000,1,1
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.399998,84.799995,0.320000,2,2
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.799995,162.799988,0.650000,4,4
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.799988,279.199982,0.970000,8,8
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.199982,519.199951,1.600000,16,16
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.199951,1031.199951,3.200000,32,32
Feb 19 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1031.199951,2389.199951,9.700000,64,64
Feb 19 00:27:37 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:27:37 2021 - DEBUG    ddtr ndms elements:
Feb 19 00:27:37 2021 - DEBUG         ndms[0]:		290
Feb 19 00:27:37 2021 - DEBUG         ndms[1]:		120
Feb 19 00:27:37 2021 - DEBUG         ndms[2]:		120
Feb 19 00:27:37 2021 - DEBUG         ndms[3]:		120
Feb 19 00:27:37 2021 - DEBUG         ndms[4]:		150
Feb 19 00:27:37 2021 - DEBUG         ndms[5]:		160
Feb 19 00:27:37 2021 - DEBUG         ndms[6]:		140
Feb 19 00:27:37 2021 - DEBUG    ddtr maxshift:		108900
Feb 19 00:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 00:27:37 2021 - DEBUG    ddtr max_ndms:		290
Feb 19 00:27:37 2021 - DEBUG    t_processed size:	7
Feb 19 00:27:37 2021 - DEBUG    t_processed elements:
Feb 19 00:27:37 2021 - DEBUG         t_processed[0][0]:	512000
Feb 19 00:27:37 2021 - DEBUG         t_processed[1][0]:	256000
Feb 19 00:27:37 2021 - DEBUG         t_processed[2][0]:	128000
Feb 19 00:27:37 2021 - DEBUG         t_processed[3][0]:	64000
Feb 19 00:27:37 2021 - DEBUG         t_processed[4][0]:	32000
Feb 19 00:27:37 2021 - DEBUG         t_processed[5][0]:	16000
Feb 19 00:27:37 2021 - DEBUG         t_processed[6][0]:	8000
Feb 19 00:27:37 2021 - DEBUG    power:			2.000000
Feb 19 00:27:37 2021 - NOTICE   Finished. 1
Feb 19 00:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 00:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 00:27:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 00:27:37 2021 - NOTICE   	DDTR Binning 	31.015520
Feb 19 00:27:37 2021 - NOTICE   	DDTR Corner_Turn 	13.330432
Feb 19 00:27:37 2021 - NOTICE   	DDTR Dedispersion 	107.422052
Feb 19 00:27:37 2021 - NOTICE   	DDTR Host_To_Device 	416.903249
Feb 19 00:27:37 2021 - NOTICE   	DDTR total 	568.888497
Feb 19 00:27:37 2021 - NOTICE   	Total total 	569.051575
Feb 19 00:27:37 2021 - NOTICE   	Processed telescope time:	16384.000778
Feb 19 00:27:37 2021 - NOTICE    
Feb 19 00:27:37 2021 - NOTICE   	Real-time speed-up factor:	28.791768
Feb 19 00:27:37 2021 - NOTICE   --------------------------------------------------------------
Feb 19 00:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
