Feb 19 01:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:46:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:46:10 2021 - NOTICE   Checked for devices.
Feb 19 01:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:46:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 19 01:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    az_start:		0.000000
Feb 19 01:46:10 2021 - DEBUG    za_start:		0.000000
Feb 19 01:46:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:46:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:46:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:46:10 2021 - DEBUG    tsamp:			0.000512
Feb 19 01:46:10 2021 - DEBUG    refdm:			0.000000
Feb 19 01:46:10 2021 - DEBUG    period:			0.000000
Feb 19 01:46:10 2021 - DEBUG    fch1:			1780.000000
Feb 19 01:46:10 2021 - DEBUG    foff:			-0.156250
Feb 19 01:46:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:46:10 2021 - DEBUG    telescope_id:		0
Feb 19 01:46:10 2021 - DEBUG    machine_id:		0
Feb 19 01:46:10 2021 - DEBUG    data_type:		0
Feb 19 01:46:10 2021 - DEBUG    barycentric:		0
Feb 19 01:46:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:46:10 2021 - DEBUG    nbits:			8
Feb 19 01:46:10 2021 - DEBUG    nsamples:		39062
Feb 19 01:46:10 2021 - DEBUG    nchans:			512
Feb 19 01:46:10 2021 - DEBUG    nifs:			0
Feb 19 01:46:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:46:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:46:10 2021 - DEBUG    rawdatafile:		
Feb 19 01:46:10 2021 - DEBUG    source_name:		
Feb 19 01:46:10 2021 - DEBUG    N:			0
Feb 19 01:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    Optimization settings:
Feb 19 01:46:10 2021 - DEBUG    		UNROLL:			4
Feb 19 01:46:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:46:10 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:46:10 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:46:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:46:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:46:10 2021 - DEBUG         ndms[0]:		288
Feb 19 01:46:10 2021 - DEBUG    ddtr maxshift:		1049
Feb 19 01:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:46:10 2021 - DEBUG    t_processed size:	1
Feb 19 01:46:10 2021 - DEBUG    t_processed elements:
Feb 19 01:46:10 2021 - DEBUG         t_processed[0][0]:	37888
Feb 19 01:46:10 2021 - DEBUG    power:			2.000000
Feb 19 01:46:10 2021 - NOTICE   Pipeline is ready.
Feb 19 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:10 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:46:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:46:10 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:46:10 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:46:10 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:46:10 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:46:10 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    Optimization settings:
Feb 19 01:46:10 2021 - DEBUG    		UNROLL:			4
Feb 19 01:46:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:46:10 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:46:10 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:46:10 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3744.000000,13.000000,1,1
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:46:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:46:10 2021 - DEBUG         ndms[0]:		288
Feb 19 01:46:10 2021 - DEBUG    ddtr maxshift:		1049
Feb 19 01:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		288
Feb 19 01:46:10 2021 - DEBUG    t_processed size:	1
Feb 19 01:46:10 2021 - DEBUG    t_processed elements:
Feb 19 01:46:10 2021 - DEBUG         t_processed[0][0]:	37888
Feb 19 01:46:10 2021 - DEBUG    power:			2.000000
Feb 19 01:46:10 2021 - NOTICE   Finished. 1
Feb 19 01:46:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:46:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:46:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:46:10 2021 - NOTICE   	DDTR Corner_Turn 	0.878208
Feb 19 01:46:10 2021 - NOTICE   	DDTR Dedispersion 	5.578752
Feb 19 01:46:10 2021 - NOTICE   	DDTR Host_To_Device 	26.245279
Feb 19 01:46:10 2021 - NOTICE   	DDTR total 	32.754592
Feb 19 01:46:10 2021 - NOTICE   	Total total 	32.815105
Feb 19 01:46:10 2021 - NOTICE   	Processed telescope time:	19398.656845
Feb 19 01:46:10 2021 - NOTICE    
Feb 19 01:46:10 2021 - NOTICE   	Real-time speed-up factor:	591.150221
Feb 19 01:46:10 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:46:10 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:46:10 2021 - NOTICE   Checked for devices.
Feb 19 01:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:46:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:46:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:46:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:46:10 2021 - DEBUG    Driver version:		11010
Feb 19 01:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:46:10 2021 - NOTICE   Calculating strategy.
Feb 19 01:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:46:10 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Feb 19 01:46:10 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb 19 01:46:10 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:46:10 2021 - DEBUG    In 2
Feb 19 01:46:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:46:10 2021 - NOTICE   Calculating strategy.
Feb 19 01:46:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Feb 19 01:46:10 2021 - DEBUG    Range:	6 MAXSHIFT:	114816 Scrunch value:	64
Feb 19 01:46:10 2021 - DEBUG    Maximum dispersive delay:	 3.674112(s).
Feb 19 01:46:10 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:46:10 2021 - DEBUG    In 2
Feb 19 01:46:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:46:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:46:10 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:46:10 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:46:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:46:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:46:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:46:10 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:46:10 2021 - DEBUG    Driver version:		11010
Feb 19 01:46:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:46:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:46:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:46:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    az_start:		0.000000
Feb 19 01:46:10 2021 - DEBUG    za_start:		0.000000
Feb 19 01:46:10 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:46:10 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:46:10 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:46:10 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:46:10 2021 - DEBUG    refdm:			0.000000
Feb 19 01:46:10 2021 - DEBUG    period:			0.000000
Feb 19 01:46:10 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:46:10 2021 - DEBUG    foff:			-0.468750
Feb 19 01:46:10 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:46:10 2021 - DEBUG    telescope_id:		0
Feb 19 01:46:10 2021 - DEBUG    machine_id:		0
Feb 19 01:46:10 2021 - DEBUG    data_type:		0
Feb 19 01:46:10 2021 - DEBUG    barycentric:		0
Feb 19 01:46:10 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:46:10 2021 - DEBUG    nbits:			8
Feb 19 01:46:10 2021 - DEBUG    nsamples:		625000
Feb 19 01:46:10 2021 - DEBUG    nchans:			512
Feb 19 01:46:10 2021 - DEBUG    nifs:			0
Feb 19 01:46:10 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:46:10 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:46:10 2021 - DEBUG    rawdatafile:		
Feb 19 01:46:10 2021 - DEBUG    source_name:		
Feb 19 01:46:10 2021 - DEBUG    N:			0
Feb 19 01:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:46:10 2021 - DEBUG    Optimization settings:
Feb 19 01:46:10 2021 - DEBUG    		UNROLL:			4
Feb 19 01:46:10 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:46:10 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:46:10 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:46:10 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:46:10 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:46:10 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:46:10 2021 - DEBUG         ndms[0]:		336
Feb 19 01:46:10 2021 - DEBUG         ndms[1]:		144
Feb 19 01:46:10 2021 - DEBUG         ndms[2]:		144
Feb 19 01:46:10 2021 - DEBUG         ndms[3]:		144
Feb 19 01:46:10 2021 - DEBUG         ndms[4]:		144
Feb 19 01:46:10 2021 - DEBUG         ndms[5]:		192
Feb 19 01:46:10 2021 - DEBUG         ndms[6]:		144
Feb 19 01:46:10 2021 - DEBUG    ddtr maxshift:		114816
Feb 19 01:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:46:10 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:46:10 2021 - DEBUG    t_processed size:	7
Feb 19 01:46:10 2021 - DEBUG    t_processed elements:
Feb 19 01:46:10 2021 - DEBUG         t_processed[0][0]:	507904
Feb 19 01:46:10 2021 - DEBUG         t_processed[1][0]:	253952
Feb 19 01:46:10 2021 - DEBUG         t_processed[2][0]:	126976
Feb 19 01:46:10 2021 - DEBUG         t_processed[3][0]:	63488
Feb 19 01:46:10 2021 - DEBUG         t_processed[4][0]:	31744
Feb 19 01:46:10 2021 - DEBUG         t_processed[5][0]:	15872
Feb 19 01:46:10 2021 - DEBUG         t_processed[6][0]:	7936
Feb 19 01:46:10 2021 - DEBUG    power:			2.000000
Feb 19 01:46:10 2021 - NOTICE   Pipeline is ready.
Feb 19 01:46:10 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 37888;
maxshift: 1049
Number of time samples + maxshift: 38937;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39871488 bytes = 38.024 MB;
DDTR output size:  79742976 bytes = 76.049 MB;
Total memory required: 119614464 bytes = 114.073 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37888, 0
CORNER TURN!
38937 512
32 8
1216 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.819803
CT Device memory bandwidth in GB/s: 140.291882

NOTICE: 0.000000	3744.000000	13.000000	288

Amount of telescope time processed: 0.000000

25390.625000
0.000126
180
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0328151 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 37888
Real-time speedup factor: 591.150208
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	224 MB.


Memory allocation for the DDTR
Number of time samples: 507904;
maxshift: 114816
Number of time samples + maxshift: 622720;
Number of channels: 512
Maximum number of DM-trials: 336;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	507904, 0
CORNER TURN!
622720 512
32 8
19460 64
Performed CT: 0.013310 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.544549
CT Device memory bandwidth in GB/s: 143.726730

NOTICE: 0.000000	53.759998	0.160000	336

Amount of telescope time processed: 0.000000

5000.000000
0.001408
360
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.759998	99.839996	0.320000	144

Amount of telescope time processed: 0.000000
timesamples: 622720

5000.000000
0.001408
360
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	193.440002	0.650000	144

Amount of telescope time processed: 0.000000
timesamples: 368768

5078.125000
0.001408
366
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 193.440002	333.119995	0.970000	144

Amount of telescope time processed: 0.000000
timesamples: 241792

3789.062500
0.001408
280
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.119995	563.52Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:46:11 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:46:11 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:46:11 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:46:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:46:11 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:46:11 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:46:11 2021 - DEBUG    Optimization settings:
Feb 19 01:46:11 2021 - DEBUG    		UNROLL:			4
Feb 19 01:46:11 2021 - DEBUG    		SNUMREG:		4
Feb 19 01:46:11 2021 - DEBUG    		SDIVINT:		16
Feb 19 01:46:11 2021 - DEBUG    		SDIVINDM:		48
Feb 19 01:46:11 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:46:11 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.759998,0.160000,1,1
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 53.759998,99.839996,0.320000,2,2
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,193.440002,0.650000,4,4
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,333.119995,0.970000,8,8
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.119995,563.520020,1.600000,16,16
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.520020,1177.920044,3.200000,32,32
Feb 19 01:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.920044,2574.719971,9.700000,64,64
Feb 19 01:46:11 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:46:11 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:46:11 2021 - DEBUG         ndms[0]:		336
Feb 19 01:46:11 2021 - DEBUG         ndms[1]:		144
Feb 19 01:46:11 2021 - DEBUG         ndms[2]:		144
Feb 19 01:46:11 2021 - DEBUG         ndms[3]:		144
Feb 19 01:46:11 2021 - DEBUG         ndms[4]:		144
Feb 19 01:46:11 2021 - DEBUG         ndms[5]:		192
Feb 19 01:46:11 2021 - DEBUG         ndms[6]:		144
Feb 19 01:46:11 2021 - DEBUG    ddtr maxshift:		114816
Feb 19 01:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:46:11 2021 - DEBUG    ddtr max_ndms:		336
Feb 19 01:46:11 2021 - DEBUG    t_processed size:	7
Feb 19 01:46:11 2021 - DEBUG    t_processed elements:
Feb 19 01:46:11 2021 - DEBUG         t_processed[0][0]:	507904
Feb 19 01:46:11 2021 - DEBUG         t_processed[1][0]:	253952
Feb 19 01:46:11 2021 - DEBUG         t_processed[2][0]:	126976
Feb 19 01:46:11 2021 - DEBUG         t_processed[3][0]:	63488
Feb 19 01:46:11 2021 - DEBUG         t_processed[4][0]:	31744
Feb 19 01:46:11 2021 - DEBUG         t_processed[5][0]:	15872
Feb 19 01:46:11 2021 - DEBUG         t_processed[6][0]:	7936
Feb 19 01:46:11 2021 - DEBUG    power:			2.000000
Feb 19 01:46:11 2021 - NOTICE   Finished. 1
Feb 19 01:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:46:11 2021 - NOTICE   	DDTR Binning 	31.526752
Feb 19 01:46:11 2021 - NOTICE   	DDTR Corner_Turn 	13.326752
Feb 19 01:46:11 2021 - NOTICE   	DDTR Dedispersion 	88.484448
Feb 19 01:46:11 2021 - NOTICE   	DDTR Host_To_Device 	417.648476
Feb 19 01:46:11 2021 - NOTICE   	DDTR total 	551.202477
Feb 19 01:46:11 2021 - NOTICE   	Total total 	551.369263
Feb 19 01:46:11 2021 - NOTICE   	Processed telescope time:	16252.927780
Feb 19 01:46:11 2021 - NOTICE    
Feb 19 01:46:11 2021 - NOTICE   	Real-time speed-up factor:	29.477392
Feb 19 01:46:11 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:46:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
