Feb 19 01:03:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:03:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 19 01:03:15 2021 - NOTICE   Checked for devices.
Feb 19 01:03:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:03:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:03:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:03:15 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    data_type:		0
Feb 19 01:03:16 2021 - DEBUG    barycentric:		0
Feb 19 01:03:16 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:03:16 2021 - DEBUG    nbits:			8
Feb 19 01:03:16 2021 - DEBUG    nsamples:		39062
Feb 19 01:03:16 2021 - DEBUG    nchans:			512
Feb 19 01:03:16 2021 - DEBUG    nifs:			0
Feb 19 01:03:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:03:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:03:16 2021 - DEBUG    rawdatafile:		
Feb 19 01:03:16 2021 - DEBUG    source_name:		
Feb 19 01:03:16 2021 - DEBUG    N:			0
Feb 19 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Optimization settings:
Feb 19 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:03:16 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:03:16 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:03:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:03:16 2021 - DEBUG         ndms[0]:		275
Feb 19 01:03:16 2021 - DEBUG    ddtr maxshift:		951
Feb 19 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:03:16 2021 - DEBUG    t_processed size:	1
Feb 19 01:03:16 2021 - DEBUG    t_processed elements:
Feb 19 01:03:16 2021 - DEBUG         t_processed[0][0]:	38088
Feb 19 01:03:16 2021 - DEBUG    power:			2.000000
Feb 19 01:03:16 2021 - NOTICE   Pipeline is ready.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:03:16 2021 - DEBUG    Signal start at [samples]:	390
Feb 19 01:03:16 2021 - DEBUG    Signal width [samples]:		78
Feb 19 01:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:03:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Optimization settings:
Feb 19 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:03:16 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:03:16 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:03:16 2021 - DEBUG    ddtr dm ranges:		1
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3575.000000,13.000000,1,1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:03:16 2021 - DEBUG         ndms[0]:		275
Feb 19 01:03:16 2021 - DEBUG    ddtr maxshift:		951
Feb 19 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		275
Feb 19 01:03:16 2021 - DEBUG    t_processed size:	1
Feb 19 01:03:16 2021 - DEBUG    t_processed elements:
Feb 19 01:03:16 2021 - DEBUG         t_processed[0][0]:	38088
Feb 19 01:03:16 2021 - DEBUG    power:			2.000000
Feb 19 01:03:16 2021 - NOTICE   Finished. 1
Feb 19 01:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:03:16 2021 - NOTICE   	DDTR Corner_Turn 	0.882688
Feb 19 01:03:16 2021 - NOTICE   	DDTR Dedispersion 	7.995584
Feb 19 01:03:16 2021 - NOTICE   	DDTR Host_To_Device 	26.334880
Feb 19 01:03:16 2021 - NOTICE   	DDTR total 	35.265631
Feb 19 01:03:16 2021 - NOTICE   	Total total 	35.322880
Feb 19 01:03:16 2021 - NOTICE   	Processed telescope time:	19501.056671
Feb 19 01:03:16 2021 - NOTICE    
Feb 19 01:03:16 2021 - NOTICE   	Real-time speed-up factor:	552.080034
Feb 19 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 19 01:03:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 19 01:03:16 2021 - NOTICE   Checked for devices.
Feb 19 01:03:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 19 01:03:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 19 01:03:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 19 01:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:03:16 2021 - DEBUG    Driver version:		11010
Feb 19 01:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:03:16 2021 - NOTICE   Calculating strategy.
Feb 19 01:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:03:16 2021 - DEBUG    Range:	6 MAXSHIFT:	115272 Scrunch value:	64
Feb 19 01:03:16 2021 - DEBUG    Maximum dispersive delay:	 3.688704(s).
Feb 19 01:03:16 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:03:16 2021 - DEBUG    In 2
Feb 19 01:03:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 19 01:03:16 2021 - NOTICE   Calculating strategy.
Feb 19 01:03:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Feb 19 01:03:16 2021 - DEBUG    Range:	6 MAXSHIFT:	115272 Scrunch value:	64
Feb 19 01:03:16 2021 - DEBUG    Maximum dispersive delay:	 3.688704(s).
Feb 19 01:03:16 2021 - DEBUG    Diagonal DM:	11.869462
Feb 19 01:03:16 2021 - DEBUG    In 2
Feb 19 01:03:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 19 01:03:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 19 01:03:16 2021 - DEBUG    CARD INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 19 01:03:16 2021 - DEBUG    Compute capability:	7.5
Feb 19 01:03:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 19 01:03:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 19 01:03:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 19 01:03:16 2021 - DEBUG    ID # on this machine:	0
Feb 19 01:03:16 2021 - DEBUG    Driver version:		11010
Feb 19 01:03:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 19 01:03:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 19 01:03:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 19 01:03:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 19 01:03:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    az_start:		0.000000
Feb 19 01:03:16 2021 - DEBUG    za_start:		0.000000
Feb 19 01:03:16 2021 - DEBUG    src_raj:			0.000000
Feb 19 01:03:16 2021 - DEBUG    src_dej:			0.000000
Feb 19 01:03:16 2021 - DEBUG    tstart:			50000.000000
Feb 19 01:03:16 2021 - DEBUG    tsamp:			0.000032
Feb 19 01:03:16 2021 - DEBUG    refdm:			0.000000
Feb 19 01:03:16 2021 - DEBUG    period:			0.000000
Feb 19 01:03:16 2021 - DEBUG    fch1:			1250.000000
Feb 19 01:03:16 2021 - DEBUG    foff:			-0.468750
Feb 19 01:03:16 2021 - DEBUG    fchannel:		0.000000
Feb 19 01:03:16 2021 - DEBUG    telescope_id:		0
Feb 19 01:03:16 2021 - DEBUG    machine_id:		0
Feb 19 01:03:16 2021 - DEBUG    data_type:		0
Feb 19 01:03:16 2021 - DEBUG    barycentric:		0
Feb 19 01:03:16 2021 - DEBUG    pulsarcentric:		0
Feb 19 01:03:16 2021 - DEBUG    nbits:			8
Feb 19 01:03:16 2021 - DEBUG    nsamples:		625000
Feb 19 01:03:16 2021 - DEBUG    nchans:			512
Feb 19 01:03:16 2021 - DEBUG    nifs:			0
Feb 19 01:03:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 19 01:03:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 19 01:03:16 2021 - DEBUG    rawdatafile:		
Feb 19 01:03:16 2021 - DEBUG    source_name:		
Feb 19 01:03:16 2021 - DEBUG    N:			0
Feb 19 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Optimization settings:
Feb 19 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:03:16 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:03:16 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:03:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:03:16 2021 - DEBUG         ndms[0]:		300
Feb 19 01:03:16 2021 - DEBUG         ndms[1]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[2]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[3]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[4]:		150
Feb 19 01:03:16 2021 - DEBUG         ndms[5]:		175
Feb 19 01:03:16 2021 - DEBUG         ndms[6]:		150
Feb 19 01:03:16 2021 - DEBUG    ddtr maxshift:		115272
Feb 19 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:03:16 2021 - DEBUG    t_processed size:	7
Feb 19 01:03:16 2021 - DEBUG    t_processed elements:
Feb 19 01:03:16 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 01:03:16 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 01:03:16 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 01:03:16 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 01:03:16 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 01:03:16 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 01:03:16 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 01:03:16 2021 - DEBUG    power:			2.000000
Feb 19 01:03:16 2021 - NOTICE   Pipeline is ready.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 275
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 38088;
maxshift: 951
Number of time samples + maxshift: 39039;
Number of channels: 512
Maximum number of DM-trials: 275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39975936 bytes = 38.124 MB;
DDTR output size:  79951872 bytes = 76.248 MB;
Total memory required: 119927808 bytes = 114.372 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38088, 0
CORNER TURN!
39039 512
32 8
1219 64
Performed CT: 0.000855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.624562
CT Device memory bandwidth in GB/s: 140.174737

NOTICE: 0.000000	3575.000000	13.000000	275

Amount of telescope time processed: 0.000000

25390.625000
0.000126
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0353229 (GPU estimate)
Amount of telescope time processed: 19.501057
Number of samples processed: 38088
Real-time speedup factor: 552.080078
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	112 MB.
NOTICE: Output memory needed:	225 MB.


Memory allocation for the DDTR
Number of time samples: 506880;
maxshift: 115272
Number of time samples + maxshift: 622152;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637083648 bytes = 607.570 MB;
DDTR output size:  1274167296 bytes = 1215.141 MB;
Total memory required: 1911250944 bytes = 1822.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	506880, 0
CORNER TURN!
622152 512
32 8
19442 64
Performed CT: 0.013329 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.983401
CT Device memory bandwidth in GB/s: 143.390041

NOTICE: 0.000000	48.000000	0.160000	300

Amount of telescope time processed: 0.000000

5000.000000
0.001408
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.000000	88.000000	0.320000	125

Amount of telescope time processed: 0.000000
timesamples: 622152

5000.000000
0.001408
202
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.000000	169.250000	0.650000	125

Amount of telescope time processed: 0.000000
timesamples: 368712

5078.125000
0.001408
205
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.250000	290.500000	0.970000	125

Amount of telescope time processed: 0.000000
timesamples: 241992

3789.062500
0.001408
162
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 290.500000	530.500Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 19 01:03:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 19 01:03:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 19 01:03:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 19 01:03:16 2021 - DEBUG    Signal start at [samples]:	6250
Feb 19 01:03:16 2021 - DEBUG    Signal width [samples]:		1250
Feb 19 01:03:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 19 01:03:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 19 01:03:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 19 01:03:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 19 01:03:16 2021 - DEBUG    Optimization settings:
Feb 19 01:03:16 2021 - DEBUG    		UNROLL:			4
Feb 19 01:03:16 2021 - DEBUG    		SNUMREG:		2
Feb 19 01:03:16 2021 - DEBUG    		SDIVINT:		18
Feb 19 01:03:16 2021 - DEBUG    		SDIVINDM:		25
Feb 19 01:03:16 2021 - DEBUG    ddtr+analysis:		false
Feb 19 01:03:16 2021 - DEBUG    ddtr dm ranges:		7
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.000000,0.160000,1,1
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.000000,88.000000,0.320000,2,2
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 88.000000,169.250000,0.650000,4,4
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.250000,290.500000,0.970000,8,8
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 290.500000,530.500000,1.600000,16,16
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 530.500000,1090.500000,3.200000,32,32
Feb 19 01:03:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.500000,2545.500000,9.700000,64,64
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:03:16 2021 - DEBUG    ddtr ndms elements:
Feb 19 01:03:16 2021 - DEBUG         ndms[0]:		300
Feb 19 01:03:16 2021 - DEBUG         ndms[1]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[2]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[3]:		125
Feb 19 01:03:16 2021 - DEBUG         ndms[4]:		150
Feb 19 01:03:16 2021 - DEBUG         ndms[5]:		175
Feb 19 01:03:16 2021 - DEBUG         ndms[6]:		150
Feb 19 01:03:16 2021 - DEBUG    ddtr maxshift:		115272
Feb 19 01:03:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 19 01:03:16 2021 - DEBUG    ddtr max_ndms:		300
Feb 19 01:03:16 2021 - DEBUG    t_processed size:	7
Feb 19 01:03:16 2021 - DEBUG    t_processed elements:
Feb 19 01:03:16 2021 - DEBUG         t_processed[0][0]:	506880
Feb 19 01:03:16 2021 - DEBUG         t_processed[1][0]:	253440
Feb 19 01:03:16 2021 - DEBUG         t_processed[2][0]:	126720
Feb 19 01:03:16 2021 - DEBUG         t_processed[3][0]:	63360
Feb 19 01:03:16 2021 - DEBUG         t_processed[4][0]:	31680
Feb 19 01:03:16 2021 - DEBUG         t_processed[5][0]:	15840
Feb 19 01:03:16 2021 - DEBUG         t_processed[6][0]:	7920
Feb 19 01:03:16 2021 - DEBUG    power:			2.000000
Feb 19 01:03:16 2021 - NOTICE   Finished. 1
Feb 19 01:03:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 19 01:03:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 19 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:03:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 19 01:03:16 2021 - NOTICE   	DDTR Binning 	31.555360
Feb 19 01:03:16 2021 - NOTICE   	DDTR Corner_Turn 	13.347264
Feb 19 01:03:16 2021 - NOTICE   	DDTR Dedispersion 	115.188800
Feb 19 01:03:16 2021 - NOTICE   	DDTR Host_To_Device 	417.700022
Feb 19 01:03:16 2021 - NOTICE   	DDTR total 	578.007734
Feb 19 01:03:16 2021 - NOTICE   	Total total 	578.179932
Feb 19 01:03:16 2021 - NOTICE   	Processed telescope time:	16220.159531
Feb 19 01:03:16 2021 - NOTICE    
Feb 19 01:03:16 2021 - NOTICE   	Real-time speed-up factor:	28.053827
Feb 19 01:03:16 2021 - NOTICE   --------------------------------------------------------------
Feb 19 01:03:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
