Feb 24 09:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:40:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 09:40:17 2021 - NOTICE   Checked for devices.
Feb 24 09:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:40:17 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 24 09:40:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    az_start:		0.000000
Feb 24 09:40:17 2021 - DEBUG    za_start:		0.000000
Feb 24 09:40:17 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:40:17 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:40:17 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:40:17 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:40:17 2021 - DEBUG    refdm:			0.000000
Feb 24 09:40:17 2021 - DEBUG    period:			0.000000
Feb 24 09:40:17 2021 - DEBUG    fch1:			915.000000
Feb 24 09:40:17 2021 - DEBUG    foff:			-0.488281
Feb 24 09:40:17 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:40:17 2021 - DEBUG    telescope_id:		0
Feb 24 09:40:17 2021 - DEBUG    machine_id:		0
Feb 24 09:40:17 2021 - DEBUG    data_type:		0
Feb 24 09:40:17 2021 - DEBUG    barycentric:		0
Feb 24 09:40:17 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:40:17 2021 - DEBUG    nbits:			8
Feb 24 09:40:17 2021 - DEBUG    nsamples:		39062
Feb 24 09:40:17 2021 - DEBUG    nchans:			512
Feb 24 09:40:17 2021 - DEBUG    nifs:			0
Feb 24 09:40:17 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:40:17 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:40:17 2021 - DEBUG    rawdatafile:		
Feb 24 09:40:17 2021 - DEBUG    source_name:		
Feb 24 09:40:17 2021 - DEBUG    N:			0
Feb 24 09:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    Optimization settings:
Feb 24 09:40:17 2021 - DEBUG    		UNROLL:			4
Feb 24 09:40:17 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:40:17 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:40:17 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:40:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:40:17 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:40:17 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:40:17 2021 - DEBUG         ndms[0]:		585
Feb 24 09:40:17 2021 - DEBUG         ndms[1]:		225
Feb 24 09:40:17 2021 - DEBUG         ndms[2]:		225
Feb 24 09:40:17 2021 - DEBUG         ndms[3]:		210
Feb 24 09:40:17 2021 - DEBUG    ddtr maxshift:		14624
Feb 24 09:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:40:17 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:40:17 2021 - DEBUG    t_processed size:	4
Feb 24 09:40:17 2021 - DEBUG    t_processed elements:
Feb 24 09:40:17 2021 - DEBUG         t_processed[0][0]:	24320
Feb 24 09:40:17 2021 - DEBUG         t_processed[1][0]:	12160
Feb 24 09:40:17 2021 - DEBUG         t_processed[2][0]:	6080
Feb 24 09:40:17 2021 - DEBUG         t_processed[3][0]:	3040
Feb 24 09:40:17 2021 - DEBUG    power:			2.000000
Feb 24 09:40:17 2021 - NOTICE   Pipeline is ready.
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:40:17 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:17 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:40:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:40:17 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:40:17 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:40:17 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:40:17 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:40:17 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:40:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    Optimization settings:
Feb 24 09:40:17 2021 - DEBUG    		UNROLL:			4
Feb 24 09:40:17 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:40:17 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:40:17 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:40:17 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:40:17 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,222.300003,0.380000,1,1
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.300003,438.299988,0.960000,2,2
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 438.299988,865.799988,1.900000,4,4
Feb 24 09:40:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.799988,1663.800049,3.800000,8,8
Feb 24 09:40:17 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:40:17 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:40:17 2021 - DEBUG         ndms[0]:		585
Feb 24 09:40:17 2021 - DEBUG         ndms[1]:		225
Feb 24 09:40:17 2021 - DEBUG         ndms[2]:		225
Feb 24 09:40:17 2021 - DEBUG         ndms[3]:		210
Feb 24 09:40:17 2021 - DEBUG    ddtr maxshift:		14624
Feb 24 09:40:17 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:40:17 2021 - DEBUG    ddtr max_ndms:		585
Feb 24 09:40:17 2021 - DEBUG    t_processed size:	4
Feb 24 09:40:17 2021 - DEBUG    t_processed elements:
Feb 24 09:40:17 2021 - DEBUG         t_processed[0][0]:	24320
Feb 24 09:40:17 2021 - DEBUG         t_processed[1][0]:	12160
Feb 24 09:40:17 2021 - DEBUG         t_processed[2][0]:	6080
Feb 24 09:40:17 2021 - DEBUG         t_processed[3][0]:	3040
Feb 24 09:40:17 2021 - DEBUG    power:			2.000000
Feb 24 09:40:17 2021 - NOTICE   Finished. 1
Feb 24 09:40:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:40:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:40:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:40:17 2021 - NOTICE   	DDTR Binning 	1.733984
Feb 24 09:40:17 2021 - NOTICE   	DDTR Corner_Turn 	0.878592
Feb 24 09:40:17 2021 - NOTICE   	DDTR Dedispersion 	11.611456
Feb 24 09:40:17 2021 - NOTICE   	DDTR Host_To_Device 	26.312417
Feb 24 09:40:17 2021 - NOTICE   	DDTR total 	40.675104
Feb 24 09:40:17 2021 - NOTICE   	Total total 	40.790016
Feb 24 09:40:17 2021 - NOTICE   	Processed telescope time:	12451.840401
Feb 24 09:40:17 2021 - NOTICE    
Feb 24 09:40:17 2021 - NOTICE   	Real-time speed-up factor:	305.266866
Feb 24 09:40:17 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:40:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:40:17 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:40:17 2021 - NOTICE   Checked for devices.
Feb 24 09:40:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:40:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:40:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:40:17 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:40:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:40:17 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:40:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:40:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:40:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:40:17 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:40:17 2021 - DEBUG    Driver version:		11010
Feb 24 09:40:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:40:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:40:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:40:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:40:17 2021 - NOTICE   Calculating strategy.
Feb 24 09:40:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:40:17 2021 - DEBUG    Range:	0 MAXSHIFT:	12423 Scrunch value:	1
Feb 24 09:40:17 2021 - DEBUG    Maximum dispersive delay:	 6.360576(s).
Feb 24 09:40:17 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:40:17 2021 - DEBUG    In 2
Feb 24 09:40:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 09:40:18 2021 - NOTICE   Calculating strategy.
Feb 24 09:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2895
Feb 24 09:40:18 2021 - DEBUG    Range:	0 MAXSHIFT:	12423 Scrunch value:	1
Feb 24 09:40:18 2021 - DEBUG    Maximum dispersive delay:	 6.360576(s).
Feb 24 09:40:18 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 09:40:18 2021 - DEBUG    In 2
Feb 24 09:40:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 09:40:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 09:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:40:18 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:40:18 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:40:18 2021 - DEBUG    Driver version:		11010
Feb 24 09:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:40:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    az_start:		0.000000
Feb 24 09:40:18 2021 - DEBUG    za_start:		0.000000
Feb 24 09:40:18 2021 - DEBUG    src_raj:			0.000000
Feb 24 09:40:18 2021 - DEBUG    src_dej:			0.000000
Feb 24 09:40:18 2021 - DEBUG    tstart:			50000.000000
Feb 24 09:40:18 2021 - DEBUG    tsamp:			0.000512
Feb 24 09:40:18 2021 - DEBUG    refdm:			0.000000
Feb 24 09:40:18 2021 - DEBUG    period:			0.000000
Feb 24 09:40:18 2021 - DEBUG    fch1:			952.500000
Feb 24 09:40:18 2021 - DEBUG    foff:			-0.059814
Feb 24 09:40:18 2021 - DEBUG    fchannel:		0.000000
Feb 24 09:40:18 2021 - DEBUG    telescope_id:		0
Feb 24 09:40:18 2021 - DEBUG    machine_id:		0
Feb 24 09:40:18 2021 - DEBUG    data_type:		0
Feb 24 09:40:18 2021 - DEBUG    barycentric:		0
Feb 24 09:40:18 2021 - DEBUG    pulsarcentric:		0
Feb 24 09:40:18 2021 - DEBUG    nbits:			8
Feb 24 09:40:18 2021 - DEBUG    nsamples:		39062
Feb 24 09:40:18 2021 - DEBUG    nchans:			4096
Feb 24 09:40:18 2021 - DEBUG    nifs:			0
Feb 24 09:40:18 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 09:40:18 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 09:40:18 2021 - DEBUG    rawdatafile:		
Feb 24 09:40:18 2021 - DEBUG    source_name:		
Feb 24 09:40:18 2021 - DEBUG    N:			0
Feb 24 09:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    Optimization settings:
Feb 24 09:40:18 2021 - DEBUG    		UNROLL:			4
Feb 24 09:40:18 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:40:18 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:40:18 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:40:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:40:18 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:40:18 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:40:18 2021 - DEBUG    ddtr maxshift:		12423
Feb 24 09:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:40:18 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:40:18 2021 - DEBUG    t_processed size:	1
Feb 24 09:40:18 2021 - DEBUG    t_processed elements:
Feb 24 09:40:18 2021 - DEBUG         t_processed[0][0]:	26624
Feb 24 09:40:18 2021 - DEBUG    power:			2.000000
Feb 24 09:40:18 2021 - NOTICE   Pipeline is ready.
Feb 24 09:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 09:40:18 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 09:40:18 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 09:40:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 09:40:18 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 09:40:18 2021 - DEBUG    Signal width [samples]:		78
Feb 24 09:40:18 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 09:40:18 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 09:40:18 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 09:40:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    Optimization settings:
Feb 24 09:40:18 2021 - DEBUG    		UNROLL:			4
Feb 24 09:40:18 2021 - DEBUG    		SNUMREG:		2
Feb 24 09:40:18 2021 - DEBUG    		SDIVINT:		8
Feb 24 09:40:18 2021 - DEBUG    		SDIVINDM:		15
Feb 24 09:40:18 2021 - DEBUG    ddtr+analysis:		false
Feb 24 09:40:18 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 09:40:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1708.049927,0.590000,1,1
Feb 24 09:40:18 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:40:18 2021 - DEBUG    ddtr ndms elements:
Feb 24 09:40:18 2021 - DEBUG         ndms[0]:		2895
Feb 24 09:40:18 2021 - DEBUG    ddtr maxshift:		12423
Feb 24 09:40:18 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 09:40:18 2021 - DEBUG    ddtr max_ndms:		2895
Feb 24 09:40:18 2021 - DEBUG    t_processed size:	1
Feb 24 09:40:18 2021 - DEBUG    t_processed elements:
Feb 24 09:40:18 2021 - DEBUG         t_processed[0][0]:	26624
Feb 24 09:40:18 2021 - DEBUG    power:			2.000000
Feb 24 09:40:18 2021 - NOTICE   Finished. 1
Feb 24 09:40:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 09:40:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 09:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:40:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 09:40:18 2021 - NOTICE   	DDTR Corner_Turn 	6.628512
Feb 24 09:40:18 2021 - NOTICE   	DDTR Dedispersion 	276.317535
Feb 24 09:40:18 2021 - NOTICE   	DDTR Host_To_Device 	209.774465
Feb 24 09:40:18 2021 - NOTICE   	DDTR total 	492.763245
Feb 24 09:40:18 2021 - NOTICE   	Total total 	492.820465
Feb 24 09:40:18 2021 - NOTICE   	Processed telescope time:	13631.487846
Feb 24 09:40:18 2021 - NOTICE    
Feb 24 09:40:18 2021 - NOTICE   	Real-time speed-up factor:	27.660150
Feb 24 09:40:18 2021 - NOTICE   --------------------------------------------------------------
Feb 24 09:40:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 09:40:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 09:40:18 2021 - NOTICE   Checked for devices.
Feb 24 09:40:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 09:40:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 09:40:18 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 09:40:18 2021 - DEBUG    CARD INFORMATION:
Feb 24 09:40:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 09:40:18 2021 - DEBUG    Compute capability:	7.5
Feb 24 09:40:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 09:40:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 09:40:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 09:40:18 2021 - DEBUG    ID # on this machine:	0
Feb 24 09:40:18 2021 - DEBUG    Driver version:		11010
Feb 24 09:40:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 09:40:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 09:40:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 09:40:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 09:40:18 2021 - NOTICE   Calculating strategy.
Feb 24 09:40:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1065
Feb 24 09:40:18 2021 - DEBUG    Range:	0 MAXSHIFT:	6515 Scrunch value:	1
Feb 24 09:40:18 2021 - DEBUG    Maximum dispersive delay:	 6.671360(s).
Feb 24 09:40:18 2021 - DEBUG    Diagonal DM:	379.277940

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	32 MB.

Memory allocation for the DDTR
Number of time samples: 24320;
maxshift: 14624
Number of time samples + maxshift: 38944;
Number of channels: 512
Maximum number of DM-trials: 585;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39878656 bytes = 38.031 MB;
DDTR output size:  91128960 bytes = 86.907 MB;
Total memory required: 131007616 bytes = 124.939 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24320, 0
CORNER TURN!
38944 512
32 8
1217 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.038464
CT Device memory bandwidth in GB/s: 140.423079

NOTICE: 0.000000	222.300003	0.380000	585

Amount of telescope time processed: 0.000000

742.187500
0.004412
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.300003	438.299988	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38944

937.500000
0.004412
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 438.299988	865.799988	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 26784

927.734375
0.004412
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.799988	1663.800049	3.800000	210

Amount of telescope time processed: 0.000000
timesamples: 20704

927.734375
0.004412
71
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	24320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.04079 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 24320
Real-time speedup factor: 305.266846
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2895
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 12423
Number of time samples + maxshift: 39047;
Number of channels: 4096
Maximum number of DM-trials: 2895;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319873024 bytes = 305.055 MB;
DDTR output size:  639746048 bytes = 610.109 MB;
Total memory required: 959619072 bytes = 915.164 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
39047 4096
32 8
1220 512
Performed CT: 0.006610 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.918652
CT Device memory bandwidth in GB/s: 145.151191

NOTICE: 0.000000	1708.049927	0.590000	2895

Amount of telescope time processed: 0.000000

1152.343750
0.003714
73
lineshift:	89
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.49282 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 27.660149
NOTICE: Pipeline start/resume run_pipeline_generic.
