Feb 24 10:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:19:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:19:46 2021 - NOTICE   Checked for devices.
Feb 24 10:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:19:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:46 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:19:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:19:46 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:19:46 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:19:46 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:19:46 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:19:46 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    Optimization settings:
Feb 24 10:19:46 2021 - DEBUG    		UNROLL:			4
Feb 24 10:19:46 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:19:46 2021 - DEBUG    		SDIVINT:		25
Feb 24 10:19:46 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:19:46 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,444.000000,0.960000,2,2
Feb 24 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,871.500000,1.900000,4,4
Feb 24 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1726.500000,3.800000,8,8
Feb 24 10:19:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:19:46 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:19:46 2021 - DEBUG         ndms[0]:		600
Feb 24 10:19:46 2021 - DEBUG         ndms[1]:		225
Feb 24 10:19:46 2021 - DEBUG         ndms[2]:		225
Feb 24 10:19:46 2021 - DEBUG         ndms[3]:		225
Feb 24 10:19:46 2021 - DEBUG    ddtr maxshift:		16200
Feb 24 10:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:19:46 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:19:46 2021 - DEBUG    t_processed size:	4
Feb 24 10:19:46 2021 - DEBUG    t_processed elements:
Feb 24 10:19:46 2021 - DEBUG         t_processed[0][0]:	22400
Feb 24 10:19:46 2021 - DEBUG         t_processed[1][0]:	11200
Feb 24 10:19:46 2021 - DEBUG         t_processed[2][0]:	5600
Feb 24 10:19:46 2021 - DEBUG         t_processed[3][0]:	2800
Feb 24 10:19:46 2021 - DEBUG    power:			2.000000
Feb 24 10:19:46 2021 - NOTICE   Finished. 1
Feb 24 10:19:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:19:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:19:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:19:46 2021 - NOTICE   	DDTR Binning 	1.780064
Feb 24 10:19:46 2021 - NOTICE   	DDTR Corner_Turn 	0.865984
Feb 24 10:19:46 2021 - NOTICE   	DDTR Dedispersion 	11.105408
Feb 24 10:19:46 2021 - NOTICE   	DDTR Host_To_Device 	26.057856
Feb 24 10:19:46 2021 - NOTICE   	DDTR total 	39.954369
Feb 24 10:19:46 2021 - NOTICE   	Total total 	40.064800
Feb 24 10:19:46 2021 - NOTICE   	Processed telescope time:	11468.799591
Feb 24 10:19:46 2021 - NOTICE    
Feb 24 10:19:46 2021 - NOTICE   	Real-time speed-up factor:	286.256253
Feb 24 10:19:46 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:19:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:19:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:19:46 2021 - NOTICE   Checked for devices.
Feb 24 10:19:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:19:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:19:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:19:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:19:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:19:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:19:46 2021 - DEBUG    Driver version:		11010
Feb 24 10:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:19:46 2021 - NOTICE   Calculating strategy.
Feb 24 10:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	12612 Scrunch value:	1
Feb 24 10:19:46 2021 - DEBUG    Maximum dispersive delay:	 6.457344(s).
Feb 24 10:19:46 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:19:46 2021 - DEBUG    In 2
Feb 24 10:19:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:19:46 2021 - NOTICE   Calculating strategy.
Feb 24 10:19:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:19:46 2021 - DEBUG    Range:	0 MAXSHIFT:	12612 Scrunch value:	1
Feb 24 10:19:46 2021 - DEBUG    Maximum dispersive delay:	 6.457344(s).
Feb 24 10:19:46 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:19:46 2021 - DEBUG    In 2
Feb 24 10:19:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:19:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:19:46 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:19:46 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:19:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:19:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:19:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:19:46 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:19:46 2021 - DEBUG    Driver version:		11010
Feb 24 10:19:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:19:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:19:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:19:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:19:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    az_start:		0.000000
Feb 24 10:19:46 2021 - DEBUG    za_start:		0.000000
Feb 24 10:19:46 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:19:46 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:19:46 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:19:46 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:19:46 2021 - DEBUG    refdm:			0.000000
Feb 24 10:19:46 2021 - DEBUG    period:			0.000000
Feb 24 10:19:46 2021 - DEBUG    fch1:			952.500000
Feb 24 10:19:46 2021 - DEBUG    foff:			-0.059814
Feb 24 10:19:46 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:19:46 2021 - DEBUG    telescope_id:		0
Feb 24 10:19:46 2021 - DEBUG    machine_id:		0
Feb 24 10:19:46 2021 - DEBUG    data_type:		0
Feb 24 10:19:46 2021 - DEBUG    barycentric:		0
Feb 24 10:19:46 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:19:46 2021 - DEBUG    nbits:			8
Feb 24 10:19:46 2021 - DEBUG    nsamples:		39062
Feb 24 10:19:46 2021 - DEBUG    nchans:			4096
Feb 24 10:19:46 2021 - DEBUG    nifs:			0
Feb 24 10:19:46 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:19:46 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:19:46 2021 - DEBUG    rawdatafile:		
Feb 24 10:19:46 2021 - DEBUG    source_name:		
Feb 24 10:19:46 2021 - DEBUG    N:			0
Feb 24 10:19:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:19:46 2021 - DEBUG    Optimization settings:
Feb 24 10:19:46 2021 - DEBUG    		UNROLL:			4
Feb 24 10:19:46 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:19:46 2021 - DEBUG    		SDIVINT:		25
Feb 24 10:19:46 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:19:46 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:19:46 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:19:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:19:46 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:19:46 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:19:46 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:19:46 2021 - DEBUG    ddtr maxshift:		12612
Feb 24 10:19:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:19:46 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:19:46 2021 - DEBUG    t_processed size:	1
Feb 24 10:19:46 2021 - DEBUG    t_processed elements:
Feb 24 10:19:46 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:19:46 2021 - DEBUG    power:			2.000000
Feb 24 10:19:46 2021 - NOTICE   Pipeline is ready.
Feb 24 10:19:46 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:19:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:19:47 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 22400;
maxshift: 16200
Number of time samples + maxshift: 38600;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39526400 bytes = 37.695 MB;
DDTR output size:  92640000 bytes = 88.348 MB;
Total memory required: 132166400 bytes = 126.044 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	22400, 0
CORNER TURN!
38600 512
32 8
1206 64
Performed CT: 0.000841 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.976784
CT Device memory bandwidth in GB/s: 140.986070

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
126
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	444.000000	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38600

937.500000
0.004412
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	871.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 27400

927.734375
0.004412
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.500000	1726.500000	3.800000	225

Amount of telescope time processed: 0.000000
timesamples: 21800

927.734375
0.004412
146
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	22400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0400648 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 22400
Real-time speedup factor: 286.256256
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	197 MB.


Memory allocation for the DDTR
Number of time samples: 26400;
maxshift: 12612
Number of time samples + maxshift: 39012;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319586304 bytes = 304.781 MB;
DDTR output size:  639172608 bytes = 609.562 MB;
Total memory required: 958758912 bytes = 914.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26400, 0
CORNER TURN!
39012 4096
32 8
1219 512
Performed CT: 0.006597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.189340
CT Device memory bandwidth in GB/s: 145.313604

NOTICE: 0.000000	1710.999878	0.590000	2900

Amount of telescope time processed: 0.000000

1152.343750
0.003714
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.480412 (GPU estimate)
Amount of telescope time processed: 13.516800
Number of samples processed: 26400
Real-time speedup factor: 28.135864
NOTICE: Pipeline start/resume run_pipeline_genericFeb 24 10:19:47 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:19:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:19:47 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:19:47 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:19:47 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:19:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:19:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:19:47 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:19:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:19:47 2021 - DEBUG    Optimization settings:
Feb 24 10:19:47 2021 - DEBUG    		UNROLL:			4
Feb 24 10:19:47 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:19:47 2021 - DEBUG    		SDIVINT:		25
Feb 24 10:19:47 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:19:47 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:19:47 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:19:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:19:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:19:47 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:19:47 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:19:47 2021 - DEBUG    ddtr maxshift:		12612
Feb 24 10:19:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:19:47 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:19:47 2021 - DEBUG    t_processed size:	1
Feb 24 10:19:47 2021 - DEBUG    t_processed elements:
Feb 24 10:19:47 2021 - DEBUG         t_processed[0][0]:	26400
Feb 24 10:19:47 2021 - DEBUG    power:			2.000000
Feb 24 10:19:47 2021 - NOTICE   Finished. 1
Feb 24 10:19:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:19:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:19:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:19:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:19:47 2021 - NOTICE   	DDTR Corner_Turn 	6.615296
Feb 24 10:19:47 2021 - NOTICE   	DDTR Dedispersion 	264.275970
Feb 24 10:19:47 2021 - NOTICE   	DDTR Host_To_Device 	209.416606
Feb 24 10:19:47 2021 - NOTICE   	DDTR total 	480.355042
Feb 24 10:19:47 2021 - NOTICE   	Total total 	480.411774
Feb 24 10:19:47 2021 - NOTICE   	Processed telescope time:	13516.799927
Feb 24 10:19:47 2021 - NOTICE    
Feb 24 10:19:47 2021 - NOTICE   	Real-time speed-up factor:	28.135863
Feb 24 10:19:47 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:19:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:19:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:19:47 2021 - NOTICE   Checked for devices.
Feb 24 10:19:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:19:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:19:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:19:47 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:19:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:19:47 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:19:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:19:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:19:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:19:47 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:19:47 2021 - DEBUG    Driver version:		11010
Feb 24 10:19:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:19:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:19:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:19:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:19:47 2021 - NOTICE   Calculating strategy.
Feb 24 10:19:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Feb 24 10:19:47 2021 - DEBUG    Range:	0 MAXSHIFT:	6744 Scrunch value:	1
Feb 24 10:19:47 2021 - DEBUG    Maximum dispersive delay:	 6.905856(s).
Feb 24 10:19:47 2021 - DEBUG    Diagonal DM:	379.277940
