Feb 24 10:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:12:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 24 10:12:32 2021 - NOTICE   Checked for devices.
Feb 24 10:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:12:32 2021 - DEBUG    ddtr dm ranges:		4
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.000000,0.380000,1,1
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.000000,444.000000,0.960000,2,2
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 444.000000,871.500000,1.900000,4,4
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 871.500000,1726.500000,3.800000,8,8
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:12:32 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:12:32 2021 - DEBUG         ndms[0]:		600
Feb 24 10:12:32 2021 - DEBUG         ndms[1]:		225
Feb 24 10:12:32 2021 - DEBUG         ndms[2]:		225
Feb 24 10:12:32 2021 - DEBUG         ndms[3]:		225
Feb 24 10:12:32 2021 - DEBUG    ddtr maxshift:		15440
Feb 24 10:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		600
Feb 24 10:12:32 2021 - DEBUG    t_processed size:	4
Feb 24 10:12:32 2021 - DEBUG    t_processed elements:
Feb 24 10:12:32 2021 - DEBUG         t_processed[0][0]:	23040
Feb 24 10:12:32 2021 - DEBUG         t_processed[1][0]:	11520
Feb 24 10:12:32 2021 - DEBUG         t_processed[2][0]:	5760
Feb 24 10:12:32 2021 - DEBUG         t_processed[3][0]:	2880
Feb 24 10:12:32 2021 - DEBUG    power:			2.000000
Feb 24 10:12:32 2021 - NOTICE   Finished. 1
Feb 24 10:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:12:32 2021 - NOTICE   	DDTR Binning 	1.748320
Feb 24 10:12:32 2021 - NOTICE   	DDTR Corner_Turn 	0.864064
Feb 24 10:12:32 2021 - NOTICE   	DDTR Dedispersion 	7.316992
Feb 24 10:12:32 2021 - NOTICE   	DDTR Host_To_Device 	25.973311
Feb 24 10:12:32 2021 - NOTICE   	DDTR total 	36.047199
Feb 24 10:12:32 2021 - NOTICE   	Total total 	36.162560
Feb 24 10:12:32 2021 - NOTICE   	Processed telescope time:	11796.480179
Feb 24 10:12:32 2021 - NOTICE    
Feb 24 10:12:32 2021 - NOTICE   	Real-time speed-up factor:	326.207004
Feb 24 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:12:32 2021 - NOTICE   Checked for devices.
Feb 24 10:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:12:32 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:12:32 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:12:32 2021 - DEBUG    Driver version:		11010
Feb 24 10:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:12:32 2021 - NOTICE   Calculating strategy.
Feb 24 10:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:12:32 2021 - DEBUG    Range:	0 MAXSHIFT:	12492 Scrunch value:	1
Feb 24 10:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.395904(s).
Feb 24 10:12:32 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:12:32 2021 - DEBUG    In 2
Feb 24 10:12:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 24 10:12:32 2021 - NOTICE   Calculating strategy.
Feb 24 10:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2900
Feb 24 10:12:32 2021 - DEBUG    Range:	0 MAXSHIFT:	12492 Scrunch value:	1
Feb 24 10:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.395904(s).
Feb 24 10:12:32 2021 - DEBUG    Diagonal DM:	589.773363
Feb 24 10:12:32 2021 - DEBUG    In 2
Feb 24 10:12:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 24 10:12:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 24 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:12:32 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:12:32 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:12:32 2021 - DEBUG    Driver version:		11010
Feb 24 10:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:12:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    az_start:		0.000000
Feb 24 10:12:32 2021 - DEBUG    za_start:		0.000000
Feb 24 10:12:32 2021 - DEBUG    src_raj:			0.000000
Feb 24 10:12:32 2021 - DEBUG    src_dej:			0.000000
Feb 24 10:12:32 2021 - DEBUG    tstart:			50000.000000
Feb 24 10:12:32 2021 - DEBUG    tsamp:			0.000512
Feb 24 10:12:32 2021 - DEBUG    refdm:			0.000000
Feb 24 10:12:32 2021 - DEBUG    period:			0.000000
Feb 24 10:12:32 2021 - DEBUG    fch1:			952.500000
Feb 24 10:12:32 2021 - DEBUG    foff:			-0.059814
Feb 24 10:12:32 2021 - DEBUG    fchannel:		0.000000
Feb 24 10:12:32 2021 - DEBUG    telescope_id:		0
Feb 24 10:12:32 2021 - DEBUG    machine_id:		0
Feb 24 10:12:32 2021 - DEBUG    data_type:		0
Feb 24 10:12:32 2021 - DEBUG    barycentric:		0
Feb 24 10:12:32 2021 - DEBUG    pulsarcentric:		0
Feb 24 10:12:32 2021 - DEBUG    nbits:			8
Feb 24 10:12:32 2021 - DEBUG    nsamples:		39062
Feb 24 10:12:32 2021 - DEBUG    nchans:			4096
Feb 24 10:12:32 2021 - DEBUG    nifs:			0
Feb 24 10:12:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 24 10:12:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 24 10:12:32 2021 - DEBUG    rawdatafile:		
Feb 24 10:12:32 2021 - DEBUG    source_name:		
Feb 24 10:12:32 2021 - DEBUG    N:			0
Feb 24 10:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    Optimization settings:
Feb 24 10:12:32 2021 - DEBUG    		UNROLL:			4
Feb 24 10:12:32 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:12:32 2021 - DEBUG    		SDIVINT:		10
Feb 24 10:12:32 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:12:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:12:32 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:12:32 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:12:32 2021 - DEBUG    ddtr maxshift:		12492
Feb 24 10:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:12:32 2021 - DEBUG    t_processed size:	1
Feb 24 10:12:32 2021 - DEBUG    t_processed elements:
Feb 24 10:12:32 2021 - DEBUG         t_processed[0][0]:	26560
Feb 24 10:12:32 2021 - DEBUG    power:			2.000000
Feb 24 10:12:32 2021 - NOTICE   Pipeline is ready.
Feb 24 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:12:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 24 10:12:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 24 10:12:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	35 MB.

Memory allocation for the DDTR
Number of time samples: 23040;
maxshift: 15440
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  92352000 bytes = 88.074 MB;
Total memory required: 131755520 bytes = 125.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23040, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000838 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.110024
CT Device memory bandwidth in GB/s: 141.066015

NOTICE: 0.000000	228.000000	0.380000	600

Amount of telescope time processed: 0.000000

742.187500
0.004412
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 228.000000	444.000000	0.960000	225

Amount of telescope time processed: 0.000000
timesamples: 38480

937.500000
0.004412
117
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 444.000000	871.500000	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 26960

927.734375
0.004412
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 871.500000	1726.500000	3.800000	225

Amount of telescope time processed: 0.000000
timesamples: 21200

927.734375
0.004412
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	23040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361626 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 23040
Real-time speedup factor: 326.207001
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 2900
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	195 MB.


Memory allocation for the DDTR
Number of time samples: 26560;
maxshift: 12492
Number of time samples + maxshift: 39052;
Number of channels: 4096
Maximum number of DM-trials: 2900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319913984 bytes = 305.094 MB;
DDTR output size:  639827968 bytes = 610.188 MB;
Total memory required: 959741952 bytes = 915.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26560, 0
CORNER TURN!
39052 4096
32 8
1220 512
Performed CT: 0.006608 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.000651
CT Device memory bandwidth in GB/s: 145.200390

NOTICE: 0.000000	1710.999878	0.590000	2900

Amount of telescope time processed: 0.000000

1152.343750
0.003714
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	26560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.385595 (GPU estimate)
Amount of telescope time processed: 13.598720
Number of samples processed: 26560
Real-time speedup factor: 35.266808
NOTICE: Pipeline start/resume run_pipeline_generic.Feb 24 10:12:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 24 10:12:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 24 10:12:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 24 10:12:32 2021 - DEBUG    Signal width [samples]:		78
Feb 24 10:12:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 24 10:12:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 24 10:12:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 24 10:12:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    Optimization settings:
Feb 24 10:12:32 2021 - DEBUG    		UNROLL:			4
Feb 24 10:12:32 2021 - DEBUG    		SNUMREG:		4
Feb 24 10:12:32 2021 - DEBUG    		SDIVINT:		10
Feb 24 10:12:32 2021 - DEBUG    		SDIVINDM:		25
Feb 24 10:12:32 2021 - DEBUG    ddtr+analysis:		false
Feb 24 10:12:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 24 10:12:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1710.999878,0.590000,1,1
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:12:32 2021 - DEBUG    ddtr ndms elements:
Feb 24 10:12:32 2021 - DEBUG         ndms[0]:		2900
Feb 24 10:12:32 2021 - DEBUG    ddtr maxshift:		12492
Feb 24 10:12:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 24 10:12:32 2021 - DEBUG    ddtr max_ndms:		2900
Feb 24 10:12:32 2021 - DEBUG    t_processed size:	1
Feb 24 10:12:32 2021 - DEBUG    t_processed elements:
Feb 24 10:12:32 2021 - DEBUG         t_processed[0][0]:	26560
Feb 24 10:12:32 2021 - DEBUG    power:			2.000000
Feb 24 10:12:32 2021 - NOTICE   Finished. 1
Feb 24 10:12:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 24 10:12:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 24 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:12:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 24 10:12:32 2021 - NOTICE   	DDTR Corner_Turn 	6.625312
Feb 24 10:12:32 2021 - NOTICE   	DDTR Dedispersion 	169.267075
Feb 24 10:12:32 2021 - NOTICE   	DDTR Host_To_Device 	209.600667
Feb 24 10:12:32 2021 - NOTICE   	DDTR total 	385.538208
Feb 24 10:12:32 2021 - NOTICE   	Total total 	385.595398
Feb 24 10:12:32 2021 - NOTICE   	Processed telescope time:	13598.719597
Feb 24 10:12:32 2021 - NOTICE    
Feb 24 10:12:32 2021 - NOTICE   	Real-time speed-up factor:	35.266810
Feb 24 10:12:32 2021 - NOTICE   --------------------------------------------------------------
Feb 24 10:12:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 24 10:12:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 24 10:12:32 2021 - NOTICE   Checked for devices.
Feb 24 10:12:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 24 10:12:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 24 10:12:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 24 10:12:32 2021 - DEBUG    CARD INFORMATION:
Feb 24 10:12:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 24 10:12:32 2021 - DEBUG    Compute capability:	7.5
Feb 24 10:12:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 24 10:12:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 24 10:12:32 2021 - DEBUG    ID # on this machine:	0
Feb 24 10:12:32 2021 - DEBUG    Driver version:		11010
Feb 24 10:12:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 24 10:12:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 24 10:12:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 24 10:12:32 2021 - NOTICE   Calculating strategy.
Feb 24 10:12:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1075
Feb 24 10:12:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6624 Scrunch value:	1
Feb 24 10:12:32 2021 - DEBUG    Maximum dispersive delay:	 6.782976(s).
Feb 24 10:12:32 2021 - DEBUG    Diagonal DM:	379.277940
