Feb 13 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:11:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:11:51 2021 - NOTICE   Checked for devices.
Feb 13 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:11:51 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:11:51 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:11:51 2021 - DEBUG    Driver version:		11010
Feb 13 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:11:51 2021 - NOTICE   Calculating strategy.
Feb 13 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb 13 07:11:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb 13 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Feb 13 07:11:51 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 07:11:51 2021 - DEBUG    In 1
Feb 13 07:11:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:11:51 2021 - NOTICE   Calculating strategy.
Feb 13 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 3120
Feb 13 07:11:51 2021 - DEBUG    Range:	2 MAXSHIFT:	16200 Scrunch value:	4
Feb 13 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 16.588800(s).
Feb 13 07:11:51 2021 - DEBUG    Diagonal DM:	77.047500
Feb 13 07:11:51 2021 - DEBUG    In 1
Feb 13 07:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:11:51 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:11:51 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:11:51 2021 - DEBUG    Driver version:		11010
Feb 13 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    az_start:		0.000000
Feb 13 07:11:51 2021 - DEBUG    za_start:		0.000000
Feb 13 07:11:51 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:11:51 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:11:51 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:11:51 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:11:51 2021 - DEBUG    refdm:			0.000000
Feb 13 07:11:51 2021 - DEBUG    period:			0.000000
Feb 13 07:11:51 2021 - DEBUG    fch1:			316.000000
Feb 13 07:11:51 2021 - DEBUG    foff:			-0.035156
Feb 13 07:11:51 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:11:51 2021 - DEBUG    telescope_id:		0
Feb 13 07:11:51 2021 - DEBUG    machine_id:		0
Feb 13 07:11:51 2021 - DEBUG    data_type:		0
Feb 13 07:11:51 2021 - DEBUG    barycentric:		0
Feb 13 07:11:51 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:11:51 2021 - DEBUG    nbits:			8
Feb 13 07:11:51 2021 - DEBUG    nsamples:		19531
Feb 13 07:11:51 2021 - DEBUG    nchans:			2048
Feb 13 07:11:51 2021 - DEBUG    nifs:			0
Feb 13 07:11:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:11:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:11:51 2021 - DEBUG    rawdatafile:		
Feb 13 07:11:51 2021 - DEBUG    source_name:		
Feb 13 07:11:51 2021 - DEBUG    N:			0
Feb 13 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Optimization settings:
Feb 13 07:11:51 2021 - DEBUG    		UNROLL:			4
Feb 13 07:11:51 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:11:51 2021 - DEBUG    		SDIVINT:		18
Feb 13 07:11:51 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:11:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,581.280029,0.490000,4,4
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:11:51 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:11:51 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:11:51 2021 - DEBUG         ndms[2]:		288
Feb 13 07:11:51 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:11:51 2021 - DEBUG    t_processed size:	3
Feb 13 07:11:51 2021 - DEBUG    t_processed elements:
Feb 13 07:11:51 2021 - DEBUG         t_processed[0][0]:	3168
Feb 13 07:11:51 2021 - DEBUG         t_processed[1][0]:	1584
Feb 13 07:11:51 2021 - DEBUG         t_processed[2][0]:	792
Feb 13 07:11:51 2021 - DEBUG    power:			2.000000
Feb 13 07:11:51 2021 - NOTICE   Pipeline is ready.
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:51 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:11:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:11:51 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:11:51 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:11:51 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:11:51 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:11:51 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Optimization settings:
Feb 13 07:11:51 2021 - DEBUG    		UNROLL:			4
Feb 13 07:11:51 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:11:51 2021 - DEBUG    		SDIVINT:		18
Feb 13 07:11:51 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:11:51 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,581.280029,0.490000,4,4
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:11:51 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:11:51 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:11:51 2021 - DEBUG         ndms[2]:		288
Feb 13 07:11:51 2021 - DEBUG    ddtr maxshift:		16200
Feb 13 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:11:51 2021 - DEBUG    t_processed size:	3
Feb 13 07:11:51 2021 - DEBUG    t_processed elements:
Feb 13 07:11:51 2021 - DEBUG         t_processed[0][0]:	3168
Feb 13 07:11:51 2021 - DEBUG         t_processed[1][0]:	1584
Feb 13 07:11:51 2021 - DEBUG         t_processed[2][0]:	792
Feb 13 07:11:51 2021 - DEBUG    power:			2.000000
Feb 13 07:11:51 2021 - NOTICE   Finished. 1
Feb 13 07:11:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:11:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:11:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:11:51 2021 - NOTICE   	DDTR Binning 	2.915584
Feb 13 07:11:51 2021 - NOTICE   	DDTR Corner_Turn 	1.656416
Feb 13 07:11:51 2021 - NOTICE   	DDTR Dedispersion 	36.741312
Feb 13 07:11:51 2021 - NOTICE   	DDTR Host_To_Device 	52.114050
Feb 13 07:11:51 2021 - NOTICE   	DDTR total 	93.546240
Feb 13 07:11:51 2021 - NOTICE   	Total total 	93.648895
Feb 13 07:11:51 2021 - NOTICE   	Processed telescope time:	3244.031906
Feb 13 07:11:51 2021 - NOTICE    
Feb 13 07:11:51 2021 - NOTICE   	Real-time speed-up factor:	34.640365
Feb 13 07:11:51 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:11:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:11:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:11:51 2021 - NOTICE   Checked for devices.
Feb 13 07:11:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:11:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:11:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:11:51 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:11:51 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:11:51 2021 - DEBUG    Driver version:		11010
Feb 13 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:11:51 2021 - NOTICE   Calculating strategy.
Feb 13 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:11:51 2021 - DEBUG    Range:	4 MAXSHIFT:	27720 Scrunch value:	16
Feb 13 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Feb 13 07:11:51 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:11:51 2021 - DEBUG    In 1
Feb 13 07:11:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:11:51 2021 - NOTICE   Calculating strategy.
Feb 13 07:11:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:11:51 2021 - DEBUG    Range:	4 MAXSHIFT:	27720 Scrunch value:	16
Feb 13 07:11:51 2021 - DEBUG    Maximum dispersive delay:	 3.548160(s).
Feb 13 07:11:51 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:11:51 2021 - DEBUG    In 1
Feb 13 07:11:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:11:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:11:51 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:11:51 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:11:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:11:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:11:51 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:11:51 2021 - DEBUG    Driver version:		11010
Feb 13 07:11:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:11:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:11:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:11:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    az_start:		0.000000
Feb 13 07:11:51 2021 - DEBUG    za_start:		0.000000
Feb 13 07:11:51 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:11:51 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:11:51 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:11:51 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:11:51 2021 - DEBUG    refdm:			0.000000
Feb 13 07:11:51 2021 - DEBUG    period:			0.000000
Feb 13 07:11:51 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:11:51 2021 - DEBUG    foff:			-0.185547
Feb 13 07:11:51 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:11:51 2021 - DEBUG    telescope_id:		0
Feb 13 07:11:51 2021 - DEBUG    machine_id:		0
Feb 13 07:11:51 2021 - DEBUG    data_type:		0
Feb 13 07:11:51 2021 - DEBUG    barycentric:		0
Feb 13 07:11:51 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:11:51 2021 - DEBUG    nbits:			8
Feb 13 07:11:51 2021 - DEBUG    nsamples:		156250
Feb 13 07:11:51 2021 - DEBUG    nchans:			1024
Feb 13 07:11:51 2021 - DEBUG    nifs:			0
Feb 13 07:11:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:11:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:11:51 2021 - DEBUG    rawdatafile:		
Feb 13 07:11:51 2021 - DEBUG    source_name:		
Feb 13 07:11:51 2021 - DEBUG    N:			0
Feb 13 07:11:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:11:51 2021 - DEBUG    Optimization settings:
Feb 13 07:11:51 2021 - DEBUG    		UNROLL:			4
Feb 13 07:11:51 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:11:51 2021 - DEBUG    		SDIVINT:		18
Feb 13 07:11:51 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:11:51 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:11:51 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:11:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:11:51 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:11:51 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:11:51 2021 - DEBUG         ndms[1]:		816
Feb 13 07:11:51 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:11:51 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:11:51 2021 - DEBUG         ndms[4]:		96
Feb 13 07:11:51 2021 - DEBUG    ddtr maxshift:		27720
Feb 13 07:11:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:11:51 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:11:51 2021 - DEBUG    t_processed size:	5
Feb 13 07:11:51 2021 - DEBUG    t_processed elements:
Feb 13 07:11:51 2021 - DEBUG         t_processed[0][0]:	127872
Feb 13 07:11:51 2021 - DEBUG         t_processed[1][0]:	63936
Feb 13 07:11:51 2021 - DEBUG         t_processed[2][0]:	31968
Feb 13 07:11:51 2021 - DEBUG         t_processed[3][0]:	15984
Feb 13 07:11:51 2021 - DEBUG         t_processed[4][0]:	7992
Feb 13 07:11:51 2021 - DEBUG    power:			2.000000
Feb 13 07:11:51 2021 - NOTICE   Pipeline is ready.
Feb 13 07:11:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 3168;
maxshift: 16200
Number of time samples + maxshift: 19368;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79331328 bytes = 75.656 MB;
DDTR output size:  241712640 bytes = 230.515 MB;
Total memory required: 321043968 bytes = 306.171 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3168, 0
CORNER TURN!
19368 2048
32 8
605 256
Performed CT: 0.001628 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.517234
CT Device memory bandwidth in GB/s: 146.110341

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19368

78.125000
0.028117
137
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	581.280029	0.490000	288

Amount of telescope time processed: 0.000000
timesamples: 17784

119.628906
0.028117
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0936489 (GPU estimate)
Amount of telescope time processed: 3.244032
Number of samples processed: 3168
Real-time speedup factor: 34.640366
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	233 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	233 MB.

Memory allocation for the DDTR
Number of time samples: 127872;
maxshift: 27720
Number of time samples + maxshift: 155592;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318652416 bytes = 303.891 MB;
DDTR output size:  1374188544 bytes = 1310.528 MB;
Total memory required: 1692840960 bytes = 1614.419 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	127872, 0
CORNER TURN!
155592 1024
32 8
4862 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.375277
CT Device memory bandwidth in GB/s: 140.025166

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
125
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 155592

937.500000
0.001556
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 91656

761.718750
0.001556
89
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1965.600098	0.790000	1248

Amount of telescope time processed: 0.000000
timesamples: 59688

771.484375
0.001556
90
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/rFeb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:11:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:11:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:11:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:11:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:11:52 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:11:52 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:11:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:11:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:11:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:11:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:11:52 2021 - DEBUG    Optimization settings:
Feb 13 07:11:52 2021 - DEBUG    		UNROLL:			4
Feb 13 07:11:52 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:11:52 2021 - DEBUG    		SDIVINT:		18
Feb 13 07:11:52 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:11:52 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:11:52 2021 - DEBUG    ddtr dm ranges:		5
