Feb 13 07:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:07:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:07:23 2021 - NOTICE   Checked for devices.
Feb 13 07:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:07:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:07:23 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:07:23 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:07:23 2021 - DEBUG    Driver version:		11010
Feb 13 07:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 13 07:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    az_start:		0.000000
Feb 13 07:07:23 2021 - DEBUG    za_start:		0.000000
Feb 13 07:07:23 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:07:23 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:07:23 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:07:23 2021 - DEBUG    tsamp:			0.001024
Feb 13 07:07:23 2021 - DEBUG    refdm:			0.000000
Feb 13 07:07:23 2021 - DEBUG    period:			0.000000
Feb 13 07:07:23 2021 - DEBUG    fch1:			316.000000
Feb 13 07:07:23 2021 - DEBUG    foff:			-0.035156
Feb 13 07:07:23 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:07:23 2021 - DEBUG    telescope_id:		0
Feb 13 07:07:23 2021 - DEBUG    machine_id:		0
Feb 13 07:07:23 2021 - DEBUG    data_type:		0
Feb 13 07:07:23 2021 - DEBUG    barycentric:		0
Feb 13 07:07:23 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:07:23 2021 - DEBUG    nbits:			8
Feb 13 07:07:23 2021 - DEBUG    nsamples:		19531
Feb 13 07:07:23 2021 - DEBUG    nchans:			2048
Feb 13 07:07:23 2021 - DEBUG    nifs:			0
Feb 13 07:07:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:07:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:07:23 2021 - DEBUG    rawdatafile:		
Feb 13 07:07:23 2021 - DEBUG    source_name:		
Feb 13 07:07:23 2021 - DEBUG    N:			0
Feb 13 07:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Optimization settings:
Feb 13 07:07:23 2021 - DEBUG    		UNROLL:			4
Feb 13 07:07:23 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:07:23 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:07:23 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:07:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,581.280029,0.490000,4,4
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:07:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:07:23 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:07:23 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:07:23 2021 - DEBUG         ndms[2]:		288
Feb 13 07:07:23 2021 - DEBUG    ddtr maxshift:		16240
Feb 13 07:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:07:23 2021 - DEBUG    t_processed size:	3
Feb 13 07:07:23 2021 - DEBUG    t_processed elements:
Feb 13 07:07:23 2021 - DEBUG         t_processed[0][0]:	3136
Feb 13 07:07:23 2021 - DEBUG         t_processed[1][0]:	1568
Feb 13 07:07:23 2021 - DEBUG         t_processed[2][0]:	784
Feb 13 07:07:23 2021 - DEBUG    power:			2.000000
Feb 13 07:07:23 2021 - NOTICE   Pipeline is ready.
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:23 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:07:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:07:23 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 07:07:23 2021 - DEBUG    Signal width [samples]:		39
Feb 13 07:07:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:07:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:07:23 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Optimization settings:
Feb 13 07:07:23 2021 - DEBUG    		UNROLL:			4
Feb 13 07:07:23 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:07:23 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:07:23 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:07:23 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,440.160004,0.160000,2,2
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 440.160004,581.280029,0.490000,4,4
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:07:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:07:23 2021 - DEBUG         ndms[0]:		3120
Feb 13 07:07:23 2021 - DEBUG         ndms[1]:		1152
Feb 13 07:07:23 2021 - DEBUG         ndms[2]:		288
Feb 13 07:07:23 2021 - DEBUG    ddtr maxshift:		16240
Feb 13 07:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 07:07:23 2021 - DEBUG    t_processed size:	3
Feb 13 07:07:23 2021 - DEBUG    t_processed elements:
Feb 13 07:07:23 2021 - DEBUG         t_processed[0][0]:	3136
Feb 13 07:07:23 2021 - DEBUG         t_processed[1][0]:	1568
Feb 13 07:07:23 2021 - DEBUG         t_processed[2][0]:	784
Feb 13 07:07:23 2021 - DEBUG    power:			2.000000
Feb 13 07:07:23 2021 - NOTICE   Finished. 1
Feb 13 07:07:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:07:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:07:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:07:23 2021 - NOTICE   	DDTR Binning 	2.887264
Feb 13 07:07:23 2021 - NOTICE   	DDTR Corner_Turn 	1.650688
Feb 13 07:07:23 2021 - NOTICE   	DDTR Dedispersion 	23.664544
Feb 13 07:07:23 2021 - NOTICE   	DDTR Host_To_Device 	52.146337
Feb 13 07:07:23 2021 - NOTICE   	DDTR total 	80.463423
Feb 13 07:07:23 2021 - NOTICE   	Total total 	80.562881
Feb 13 07:07:23 2021 - NOTICE   	Processed telescope time:	3211.263895
Feb 13 07:07:23 2021 - NOTICE    
Feb 13 07:07:23 2021 - NOTICE   	Real-time speed-up factor:	39.860341
Feb 13 07:07:23 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:07:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:07:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 07:07:23 2021 - NOTICE   Checked for devices.
Feb 13 07:07:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:07:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:07:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:07:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:07:23 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:07:23 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:07:23 2021 - DEBUG    Driver version:		11010
Feb 13 07:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:07:23 2021 - NOTICE   Calculating strategy.
Feb 13 07:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:07:23 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb 13 07:07:23 2021 - DEBUG    Maximum dispersive delay:	 3.454976(s).
Feb 13 07:07:23 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:07:23 2021 - DEBUG    In 1
Feb 13 07:07:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 07:07:23 2021 - NOTICE   Calculating strategy.
Feb 13 07:07:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 07:07:23 2021 - DEBUG    Range:	4 MAXSHIFT:	26992 Scrunch value:	16
Feb 13 07:07:23 2021 - DEBUG    Maximum dispersive delay:	 3.454976(s).
Feb 13 07:07:23 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 07:07:23 2021 - DEBUG    In 1
Feb 13 07:07:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 07:07:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 07:07:23 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 07:07:23 2021 - DEBUG    Compute capability:	7.5
Feb 13 07:07:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 07:07:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 07:07:23 2021 - DEBUG    ID # on this machine:	0
Feb 13 07:07:23 2021 - DEBUG    Driver version:		11010
Feb 13 07:07:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 07:07:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:07:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:07:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    az_start:		0.000000
Feb 13 07:07:23 2021 - DEBUG    za_start:		0.000000
Feb 13 07:07:23 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:07:23 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:07:23 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:07:23 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:07:23 2021 - DEBUG    refdm:			0.000000
Feb 13 07:07:23 2021 - DEBUG    period:			0.000000
Feb 13 07:07:23 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:07:23 2021 - DEBUG    foff:			-0.185547
Feb 13 07:07:23 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:07:23 2021 - DEBUG    telescope_id:		0
Feb 13 07:07:23 2021 - DEBUG    machine_id:		0
Feb 13 07:07:23 2021 - DEBUG    data_type:		0
Feb 13 07:07:23 2021 - DEBUG    barycentric:		0
Feb 13 07:07:23 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:07:23 2021 - DEBUG    nbits:			8
Feb 13 07:07:23 2021 - DEBUG    nsamples:		156250
Feb 13 07:07:23 2021 - DEBUG    nchans:			1024
Feb 13 07:07:23 2021 - DEBUG    nifs:			0
Feb 13 07:07:23 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:07:23 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:07:23 2021 - DEBUG    rawdatafile:		
Feb 13 07:07:23 2021 - DEBUG    source_name:		
Feb 13 07:07:23 2021 - DEBUG    N:			0
Feb 13 07:07:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:07:23 2021 - DEBUG    Optimization settings:
Feb 13 07:07:23 2021 - DEBUG    		UNROLL:			4
Feb 13 07:07:23 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:07:23 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:07:23 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:07:23 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:07:23 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:07:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:07:23 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:07:23 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:07:23 2021 - DEBUG         ndms[1]:		816
Feb 13 07:07:23 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:07:23 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:07:23 2021 - DEBUG         ndms[4]:		96
Feb 13 07:07:23 2021 - DEBUG    ddtr maxshift:		26992
Feb 13 07:07:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:07:23 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:07:23 2021 - DEBUG    t_processed size:	5
Feb 13 07:07:23 2021 - DEBUG    t_processed elements:
Feb 13 07:07:23 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 07:07:23 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 07:07:23 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 07:07:23 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 07:07:23 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 07:07:23 2021 - DEBUG    power:			2.000000
Feb 13 07:07:23 2021 - NOTICE   Pipeline is ready.
Feb 13 07:07:23 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 3136;
maxshift: 16240
Number of time samples + maxshift: 19376;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79364096 bytes = 75.688 MB;
DDTR output size:  241812480 bytes = 230.610 MB;
Total memory required: 321176576 bytes = 306.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3136, 0
CORNER TURN!
19376 2048
32 8
605 256
Performed CT: 0.001625 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.996768
CT Device memory bandwidth in GB/s: 146.398061

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
131
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	440.160004	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19376

78.125000
0.028117
129
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 440.160004	581.280029	0.490000	288

Amount of telescope time processed: 0.000000
timesamples: 17808

119.628906
0.028117
184
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0805629 (GPU estimate)
Amount of telescope time processed: 3.211264
Number of samples processed: 3136
Real-time speedup factor: 39.860340
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	227 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	227 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26992
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  1377933312 bytes = 1314.100 MB;
Total memory required: 1697454080 bytes = 1618.818 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.205661
CT Device memory bandwidth in GB/s: 140.523396

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
117
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	549.119995	0.240000	816

Amount of telescope time processed: 0.000000
timesamples: 156016

937.500000
0.001556
94
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 549.119995	979.679993	0.390000	1104

Amount of telescope time processed: 0.000000
timesamples: 91504

761.718750
0.001556
81
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.679993	1965.600098	0.790000	1248

Amount of telescope time processed: 0.000000
timesamples: 59248

771.484375
0.001556
82
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:07:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:07:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:07:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:07:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:07:24 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:07:24 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:07:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:07:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:07:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:07:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:07:24 2021 - DEBUG    Optimization settings:
Feb 13 07:07:24 2021 - DEBUG    		UNROLL:			4
Feb 13 07:07:24 2021 - DEBUG    		SNUMREG:		4
Feb 13 07:07:24 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:07:24 2021 - DEBUG    		SDIVINDM:		48
Feb 13 07:07:24 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:07:24 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,549.119995,0.240000,2,2
Feb 13 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 549.119995,979.679993,0.390000,4,4
Feb 13 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.679993,1965.600098,0.790000,8,8
Feb 13 07:07:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1965.600098,2196.000000,2.400000,16,16
Feb 13 07:07:24 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:07:24 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:07:24 2021 - DEBUG         ndms[0]:		2208
Feb 13 07:07:24 2021 - DEBUG         ndms[1]:		816
Feb 13 07:07:24 2021 - DEBUG         ndms[2]:		1104
Feb 13 07:07:24 2021 - DEBUG         ndms[3]:		1248
Feb 13 07:07:24 2021 - DEBUG         ndms[4]:		96
Feb 13 07:07:24 2021 - DEBUG    ddtr maxshift:		26992
Feb 13 07:07:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:07:24 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 07:07:24 2021 - DEBUG    t_processed size:	5
Feb 13 07:07:24 2021 - DEBUG    t_processed elements:
Feb 13 07:07:24 2021 - DEBUG         t_processed[0][0]:	129024
Feb 13 07:07:24 2021 - DEBUG         t_processed[1][0]:	64512
Feb 13 07:07:24 2021 - DEBUG         t_processed[2][0]:	32256
Feb 13 07:07:24 2021 - DEBUG         t_processed[3][0]:	16128
Feb 13 07:07:24 2021 - DEBUG         t_processed[4][0]:	8064
Feb 13 07:07:24 2021 - DEBUG    power:			2.000000
Feb 13 07:07:24 2021 - NOTICE   Finished. 1
Feb 13 07:07:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:07:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:07:24 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:07:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:07:24 2021 - NOTICE   	DDTR Binning 	13.073760
Feb 13 07:07:24 2021 - NOTICE   	DDTR Corner_Turn 	6.838656
Feb 13 07:07:24 2021 - NOTICE   	DDTR Dedispersion 	286.726306
Feb 13 07:07:24 2021 - NOTICE   	DDTR Host_To_Device 	209.403097
Feb 13 07:07:24 2021 - NOTICE   	DDTR total 	516.201596
Feb 13 07:07:24 2021 - NOTICE   	Total total 	516.348206
Feb 13 07:07:24 2021 - NOTICE   	Processed telescope time:	16515.071869
Feb 13 07:07:24 2021 - NOTICE    
Feb 13 07:07:24 2021 - NOTICE   	Real-time speed-up factor:	31.984370
Feb 13 07:07:24 2021 - NOTICE   --------------------------------------------------------------
