Feb 13 07:24:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 07:24:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 07:24:03 2021 - NOTICE   Checked for devices.
Feb 13 07:24:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 07:24:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 07:24:03 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 07:24:03 2021 - DEBUG    CARD INFORMATION:
Feb 13 07:24:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 07:24:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 07:24:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 07:24:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 07:24:03 2021 - DEBUG    az_start:		0.000000
Feb 13 07:24:03 2021 - DEBUG    za_start:		0.000000
Feb 13 07:24:03 2021 - DEBUG    src_raj:			0.000000
Feb 13 07:24:03 2021 - DEBUG    src_dej:			0.000000
Feb 13 07:24:03 2021 - DEBUG    tstart:			50000.000000
Feb 13 07:24:03 2021 - DEBUG    tsamp:			0.000128
Feb 13 07:24:03 2021 - DEBUG    refdm:			0.000000
Feb 13 07:24:03 2021 - DEBUG    period:			0.000000
Feb 13 07:24:03 2021 - DEBUG    fch1:			1105.000000
Feb 13 07:24:03 2021 - DEBUG    foff:			-0.185547
Feb 13 07:24:03 2021 - DEBUG    fchannel:		0.000000
Feb 13 07:24:03 2021 - DEBUG    telescope_id:		0
Feb 13 07:24:03 2021 - DEBUG    machine_id:		0
Feb 13 07:24:03 2021 - DEBUG    data_type:		0
Feb 13 07:24:03 2021 - DEBUG    barycentric:		0
Feb 13 07:24:03 2021 - DEBUG    pulsarcentric:		0
Feb 13 07:24:03 2021 - DEBUG    nbits:			8
Feb 13 07:24:03 2021 - DEBUG    nsamples:		156250
Feb 13 07:24:03 2021 - DEBUG    nchans:			1024
Feb 13 07:24:03 2021 - DEBUG    nifs:			0
Feb 13 07:24:03 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 07:24:03 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 07:24:03 2021 - DEBUG    rawdatafile:		
Feb 13 07:24:03 2021 - DEBUG    source_name:		
Feb 13 07:24:03 2021 - DEBUG    N:			0
Feb 13 07:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:03 2021 - DEBUG    Optimization settings:
Feb 13 07:24:03 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:03 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:24:03 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:03 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:03 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:03 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:24:03 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:03 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:03 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:24:03 2021 - DEBUG         ndms[1]:		850
Feb 13 07:24:03 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:24:03 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:24:03 2021 - DEBUG         ndms[4]:		100
Feb 13 07:24:03 2021 - DEBUG    ddtr maxshift:		27832
Feb 13 07:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:03 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:03 2021 - DEBUG    t_processed size:	5
Feb 13 07:24:03 2021 - DEBUG    t_processed elements:
Feb 13 07:24:03 2021 - DEBUG         t_processed[0][0]:	128128
Feb 13 07:24:03 2021 - DEBUG         t_processed[1][0]:	64064
Feb 13 07:24:03 2021 - DEBUG         t_processed[2][0]:	32032
Feb 13 07:24:03 2021 - DEBUG         t_processed[3][0]:	16016
Feb 13 07:24:03 2021 - DEBUG         t_processed[4][0]:	8008
Feb 13 07:24:03 2021 - DEBUG    power:			2.000000
Feb 13 07:24:03 2021 - NOTICE   Pipeline is ready.
Feb 13 07:24:03 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	189 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 3584;
maxshift: 15736
Number of time samples + maxshift: 19320;
Number of channels: 2048
Maximum number of DM-trials: 3150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output size:  243432000 bytes = 232.155 MB;
Total memory required: 322566720 bytes = 307.624 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3584, 0
CORNER TURN!
19320 2048
32 8
603 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.631554
CT Device memory bandwidth in GB/s: 146.178932

NOTICE: 0.000000	258.300018	0.082000	3150

Amount of telescope time processed: 0.000000

80.078125
0.028117
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 258.300018	442.300018	0.160000	1150

Amount of telescope time processed: 0.000000
timesamples: 19320

78.125000
0.028117
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.300018	564.800049	0.490000	250

Amount of telescope time processed: 0.000000
timesamples: 17528

119.628906
0.028117
190
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0990515 (GPU estimate)
Amount of telescope time processed: 3.670016
Number of samples processed: 3584
Real-time speedup factor: 37.051586
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.
NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	238 MB.

Memory allocation for the DDTR
Number of time samples: 128128;
maxshift: 27832
Number of time samples + maxshift: 155960;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319406080 bytes = 304.609 MB;
DDTR output size:  1403640000 bytes = 1338.615 MB;
Total memory required: 1723046080 bytes = 1643.225 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	128128, 0
CORNER TURN!
155960 1024
32 8
4873 128
Performed CT: 0.006826 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.927393
CT Device memory bandwidth in GB/s: 140.356436

NOTICE: 0.000000	360.000000	0.160000	2250

Amount of telescope time processed: 0.000000

1250.000000
0.001556
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	564.000000	0.240000	850

Amount of telescope time processed: 0.000000
timesamples: 155960

937.500000
0.001556
97
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 564.000000	993.000000	0.390000	1100

Amount of telescope time processed: 0.000000
timesamples: 91896

761.718750
0.001556
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 993.000000	1980.500000	0.790000	1250

Amount of telescope time processed: 0.000000
timesamples: 59864

771.484375
0.001556
84
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/reFeb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 07:24:04 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 07:24:04 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 07:24:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 07:24:04 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 07:24:04 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 07:24:04 2021 - DEBUG    Signal width [samples]:		312
Feb 13 07:24:04 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 07:24:04 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 07:24:04 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 07:24:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 07:24:04 2021 - DEBUG    Optimization settings:
Feb 13 07:24:04 2021 - DEBUG    		UNROLL:			4
Feb 13 07:24:04 2021 - DEBUG    		SNUMREG:		2
Feb 13 07:24:04 2021 - DEBUG    		SDIVINT:		14
Feb 13 07:24:04 2021 - DEBUG    		SDIVINDM:		50
Feb 13 07:24:04 2021 - DEBUG    ddtr+analysis:		false
Feb 13 07:24:04 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 07:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.160000,1,1
Feb 13 07:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,564.000000,0.240000,2,2
Feb 13 07:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 564.000000,993.000000,0.390000,4,4
Feb 13 07:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 993.000000,1980.500000,0.790000,8,8
Feb 13 07:24:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1980.500000,2220.500000,2.400000,16,16
Feb 13 07:24:04 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:04 2021 - DEBUG    ddtr ndms elements:
Feb 13 07:24:04 2021 - DEBUG         ndms[0]:		2250
Feb 13 07:24:04 2021 - DEBUG         ndms[1]:		850
Feb 13 07:24:04 2021 - DEBUG         ndms[2]:		1100
Feb 13 07:24:04 2021 - DEBUG         ndms[3]:		1250
Feb 13 07:24:04 2021 - DEBUG         ndms[4]:		100
Feb 13 07:24:04 2021 - DEBUG    ddtr maxshift:		27832
Feb 13 07:24:04 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 07:24:04 2021 - DEBUG    ddtr max_ndms:		2250
Feb 13 07:24:04 2021 - DEBUG    t_processed size:	5
Feb 13 07:24:04 2021 - DEBUG    t_processed elements:
Feb 13 07:24:04 2021 - DEBUG         t_processed[0][0]:	128128
Feb 13 07:24:04 2021 - DEBUG         t_processed[1][0]:	64064
Feb 13 07:24:04 2021 - DEBUG         t_processed[2][0]:	32032
Feb 13 07:24:04 2021 - DEBUG         t_processed[3][0]:	16016
Feb 13 07:24:04 2021 - DEBUG         t_processed[4][0]:	8008
Feb 13 07:24:04 2021 - DEBUG    power:			2.000000
Feb 13 07:24:04 2021 - NOTICE   Finished. 1
Feb 13 07:24:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 07:24:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 07:24:04 2021 - NOTICE   --------------------------------------------------------------
Feb 13 07:24:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 07:24:04 2021 - NOTICE   	DDTR Binning 	13.151168
Feb 13 07:24:04 2021 - NOTICE   	DDTR Corner_Turn 	6.842944
Feb 13 07:24:04 2021 - NOTICE   	DDTR Dedispersion 	450.625952
Feb 13 07:24:04 2021 - NOTICE   	DDTR Host_To_Device 	209.331768
Feb 13 07:24:04 2021 - NOTICE   	DDTR total 	680.109414
Feb 13 07:24:04 2021 - NOTICE   	Total total 	680.239319
Feb 13 07:24:04 2021 - NOTICE   	Processed telescope time:	16400.384903
Feb 13 07:24:04 2021 - NOTICE    
Feb 13 07:24:04 2021 - NOTICE   	Real-time speed-up factor:	24.109728
Feb 13 07:24:04 2021 - NOTICE   --------------------------------------------------------------
