Feb 13 06:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:42:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:42:16 2021 - NOTICE   Checked for devices.
Feb 13 06:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:42:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:42:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Optimization settings:
Feb 13 06:42:16 2021 - DEBUG    		UNROLL:			4
Feb 13 06:42:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:42:16 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:42:16 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:42:16 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.840012,0.082000,1,1
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.840012,441.440002,0.160000,2,2
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.440002,578.640015,0.490000,4,4
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:42:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:42:16 2021 - DEBUG         ndms[0]:		3120
Feb 13 06:42:16 2021 - DEBUG         ndms[1]:		1160
Feb 13 06:42:16 2021 - DEBUG         ndms[2]:		280
Feb 13 06:42:16 2021 - DEBUG    ddtr maxshift:		16040
Feb 13 06:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		3120
Feb 13 06:42:16 2021 - DEBUG    t_processed size:	3
Feb 13 06:42:16 2021 - DEBUG    t_processed elements:
Feb 13 06:42:16 2021 - DEBUG         t_processed[0][0]:	3360
Feb 13 06:42:16 2021 - DEBUG         t_processed[1][0]:	1680
Feb 13 06:42:16 2021 - DEBUG         t_processed[2][0]:	840
Feb 13 06:42:16 2021 - DEBUG    power:			2.000000
Feb 13 06:42:16 2021 - NOTICE   Finished. 1
Feb 13 06:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:42:16 2021 - NOTICE   	DDTR Binning 	2.912544
Feb 13 06:42:16 2021 - NOTICE   	DDTR Corner_Turn 	1.660608
Feb 13 06:42:16 2021 - NOTICE   	DDTR Dedispersion 	33.230624
Feb 13 06:42:16 2021 - NOTICE   	DDTR Host_To_Device 	52.208769
Feb 13 06:42:16 2021 - NOTICE   	DDTR total 	90.128193
Feb 13 06:42:16 2021 - NOTICE   	Total total 	90.227425
Feb 13 06:42:16 2021 - NOTICE   	Processed telescope time:	3440.639973
Feb 13 06:42:16 2021 - NOTICE    
Feb 13 06:42:16 2021 - NOTICE   	Real-time speed-up factor:	38.132973
Feb 13 06:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:42:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:42:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:42:16 2021 - NOTICE   Checked for devices.
Feb 13 06:42:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:42:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:42:16 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:42:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:42:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:42:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:42:16 2021 - DEBUG    Driver version:		11010
Feb 13 06:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:42:16 2021 - NOTICE   Calculating strategy.
Feb 13 06:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:42:16 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Feb 13 06:42:16 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Feb 13 06:42:16 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:42:16 2021 - DEBUG    In 1
Feb 13 06:42:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:42:16 2021 - NOTICE   Calculating strategy.
Feb 13 06:42:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2240
Feb 13 06:42:16 2021 - DEBUG    Range:	4 MAXSHIFT:	26920 Scrunch value:	16
Feb 13 06:42:16 2021 - DEBUG    Maximum dispersive delay:	 3.445760(s).
Feb 13 06:42:16 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:42:16 2021 - DEBUG    In 1
Feb 13 06:42:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:42:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:42:16 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:42:16 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:42:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:42:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:42:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:42:16 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:42:16 2021 - DEBUG    Driver version:		11010
Feb 13 06:42:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:42:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:42:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:42:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:42:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    az_start:		0.000000
Feb 13 06:42:16 2021 - DEBUG    za_start:		0.000000
Feb 13 06:42:16 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:42:16 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:42:16 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:42:16 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:42:16 2021 - DEBUG    refdm:			0.000000
Feb 13 06:42:16 2021 - DEBUG    period:			0.000000
Feb 13 06:42:16 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:42:16 2021 - DEBUG    foff:			-0.185547
Feb 13 06:42:16 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:42:16 2021 - DEBUG    telescope_id:		0
Feb 13 06:42:16 2021 - DEBUG    machine_id:		0
Feb 13 06:42:16 2021 - DEBUG    data_type:		0
Feb 13 06:42:16 2021 - DEBUG    barycentric:		0
Feb 13 06:42:16 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:42:16 2021 - DEBUG    nbits:			8
Feb 13 06:42:16 2021 - DEBUG    nsamples:		156250
Feb 13 06:42:16 2021 - DEBUG    nchans:			1024
Feb 13 06:42:16 2021 - DEBUG    nifs:			0
Feb 13 06:42:16 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:42:16 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:42:16 2021 - DEBUG    rawdatafile:		
Feb 13 06:42:16 2021 - DEBUG    source_name:		
Feb 13 06:42:16 2021 - DEBUG    N:			0
Feb 13 06:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Optimization settings:
Feb 13 06:42:16 2021 - DEBUG    		UNROLL:			4
Feb 13 06:42:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:42:16 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:42:16 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:42:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:42:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:42:16 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:42:16 2021 - DEBUG         ndms[1]:		840
Feb 13 06:42:16 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:42:16 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:42:16 2021 - DEBUG         ndms[4]:		80
Feb 13 06:42:16 2021 - DEBUG    ddtr maxshift:		26920
Feb 13 06:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:42:16 2021 - DEBUG    t_processed size:	5
Feb 13 06:42:16 2021 - DEBUG    t_processed elements:
Feb 13 06:42:16 2021 - DEBUG         t_processed[0][0]:	129280
Feb 13 06:42:16 2021 - DEBUG         t_processed[1][0]:	64640
Feb 13 06:42:16 2021 - DEBUG         t_processed[2][0]:	32320
Feb 13 06:42:16 2021 - DEBUG         t_processed[3][0]:	16160
Feb 13 06:42:16 2021 - DEBUG         t_processed[4][0]:	8080
Feb 13 06:42:16 2021 - DEBUG    power:			2.000000
Feb 13 06:42:16 2021 - NOTICE   Pipeline is ready.
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	190 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	190 MB.

Memory allocation for the DDTR
Number of time samples: 3360;
maxshift: 16040
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 3120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  242112000 bytes = 230.896 MB;
Total memory required: 321574400 bytes = 306.677 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3360, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.446049
CT Device memory bandwidth in GB/s: 146.067630

NOTICE: 0.000000	255.840012	0.082000	3120

Amount of telescope time processed: 0.000000

80.078125
0.028117
105
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.840012	441.440002	0.160000	1160

Amount of telescope time processed: 0.000000
timesamples: 19400

78.125000
0.028117
103
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.440002	578.640015	0.490000	280

Amount of telescope time processed: 0.000000
timesamples: 17720

119.628906
0.028117
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0902274 (GPU estimate)
Amount of telescope time processed: 3.440640
Number of samples processed: 3360
Real-time speedup factor: 38.132973
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	230 MB.
NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	230 MB.

Memory allocation for the DDTR
Number of time samples: 129280;
maxshift: 26920
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1399552000 bytes = 1334.717 MB;
Total memory required: 1719449600 bytes = 1639.795 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129280, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.255416
CT Device memory bandwidth in GB/s: 140.553250

NOTICE: 0.000000	358.399994	0.160000	2240

Amount of telescope time processed: 0.000000

1250.000000
0.001556
93
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.399994	560.000000	0.240000	840

Amount of telescope time processed: 0.000000
timesamples: 156200

937.500000
0.001556
74
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 560.000000	996.799988	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 91560

761.718750
0.001556
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 996.799988	1976.400024	0.790000	1240

Amount of telescope time processed: 0.000000
timesamples: 59240

771.484375
0.001556
64
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resumeFeb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:42:16 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:42:16 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:42:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:42:16 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:42:16 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:42:16 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:42:16 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:42:16 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:42:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:42:16 2021 - DEBUG    Optimization settings:
Feb 13 06:42:16 2021 - DEBUG    		UNROLL:			4
Feb 13 06:42:16 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:42:16 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:42:16 2021 - DEBUG    		SDIVINDM:		40
Feb 13 06:42:16 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:42:16 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,358.399994,0.160000,1,1
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 358.399994,560.000000,0.240000,2,2
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 560.000000,996.799988,0.390000,4,4
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 996.799988,1976.400024,0.790000,8,8
Feb 13 06:42:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1976.400024,2168.399902,2.400000,16,16
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:42:16 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:42:16 2021 - DEBUG         ndms[0]:		2240
Feb 13 06:42:16 2021 - DEBUG         ndms[1]:		840
Feb 13 06:42:16 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:42:16 2021 - DEBUG         ndms[3]:		1240
Feb 13 06:42:16 2021 - DEBUG         ndms[4]:		80
Feb 13 06:42:16 2021 - DEBUG    ddtr maxshift:		26920
Feb 13 06:42:16 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:42:16 2021 - DEBUG    ddtr max_ndms:		2240
Feb 13 06:42:16 2021 - DEBUG    t_processed size:	5
Feb 13 06:42:16 2021 - DEBUG    t_processed elements:
Feb 13 06:42:16 2021 - DEBUG         t_processed[0][0]:	129280
Feb 13 06:42:16 2021 - DEBUG         t_processed[1][0]:	64640
Feb 13 06:42:16 2021 - DEBUG         t_processed[2][0]:	32320
Feb 13 06:42:16 2021 - DEBUG         t_processed[3][0]:	16160
Feb 13 06:42:16 2021 - DEBUG         t_processed[4][0]:	8080
Feb 13 06:42:16 2021 - DEBUG    power:			2.000000
Feb 13 06:42:16 2021 - NOTICE   Finished. 1
Feb 13 06:42:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:42:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:42:16 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:42:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:42:16 2021 - NOTICE   	DDTR Binning 	13.102272
Feb 13 06:42:16 2021 - NOTICE   	DDTR Corner_Turn 	6.846240
Feb 13 06:42:16 2021 - NOTICE   	DDTR Dedispersion 	378.769526
Feb 13 06:42:16 2021 - NOTICE   	DDTR Host_To_Device 	209.766651
Feb 13 06:42:16 2021 - NOTICE   	DDTR total 	608.647221
Feb 13 06:42:16 2021 - NOTICE   	Total total 	608.787048
Feb 13 06:42:16 2021 - NOTICE   	Processed telescope time:	16547.840118
Feb 13 06:42:16 2021 - NOTICE    
Feb 13 06:42:16 2021 - NOTICE   	Real-time speed-up factor:	27.181656
Feb 13 06:42:16 2021 - NOTICE   --------------------------------------------------------------
