Feb 13 06:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:20:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 13 06:20:49 2021 - NOTICE   Checked for devices.
Feb 13 06:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    za_start:		0.000000
Feb 13 06:20:49 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:20:49 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:20:49 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:20:49 2021 - DEBUG    tsamp:			0.001024
Feb 13 06:20:49 2021 - DEBUG    refdm:			0.000000
Feb 13 06:20:49 2021 - DEBUG    period:			0.000000
Feb 13 06:20:49 2021 - DEBUG    fch1:			316.000000
Feb 13 06:20:49 2021 - DEBUG    foff:			-0.035156
Feb 13 06:20:49 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:20:49 2021 - DEBUG    telescope_id:		0
Feb 13 06:20:49 2021 - DEBUG    machine_id:		0
Feb 13 06:20:49 2021 - DEBUG    data_type:		0
Feb 13 06:20:49 2021 - DEBUG    barycentric:		0
Feb 13 06:20:49 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:20:49 2021 - DEBUG    nbits:			8
Feb 13 06:20:49 2021 - DEBUG    nsamples:		19531
Feb 13 06:20:49 2021 - DEBUG    nchans:			2048
Feb 13 06:20:49 2021 - DEBUG    nifs:			0
Feb 13 06:20:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:20:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:20:49 2021 - DEBUG    rawdatafile:		
Feb 13 06:20:49 2021 - DEBUG    source_name:		
Feb 13 06:20:49 2021 - DEBUG    N:			0
Feb 13 06:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    Optimization settings:
Feb 13 06:20:49 2021 - DEBUG    		UNROLL:			4
Feb 13 06:20:49 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:20:49 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:20:49 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:20:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:20:49 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:20:49 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:20:49 2021 - DEBUG         ndms[2]:		256
Feb 13 06:20:49 2021 - DEBUG    ddtr maxshift:		15720
Feb 13 06:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:20:49 2021 - DEBUG    t_processed size:	3
Feb 13 06:20:49 2021 - DEBUG    t_processed elements:
Feb 13 06:20:49 2021 - DEBUG         t_processed[0][0]:	3680
Feb 13 06:20:49 2021 - DEBUG         t_processed[1][0]:	1840
Feb 13 06:20:49 2021 - DEBUG         t_processed[2][0]:	920
Feb 13 06:20:49 2021 - DEBUG    power:			2.000000
Feb 13 06:20:49 2021 - NOTICE   Pipeline is ready.
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:20:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:20:49 2021 - DEBUG    Signal start at [samples]:	195
Feb 13 06:20:49 2021 - DEBUG    Signal width [samples]:		39
Feb 13 06:20:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:20:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:20:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    Optimization settings:
Feb 13 06:20:49 2021 - DEBUG    		UNROLL:			4
Feb 13 06:20:49 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:20:49 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:20:49 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:20:49 2021 - DEBUG    ddtr dm ranges:		3
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,257.152008,0.082000,1,1
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 257.152008,441.471985,0.160000,2,2
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.471985,566.911987,0.490000,4,4
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:20:49 2021 - DEBUG         ndms[0]:		3136
Feb 13 06:20:49 2021 - DEBUG         ndms[1]:		1152
Feb 13 06:20:49 2021 - DEBUG         ndms[2]:		256
Feb 13 06:20:49 2021 - DEBUG    ddtr maxshift:		15720
Feb 13 06:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		3136
Feb 13 06:20:49 2021 - DEBUG    t_processed size:	3
Feb 13 06:20:49 2021 - DEBUG    t_processed elements:
Feb 13 06:20:49 2021 - DEBUG         t_processed[0][0]:	3680
Feb 13 06:20:49 2021 - DEBUG         t_processed[1][0]:	1840
Feb 13 06:20:49 2021 - DEBUG         t_processed[2][0]:	920
Feb 13 06:20:49 2021 - DEBUG    power:			2.000000
Feb 13 06:20:49 2021 - NOTICE   Finished. 1
Feb 13 06:20:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:20:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:20:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:20:49 2021 - NOTICE   	DDTR Binning 	2.896608
Feb 13 06:20:49 2021 - NOTICE   	DDTR Corner_Turn 	1.658464
Feb 13 06:20:49 2021 - NOTICE   	DDTR Dedispersion 	33.028064
Feb 13 06:20:49 2021 - NOTICE   	DDTR Host_To_Device 	52.243265
Feb 13 06:20:49 2021 - NOTICE   	DDTR total 	89.939710
Feb 13 06:20:49 2021 - NOTICE   	Total total 	90.036766
Feb 13 06:20:49 2021 - NOTICE   	Processed telescope time:	3768.320084
Feb 13 06:20:49 2021 - NOTICE    
Feb 13 06:20:49 2021 - NOTICE   	Real-time speed-up factor:	41.853126
Feb 13 06:20:49 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:20:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 13 06:20:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 13 06:20:49 2021 - NOTICE   Checked for devices.
Feb 13 06:20:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 13 06:20:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 13 06:20:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 13 06:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:20:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:20:49 2021 - DEBUG    Driver version:		11010
Feb 13 06:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:20:49 2021 - NOTICE   Calculating strategy.
Feb 13 06:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	25640 Scrunch value:	16
Feb 13 06:20:49 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb 13 06:20:49 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:20:49 2021 - DEBUG    In 1
Feb 13 06:20:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 13 06:20:49 2021 - NOTICE   Calculating strategy.
Feb 13 06:20:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2208
Feb 13 06:20:49 2021 - DEBUG    Range:	4 MAXSHIFT:	25640 Scrunch value:	16
Feb 13 06:20:49 2021 - DEBUG    Maximum dispersive delay:	 3.281920(s).
Feb 13 06:20:49 2021 - DEBUG    Diagonal DM:	85.646080
Feb 13 06:20:49 2021 - DEBUG    In 1
Feb 13 06:20:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 13 06:20:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 13 06:20:49 2021 - DEBUG    CARD INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 13 06:20:49 2021 - DEBUG    Compute capability:	7.5
Feb 13 06:20:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 13 06:20:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 13 06:20:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 13 06:20:49 2021 - DEBUG    ID # on this machine:	0
Feb 13 06:20:49 2021 - DEBUG    Driver version:		11010
Feb 13 06:20:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 13 06:20:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 13 06:20:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 13 06:20:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 13 06:20:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    az_start:		0.000000
Feb 13 06:20:49 2021 - DEBUG    za_start:		0.000000
Feb 13 06:20:49 2021 - DEBUG    src_raj:			0.000000
Feb 13 06:20:49 2021 - DEBUG    src_dej:			0.000000
Feb 13 06:20:49 2021 - DEBUG    tstart:			50000.000000
Feb 13 06:20:49 2021 - DEBUG    tsamp:			0.000128
Feb 13 06:20:49 2021 - DEBUG    refdm:			0.000000
Feb 13 06:20:49 2021 - DEBUG    period:			0.000000
Feb 13 06:20:49 2021 - DEBUG    fch1:			1105.000000
Feb 13 06:20:49 2021 - DEBUG    foff:			-0.185547
Feb 13 06:20:49 2021 - DEBUG    fchannel:		0.000000
Feb 13 06:20:49 2021 - DEBUG    telescope_id:		0
Feb 13 06:20:49 2021 - DEBUG    machine_id:		0
Feb 13 06:20:49 2021 - DEBUG    data_type:		0
Feb 13 06:20:49 2021 - DEBUG    barycentric:		0
Feb 13 06:20:49 2021 - DEBUG    pulsarcentric:		0
Feb 13 06:20:49 2021 - DEBUG    nbits:			8
Feb 13 06:20:49 2021 - DEBUG    nsamples:		156250
Feb 13 06:20:49 2021 - DEBUG    nchans:			1024
Feb 13 06:20:49 2021 - DEBUG    nifs:			0
Feb 13 06:20:49 2021 - DEBUG    FREQUENCY_START:		0
Feb 13 06:20:49 2021 - DEBUG    FREQUENCY_END:		0
Feb 13 06:20:49 2021 - DEBUG    rawdatafile:		
Feb 13 06:20:49 2021 - DEBUG    source_name:		
Feb 13 06:20:49 2021 - DEBUG    N:			0
Feb 13 06:20:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:20:49 2021 - DEBUG    Optimization settings:
Feb 13 06:20:49 2021 - DEBUG    		UNROLL:			4
Feb 13 06:20:49 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:20:49 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:20:49 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:20:49 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:20:49 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:20:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:20:49 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:20:49 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:20:49 2021 - DEBUG         ndms[1]:		832
Feb 13 06:20:49 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:20:49 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:20:49 2021 - DEBUG         ndms[4]:		64
Feb 13 06:20:49 2021 - DEBUG    ddtr maxshift:		25640
Feb 13 06:20:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:20:49 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:20:49 2021 - DEBUG    t_processed size:	5
Feb 13 06:20:49 2021 - DEBUG    t_processed elements:
Feb 13 06:20:49 2021 - DEBUG         t_processed[0][0]:	130560
Feb 13 06:20:49 2021 - DEBUG         t_processed[1][0]:	65280
Feb 13 06:20:49 2021 - DEBUG         t_processed[2][0]:	32640
Feb 13 06:20:49 2021 - DEBUG         t_processed[3][0]:	16320
Feb 13 06:20:49 2021 - DEBUG         t_processed[4][0]:	8160
Feb 13 06:20:49 2021 - DEBUG    power:			2.000000
Feb 13 06:20:49 2021 - NOTICE   Pipeline is ready.
Feb 13 06:20:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	188 MB.

Memory allocation for the DDTR
Number of time samples: 3680;
maxshift: 15720
Number of time samples + maxshift: 19400;
Number of channels: 2048
Maximum number of DM-trials: 3136;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79462400 bytes = 75.781 MB;
DDTR output size:  243353600 bytes = 232.080 MB;
Total memory required: 322816000 bytes = 307.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3680, 0
CORNER TURN!
19400 2048
32 8
606 256
Performed CT: 0.001631 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.450835
CT Device memory bandwidth in GB/s: 146.070501

NOTICE: 0.000000	257.152008	0.082000	3136

Amount of telescope time processed: 0.000000

80.078125
0.028117
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 257.152008	441.471985	0.160000	1152

Amount of telescope time processed: 0.000000
timesamples: 19400

78.125000
0.028117
86
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.471985	566.911987	0.490000	256

Amount of telescope time processed: 0.000000
timesamples: 17560

119.628906
0.028117
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	3680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0900368 (GPU estimate)
Amount of telescope time processed: 3.768320
Number of samples processed: 3680
Real-time speedup factor: 41.853127
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	215 MB.
NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	215 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 25640
Number of time samples + maxshift: 156200;
Number of channels: 1024
Maximum number of DM-trials: 2208;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319897600 bytes = 305.078 MB;
DDTR output size:  1379558400 bytes = 1315.649 MB;
Total memory required: 1699456000 bytes = 1620.728 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
156200 1024
32 8
4881 128
Performed CT: 0.006829 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.201636
CT Device memory bandwidth in GB/s: 140.520982

NOTICE: 0.000000	353.279999	0.160000	2208

Amount of telescope time processed: 0.000000

1250.000000
0.001556
78
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.279999	552.959961	0.240000	832

Amount of telescope time processed: 0.000000
timesamples: 156200

937.500000
0.001556
63
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 552.959961	989.759949	0.390000	1120

Amount of telescope time processed: 0.000000
timesamples: 90920

761.718750
0.001556
54
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 989.759949	1950.399902	0.790000	1216

Amount of telescope time processed: 0.000000
timesamples: 58280

771.484375
0.001556
55
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume ruFeb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 13 06:20:50 2021 - NOTICE   Pipeline running over next chunk.
Feb 13 06:20:50 2021 - DEBUG    ------------------------------------------------------------->
Feb 13 06:20:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 13 06:20:50 2021 - DEBUG    DM position of signal:		250.000000
Feb 13 06:20:50 2021 - DEBUG    Signal start at [samples]:	1562
Feb 13 06:20:50 2021 - DEBUG    Signal width [samples]:		312
Feb 13 06:20:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 13 06:20:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 13 06:20:50 2021 - DEBUG    -------------------------------------------------------------<
Feb 13 06:20:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 13 06:20:50 2021 - DEBUG    Optimization settings:
Feb 13 06:20:50 2021 - DEBUG    		UNROLL:			4
Feb 13 06:20:50 2021 - DEBUG    		SNUMREG:		2
Feb 13 06:20:50 2021 - DEBUG    		SDIVINT:		10
Feb 13 06:20:50 2021 - DEBUG    		SDIVINDM:		32
Feb 13 06:20:50 2021 - DEBUG    ddtr+analysis:		false
Feb 13 06:20:50 2021 - DEBUG    ddtr dm ranges:		5
Feb 13 06:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,353.279999,0.160000,1,1
Feb 13 06:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.279999,552.959961,0.240000,2,2
Feb 13 06:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 552.959961,989.759949,0.390000,4,4
Feb 13 06:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 989.759949,1950.399902,0.790000,8,8
Feb 13 06:20:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1950.399902,2104.000000,2.400000,16,16
Feb 13 06:20:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:20:50 2021 - DEBUG    ddtr ndms elements:
Feb 13 06:20:50 2021 - DEBUG         ndms[0]:		2208
Feb 13 06:20:50 2021 - DEBUG         ndms[1]:		832
Feb 13 06:20:50 2021 - DEBUG         ndms[2]:		1120
Feb 13 06:20:50 2021 - DEBUG         ndms[3]:		1216
Feb 13 06:20:50 2021 - DEBUG         ndms[4]:		64
Feb 13 06:20:50 2021 - DEBUG    ddtr maxshift:		25640
Feb 13 06:20:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb 13 06:20:50 2021 - DEBUG    ddtr max_ndms:		2208
Feb 13 06:20:50 2021 - DEBUG    t_processed size:	5
Feb 13 06:20:50 2021 - DEBUG    t_processed elements:
Feb 13 06:20:50 2021 - DEBUG         t_processed[0][0]:	130560
Feb 13 06:20:50 2021 - DEBUG         t_processed[1][0]:	65280
Feb 13 06:20:50 2021 - DEBUG         t_processed[2][0]:	32640
Feb 13 06:20:50 2021 - DEBUG         t_processed[3][0]:	16320
Feb 13 06:20:50 2021 - DEBUG         t_processed[4][0]:	8160
Feb 13 06:20:50 2021 - DEBUG    power:			2.000000
Feb 13 06:20:50 2021 - NOTICE   Finished. 1
Feb 13 06:20:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 13 06:20:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 13 06:20:50 2021 - NOTICE   --------------------------------------------------------------
Feb 13 06:20:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 13 06:20:50 2021 - NOTICE   	DDTR Binning 	12.981152
Feb 13 06:20:50 2021 - NOTICE   	DDTR Corner_Turn 	6.845952
Feb 13 06:20:50 2021 - NOTICE   	DDTR Dedispersion 	338.604994
Feb 13 06:20:50 2021 - NOTICE   	DDTR Host_To_Device 	209.786820
Feb 13 06:20:50 2021 - NOTICE   	DDTR total 	568.373823
Feb 13 06:20:50 2021 - NOTICE   	Total total 	568.514587
Feb 13 06:20:50 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb 13 06:20:50 2021 - NOTICE    
Feb 13 06:20:50 2021 - NOTICE   	Real-time speed-up factor:	29.395340
Feb 13 06:20:50 2021 - NOTICE   --------------------------------------------------------------
