Feb  4 03:38:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 03:38:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 03:38:46 2021 - NOTICE   Checked for devices.
Feb  4 03:38:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 03:38:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 03:38:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 03:38:46 2021 - DEBUG    CARD INFORMATION:
Feb  4 03:38:47 2021 - DEBUG    		SNUMREG:		2
Feb  4 03:38:47 2021 - DEBUG    		SDIVINT:		18
Feb  4 03:38:47 2021 - DEBUG    		SDIVINDM:		20
Feb  4 03:38:47 2021 - DEBUG    ddtr+analysis:		false
Feb  4 03:38:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  4 03:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,242.000000,0.220000,1,1
Feb  4 03:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 242.000000,421.200012,0.320000,2,2
Feb  4 03:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.200012,979.800049,0.490000,4,4
Feb  4 03:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.800049,1747.800049,1.600000,8,8
Feb  4 03:38:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1747.800049,2367.800049,0.620000,16,16
Feb  4 03:38:47 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:38:47 2021 - DEBUG    ddtr ndms elements:
Feb  4 03:38:47 2021 - DEBUG         ndms[0]:		1100
Feb  4 03:38:47 2021 - DEBUG         ndms[1]:		560
Feb  4 03:38:47 2021 - DEBUG         ndms[2]:		1140
Feb  4 03:38:47 2021 - DEBUG         ndms[3]:		480
Feb  4 03:38:47 2021 - DEBUG         ndms[4]:		1000
Feb  4 03:38:47 2021 - DEBUG    ddtr maxshift:		73800
Feb  4 03:38:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 03:38:47 2021 - DEBUG    ddtr max_ndms:		1140
Feb  4 03:38:47 2021 - DEBUG    t_processed size:	5
Feb  4 03:38:47 2021 - DEBUG    t_processed elements:
Feb  4 03:38:47 2021 - DEBUG         t_processed[0][0]:	238464
Feb  4 03:38:47 2021 - DEBUG         t_processed[1][0]:	119232
Feb  4 03:38:47 2021 - DEBUG         t_processed[2][0]:	59616
Feb  4 03:38:47 2021 - DEBUG         t_processed[3][0]:	29808
Feb  4 03:38:47 2021 - DEBUG         t_processed[4][0]:	14904
Feb  4 03:38:47 2021 - DEBUG    power:			2.000000
Feb  4 03:38:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 260
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
